/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=1/500, lr=2.0e-04]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=3/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 31.80it/s, upd=4/500, lr=2.0e-04]
Epoch 29:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 29:   0%|          | 0/13 [00:00<?, ?it/s, upd=113/500, lr=1.8e-04]Epoch 29:  31%|███       | 4/13 [00:00<00:00, 36.28it/s, upd=113/500, lr=1.8e-04]Epoch 29:  31%|███       | 4/13 [00:00<00:00, 36.28it/s, upd=114/500, lr=1.8e-04]Epoch 29:  85%|████████▍ | 11/13 [00:00<00:00, 54.24it/s, upd=114/500, lr=1.8e-04]Epoch 29:  85%|████████▍ | 11/13 [00:00<00:00, 54.24it/s, upd=115/500, lr=1.8e-04]Epoch 29:  85%|████████▍ | 11/13 [00:00<00:00, 54.24it/s, upd=116/500, lr=1.7e-04]Epoch 29: 100%|██████████| 13/13 [00:00<00:00, 49.47it/s, upd=116/500, lr=1.7e-04]
Epoch 30:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 30:   0%|          | 0/13 [00:00<?, ?it/s, upd=117/500, lr=1.7e-04]Epoch 30:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=117/500, lr=1.7e-04]Epoch 30:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=118/500, lr=1.7e-04]Epoch 30:  85%|████████▍ | 11/13 [00:00<00:00, 52.32it/s, upd=118/500, lr=1.7e-04]Epoch 30:  85%|████████▍ | 11/13 [00:00<00:00, 52.32it/s, upd=119/500, lr=1.7e-04]Epoch 30:  85%|████████▍ | 11/13 [00:00<00:00, 52.32it/s, upd=120/500, lr=1.7e-04]Epoch 30: 100%|██████████| 13/13 [00:00<00:00, 48.55it/s, upd=120/500, lr=1.7e-04]
Epoch 31:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 31:   0%|          | 0/13 [00:00<?, ?it/s, upd=121/500, lr=1.7e-04]Epoch 31:  31%|███       | 4/13 [00:00<00:00, 37.17it/s, upd=121/500, lr=1.7e-04]Epoch 31:  31%|███       | 4/13 [00:00<00:00, 37.17it/s, upd=122/500, lr=1.7e-04]Epoch 31:  85%|████████▍ | 11/13 [00:00<00:00, 52.38it/s, upd=122/500, lr=1.7e-04]Epoch 31:  85%|████████▍ | 11/13 [00:00<00:00, 52.38it/s, upd=123/500, lr=1.7e-04]Epoch 31:  85%|████████▍ | 11/13 [00:00<00:00, 52.38it/s, upd=124/500, lr=1.7e-04]Epoch 31: 100%|██████████| 13/13 [00:00<00:00, 48.32it/s, upd=124/500, lr=1.7e-04]
Epoch 32:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 32:   0%|          | 0/13 [00:00<?, ?it/s, upd=125/500, lr=1.7e-04]Epoch 32:  31%|███       | 4/13 [00:00<00:00, 36.58it/s, upd=125/500, lr=1.7e-04]Epoch 32:  31%|███       | 4/13 [00:00<00:00, 36.58it/s, upd=126/500, lr=1.7e-04]Epoch 32:  85%|████████▍ | 11/13 [00:00<00:00, 54.33it/s, upd=126/500, lr=1.7e-04]Epoch 32:  85%|████████▍ | 11/13 [00:00<00:00, 54.33it/s, upd=127/500, lr=1.7e-04]Epoch 32:  85%|████████▍ | 11/13 [00:00<00:00, 54.33it/s, upd=128/500, lr=1.7e-04]Epoch 32: 100%|██████████| 13/13 [00:00<00:00, 49.56it/s, upd=128/500, lr=1.7e-04]
Epoch 33:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 33:   0%|          | 0/13 [00:00<?, ?it/s, upd=129/500, lr=1.7e-04]Epoch 33:  31%|███       | 4/13 [00:00<00:00, 37.49it/s, upd=129/500, lr=1.7e-04]Epoch 33:  31%|███       | 4/13 [00:00<00:00, 37.49it/s, upd=130/500, lr=1.7e-04]Epoch 33:  85%|████████▍ | 11/13 [00:00<00:00, 55.50it/s, upd=130/500, lr=1.7e-04]Epoch 33:  85%|████████▍ | 11/13 [00:00<00:00, 55.50it/s, upd=131/500, lr=1.7e-04]Epoch 33:  85%|████████▍ | 11/13 [00:00<00:00, 55.50it/s, upd=132/500, lr=1.7e-04]Epoch 33: 100%|██████████| 13/13 [00:00<00:00, 50.87it/s, upd=132/500, lr=1.7e-04]
Epoch 34:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 34:   0%|          | 0/13 [00:00<?, ?it/s, upd=133/500, lr=1.7e-04]Epoch 34:  31%|███       | 4/13 [00:00<00:00, 36.51it/s, upd=133/500, lr=1.7e-04]Epoch 34:  31%|███       | 4/13 [00:00<00:00, 36.51it/s, upd=134/500, lr=1.7e-04]Epoch 34:  85%|████████▍ | 11/13 [00:00<00:00, 52.66it/s, upd=134/500, lr=1.7e-04]Epoch 34:  85%|████████▍ | 11/13 [00:00<00:00, 52.66it/s, upd=135/500, lr=1.7e-04]Epoch 34:  85%|████████▍ | 11/13 [00:00<00:00, 52.66it/s, upd=136/500, lr=1.7e-04]Epoch 34: 100%|██████████| 13/13 [00:00<00:00, 48.67it/s, upd=136/500, lr=1.7e-04]
Epoch 35:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 35:   0%|          | 0/13 [00:00<?, ?it/s, upd=137/500, lr=1.7e-04]Epoch 35:  31%|███       | 4/13 [00:00<00:00, 36.87it/s, upd=137/500, lr=1.7e-04]Epoch 35:  31%|███       | 4/13 [00:00<00:00, 36.87it/s, upd=138/500, lr=1.6e-04]Epoch 35:  85%|████████▍ | 11/13 [00:00<00:00, 54.81it/s, upd=138/500, lr=1.6e-04]Epoch 35:  85%|████████▍ | 11/13 [00:00<00:00, 54.81it/s, upd=139/500, lr=1.6e-04]Epoch 35:  85%|████████▍ | 11/13 [00:00<00:00, 54.81it/s, upd=140/500, lr=1.6e-04]Epoch 35: 100%|██████████| 13/13 [00:00<00:00, 49.99it/s, upd=140/500, lr=1.6e-04]
Epoch 36:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 36:   0%|          | 0/13 [00:00<?, ?it/s, upd=141/500, lr=1.6e-04]Epoch 36:  31%|███       | 4/13 [00:00<00:00, 37.48it/s, upd=141/500, lr=1.6e-04]Epoch 36:  31%|███       | 4/13 [00:00<00:00, 37.48it/s, upd=142/500, lr=1.6e-04]Epoch 36:  85%|████████▍ | 11/13 [00:00<00:00, 55.46it/s, upd=142/500, lr=1.6e-04]Epoch 36:  85%|████████▍ | 11/13 [00:00<00:00, 55.46it/s, upd=143/500, lr=1.6e-04]Epoch 36:  85%|████████▍ | 11/13 [00:00<00:00, 55.46it/s, upd=144/500, lr=1.6e-04]Epoch 36: 100%|██████████| 13/13 [00:00<00:00, 50.24it/s, upd=144/500, lr=1.6e-04]
Epoch 37:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 37:   0%|          | 0/13 [00:00<?, ?it/s, upd=145/500, lr=1.6e-04]Epoch 37:  31%|███       | 4/13 [00:00<00:00, 36.85it/s, upd=145/500, lr=1.6e-04]Epoch 37:  31%|███       | 4/13 [00:00<00:00, 36.85it/s, upd=146/500, lr=1.6e-04]Epoch 37:  85%|████████▍ | 11/13 [00:00<00:00, 54.65it/s, upd=146/500, lr=1.6e-04]Epoch 37:  85%|████████▍ | 11/13 [00:00<00:00, 54.65it/s, upd=147/500, lr=1.6e-04]Epoch 37:  85%|████████▍ | 11/13 [00:00<00:00, 54.65it/s, upd=148/500, lr=1.6e-04]Epoch 37: 100%|██████████| 13/13 [00:00<00:00, 50.08it/s, upd=148/500, lr=1.6e-04]
Epoch 38:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 38:   0%|          | 0/13 [00:00<?, ?it/s, upd=149/500, lr=1.6e-04]Epoch 38:  31%|███       | 4/13 [00:00<00:00, 36.95it/s, upd=149/500, lr=1.6e-04]Epoch 38:  31%|███       | 4/13 [00:00<00:00, 36.95it/s, upd=150/500, lr=1.6e-04]Epoch 38:  85%|████████▍ | 11/13 [00:00<00:00, 53.14it/s, upd=150/500, lr=1.6e-04]Epoch 38:  85%|████████▍ | 11/13 [00:00<00:00, 53.14it/s, upd=151/500, lr=1.6e-04]Epoch 38:  85%|████████▍ | 11/13 [00:00<00:00, 53.14it/s, upd=152/500, lr=1.6e-04]Epoch 38: 100%|██████████| 13/13 [00:00<00:00, 49.00it/s, upd=152/500, lr=1.6e-04]
Epoch 39:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 39:   0%|          | 0/13 [00:00<?, ?it/s, upd=153/500, lr=1.6e-04]Epoch 39:  31%|███       | 4/13 [00:00<00:00, 36.29it/s, upd=153/500, lr=1.6e-04]Epoch 39:  31%|███       | 4/13 [00:00<00:00, 36.29it/s, upd=154/500, lr=1.6e-04]Epoch 39:  85%|████████▍ | 11/13 [00:00<00:00, 54.17it/s, upd=154/500, lr=1.6e-04]Epoch 39:  85%|████████▍ | 11/13 [00:00<00:00, 54.17it/s, upd=155/500, lr=1.6e-04]Epoch 39:  85%|████████▍ | 11/13 [00:00<00:00, 54.17it/s, upd=156/500, lr=1.6e-04]Epoch 39: 100%|██████████| 13/13 [00:00<00:00, 49.53it/s, upd=156/500, lr=1.6e-04]
Epoch 40:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 40:   0%|          | 0/13 [00:00<?, ?it/s, upd=157/500, lr=1.6e-04]Epoch 40:  31%|███       | 4/13 [00:00<00:00, 36.99it/s, upd=157/500, lr=1.6e-04]Epoch 40:  31%|███       | 4/13 [00:00<00:00, 36.99it/s, upd=158/500, lr=1.5e-04]Epoch 40:  85%|████████▍ | 11/13 [00:00<00:00, 53.92it/s, upd=158/500, lr=1.5e-04]Epoch 40:  85%|████████▍ | 11/13 [00:00<00:00, 53.92it/s, upd=159/500, lr=1.5e-04]Epoch 40:  85%|████████▍ | 11/13 [00:00<00:00, 53.92it/s, upd=160/500, lr=1.5e-04]Epoch 40: 100%|██████████| 13/13 [00:00<00:00, 49.28it/s, upd=160/500, lr=1.5e-04]
Epoch 41:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 41:   0%|          | 0/13 [00:00<?, ?it/s, upd=161/500, lr=1.5e-04]Epoch 41:  31%|███       | 4/13 [00:00<00:00, 36.89it/s, upd=161/500, lr=1.5e-04]Epoch 41:  31%|███       | 4/13 [00:00<00:00, 36.89it/s, upd=162/500, lr=1.5e-04]Epoch 41:  85%|████████▍ | 11/13 [00:00<00:00, 54.55it/s, upd=162/500, lr=1.5e-04]Epoch 41:  85%|████████▍ | 11/13 [00:00<00:00, 54.55it/s, upd=163/500, lr=1.5e-04]Epoch 41:  85%|████████▍ | 11/13 [00:00<00:00, 54.55it/s, upd=164/500, lr=1.5e-04]Epoch 41: 100%|██████████| 13/13 [00:00<00:00, 49.46it/s, upd=164/500, lr=1.5e-04]
Epoch 42:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 42:   0%|          | 0/13 [00:00<?, ?it/s, upd=165/500, lr=1.5e-04]Epoch 42:  31%|███       | 4/13 [00:00<00:00, 35.35it/s, upd=165/500, lr=1.5e-04]Epoch 42:  31%|███       | 4/13 [00:00<00:00, 35.35it/s, upd=166/500, lr=1.5e-04]Epoch 42:  85%|████████▍ | 11/13 [00:00<00:00, 53.25it/s, upd=166/500, lr=1.5e-04]Epoch 42:  85%|████████▍ | 11/13 [00:00<00:00, 53.25it/s, upd=167/500, lr=1.5e-04]Epoch 42:  85%|████████▍ | 11/13 [00:00<00:00, 53.25it/s, upd=168/500, lr=1.5e-04]Epoch 42: 100%|██████████| 13/13 [00:00<00:00, 48.72it/s, upd=168/500, lr=1.5e-04]
Epoch 43:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 43:   0%|          | 0/13 [00:00<?, ?it/s, upd=169/500, lr=1.5e-04]Epoch 43:  31%|███       | 4/13 [00:00<00:00, 37.47it/s, upd=169/500, lr=1.5e-04]Epoch 43:  31%|███       | 4/13 [00:00<00:00, 37.47it/s, upd=170/500, lr=1.5e-04]Epoch 43:  85%|████████▍ | 11/13 [00:00<00:00, 54.84it/s, upd=170/500, lr=1.5e-04]Epoch 43:  85%|████████▍ | 11/13 [00:00<00:00, 54.84it/s, upd=171/500, lr=1.5e-04]Epoch 43:  85%|████████▍ | 11/13 [00:00<00:00, 54.84it/s, upd=172/500, lr=1.5e-04]Epoch 43: 100%|██████████| 13/13 [00:00<00:00, 50.05it/s, upd=172/500, lr=1.5e-04]
Epoch 44:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 44:   0%|          | 0/13 [00:00<?, ?it/s, upd=173/500, lr=1.5e-04]Epoch 44:  31%|███       | 4/13 [00:00<00:00, 37.00it/s, upd=173/500, lr=1.5e-04]Epoch 44:  31%|███       | 4/13 [00:00<00:00, 37.00it/s, upd=174/500, lr=1.5e-04]Epoch 44:  85%|████████▍ | 11/13 [00:00<00:00, 54.81it/s, upd=174/500, lr=1.5e-04]Epoch 44:  85%|████████▍ | 11/13 [00:00<00:00, 54.81it/s, upd=175/500, lr=1.5e-04]Epoch 44:  85%|████████▍ | 11/13 [00:00<00:00, 54.81it/s, upd=176/500, lr=1.5e-04]Epoch 44: 100%|██████████| 13/13 [00:00<00:00, 50.15it/s, upd=176/500, lr=1.5e-04]
Epoch 45:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 45:   0%|          | 0/13 [00:00<?, ?it/s, upd=177/500, lr=1.4e-04]Epoch 45:  31%|███       | 4/13 [00:00<00:00, 37.38it/s, upd=177/500, lr=1.4e-04]Epoch 45:  31%|███       | 4/13 [00:00<00:00, 37.38it/s, upd=178/500, lr=1.4e-04]Epoch 45:  85%|████████▍ | 11/13 [00:00<00:00, 54.08it/s, upd=178/500, lr=1.4e-04]Epoch 45:  85%|████████▍ | 11/13 [00:00<00:00, 54.08it/s, upd=179/500, lr=1.4e-04]Epoch 45:  85%|████████▍ | 11/13 [00:00<00:00, 54.08it/s, upd=180/500, lr=1.4e-04]Epoch 45: 100%|██████████| 13/13 [00:00<00:00, 49.45it/s, upd=180/500, lr=1.4e-04]
Epoch 46:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 46:   0%|          | 0/13 [00:00<?, ?it/s, upd=181/500, lr=1.4e-04]Epoch 46:  31%|███       | 4/13 [00:00<00:00, 34.62it/s, upd=181/500, lr=1.4e-04]Epoch 46:  31%|███       | 4/13 [00:00<00:00, 34.62it/s, upd=182/500, lr=1.4e-04]Epoch 46:  85%|████████▍ | 11/13 [00:00<00:00, 53.31it/s, upd=182/500, lr=1.4e-04]Epoch 46:  85%|████████▍ | 11/13 [00:00<00:00, 53.31it/s, upd=183/500, lr=1.4e-04]Epoch 46:  85%|████████▍ | 11/13 [00:00<00:00, 53.31it/s, upd=184/500, lr=1.4e-04]Epoch 46: 100%|██████████| 13/13 [00:00<00:00, 48.21it/s, upd=184/500, lr=1.4e-04]
Epoch 47:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 47:   0%|          | 0/13 [00:00<?, ?it/s, upd=185/500, lr=1.4e-04]Epoch 47:  31%|███       | 4/13 [00:00<00:00, 37.08it/s, upd=185/500, lr=1.4e-04]Epoch 47:  31%|███       | 4/13 [00:00<00:00, 37.08it/s, upd=186/500, lr=1.4e-04]Epoch 47:  85%|████████▍ | 11/13 [00:00<00:00, 54.82it/s, upd=186/500, lr=1.4e-04]Epoch 47:  85%|████████▍ | 11/13 [00:00<00:00, 54.82it/s, upd=187/500, lr=1.4e-04]Epoch 47:  85%|████████▍ | 11/13 [00:00<00:00, 54.82it/s, upd=188/500, lr=1.4e-04]Epoch 47: 100%|██████████| 13/13 [00:00<00:00, 49.99it/s, upd=188/500, lr=1.4e-04]
Epoch 48:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 48:   0%|          | 0/13 [00:00<?, ?it/s, upd=189/500, lr=1.4e-04]Epoch 48:  31%|███       | 4/13 [00:00<00:00, 37.08it/s, upd=189/500, lr=1.4e-04]Epoch 48:  31%|███       | 4/13 [00:00<00:00, 37.08it/s, upd=190/500, lr=1.4e-04]Epoch 48:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=190/500, lr=1.4e-04]Epoch 48:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=191/500, lr=1.4e-04]Epoch 48:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=192/500, lr=1.4e-04]Epoch 48: 100%|██████████| 13/13 [00:00<00:00, 50.12it/s, upd=192/500, lr=1.4e-04]
Epoch 49:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 49:   0%|          | 0/13 [00:00<?, ?it/s, upd=193/500, lr=1.4e-04]Epoch 49:  31%|███       | 4/13 [00:00<00:00, 37.04it/s, upd=193/500, lr=1.4e-04]Epoch 49:  31%|███       | 4/13 [00:00<00:00, 37.04it/s, upd=194/500, lr=1.3e-04]Epoch 49:  85%|████████▍ | 11/13 [00:00<00:00, 55.20it/s, upd=194/500, lr=1.3e-04]Epoch 49:  85%|████████▍ | 11/13 [00:00<00:00, 55.20it/s, upd=195/500, lr=1.3e-04]Epoch 49:  85%|████████▍ | 11/13 [00:00<00:00, 55.20it/s, upd=196/500, lr=1.3e-04]Epoch 49: 100%|██████████| 13/13 [00:00<00:00, 50.45it/s, upd=196/500, lr=1.3e-04]
Epoch 50:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 50:   0%|          | 0/13 [00:00<?, ?it/s, upd=197/500, lr=1.3e-04]Epoch 50:  31%|███       | 4/13 [00:00<00:00, 36.33it/s, upd=197/500, lr=1.3e-04]Epoch 50:  31%|███       | 4/13 [00:00<00:00, 36.33it/s, upd=198/500, lr=1.3e-04]Epoch 50:  85%|████████▍ | 11/13 [00:00<00:00, 54.14it/s, upd=198/500, lr=1.3e-04]Epoch 50:  85%|████████▍ | 11/13 [00:00<00:00, 54.14it/s, upd=199/500, lr=1.3e-04]Epoch 50:  85%|████████▍ | 11/13 [00:00<00:00, 54.14it/s, upd=200/500, lr=1.3e-04]Epoch 50: 100%|██████████| 13/13 [00:00<00:00, 49.80it/s, upd=200/500, lr=1.3e-04]
Epoch 51:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 51:   0%|          | 0/13 [00:00<?, ?it/s, upd=201/500, lr=1.3e-04]Epoch 51:  31%|███       | 4/13 [00:00<00:00, 37.39it/s, upd=201/500, lr=1.3e-04]Epoch 51:  31%|███       | 4/13 [00:00<00:00, 37.39it/s, upd=202/500, lr=1.3e-04]Epoch 51:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=202/500, lr=1.3e-04]Epoch 51:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=203/500, lr=1.3e-04]Epoch 51:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=204/500, lr=1.3e-04]Epoch 51: 100%|██████████| 13/13 [00:00<00:00, 50.24it/s, upd=204/500, lr=1.3e-04]
Epoch 52:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 52:   0%|          | 0/13 [00:00<?, ?it/s, upd=205/500, lr=1.3e-04]Epoch 52:  31%|███       | 4/13 [00:00<00:00, 34.23it/s, upd=205/500, lr=1.3e-04]Epoch 52:  31%|███       | 4/13 [00:00<00:00, 34.23it/s, upd=206/500, lr=1.3e-04]Epoch 52:  77%|███████▋  | 10/13 [00:00<00:00, 48.18it/s, upd=206/500, lr=1.3e-04]Epoch 52:  77%|███████▋  | 10/13 [00:00<00:00, 48.18it/s, upd=207/500, lr=1.3e-04]Epoch 52:  77%|███████▋  | 10/13 [00:00<00:00, 48.18it/s, upd=208/500, lr=1.3e-04]Epoch 52: 100%|██████████| 13/13 [00:00<00:00, 46.45it/s, upd=208/500, lr=1.3e-04]
Epoch 53:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 53:   0%|          | 0/13 [00:00<?, ?it/s, upd=209/500, lr=1.3e-04]Epoch 53:  31%|███       | 4/13 [00:00<00:00, 37.42it/s, upd=209/500, lr=1.3e-04]Epoch 53:  31%|███       | 4/13 [00:00<00:00, 37.42it/s, upd=210/500, lr=1.3e-04]Epoch 53:  85%|████████▍ | 11/13 [00:00<00:00, 54.83it/s, upd=210/500, lr=1.3e-04]Epoch 53:  85%|████████▍ | 11/13 [00:00<00:00, 54.83it/s, upd=211/500, lr=1.2e-04]Epoch 53:  85%|████████▍ | 11/13 [00:00<00:00, 54.83it/s, upd=212/500, lr=1.2e-04]Epoch 53: 100%|██████████| 13/13 [00:00<00:00, 49.92it/s, upd=212/500, lr=1.2e-04]
Epoch 54:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 54:  23%|██▎       | 3/13 [00:00<00:00, 28.91it/s]Epoch 54:  23%|██▎       | 3/13 [00:00<00:00, 28.91it/s, upd=213/500, lr=1.2e-04]Epoch 54:  23%|██▎       | 3/13 [00:00<00:00, 28.91it/s, upd=214/500, lr=1.2e-04]Epoch 54:  69%|██████▉   | 9/13 [00:00<00:00, 44.76it/s, upd=214/500, lr=1.2e-04]Epoch 54:  69%|██████▉   | 9/13 [00:00<00:00, 44.76it/s, upd=215/500, lr=1.2e-04]Epoch 54:  69%|██████▉   | 9/13 [00:00<00:00, 44.76it/s, upd=216/500, lr=1.2e-04]Epoch 54: 100%|██████████| 13/13 [00:00<00:00, 45.13it/s, upd=216/500, lr=1.2e-04]
Epoch 55:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 55:   0%|          | 0/13 [00:00<?, ?it/s, upd=217/500, lr=1.2e-04]Epoch 55:  31%|███       | 4/13 [00:00<00:00, 36.81it/s, upd=217/500, lr=1.2e-04]Epoch 55:  31%|███       | 4/13 [00:00<00:00, 36.81it/s, upd=218/500, lr=1.2e-04]Epoch 55:  85%|████████▍ | 11/13 [00:00<00:00, 54.58it/s, upd=218/500, lr=1.2e-04]Epoch 55:  85%|████████▍ | 11/13 [00:00<00:00, 54.58it/s, upd=219/500, lr=1.2e-04]Epoch 55:  85%|████████▍ | 11/13 [00:00<00:00, 54.58it/s, upd=220/500, lr=1.2e-04]Epoch 55: 100%|██████████| 13/13 [00:00<00:00, 49.75it/s, upd=220/500, lr=1.2e-04]
Epoch 56:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 56:   0%|          | 0/13 [00:00<?, ?it/s, upd=221/500, lr=1.2e-04]Epoch 56:  31%|███       | 4/13 [00:00<00:00, 36.85it/s, upd=221/500, lr=1.2e-04]Epoch 56:  31%|███       | 4/13 [00:00<00:00, 36.85it/s, upd=222/500, lr=1.2e-04]Epoch 56:  85%|████████▍ | 11/13 [00:00<00:00, 54.67it/s, upd=222/500, lr=1.2e-04]Epoch 56:  85%|████████▍ | 11/13 [00:00<00:00, 54.67it/s, upd=223/500, lr=1.2e-04]Epoch 56:  85%|████████▍ | 11/13 [00:00<00:00, 54.67it/s, upd=224/500, lr=1.2e-04]Epoch 56: 100%|██████████| 13/13 [00:00<00:00, 50.00it/s, upd=224/500, lr=1.2e-04]
Epoch 57:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 57:   0%|          | 0/13 [00:00<?, ?it/s, upd=225/500, lr=1.2e-04]Epoch 57:  31%|███       | 4/13 [00:00<00:00, 37.14it/s, upd=225/500, lr=1.2e-04]Epoch 57:  31%|███       | 4/13 [00:00<00:00, 37.14it/s, upd=226/500, lr=1.2e-04]Epoch 57:  85%|████████▍ | 11/13 [00:00<00:00, 55.10it/s, upd=226/500, lr=1.2e-04]Epoch 57:  85%|████████▍ | 11/13 [00:00<00:00, 55.10it/s, upd=227/500, lr=1.1e-04]Epoch 57:  85%|████████▍ | 11/13 [00:00<00:00, 55.10it/s, upd=228/500, lr=1.1e-04]Epoch 57: 100%|██████████| 13/13 [00:00<00:00, 49.34it/s, upd=228/500, lr=1.1e-04]
Epoch 58:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 58:   0%|          | 0/13 [00:00<?, ?it/s, upd=229/500, lr=1.1e-04]Epoch 58:  31%|███       | 4/13 [00:00<00:00, 36.61it/s, upd=229/500, lr=1.1e-04]Epoch 58:  31%|███       | 4/13 [00:00<00:00, 36.61it/s, upd=230/500, lr=1.1e-04]Epoch 58:  85%|████████▍ | 11/13 [00:00<00:00, 54.77it/s, upd=230/500, lr=1.1e-04]Epoch 58:  85%|████████▍ | 11/13 [00:00<00:00, 54.77it/s, upd=231/500, lr=1.1e-04]Epoch 58:  85%|████████▍ | 11/13 [00:00<00:00, 54.77it/s, upd=232/500, lr=1.1e-04]Epoch 58: 100%|██████████| 13/13 [00:00<00:00, 50.17it/s, upd=232/500, lr=1.1e-04]
