/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=4 | eff-bs=32
Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s, upd=1/500, lr=2.0e-04]Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 34.63it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=3/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 25/25 [00:00<00:00, 46.03it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------

Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=7/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 25/25 [00:00<00:00, 60.99it/s, upd=8/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 13:  20%|██        | 5/25 [00:00<00:00, 46.61it/s]Epoch 13:  20%|██        | 5/25 [00:00<00:00, 46.61it/s, upd=49/500, lr=2.0e-04]Epoch 13:  52%|█████▏    | 13/25 [00:00<00:00, 61.83it/s, upd=49/500, lr=2.0e-04]Epoch 13:  52%|█████▏    | 13/25 [00:00<00:00, 61.83it/s, upd=50/500, lr=2.0e-04]Epoch 13:  84%|████████▍ | 21/25 [00:00<00:00, 66.80it/s, upd=50/500, lr=2.0e-04]Epoch 13:  84%|████████▍ | 21/25 [00:00<00:00, 66.80it/s, upd=51/500, lr=1.9e-04]Epoch 13:  84%|████████▍ | 21/25 [00:00<00:00, 66.80it/s, upd=52/500, lr=1.9e-04]Epoch 13: 100%|██████████| 25/25 [00:00<00:00, 62.97it/s, upd=52/500, lr=1.9e-04]
Epoch 14:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 14:  20%|██        | 5/25 [00:00<00:00, 45.51it/s]Epoch 14:  20%|██        | 5/25 [00:00<00:00, 45.51it/s, upd=53/500, lr=1.9e-04]Epoch 14:  52%|█████▏    | 13/25 [00:00<00:00, 61.92it/s, upd=53/500, lr=1.9e-04]Epoch 14:  52%|█████▏    | 13/25 [00:00<00:00, 61.92it/s, upd=54/500, lr=1.9e-04]Epoch 14:  84%|████████▍ | 21/25 [00:00<00:00, 67.47it/s, upd=54/500, lr=1.9e-04]Epoch 14:  84%|████████▍ | 21/25 [00:00<00:00, 67.47it/s, upd=55/500, lr=1.9e-04]Epoch 14:  84%|████████▍ | 21/25 [00:00<00:00, 67.47it/s, upd=56/500, lr=1.9e-04]Epoch 14: 100%|██████████| 25/25 [00:00<00:00, 62.49it/s, upd=56/500, lr=1.9e-04]
Epoch 15:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 15:  20%|██        | 5/25 [00:00<00:00, 44.80it/s]Epoch 15:  20%|██        | 5/25 [00:00<00:00, 44.80it/s, upd=57/500, lr=1.9e-04]Epoch 15:  48%|████▊     | 12/25 [00:00<00:00, 58.83it/s, upd=57/500, lr=1.9e-04]Epoch 15:  48%|████▊     | 12/25 [00:00<00:00, 58.83it/s, upd=58/500, lr=1.9e-04]Epoch 15:  80%|████████  | 20/25 [00:00<00:00, 64.54it/s, upd=58/500, lr=1.9e-04]Epoch 15:  80%|████████  | 20/25 [00:00<00:00, 64.54it/s, upd=59/500, lr=1.9e-04]Epoch 15:  80%|████████  | 20/25 [00:00<00:00, 64.54it/s, upd=60/500, lr=1.9e-04]Epoch 15: 100%|██████████| 25/25 [00:00<00:00, 60.87it/s, upd=60/500, lr=1.9e-04]
Epoch 16:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 16:  20%|██        | 5/25 [00:00<00:00, 46.28it/s]Epoch 16:  20%|██        | 5/25 [00:00<00:00, 46.28it/s, upd=61/500, lr=1.9e-04]Epoch 16:  52%|█████▏    | 13/25 [00:00<00:00, 61.61it/s, upd=61/500, lr=1.9e-04]Epoch 16:  52%|█████▏    | 13/25 [00:00<00:00, 61.61it/s, upd=62/500, lr=1.9e-04]Epoch 16:  80%|████████  | 20/25 [00:00<00:00, 65.08it/s, upd=62/500, lr=1.9e-04]Epoch 16:  80%|████████  | 20/25 [00:00<00:00, 65.08it/s, upd=63/500, lr=1.9e-04]Epoch 16:  80%|████████  | 20/25 [00:00<00:00, 65.08it/s, upd=64/500, lr=1.9e-04]Epoch 16: 100%|██████████| 25/25 [00:00<00:00, 61.82it/s, upd=64/500, lr=1.9e-04]
Epoch 17:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 17:  20%|██        | 5/25 [00:00<00:00, 47.07it/s]Epoch 17:  20%|██        | 5/25 [00:00<00:00, 47.07it/s, upd=65/500, lr=1.9e-04]Epoch 17:  52%|█████▏    | 13/25 [00:00<00:00, 62.54it/s, upd=65/500, lr=1.9e-04]Epoch 17:  52%|█████▏    | 13/25 [00:00<00:00, 62.54it/s, upd=66/500, lr=1.9e-04]Epoch 17:  84%|████████▍ | 21/25 [00:00<00:00, 67.63it/s, upd=66/500, lr=1.9e-04]Epoch 17:  84%|████████▍ | 21/25 [00:00<00:00, 67.63it/s, upd=67/500, lr=1.9e-04]Epoch 17:  84%|████████▍ | 21/25 [00:00<00:00, 67.63it/s, upd=68/500, lr=1.9e-04]Epoch 17: 100%|██████████| 25/25 [00:00<00:00, 63.32it/s, upd=68/500, lr=1.9e-04]
Epoch 18:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 18:  20%|██        | 5/25 [00:00<00:00, 46.74it/s]Epoch 18:  20%|██        | 5/25 [00:00<00:00, 46.74it/s, upd=69/500, lr=1.9e-04]Epoch 18:  52%|█████▏    | 13/25 [00:00<00:00, 62.76it/s, upd=69/500, lr=1.9e-04]Epoch 18:  52%|█████▏    | 13/25 [00:00<00:00, 62.76it/s, upd=70/500, lr=1.9e-04]Epoch 18:  84%|████████▍ | 21/25 [00:00<00:00, 67.99it/s, upd=70/500, lr=1.9e-04]Epoch 18:  84%|████████▍ | 21/25 [00:00<00:00, 67.99it/s, upd=71/500, lr=1.9e-04]Epoch 18:  84%|████████▍ | 21/25 [00:00<00:00, 67.99it/s, upd=72/500, lr=1.9e-04]Epoch 18: 100%|██████████| 25/25 [00:00<00:00, 63.44it/s, upd=72/500, lr=1.9e-04]
Epoch 19:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 19:  20%|██        | 5/25 [00:00<00:00, 45.69it/s]Epoch 19:  20%|██        | 5/25 [00:00<00:00, 45.69it/s, upd=73/500, lr=1.9e-04]Epoch 19:  52%|█████▏    | 13/25 [00:00<00:00, 61.18it/s, upd=73/500, lr=1.9e-04]Epoch 19:  52%|█████▏    | 13/25 [00:00<00:00, 61.18it/s, upd=74/500, lr=1.9e-04]Epoch 19:  84%|████████▍ | 21/25 [00:00<00:00, 66.25it/s, upd=74/500, lr=1.9e-04]Epoch 19:  84%|████████▍ | 21/25 [00:00<00:00, 66.25it/s, upd=75/500, lr=1.9e-04]Epoch 19:  84%|████████▍ | 21/25 [00:00<00:00, 66.25it/s, upd=76/500, lr=1.9e-04]Epoch 19: 100%|██████████| 25/25 [00:00<00:00, 61.90it/s, upd=76/500, lr=1.9e-04]
Epoch 20:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 20:  20%|██        | 5/25 [00:00<00:00, 46.14it/s]Epoch 20:  20%|██        | 5/25 [00:00<00:00, 46.14it/s, upd=77/500, lr=1.9e-04]Epoch 20:  52%|█████▏    | 13/25 [00:00<00:00, 61.68it/s, upd=77/500, lr=1.9e-04]Epoch 20:  52%|█████▏    | 13/25 [00:00<00:00, 61.68it/s, upd=78/500, lr=1.9e-04]Epoch 20:  84%|████████▍ | 21/25 [00:00<00:00, 66.79it/s, upd=78/500, lr=1.9e-04]Epoch 20:  84%|████████▍ | 21/25 [00:00<00:00, 66.79it/s, upd=79/500, lr=1.9e-04]Epoch 20:  84%|████████▍ | 21/25 [00:00<00:00, 66.79it/s, upd=80/500, lr=1.9e-04]Epoch 20: 100%|██████████| 25/25 [00:00<00:00, 62.62it/s, upd=80/500, lr=1.9e-04]
Epoch 21:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 21:  20%|██        | 5/25 [00:00<00:00, 46.54it/s]Epoch 21:  20%|██        | 5/25 [00:00<00:00, 46.54it/s, upd=81/500, lr=1.9e-04]Epoch 21:  52%|█████▏    | 13/25 [00:00<00:00, 61.93it/s, upd=81/500, lr=1.9e-04]Epoch 21:  52%|█████▏    | 13/25 [00:00<00:00, 61.93it/s, upd=82/500, lr=1.9e-04]Epoch 21:  84%|████████▍ | 21/25 [00:00<00:00, 65.04it/s, upd=82/500, lr=1.9e-04]Epoch 21:  84%|████████▍ | 21/25 [00:00<00:00, 65.04it/s, upd=83/500, lr=1.9e-04]Epoch 21:  84%|████████▍ | 21/25 [00:00<00:00, 65.04it/s, upd=84/500, lr=1.9e-04]Epoch 21: 100%|██████████| 25/25 [00:00<00:00, 61.47it/s, upd=84/500, lr=1.9e-04]
Epoch 22:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 22:  20%|██        | 5/25 [00:00<00:00, 46.83it/s]Epoch 22:  20%|██        | 5/25 [00:00<00:00, 46.83it/s, upd=85/500, lr=1.9e-04]Epoch 22:  52%|█████▏    | 13/25 [00:00<00:00, 62.65it/s, upd=85/500, lr=1.9e-04]Epoch 22:  52%|█████▏    | 13/25 [00:00<00:00, 62.65it/s, upd=86/500, lr=1.9e-04]Epoch 22:  84%|████████▍ | 21/25 [00:00<00:00, 67.23it/s, upd=86/500, lr=1.9e-04]Epoch 22:  84%|████████▍ | 21/25 [00:00<00:00, 67.23it/s, upd=87/500, lr=1.9e-04]Epoch 22:  84%|████████▍ | 21/25 [00:00<00:00, 67.23it/s, upd=88/500, lr=1.9e-04]Epoch 22: 100%|██████████| 25/25 [00:00<00:00, 63.50it/s, upd=88/500, lr=1.9e-04]
Epoch 23:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 23:  20%|██        | 5/25 [00:00<00:00, 45.75it/s]Epoch 23:  20%|██        | 5/25 [00:00<00:00, 45.75it/s, upd=89/500, lr=1.8e-04]Epoch 23:  52%|█████▏    | 13/25 [00:00<00:00, 60.44it/s, upd=89/500, lr=1.8e-04]Epoch 23:  52%|█████▏    | 13/25 [00:00<00:00, 60.44it/s, upd=90/500, lr=1.8e-04]Epoch 23:  84%|████████▍ | 21/25 [00:00<00:00, 65.31it/s, upd=90/500, lr=1.8e-04]Epoch 23:  84%|████████▍ | 21/25 [00:00<00:00, 65.31it/s, upd=91/500, lr=1.8e-04]Epoch 23:  84%|████████▍ | 21/25 [00:00<00:00, 65.31it/s, upd=92/500, lr=1.8e-04]Epoch 23: 100%|██████████| 25/25 [00:00<00:00, 61.51it/s, upd=92/500, lr=1.8e-04]
