/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=1/500, lr=2.0e-04]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=3/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:00<00:00, 17.77it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.92 GB
---------------------------------

Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=6/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 7/7 [00:00<00:00, 27.81it/s, upd=8/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 13:   0%|          | 0/7 [00:00<?, ?it/s, upd=49/500, lr=2.0e-04]Epoch 13:  29%|██▊       | 2/7 [00:00<00:00, 18.00it/s, upd=49/500, lr=2.0e-04]Epoch 13:  29%|██▊       | 2/7 [00:00<00:00, 18.00it/s, upd=50/500, lr=2.0e-04]Epoch 13:  29%|██▊       | 2/7 [00:00<00:00, 18.00it/s, upd=51/500, lr=1.9e-04]Epoch 13:  86%|████████▌ | 6/7 [00:00<00:00, 29.58it/s, upd=51/500, lr=1.9e-04]Epoch 13:  86%|████████▌ | 6/7 [00:00<00:00, 29.58it/s, upd=52/500, lr=1.9e-04]Epoch 13: 100%|██████████| 7/7 [00:00<00:00, 28.38it/s, upd=52/500, lr=1.9e-04]
Epoch 14:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 14:   0%|          | 0/7 [00:00<?, ?it/s, upd=53/500, lr=1.9e-04]Epoch 14:  29%|██▊       | 2/7 [00:00<00:00, 17.53it/s, upd=53/500, lr=1.9e-04]Epoch 14:  29%|██▊       | 2/7 [00:00<00:00, 17.53it/s, upd=54/500, lr=1.9e-04]Epoch 14:  29%|██▊       | 2/7 [00:00<00:00, 17.53it/s, upd=55/500, lr=1.9e-04]Epoch 14:  86%|████████▌ | 6/7 [00:00<00:00, 29.19it/s, upd=55/500, lr=1.9e-04]Epoch 14:  86%|████████▌ | 6/7 [00:00<00:00, 29.19it/s, upd=56/500, lr=1.9e-04]Epoch 14: 100%|██████████| 7/7 [00:00<00:00, 28.07it/s, upd=56/500, lr=1.9e-04]
Epoch 15:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 15:   0%|          | 0/7 [00:00<?, ?it/s, upd=57/500, lr=1.9e-04]Epoch 15:  29%|██▊       | 2/7 [00:00<00:00, 17.49it/s, upd=57/500, lr=1.9e-04]Epoch 15:  29%|██▊       | 2/7 [00:00<00:00, 17.49it/s, upd=58/500, lr=1.9e-04]Epoch 15:  29%|██▊       | 2/7 [00:00<00:00, 17.49it/s, upd=59/500, lr=1.9e-04]Epoch 15:  86%|████████▌ | 6/7 [00:00<00:00, 29.20it/s, upd=59/500, lr=1.9e-04]Epoch 15:  86%|████████▌ | 6/7 [00:00<00:00, 29.20it/s, upd=60/500, lr=1.9e-04]Epoch 15: 100%|██████████| 7/7 [00:00<00:00, 27.73it/s, upd=60/500, lr=1.9e-04]
Epoch 16:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 16:   0%|          | 0/7 [00:00<?, ?it/s, upd=61/500, lr=1.9e-04]Epoch 16:  29%|██▊       | 2/7 [00:00<00:00, 17.72it/s, upd=61/500, lr=1.9e-04]Epoch 16:  29%|██▊       | 2/7 [00:00<00:00, 17.72it/s, upd=62/500, lr=1.9e-04]Epoch 16:  29%|██▊       | 2/7 [00:00<00:00, 17.72it/s, upd=63/500, lr=1.9e-04]Epoch 16:  86%|████████▌ | 6/7 [00:00<00:00, 29.44it/s, upd=63/500, lr=1.9e-04]Epoch 16:  86%|████████▌ | 6/7 [00:00<00:00, 29.44it/s, upd=64/500, lr=1.9e-04]Epoch 16: 100%|██████████| 7/7 [00:00<00:00, 28.21it/s, upd=64/500, lr=1.9e-04]
Epoch 17:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 17:   0%|          | 0/7 [00:00<?, ?it/s, upd=65/500, lr=1.9e-04]Epoch 17:  29%|██▊       | 2/7 [00:00<00:00, 17.88it/s, upd=65/500, lr=1.9e-04]Epoch 17:  29%|██▊       | 2/7 [00:00<00:00, 17.88it/s, upd=66/500, lr=1.9e-04]Epoch 17:  29%|██▊       | 2/7 [00:00<00:00, 17.88it/s, upd=67/500, lr=1.9e-04]Epoch 17:  86%|████████▌ | 6/7 [00:00<00:00, 29.52it/s, upd=67/500, lr=1.9e-04]Epoch 17:  86%|████████▌ | 6/7 [00:00<00:00, 29.52it/s, upd=68/500, lr=1.9e-04]Epoch 17: 100%|██████████| 7/7 [00:00<00:00, 28.31it/s, upd=68/500, lr=1.9e-04]
Epoch 18:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 18:   0%|          | 0/7 [00:00<?, ?it/s, upd=69/500, lr=1.9e-04]Epoch 18:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=69/500, lr=1.9e-04]Epoch 18:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=70/500, lr=1.9e-04]Epoch 18:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=71/500, lr=1.9e-04]Epoch 18:  86%|████████▌ | 6/7 [00:00<00:00, 29.13it/s, upd=71/500, lr=1.9e-04]Epoch 18:  86%|████████▌ | 6/7 [00:00<00:00, 29.13it/s, upd=72/500, lr=1.9e-04]Epoch 18: 100%|██████████| 7/7 [00:00<00:00, 27.47it/s, upd=72/500, lr=1.9e-04]
Epoch 19:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 19:   0%|          | 0/7 [00:00<?, ?it/s, upd=73/500, lr=1.9e-04]Epoch 19:  29%|██▊       | 2/7 [00:00<00:00, 17.49it/s, upd=73/500, lr=1.9e-04]Epoch 19:  29%|██▊       | 2/7 [00:00<00:00, 17.49it/s, upd=74/500, lr=1.9e-04]Epoch 19:  29%|██▊       | 2/7 [00:00<00:00, 17.49it/s, upd=75/500, lr=1.9e-04]Epoch 19:  86%|████████▌ | 6/7 [00:00<00:00, 29.26it/s, upd=75/500, lr=1.9e-04]Epoch 19:  86%|████████▌ | 6/7 [00:00<00:00, 29.26it/s, upd=76/500, lr=1.9e-04]Epoch 19: 100%|██████████| 7/7 [00:00<00:00, 27.70it/s, upd=76/500, lr=1.9e-04]
Epoch 20:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 20:   0%|          | 0/7 [00:00<?, ?it/s, upd=77/500, lr=1.9e-04]Epoch 20:  29%|██▊       | 2/7 [00:00<00:00, 17.22it/s, upd=77/500, lr=1.9e-04]Epoch 20:  29%|██▊       | 2/7 [00:00<00:00, 17.22it/s, upd=78/500, lr=1.9e-04]Epoch 20:  29%|██▊       | 2/7 [00:00<00:00, 17.22it/s, upd=79/500, lr=1.9e-04]Epoch 20:  86%|████████▌ | 6/7 [00:00<00:00, 29.08it/s, upd=79/500, lr=1.9e-04]Epoch 20:  86%|████████▌ | 6/7 [00:00<00:00, 29.08it/s, upd=80/500, lr=1.9e-04]Epoch 20: 100%|██████████| 7/7 [00:00<00:00, 27.67it/s, upd=80/500, lr=1.9e-04]
Epoch 21:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 21:   0%|          | 0/7 [00:00<?, ?it/s, upd=81/500, lr=1.9e-04]Epoch 21:  29%|██▊       | 2/7 [00:00<00:00, 17.78it/s, upd=81/500, lr=1.9e-04]Epoch 21:  29%|██▊       | 2/7 [00:00<00:00, 17.78it/s, upd=82/500, lr=1.9e-04]Epoch 21:  29%|██▊       | 2/7 [00:00<00:00, 17.78it/s, upd=83/500, lr=1.9e-04]Epoch 21:  86%|████████▌ | 6/7 [00:00<00:00, 29.43it/s, upd=83/500, lr=1.9e-04]Epoch 21:  86%|████████▌ | 6/7 [00:00<00:00, 29.43it/s, upd=84/500, lr=1.9e-04]Epoch 21: 100%|██████████| 7/7 [00:00<00:00, 28.07it/s, upd=84/500, lr=1.9e-04]
Epoch 22:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 22:   0%|          | 0/7 [00:00<?, ?it/s, upd=85/500, lr=1.9e-04]Epoch 22:  29%|██▊       | 2/7 [00:00<00:00, 17.70it/s, upd=85/500, lr=1.9e-04]Epoch 22:  29%|██▊       | 2/7 [00:00<00:00, 17.70it/s, upd=86/500, lr=1.9e-04]Epoch 22:  29%|██▊       | 2/7 [00:00<00:00, 17.70it/s, upd=87/500, lr=1.9e-04]Epoch 22:  86%|████████▌ | 6/7 [00:00<00:00, 29.25it/s, upd=87/500, lr=1.9e-04]Epoch 22:  86%|████████▌ | 6/7 [00:00<00:00, 29.25it/s, upd=88/500, lr=1.9e-04]Epoch 22: 100%|██████████| 7/7 [00:00<00:00, 27.36it/s, upd=88/500, lr=1.9e-04]
Epoch 23:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 23:   0%|          | 0/7 [00:00<?, ?it/s, upd=89/500, lr=1.8e-04]Epoch 23:  29%|██▊       | 2/7 [00:00<00:00, 17.93it/s, upd=89/500, lr=1.8e-04]Epoch 23:  29%|██▊       | 2/7 [00:00<00:00, 17.93it/s, upd=90/500, lr=1.8e-04]Epoch 23:  29%|██▊       | 2/7 [00:00<00:00, 17.93it/s, upd=91/500, lr=1.8e-04]Epoch 23:  86%|████████▌ | 6/7 [00:00<00:00, 29.53it/s, upd=91/500, lr=1.8e-04]Epoch 23:  86%|████████▌ | 6/7 [00:00<00:00, 29.53it/s, upd=92/500, lr=1.8e-04]Epoch 23: 100%|██████████| 7/7 [00:00<00:00, 28.16it/s, upd=92/500, lr=1.8e-04]
Epoch 24:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 24:   0%|          | 0/7 [00:00<?, ?it/s, upd=93/500, lr=1.8e-04]Epoch 24:  29%|██▊       | 2/7 [00:00<00:00, 17.73it/s, upd=93/500, lr=1.8e-04]Epoch 24:  29%|██▊       | 2/7 [00:00<00:00, 17.73it/s, upd=94/500, lr=1.8e-04]Epoch 24:  29%|██▊       | 2/7 [00:00<00:00, 17.73it/s, upd=95/500, lr=1.8e-04]Epoch 24:  86%|████████▌ | 6/7 [00:00<00:00, 29.42it/s, upd=95/500, lr=1.8e-04]Epoch 24:  86%|████████▌ | 6/7 [00:00<00:00, 29.42it/s, upd=96/500, lr=1.8e-04]Epoch 24: 100%|██████████| 7/7 [00:00<00:00, 28.07it/s, upd=96/500, lr=1.8e-04]
Epoch 25:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 25:   0%|          | 0/7 [00:00<?, ?it/s, upd=97/500, lr=1.8e-04]Epoch 25:  29%|██▊       | 2/7 [00:00<00:00, 17.35it/s, upd=97/500, lr=1.8e-04]Epoch 25:  29%|██▊       | 2/7 [00:00<00:00, 17.35it/s, upd=98/500, lr=1.8e-04]Epoch 25:  29%|██▊       | 2/7 [00:00<00:00, 17.35it/s, upd=99/500, lr=1.8e-04]Epoch 25:  86%|████████▌ | 6/7 [00:00<00:00, 29.13it/s, upd=99/500, lr=1.8e-04]Epoch 25:  86%|████████▌ | 6/7 [00:00<00:00, 29.13it/s, upd=100/500, lr=1.8e-04]Epoch 25: 100%|██████████| 7/7 [00:00<00:00, 27.95it/s, upd=100/500, lr=1.8e-04]
Epoch 26:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 26:   0%|          | 0/7 [00:00<?, ?it/s, upd=101/500, lr=1.8e-04]Epoch 26:  29%|██▊       | 2/7 [00:00<00:00, 17.77it/s, upd=101/500, lr=1.8e-04]Epoch 26:  29%|██▊       | 2/7 [00:00<00:00, 17.77it/s, upd=102/500, lr=1.8e-04]Epoch 26:  29%|██▊       | 2/7 [00:00<00:00, 17.77it/s, upd=103/500, lr=1.8e-04]Epoch 26:  86%|████████▌ | 6/7 [00:00<00:00, 29.49it/s, upd=103/500, lr=1.8e-04]Epoch 26:  86%|████████▌ | 6/7 [00:00<00:00, 29.49it/s, upd=104/500, lr=1.8e-04]Epoch 26: 100%|██████████| 7/7 [00:00<00:00, 27.91it/s, upd=104/500, lr=1.8e-04]
