/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 19:  18%|█▊        | 71/400 [00:03<00:14, 22.05it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  18%|█▊        | 74/400 [00:03<00:14, 22.21it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  19%|█▉        | 77/400 [00:03<00:14, 22.29it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  20%|██        | 80/400 [00:03<00:14, 22.21it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  21%|██        | 83/400 [00:03<00:14, 21.68it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  22%|██▏       | 86/400 [00:03<00:14, 21.89it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  22%|██▏       | 89/400 [00:04<00:14, 22.06it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  23%|██▎       | 92/400 [00:04<00:13, 22.19it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  24%|██▍       | 95/400 [00:04<00:13, 22.32it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  24%|██▍       | 95/400 [00:04<00:13, 22.32it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  24%|██▍       | 98/400 [00:04<00:13, 22.28it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  25%|██▌       | 101/400 [00:04<00:13, 22.20it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  26%|██▌       | 104/400 [00:04<00:13, 22.13it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  27%|██▋       | 107/400 [00:04<00:13, 22.00it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  28%|██▊       | 110/400 [00:04<00:13, 22.15it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  28%|██▊       | 113/400 [00:05<00:12, 22.30it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  29%|██▉       | 116/400 [00:05<00:12, 22.43it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  30%|██▉       | 119/400 [00:05<00:12, 22.51it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  30%|███       | 122/400 [00:05<00:12, 22.61it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  31%|███▏      | 125/400 [00:05<00:12, 22.39it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  31%|███▏      | 125/400 [00:05<00:12, 22.39it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  32%|███▏      | 128/400 [00:05<00:12, 22.02it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  33%|███▎      | 131/400 [00:05<00:12, 22.05it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  34%|███▎      | 134/400 [00:06<00:11, 22.20it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  34%|███▍      | 137/400 [00:06<00:11, 22.05it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  35%|███▌      | 140/400 [00:06<00:11, 22.14it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  36%|███▌      | 143/400 [00:06<00:11, 22.24it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  36%|███▋      | 146/400 [00:06<00:11, 22.28it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  37%|███▋      | 149/400 [00:06<00:11, 22.37it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  38%|███▊      | 152/400 [00:06<00:11, 22.02it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  39%|███▉      | 155/400 [00:07<00:11, 22.19it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  40%|███▉      | 158/400 [00:07<00:10, 22.25it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  40%|███▉      | 158/400 [00:07<00:10, 22.25it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  40%|████      | 161/400 [00:07<00:10, 22.16it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  41%|████      | 164/400 [00:07<00:10, 22.29it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  42%|████▏     | 167/400 [00:07<00:10, 22.36it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  42%|████▎     | 170/400 [00:07<00:10, 22.47it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  43%|████▎     | 173/400 [00:07<00:10, 22.24it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  44%|████▍     | 176/400 [00:07<00:10, 22.28it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  45%|████▍     | 179/400 [00:08<00:09, 22.26it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  46%|████▌     | 182/400 [00:08<00:09, 22.10it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  46%|████▋     | 185/400 [00:08<00:09, 22.27it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  47%|████▋     | 188/400 [00:08<00:09, 22.34it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  48%|████▊     | 191/400 [00:08<00:09, 22.26it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  48%|████▊     | 191/400 [00:08<00:09, 22.26it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  48%|████▊     | 194/400 [00:08<00:09, 22.16it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  49%|████▉     | 197/400 [00:08<00:09, 21.71it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  50%|█████     | 200/400 [00:09<00:09, 22.01it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  51%|█████     | 203/400 [00:09<00:08, 22.21it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  52%|█████▏    | 206/400 [00:09<00:08, 22.30it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  52%|█████▏    | 209/400 [00:09<00:08, 22.38it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  53%|█████▎    | 212/400 [00:09<00:08, 22.44it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  54%|█████▍    | 215/400 [00:09<00:08, 22.43it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  55%|█████▍    | 218/400 [00:09<00:08, 22.30it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  55%|█████▌    | 221/400 [00:09<00:08, 21.92it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  55%|█████▌    | 221/400 [00:10<00:08, 21.92it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  56%|█████▌    | 224/400 [00:10<00:07, 22.05it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  57%|█████▋    | 227/400 [00:10<00:07, 22.26it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  57%|█████▊    | 230/400 [00:10<00:07, 22.44it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  58%|█████▊    | 233/400 [00:10<00:07, 22.50it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  59%|█████▉    | 236/400 [00:10<00:07, 22.55it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  60%|█████▉    | 239/400 [00:10<00:07, 22.38it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  60%|██████    | 242/400 [00:10<00:07, 22.06it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  61%|██████▏   | 245/400 [00:11<00:06, 22.19it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  62%|██████▏   | 248/400 [00:11<00:06, 22.27it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  63%|██████▎   | 251/400 [00:11<00:06, 22.31it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  64%|██████▎   | 254/400 [00:11<00:06, 22.38it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  64%|██████▎   | 254/400 [00:11<00:06, 22.38it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  64%|██████▍   | 257/400 [00:11<00:06, 22.33it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  65%|██████▌   | 260/400 [00:11<00:06, 22.49it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  66%|██████▌   | 263/400 [00:11<00:06, 22.51it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  66%|██████▋   | 266/400 [00:12<00:06, 22.20it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  67%|██████▋   | 269/400 [00:12<00:05, 22.34it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  68%|██████▊   | 272/400 [00:12<00:05, 22.46it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  69%|██████▉   | 275/400 [00:12<00:05, 22.35it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  70%|██████▉   | 278/400 [00:12<00:05, 22.46it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  70%|███████   | 281/400 [00:12<00:05, 22.34it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  71%|███████   | 284/400 [00:12<00:05, 22.42it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  72%|███████▏  | 287/400 [00:12<00:05, 22.27it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  72%|███████▏  | 287/400 [00:12<00:05, 22.27it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  72%|███████▎  | 290/400 [00:13<00:04, 22.22it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  73%|███████▎  | 293/400 [00:13<00:04, 22.41it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  74%|███████▍  | 296/400 [00:13<00:04, 22.50it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  75%|███████▍  | 299/400 [00:13<00:04, 22.36it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  76%|███████▌  | 302/400 [00:13<00:04, 22.46it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  76%|███████▋  | 305/400 [00:13<00:04, 22.54it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  77%|███████▋  | 308/400 [00:13<00:04, 22.43it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  78%|███████▊  | 311/400 [00:14<00:03, 22.29it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  78%|███████▊  | 314/400 [00:14<00:03, 22.40it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  79%|███████▉  | 317/400 [00:14<00:03, 22.43it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  79%|███████▉  | 317/400 [00:14<00:03, 22.43it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  80%|████████  | 320/400 [00:14<00:03, 22.41it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  81%|████████  | 323/400 [00:14<00:03, 22.45it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  82%|████████▏ | 326/400 [00:14<00:03, 22.38it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  82%|████████▏ | 329/400 [00:14<00:03, 22.38it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  83%|████████▎ | 332/400 [00:14<00:03, 22.25it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  84%|████████▍ | 335/400 [00:15<00:02, 22.00it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  84%|████████▍ | 338/400 [00:15<00:02, 22.20it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  85%|████████▌ | 341/400 [00:15<00:02, 22.38it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  86%|████████▌ | 344/400 [00:15<00:02, 22.44it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  87%|████████▋ | 347/400 [00:15<00:02, 22.53it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  88%|████████▊ | 350/400 [00:15<00:02, 22.62it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  88%|████████▊ | 350/400 [00:15<00:02, 22.62it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  88%|████████▊ | 353/400 [00:15<00:02, 22.19it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  89%|████████▉ | 356/400 [00:16<00:02, 21.88it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  90%|████████▉ | 359/400 [00:16<00:01, 22.13it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  90%|█████████ | 362/400 [00:16<00:01, 22.23it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  91%|█████████▏| 365/400 [00:16<00:01, 22.37it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  92%|█████████▏| 368/400 [00:16<00:01, 22.50it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  93%|█████████▎| 371/400 [00:16<00:01, 22.49it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  94%|█████████▎| 374/400 [00:16<00:01, 22.40it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  94%|█████████▍| 377/400 [00:16<00:01, 22.46it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  95%|█████████▌| 380/400 [00:17<00:00, 22.18it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  96%|█████████▌| 383/400 [00:17<00:00, 22.35it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  96%|█████████▌| 383/400 [00:17<00:00, 22.35it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  96%|█████████▋| 386/400 [00:17<00:00, 22.38it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  97%|█████████▋| 389/400 [00:17<00:00, 22.25it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  98%|█████████▊| 392/400 [00:17<00:00, 22.31it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  99%|█████████▉| 395/400 [00:17<00:00, 22.37it/s, upd=246/2000, lr=1.9e-04]
Epoch 19: 100%|█████████▉| 398/400 [00:17<00:00, 22.61it/s, upd=246/2000, lr=1.9e-04]
Epoch 19: 100%|█████████▉| 398/400 [00:17<00:00, 22.61it/s, upd=247/2000, lr=1.9e-04]
Epoch 19: 100%|██████████| 400/400 [00:18<00:00, 22.22it/s, upd=247/2000, lr=1.9e-04]

Epoch 20:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 20:   0%|          | 2/400 [00:00<00:27, 14.33it/s]
Epoch 20:   1%|▏         | 5/400 [00:00<00:20, 19.05it/s]
Epoch 20:   2%|▏         | 8/400 [00:00<00:19, 20.62it/s]
Epoch 20:   3%|▎         | 11/400 [00:00<00:18, 21.18it/s]
Epoch 20:   4%|▎         | 14/400 [00:00<00:17, 21.59it/s]
Epoch 20:   4%|▍         | 17/400 [00:00<00:17, 21.82it/s]
Epoch 20:   5%|▌         | 20/400 [00:00<00:17, 21.93it/s]
Epoch 20:   6%|▌         | 23/400 [00:01<00:17, 22.02it/s]
Epoch 20:   6%|▋         | 26/400 [00:01<00:16, 22.07it/s]
Epoch 20:   7%|▋         | 29/400 [00:01<00:16, 22.17it/s]
Epoch 20:   7%|▋         | 29/400 [00:01<00:16, 22.17it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:   8%|▊         | 32/400 [00:01<00:16, 22.18it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:   9%|▉         | 35/400 [00:01<00:16, 22.35it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  10%|▉         | 38/400 [00:01<00:16, 22.44it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  10%|█         | 41/400 [00:01<00:15, 22.48it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  11%|█         | 44/400 [00:02<00:15, 22.41it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  12%|█▏        | 47/400 [00:02<00:15, 22.10it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  12%|█▎        | 50/400 [00:02<00:15, 22.26it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  13%|█▎        | 53/400 [00:02<00:15, 22.31it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  14%|█▍        | 56/400 [00:02<00:15, 22.43it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  15%|█▍        | 59/400 [00:02<00:15, 22.52it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  16%|█▌        | 62/400 [00:02<00:15, 22.49it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  16%|█▌        | 62/400 [00:02<00:15, 22.49it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  16%|█▋        | 65/400 [00:02<00:15, 22.22it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  17%|█▋        | 68/400 [00:03<00:14, 22.17it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  18%|█▊        | 71/400 [00:03<00:14, 21.97it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  18%|█▊        | 74/400 [00:03<00:14, 22.15it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  19%|█▉        | 77/400 [00:03<00:14, 22.20it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  20%|██        | 80/400 [00:03<00:14, 22.29it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  21%|██        | 83/400 [00:03<00:14, 22.36it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  22%|██▏       | 86/400 [00:03<00:13, 22.45it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  22%|██▏       | 89/400 [00:04<00:13, 22.46it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  23%|██▎       | 92/400 [00:04<00:13, 22.20it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  24%|██▍       | 95/400 [00:04<00:13, 22.17it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  24%|██▍       | 95/400 [00:04<00:13, 22.17it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  24%|██▍       | 98/400 [00:04<00:13, 22.08it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  25%|██▌       | 101/400 [00:04<00:13, 21.96it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  26%|██▌       | 104/400 [00:04<00:13, 22.00it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  27%|██▋       | 107/400 [00:04<00:13, 22.18it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  28%|██▊       | 110/400 [00:04<00:12, 22.33it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  28%|██▊       | 113/400 [00:05<00:12, 22.31it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  29%|██▉       | 116/400 [00:05<00:12, 22.17it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  30%|██▉       | 119/400 [00:05<00:12, 22.24it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  30%|███       | 122/400 [00:05<00:12, 22.00it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  31%|███▏      | 125/400 [00:05<00:12, 22.12it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  31%|███▏      | 125/400 [00:05<00:12, 22.12it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  32%|███▏      | 128/400 [00:05<00:12, 22.13it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  33%|███▎      | 131/400 [00:05<00:12, 22.23it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  34%|███▎      | 134/400 [00:06<00:11, 22.28it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  34%|███▍      | 137/400 [00:06<00:11, 22.23it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  35%|███▌      | 140/400 [00:06<00:11, 22.27it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  36%|███▌      | 143/400 [00:06<00:11, 22.31it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  36%|███▋      | 146/400 [00:06<00:11, 22.38it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  37%|███▋      | 149/400 [00:06<00:11, 22.43it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  38%|███▊      | 152/400 [00:06<00:11, 22.27it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  39%|███▉      | 155/400 [00:07<00:10, 22.39it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  40%|███▉      | 158/400 [00:07<00:10, 22.24it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  40%|███▉      | 158/400 [00:07<00:10, 22.24it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  40%|████      | 161/400 [00:07<00:10, 21.77it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  41%|████      | 164/400 [00:07<00:10, 22.03it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  42%|████▏     | 167/400 [00:07<00:10, 22.22it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  42%|████▎     | 170/400 [00:07<00:10, 22.36it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  43%|████▎     | 173/400 [00:07<00:10, 22.45it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  44%|████▍     | 176/400 [00:07<00:09, 22.56it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  45%|████▍     | 179/400 [00:08<00:09, 22.44it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  46%|████▌     | 182/400 [00:08<00:09, 22.48it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  46%|████▋     | 185/400 [00:08<00:09, 22.14it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  47%|████▋     | 188/400 [00:08<00:09, 22.23it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  48%|████▊     | 191/400 [00:08<00:09, 22.36it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  48%|████▊     | 191/400 [00:08<00:09, 22.36it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  48%|████▊     | 194/400 [00:08<00:09, 22.33it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  49%|████▉     | 197/400 [00:08<00:09, 22.25it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  50%|█████     | 200/400 [00:09<00:08, 22.38it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  51%|█████     | 203/400 [00:09<00:08, 21.92it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  52%|█████▏    | 206/400 [00:09<00:08, 21.84it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  52%|█████▏    | 209/400 [00:09<00:08, 21.96it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  53%|█████▎    | 212/400 [00:09<00:08, 22.14it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  54%|█████▍    | 215/400 [00:09<00:08, 22.13it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  55%|█████▍    | 218/400 [00:09<00:08, 22.28it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  55%|█████▌    | 221/400 [00:09<00:07, 22.39it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  55%|█████▌    | 221/400 [00:10<00:07, 22.39it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  56%|█████▌    | 224/400 [00:10<00:07, 22.41it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  57%|█████▋    | 227/400 [00:10<00:07, 22.50it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  57%|█████▊    | 230/400 [00:10<00:07, 22.26it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  58%|█████▊    | 233/400 [00:10<00:07, 22.41it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  59%|█████▉    | 236/400 [00:10<00:07, 22.34it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  60%|█████▉    | 239/400 [00:10<00:07, 22.40it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  60%|██████    | 242/400 [00:10<00:07, 22.40it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  61%|██████▏   | 245/400 [00:11<00:06, 22.51it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  62%|██████▏   | 248/400 [00:11<00:06, 22.37it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  63%|██████▎   | 251/400 [00:11<00:06, 22.13it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  64%|██████▎   | 254/400 [00:11<00:06, 22.22it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  64%|██████▎   | 254/400 [00:11<00:06, 22.22it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  64%|██████▍   | 257/400 [00:11<00:06, 22.19it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  65%|██████▌   | 260/400 [00:11<00:06, 22.32it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  66%|██████▌   | 263/400 [00:11<00:06, 22.43it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  66%|██████▋   | 266/400 [00:11<00:05, 22.49it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  67%|██████▋   | 269/400 [00:12<00:05, 22.55it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  68%|██████▊   | 272/400 [00:12<00:05, 22.41it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  69%|██████▉   | 275/400 [00:12<00:05, 22.15it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  70%|██████▉   | 278/400 [00:12<00:05, 22.34it/s, upd=255/2000, lr=1.9e-04]
