/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 20:  23%|██▎       | 23/100 [00:01<00:03, 21.92it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  23%|██▎       | 23/100 [00:01<00:03, 21.92it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  26%|██▌       | 26/100 [00:01<00:03, 21.71it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  29%|██▉       | 29/100 [00:01<00:03, 21.62it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  29%|██▉       | 29/100 [00:01<00:03, 21.62it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  32%|███▏      | 32/100 [00:01<00:03, 21.33it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  35%|███▌      | 35/100 [00:01<00:03, 21.35it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  38%|███▊      | 38/100 [00:01<00:02, 21.83it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  38%|███▊      | 38/100 [00:01<00:02, 21.83it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  41%|████      | 41/100 [00:01<00:02, 20.88it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  44%|████▍     | 44/100 [00:02<00:02, 20.71it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  47%|████▋     | 47/100 [00:02<00:02, 20.65it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  47%|████▋     | 47/100 [00:02<00:02, 20.65it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  50%|█████     | 50/100 [00:02<00:02, 20.80it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  53%|█████▎    | 53/100 [00:02<00:02, 20.92it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  53%|█████▎    | 53/100 [00:02<00:02, 20.92it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  56%|█████▌    | 56/100 [00:02<00:02, 21.03it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  59%|█████▉    | 59/100 [00:02<00:01, 21.26it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  62%|██████▏   | 62/100 [00:02<00:01, 20.90it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  62%|██████▏   | 62/100 [00:03<00:01, 20.90it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  65%|██████▌   | 65/100 [00:03<00:01, 20.84it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  68%|██████▊   | 68/100 [00:03<00:01, 20.74it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  71%|███████   | 71/100 [00:03<00:01, 20.38it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  71%|███████   | 71/100 [00:03<00:01, 20.38it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  74%|███████▍  | 74/100 [00:03<00:01, 20.63it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  77%|███████▋  | 77/100 [00:03<00:01, 20.88it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  77%|███████▋  | 77/100 [00:03<00:01, 20.88it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  80%|████████  | 80/100 [00:03<00:00, 20.49it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  83%|████████▎ | 83/100 [00:03<00:00, 20.66it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  86%|████████▌ | 86/100 [00:04<00:00, 21.27it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  86%|████████▌ | 86/100 [00:04<00:00, 21.27it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  89%|████████▉ | 89/100 [00:04<00:00, 21.12it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  92%|█████████▏| 92/100 [00:04<00:00, 20.96it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  95%|█████████▌| 95/100 [00:04<00:00, 21.43it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  95%|█████████▌| 95/100 [00:04<00:00, 21.43it/s, upd=259/2000, lr=1.9e-04]
Epoch 20:  98%|█████████▊| 98/100 [00:04<00:00, 21.42it/s, upd=259/2000, lr=1.9e-04]
Epoch 20:  98%|█████████▊| 98/100 [00:04<00:00, 21.42it/s, upd=260/2000, lr=1.9e-04]
Epoch 20: 100%|██████████| 100/100 [00:04<00:00, 21.04it/s, upd=260/2000, lr=1.9e-04]

Epoch 21:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 21:   2%|▏         | 2/100 [00:00<00:06, 14.99it/s]
Epoch 21:   5%|▌         | 5/100 [00:00<00:05, 18.56it/s]
Epoch 21:   5%|▌         | 5/100 [00:00<00:05, 18.56it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:   8%|▊         | 8/100 [00:00<00:04, 20.30it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  11%|█         | 11/100 [00:00<00:04, 21.08it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  14%|█▍        | 14/100 [00:00<00:04, 21.49it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  14%|█▍        | 14/100 [00:00<00:04, 21.49it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  17%|█▋        | 17/100 [00:00<00:03, 21.25it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  20%|██        | 20/100 [00:00<00:03, 21.10it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  23%|██▎       | 23/100 [00:01<00:03, 21.80it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  23%|██▎       | 23/100 [00:01<00:03, 21.80it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  26%|██▌       | 26/100 [00:01<00:03, 21.52it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  29%|██▉       | 29/100 [00:01<00:03, 21.72it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  29%|██▉       | 29/100 [00:01<00:03, 21.72it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  32%|███▏      | 32/100 [00:01<00:03, 21.60it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  35%|███▌      | 35/100 [00:01<00:03, 21.55it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  38%|███▊      | 38/100 [00:01<00:02, 21.43it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  38%|███▊      | 38/100 [00:01<00:02, 21.43it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  41%|████      | 41/100 [00:01<00:02, 20.75it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  44%|████▍     | 44/100 [00:02<00:02, 21.01it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  47%|████▋     | 47/100 [00:02<00:02, 21.39it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  47%|████▋     | 47/100 [00:02<00:02, 21.39it/s, upd=266/2000, lr=1.9e-04]
Epoch 21:  50%|█████     | 50/100 [00:02<00:02, 21.38it/s, upd=266/2000, lr=1.9e-04]
Epoch 21:  53%|█████▎    | 53/100 [00:02<00:02, 21.32it/s, upd=266/2000, lr=1.9e-04]
Epoch 21:  53%|█████▎    | 53/100 [00:02<00:02, 21.32it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  56%|█████▌    | 56/100 [00:02<00:02, 21.08it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  59%|█████▉    | 59/100 [00:02<00:01, 21.45it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  62%|██████▏   | 62/100 [00:02<00:01, 22.09it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  62%|██████▏   | 62/100 [00:03<00:01, 22.09it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  65%|██████▌   | 65/100 [00:03<00:01, 22.44it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  68%|██████▊   | 68/100 [00:03<00:01, 22.43it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  71%|███████   | 71/100 [00:03<00:01, 22.20it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  71%|███████   | 71/100 [00:03<00:01, 22.20it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  74%|███████▍  | 74/100 [00:03<00:01, 22.25it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  77%|███████▋  | 77/100 [00:03<00:01, 22.55it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  77%|███████▋  | 77/100 [00:03<00:01, 22.55it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  80%|████████  | 80/100 [00:03<00:00, 22.14it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  83%|████████▎ | 83/100 [00:03<00:00, 21.74it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  86%|████████▌ | 86/100 [00:03<00:00, 21.95it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  86%|████████▌ | 86/100 [00:04<00:00, 21.95it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  89%|████████▉ | 89/100 [00:04<00:00, 21.78it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  92%|█████████▏| 92/100 [00:04<00:00, 21.66it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  95%|█████████▌| 95/100 [00:04<00:00, 21.61it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  95%|█████████▌| 95/100 [00:04<00:00, 21.61it/s, upd=272/2000, lr=1.9e-04]
Epoch 21:  98%|█████████▊| 98/100 [00:04<00:00, 21.80it/s, upd=272/2000, lr=1.9e-04]
Epoch 21:  98%|█████████▊| 98/100 [00:04<00:00, 21.80it/s, upd=273/2000, lr=1.9e-04]
Epoch 21: 100%|██████████| 100/100 [00:04<00:00, 21.41it/s, upd=273/2000, lr=1.9e-04]

Epoch 22:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 22:   2%|▏         | 2/100 [00:00<00:06, 14.28it/s]
Epoch 22:   5%|▌         | 5/100 [00:00<00:04, 19.20it/s]
Epoch 22:   5%|▌         | 5/100 [00:00<00:04, 19.20it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:   8%|▊         | 8/100 [00:00<00:04, 19.88it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  11%|█         | 11/100 [00:00<00:04, 20.97it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  14%|█▍        | 14/100 [00:00<00:04, 20.70it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  14%|█▍        | 14/100 [00:00<00:04, 20.70it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  17%|█▋        | 17/100 [00:00<00:03, 20.75it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  20%|██        | 20/100 [00:00<00:03, 20.92it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  23%|██▎       | 23/100 [00:01<00:03, 21.22it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  23%|██▎       | 23/100 [00:01<00:03, 21.22it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  26%|██▌       | 26/100 [00:01<00:03, 21.03it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  29%|██▉       | 29/100 [00:01<00:03, 20.91it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  29%|██▉       | 29/100 [00:01<00:03, 20.91it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  32%|███▏      | 32/100 [00:01<00:03, 20.54it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  35%|███▌      | 35/100 [00:01<00:03, 20.33it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  38%|███▊      | 38/100 [00:01<00:03, 20.61it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  38%|███▊      | 38/100 [00:01<00:03, 20.61it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  41%|████      | 41/100 [00:01<00:02, 20.73it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  44%|████▍     | 44/100 [00:02<00:02, 20.80it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  47%|████▋     | 47/100 [00:02<00:02, 20.95it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  47%|████▋     | 47/100 [00:02<00:02, 20.95it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  50%|█████     | 50/100 [00:02<00:02, 20.91it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  53%|█████▎    | 53/100 [00:02<00:02, 20.73it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  53%|█████▎    | 53/100 [00:02<00:02, 20.73it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  56%|█████▌    | 56/100 [00:02<00:02, 20.49it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  59%|█████▉    | 59/100 [00:02<00:02, 20.23it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  62%|██████▏   | 62/100 [00:03<00:01, 20.63it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  62%|██████▏   | 62/100 [00:03<00:01, 20.63it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  65%|██████▌   | 65/100 [00:03<00:01, 20.46it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  68%|██████▊   | 68/100 [00:03<00:01, 20.54it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  71%|███████   | 71/100 [00:03<00:01, 20.73it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  71%|███████   | 71/100 [00:03<00:01, 20.73it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  74%|███████▍  | 74/100 [00:03<00:01, 20.77it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  77%|███████▋  | 77/100 [00:03<00:01, 20.74it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  77%|███████▋  | 77/100 [00:03<00:01, 20.74it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  80%|████████  | 80/100 [00:03<00:00, 20.73it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  83%|████████▎ | 83/100 [00:04<00:00, 20.63it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  86%|████████▌ | 86/100 [00:04<00:00, 20.84it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  86%|████████▌ | 86/100 [00:04<00:00, 20.84it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  89%|████████▉ | 89/100 [00:04<00:00, 21.33it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  92%|█████████▏| 92/100 [00:04<00:00, 21.02it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  95%|█████████▌| 95/100 [00:04<00:00, 20.79it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  95%|█████████▌| 95/100 [00:04<00:00, 20.79it/s, upd=285/2000, lr=1.9e-04]
Epoch 22:  98%|█████████▊| 98/100 [00:04<00:00, 21.18it/s, upd=285/2000, lr=1.9e-04]
Epoch 22:  98%|█████████▊| 98/100 [00:04<00:00, 21.18it/s, upd=286/2000, lr=1.9e-04]
Epoch 22: 100%|██████████| 100/100 [00:04<00:00, 20.63it/s, upd=286/2000, lr=1.9e-04]

Epoch 23:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 23:   2%|▏         | 2/100 [00:00<00:06, 16.31it/s]
Epoch 23:   5%|▌         | 5/100 [00:00<00:04, 19.43it/s]
Epoch 23:   5%|▌         | 5/100 [00:00<00:04, 19.43it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:   8%|▊         | 8/100 [00:00<00:04, 19.72it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:  11%|█         | 11/100 [00:00<00:04, 20.34it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:  14%|█▍        | 14/100 [00:00<00:04, 20.64it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:  14%|█▍        | 14/100 [00:00<00:04, 20.64it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  17%|█▋        | 17/100 [00:00<00:04, 20.20it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  20%|██        | 20/100 [00:00<00:03, 20.36it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  23%|██▎       | 23/100 [00:01<00:03, 20.78it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  23%|██▎       | 23/100 [00:01<00:03, 20.78it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  26%|██▌       | 26/100 [00:01<00:03, 20.90it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  29%|██▉       | 29/100 [00:01<00:03, 21.44it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  29%|██▉       | 29/100 [00:01<00:03, 21.44it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  32%|███▏      | 32/100 [00:01<00:03, 21.81it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  35%|███▌      | 35/100 [00:01<00:02, 22.17it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  38%|███▊      | 38/100 [00:01<00:02, 22.19it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  38%|███▊      | 38/100 [00:01<00:02, 22.19it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  41%|████      | 41/100 [00:01<00:02, 21.61it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  44%|████▍     | 44/100 [00:02<00:02, 21.64it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  47%|████▋     | 47/100 [00:02<00:02, 20.92it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  47%|████▋     | 47/100 [00:02<00:02, 20.92it/s, upd=292/2000, lr=1.9e-04]
Epoch 23:  50%|█████     | 50/100 [00:02<00:02, 21.00it/s, upd=292/2000, lr=1.9e-04]
Epoch 23:  53%|█████▎    | 53/100 [00:02<00:02, 21.38it/s, upd=292/2000, lr=1.9e-04]
Epoch 23:  53%|█████▎    | 53/100 [00:02<00:02, 21.38it/s, upd=293/2000, lr=1.9e-04]
Epoch 23:  56%|█████▌    | 56/100 [00:02<00:02, 21.06it/s, upd=293/2000, lr=1.9e-04]
Epoch 23:  59%|█████▉    | 59/100 [00:02<00:01, 21.21it/s, upd=293/2000, lr=1.9e-04]
Epoch 23:  62%|██████▏   | 62/100 [00:02<00:01, 20.82it/s, upd=293/2000, lr=1.9e-04]
Epoch 23:  62%|██████▏   | 62/100 [00:03<00:01, 20.82it/s, upd=294/2000, lr=1.9e-04]
Epoch 23:  65%|██████▌   | 65/100 [00:03<00:01, 20.19it/s, upd=294/2000, lr=1.9e-04]
Epoch 23:  68%|██████▊   | 68/100 [00:03<00:01, 20.20it/s, upd=294/2000, lr=1.9e-04]
Epoch 23:  71%|███████   | 71/100 [00:03<00:01, 20.65it/s, upd=294/2000, lr=1.9e-04]
Epoch 23:  71%|███████   | 71/100 [00:03<00:01, 20.65it/s, upd=295/2000, lr=1.9e-04]
Epoch 23:  74%|███████▍  | 74/100 [00:03<00:01, 20.75it/s, upd=295/2000, lr=1.9e-04]
Epoch 23:  77%|███████▋  | 77/100 [00:03<00:01, 21.07it/s, upd=295/2000, lr=1.9e-04]
Epoch 23:  77%|███████▋  | 77/100 [00:03<00:01, 21.07it/s, upd=296/2000, lr=1.9e-04]
Epoch 23:  80%|████████  | 80/100 [00:03<00:00, 21.15it/s, upd=296/2000, lr=1.9e-04]
Epoch 23:  83%|████████▎ | 83/100 [00:03<00:00, 21.56it/s, upd=296/2000, lr=1.9e-04]
Epoch 23:  86%|████████▌ | 86/100 [00:04<00:00, 21.57it/s, upd=296/2000, lr=1.9e-04]
Epoch 23:  86%|████████▌ | 86/100 [00:04<00:00, 21.57it/s, upd=297/2000, lr=1.9e-04]
Epoch 23:  89%|████████▉ | 89/100 [00:04<00:00, 21.30it/s, upd=297/2000, lr=1.9e-04]
Epoch 23:  92%|█████████▏| 92/100 [00:04<00:00, 21.47it/s, upd=297/2000, lr=1.9e-04]
Epoch 23:  95%|█████████▌| 95/100 [00:04<00:00, 20.92it/s, upd=297/2000, lr=1.9e-04]
Epoch 23:  95%|█████████▌| 95/100 [00:04<00:00, 20.92it/s, upd=298/2000, lr=1.9e-04]
Epoch 23:  98%|█████████▊| 98/100 [00:04<00:00, 20.84it/s, upd=298/2000, lr=1.9e-04]
Epoch 23:  98%|█████████▊| 98/100 [00:04<00:00, 20.84it/s, upd=299/2000, lr=1.9e-04]
Epoch 23: 100%|██████████| 100/100 [00:04<00:00, 20.94it/s, upd=299/2000, lr=1.9e-04]

Epoch 24:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 24:   2%|▏         | 2/100 [00:00<00:06, 14.95it/s]
Epoch 24:   5%|▌         | 5/100 [00:00<00:05, 18.25it/s]
Epoch 24:   7%|▋         | 7/100 [00:00<00:04, 18.67it/s]
Epoch 24:   7%|▋         | 7/100 [00:00<00:04, 18.67it/s, upd=300/2000, lr=1.9e-04]
Epoch 24:   9%|▉         | 9/100 [00:00<00:04, 19.11it/s, upd=300/2000, lr=1.9e-04]
Epoch 24:  12%|█▏        | 12/100 [00:00<00:04, 20.21it/s, upd=300/2000, lr=1.9e-04]
Epoch 24:  15%|█▌        | 15/100 [00:00<00:04, 20.82it/s, upd=300/2000, lr=1.9e-04]
Epoch 24:  15%|█▌        | 15/100 [00:00<00:04, 20.82it/s, upd=301/2000, lr=1.9e-04]
Epoch 24:  18%|█▊        | 18/100 [00:00<00:03, 20.56it/s, upd=301/2000, lr=1.9e-04]
Epoch 24:  21%|██        | 21/100 [00:01<00:03, 20.93it/s, upd=301/2000, lr=1.9e-04]
Epoch 24:  21%|██        | 21/100 [00:01<00:03, 20.93it/s, upd=302/2000, lr=1.9e-04]
Epoch 24:  24%|██▍       | 24/100 [00:01<00:03, 21.24it/s, upd=302/2000, lr=1.9e-04]
Epoch 24:  27%|██▋       | 27/100 [00:01<00:03, 21.64it/s, upd=302/2000, lr=1.9e-04]
Epoch 24:  30%|███       | 30/100 [00:01<00:03, 21.59it/s, upd=302/2000, lr=1.9e-04]
Epoch 24:  30%|███       | 30/100 [00:01<00:03, 21.59it/s, upd=303/2000, lr=1.9e-04]
Epoch 24:  33%|███▎      | 33/100 [00:01<00:03, 21.23it/s, upd=303/2000, lr=1.9e-04]
Epoch 24:  36%|███▌      | 36/100 [00:01<00:02, 21.66it/s, upd=303/2000, lr=1.9e-04]
Epoch 24:  39%|███▉      | 39/100 [00:01<00:02, 21.96it/s, upd=303/2000, lr=1.9e-04]
Epoch 24:  39%|███▉      | 39/100 [00:01<00:02, 21.96it/s, upd=304/2000, lr=1.9e-04]
Epoch 24:  42%|████▏     | 42/100 [00:02<00:02, 21.31it/s, upd=304/2000, lr=1.9e-04]
Epoch 24:  45%|████▌     | 45/100 [00:02<00:02, 21.30it/s, upd=304/2000, lr=1.9e-04]
Epoch 24:  45%|████▌     | 45/100 [00:02<00:02, 21.30it/s, upd=305/2000, lr=1.9e-04]
Epoch 24:  48%|████▊     | 48/100 [00:02<00:02, 21.43it/s, upd=305/2000, lr=1.9e-04]
Epoch 24:  51%|█████     | 51/100 [00:02<00:02, 21.64it/s, upd=305/2000, lr=1.9e-04]
Epoch 24:  54%|█████▍    | 54/100 [00:02<00:02, 21.55it/s, upd=305/2000, lr=1.9e-04]
Epoch 24:  54%|█████▍    | 54/100 [00:02<00:02, 21.55it/s, upd=306/2000, lr=1.9e-04]
Epoch 24:  57%|█████▋    | 57/100 [00:02<00:02, 20.98it/s, upd=306/2000, lr=1.9e-04]
Epoch 24:  60%|██████    | 60/100 [00:02<00:01, 20.82it/s, upd=306/2000, lr=1.9e-04]
Epoch 24:  63%|██████▎   | 63/100 [00:03<00:01, 21.25it/s, upd=306/2000, lr=1.9e-04]
Epoch 24:  63%|██████▎   | 63/100 [00:03<00:01, 21.25it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  66%|██████▌   | 66/100 [00:03<00:01, 21.14it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  69%|██████▉   | 69/100 [00:03<00:01, 21.20it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  69%|██████▉   | 69/100 [00:03<00:01, 21.20it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  72%|███████▏  | 72/100 [00:03<00:01, 20.56it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  75%|███████▌  | 75/100 [00:03<00:01, 20.63it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  78%|███████▊  | 78/100 [00:03<00:01, 21.10it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  78%|███████▊  | 78/100 [00:03<00:01, 21.10it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  81%|████████  | 81/100 [00:03<00:00, 21.03it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  84%|████████▍ | 84/100 [00:04<00:00, 21.23it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  87%|████████▋ | 87/100 [00:04<00:00, 20.95it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  87%|████████▋ | 87/100 [00:04<00:00, 20.95it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  90%|█████████ | 90/100 [00:04<00:00, 20.52it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  93%|█████████▎| 93/100 [00:04<00:00, 20.80it/s, upd=310/2000, lr=1.9e-04]
