/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=16 | eff-bs=32

Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 1:   4%|▍         | 1/25 [00:00<00:05,  4.14it/s]
Epoch 1:   4%|▍         | 1/25 [00:00<00:05,  4.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 3/25 [00:00<00:02,  9.54it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 3/25 [00:00<00:02,  9.54it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 5/25 [00:00<00:01, 12.65it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 5/25 [00:00<00:01, 12.65it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 7/25 [00:00<00:01, 14.58it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 7/25 [00:00<00:01, 14.58it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 9/25 [00:00<00:01, 15.82it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 9/25 [00:00<00:01, 15.82it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 11/25 [00:00<00:00, 16.45it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 11/25 [00:00<00:00, 16.45it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 13/25 [00:00<00:00, 17.04it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 13/25 [00:00<00:00, 17.04it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 15/25 [00:01<00:00, 17.48it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 15/25 [00:01<00:00, 17.48it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 17/25 [00:01<00:00, 17.76it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 17/25 [00:01<00:00, 17.76it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 19/25 [00:01<00:00, 17.95it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 19/25 [00:01<00:00, 17.95it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 21/25 [00:01<00:00, 18.04it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 21/25 [00:01<00:00, 18.04it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 23/25 [00:01<00:00, 18.42it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 23/25 [00:01<00:00, 18.42it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 23/25 [00:01<00:00, 18.42it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 25/25 [00:01<00:00, 18.05it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 25/25 [00:01<00:00, 15.88it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.60 GB
---------------------------------


Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 2:   4%|▍         | 1/25 [00:00<00:02,  8.49it/s]
Epoch 2:   4%|▍         | 1/25 [00:00<00:02,  8.49it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 3/25 [00:00<00:01, 14.02it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 3/25 [00:00<00:01, 14.02it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 5/25 [00:00<00:01, 16.02it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 5/25 [00:00<00:01, 16.02it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  36%|███▌      | 9/25 [00:00<00:00, 17.47it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  36%|███▌      | 9/25 [00:00<00:00, 17.47it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 11/25 [00:00<00:00, 17.88it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 11/25 [00:00<00:00, 17.88it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 13/25 [00:00<00:00, 18.07it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 13/25 [00:00<00:00, 18.07it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|██████    | 15/25 [00:00<00:00, 18.20it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|██████    | 15/25 [00:00<00:00, 18.20it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 17/25 [00:00<00:00, 18.33it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 17/25 [00:01<00:00, 18.33it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 19/25 [00:01<00:00, 18.41it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 19/25 [00:01<00:00, 18.41it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 21/25 [00:01<00:00, 18.10it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 21/25 [00:01<00:00, 18.10it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 23/25 [00:01<00:00, 18.60it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 23/25 [00:01<00:00, 18.60it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 23/25 [00:01<00:00, 18.60it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 25/25 [00:01<00:00, 18.16it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 25/25 [00:01<00:00, 17.35it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 3:   4%|▍         | 1/25 [00:00<00:02,  8.42it/s]
Epoch 3:   4%|▍         | 1/25 [00:00<00:02,  8.42it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  12%|█▏        | 3/25 [00:00<00:01, 14.18it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  12%|█▏        | 3/25 [00:00<00:01, 14.18it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|██        | 5/25 [00:00<00:01, 16.01it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|██        | 5/25 [00:00<00:01, 16.01it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  28%|██▊       | 7/25 [00:00<00:01, 17.03it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  28%|██▊       | 7/25 [00:00<00:01, 17.03it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  36%|███▌      | 9/25 [00:00<00:00, 17.60it/s, upd=30/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 17/25 [00:01<00:00, 18.41it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  76%|███████▌  | 19/25 [00:01<00:00, 18.43it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  76%|███████▌  | 19/25 [00:01<00:00, 18.43it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  84%|████████▍ | 21/25 [00:01<00:00, 18.47it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  84%|████████▍ | 21/25 [00:01<00:00, 18.47it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  92%|█████████▏| 23/25 [00:01<00:00, 18.74it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  92%|█████████▏| 23/25 [00:01<00:00, 18.74it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  92%|█████████▏| 23/25 [00:01<00:00, 18.74it/s, upd=78/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 25/25 [00:01<00:00, 18.24it/s, upd=78/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 25/25 [00:01<00:00, 17.47it/s, upd=78/2000, lr=2.0e-04]

Epoch 7:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 7:   4%|▍         | 1/25 [00:00<00:02,  8.01it/s]
Epoch 7:   4%|▍         | 1/25 [00:00<00:02,  8.01it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  12%|█▏        | 3/25 [00:00<00:01, 14.16it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  12%|█▏        | 3/25 [00:00<00:01, 14.16it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  20%|██        | 5/25 [00:00<00:01, 16.17it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  20%|██        | 5/25 [00:00<00:01, 16.17it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  28%|██▊       | 7/25 [00:00<00:01, 17.09it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  28%|██▊       | 7/25 [00:00<00:01, 17.09it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  36%|███▌      | 9/25 [00:00<00:00, 17.64it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  36%|███▌      | 9/25 [00:00<00:00, 17.64it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  44%|████▍     | 11/25 [00:00<00:00, 17.67it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  44%|████▍     | 11/25 [00:00<00:00, 17.67it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  52%|█████▏    | 13/25 [00:00<00:00, 17.96it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  52%|█████▏    | 13/25 [00:00<00:00, 17.96it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  60%|██████    | 15/25 [00:00<00:00, 18.20it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  60%|██████    | 15/25 [00:00<00:00, 18.20it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  68%|██████▊   | 17/25 [00:00<00:00, 18.33it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  68%|██████▊   | 17/25 [00:01<00:00, 18.33it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  76%|███████▌  | 19/25 [00:01<00:00, 18.38it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  76%|███████▌  | 19/25 [00:01<00:00, 18.38it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  84%|████████▍ | 21/25 [00:01<00:00, 18.45it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  84%|████████▍ | 21/25 [00:01<00:00, 18.45it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  92%|█████████▏| 23/25 [00:01<00:00, 18.64it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  92%|█████████▏| 23/25 [00:01<00:00, 18.64it/s, upd=90/2000, lr=2.0e-04]
Epoch 7:  92%|█████████▏| 23/25 [00:01<00:00, 18.64it/s, upd=91/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 25/25 [00:01<00:00, 18.23it/s, upd=91/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 25/25 [00:01<00:00, 17.35it/s, upd=91/2000, lr=2.0e-04]

Epoch 8:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 8:   4%|▍         | 1/25 [00:00<00:03,  7.92it/s]
Epoch 8:   4%|▍         | 1/25 [00:00<00:03,  7.92it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:  12%|█▏        | 3/25 [00:00<00:01, 13.35it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:  12%|█▏        | 3/25 [00:00<00:01, 13.35it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  20%|██        | 5/25 [00:00<00:01, 15.08it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  20%|██        | 5/25 [00:00<00:01, 15.08it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  28%|██▊       | 7/25 [00:00<00:01, 15.93it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  28%|██▊       | 7/25 [00:00<00:01, 15.93it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  36%|███▌      | 9/25 [00:00<00:00, 16.44it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  36%|███▌      | 9/25 [00:00<00:00, 16.44it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  44%|████▍     | 11/25 [00:00<00:00, 16.65it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  44%|████▍     | 11/25 [00:00<00:00, 16.65it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  52%|█████▏    | 13/25 [00:00<00:00, 16.71it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  52%|█████▏    | 13/25 [00:00<00:00, 16.71it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  60%|██████    | 15/25 [00:00<00:00, 16.90it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  60%|██████    | 15/25 [00:01<00:00, 16.90it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  68%|██████▊   | 17/25 [00:01<00:00, 17.01it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  68%|██████▊   | 17/25 [00:01<00:00, 17.01it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  76%|███████▌  | 19/25 [00:01<00:00, 17.09it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  76%|███████▌  | 19/25 [00:01<00:00, 17.09it/s, upd=101/2000, lr=2.0e-04]
Epoch 8:  84%|████████▍ | 21/25 [00:01<00:00, 17.13it/s, upd=101/2000, lr=2.0e-04]
Epoch 8:  84%|████████▍ | 21/25 [00:01<00:00, 17.13it/s, upd=102/2000, lr=2.0e-04]
Epoch 8:  92%|█████████▏| 23/25 [00:01<00:00, 17.73it/s, upd=102/2000, lr=2.0e-04]
Epoch 8:  92%|█████████▏| 23/25 [00:01<00:00, 17.73it/s, upd=103/2000, lr=2.0e-04]
Epoch 8:  92%|█████████▏| 23/25 [00:01<00:00, 17.73it/s, upd=104/2000, lr=2.0e-04]
Epoch 8: 100%|██████████| 25/25 [00:01<00:00, 17.57it/s, upd=104/2000, lr=2.0e-04]
Epoch 8: 100%|██████████| 25/25 [00:01<00:00, 16.39it/s, upd=104/2000, lr=2.0e-04]

Epoch 9:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 9:   4%|▍         | 1/25 [00:00<00:02,  8.35it/s]
Epoch 9:   4%|▍         | 1/25 [00:00<00:02,  8.35it/s, upd=105/2000, lr=2.0e-04]
Epoch 9:  12%|█▏        | 3/25 [00:00<00:01, 13.59it/s, upd=105/2000, lr=2.0e-04]
Epoch 9:  12%|█▏        | 3/25 [00:00<00:01, 13.59it/s, upd=106/2000, lr=2.0e-04]
Epoch 9:  20%|██        | 5/25 [00:00<00:01, 15.97it/s, upd=106/2000, lr=2.0e-04]
Epoch 9:  20%|██        | 5/25 [00:00<00:01, 15.97it/s, upd=107/2000, lr=2.0e-04]
Epoch 9:  28%|██▊       | 7/25 [00:00<00:01, 16.94it/s, upd=107/2000, lr=2.0e-04]
Epoch 9:  28%|██▊       | 7/25 [00:00<00:01, 16.94it/s, upd=108/2000, lr=2.0e-04]
Epoch 9:  36%|███▌      | 9/25 [00:00<00:00, 17.54it/s, upd=108/2000, lr=2.0e-04]
Epoch 9:  36%|███▌      | 9/25 [00:00<00:00, 17.54it/s, upd=109/2000, lr=2.0e-04]
Epoch 9:  44%|████▍     | 11/25 [00:00<00:00, 17.84it/s, upd=109/2000, lr=2.0e-04]
Epoch 9:  44%|████▍     | 11/25 [00:00<00:00, 17.84it/s, upd=110/2000, lr=2.0e-04]
Epoch 9:  52%|█████▏    | 13/25 [00:00<00:00, 18.07it/s, upd=110/2000, lr=2.0e-04]
Epoch 9:  52%|█████▏    | 13/25 [00:00<00:00, 18.07it/s, upd=111/2000, lr=2.0e-04]
Epoch 9:  60%|██████    | 15/25 [00:00<00:00, 18.13it/s, upd=111/2000, lr=2.0e-04]
Epoch 9:  60%|██████    | 15/25 [00:00<00:00, 18.13it/s, upd=112/2000, lr=2.0e-04]
Epoch 9:  68%|██████▊   | 17/25 [00:00<00:00, 18.33it/s, upd=112/2000, lr=2.0e-04]
Epoch 9:  68%|██████▊   | 17/25 [00:01<00:00, 18.33it/s, upd=113/2000, lr=2.0e-04]
Epoch 9:  76%|███████▌  | 19/25 [00:01<00:00, 18.42it/s, upd=113/2000, lr=2.0e-04]
Epoch 9:  76%|███████▌  | 19/25 [00:01<00:00, 18.42it/s, upd=114/2000, lr=2.0e-04]
Epoch 9:  84%|████████▍ | 21/25 [00:01<00:00, 18.45it/s, upd=114/2000, lr=2.0e-04]
Epoch 9:  84%|████████▍ | 21/25 [00:01<00:00, 18.45it/s, upd=115/2000, lr=2.0e-04]
Epoch 9:  92%|█████████▏| 23/25 [00:01<00:00, 18.54it/s, upd=115/2000, lr=2.0e-04]
Epoch 9:  92%|█████████▏| 23/25 [00:01<00:00, 18.54it/s, upd=116/2000, lr=2.0e-04]
Epoch 9:  92%|█████████▏| 23/25 [00:01<00:00, 18.54it/s, upd=117/2000, lr=2.0e-04]
Epoch 9: 100%|██████████| 25/25 [00:01<00:00, 18.13it/s, upd=117/2000, lr=2.0e-04]
Epoch 9: 100%|██████████| 25/25 [00:01<00:00, 17.33it/s, upd=117/2000, lr=2.0e-04]

Epoch 10:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 10:   4%|▍         | 1/25 [00:00<00:02,  8.35it/s]
Epoch 10:   4%|▍         | 1/25 [00:00<00:02,  8.35it/s, upd=118/2000, lr=2.0e-04]
Epoch 10:  12%|█▏        | 3/25 [00:00<00:01, 13.93it/s, upd=118/2000, lr=2.0e-04]
Epoch 10:  12%|█▏        | 3/25 [00:00<00:01, 13.93it/s, upd=119/2000, lr=2.0e-04]
Epoch 10:  20%|██        | 5/25 [00:00<00:01, 16.08it/s, upd=119/2000, lr=2.0e-04]
Epoch 10:  20%|██        | 5/25 [00:00<00:01, 16.08it/s, upd=120/2000, lr=2.0e-04]
Epoch 10:  28%|██▊       | 7/25 [00:00<00:01, 17.05it/s, upd=120/2000, lr=2.0e-04]
Epoch 10:  28%|██▊       | 7/25 [00:00<00:01, 17.05it/s, upd=121/2000, lr=2.0e-04]
Epoch 10:  36%|███▌      | 9/25 [00:00<00:00, 17.60it/s, upd=121/2000, lr=2.0e-04]
Epoch 10:  36%|███▌      | 9/25 [00:00<00:00, 17.60it/s, upd=122/2000, lr=2.0e-04]
Epoch 10:  44%|████▍     | 11/25 [00:00<00:00, 17.93it/s, upd=122/2000, lr=2.0e-04]
Epoch 10:  44%|████▍     | 11/25 [00:00<00:00, 17.93it/s, upd=123/2000, lr=2.0e-04]
Epoch 10:  52%|█████▏    | 13/25 [00:00<00:00, 18.14it/s, upd=123/2000, lr=2.0e-04]
Epoch 10:  52%|█████▏    | 13/25 [00:00<00:00, 18.14it/s, upd=124/2000, lr=2.0e-04]
Epoch 10:  60%|██████    | 15/25 [00:00<00:00, 18.01it/s, upd=124/2000, lr=2.0e-04]
Epoch 10:  60%|██████    | 15/25 [00:00<00:00, 18.01it/s, upd=125/2000, lr=2.0e-04]
Epoch 10:  68%|██████▊   | 17/25 [00:00<00:00, 18.21it/s, upd=125/2000, lr=2.0e-04]
Epoch 10:  68%|██████▊   | 17/25 [00:01<00:00, 18.21it/s, upd=126/2000, lr=2.0e-04]
Epoch 10:  76%|███████▌  | 19/25 [00:01<00:00, 18.38it/s, upd=126/2000, lr=2.0e-04]
Epoch 10:  76%|███████▌  | 19/25 [00:01<00:00, 18.38it/s, upd=127/2000, lr=2.0e-04]
Epoch 10:  84%|████████▍ | 21/25 [00:01<00:00, 18.44it/s, upd=127/2000, lr=2.0e-04]
Epoch 10:  84%|████████▍ | 21/25 [00:01<00:00, 18.44it/s, upd=128/2000, lr=2.0e-04]
Epoch 10:  92%|█████████▏| 23/25 [00:01<00:00, 18.54it/s, upd=128/2000, lr=2.0e-04]
Epoch 10:  92%|█████████▏| 23/25 [00:01<00:00, 18.54it/s, upd=129/2000, lr=2.0e-04]
Epoch 10:  92%|█████████▏| 23/25 [00:01<00:00, 18.54it/s, upd=130/2000, lr=2.0e-04]
Epoch 10: 100%|██████████| 25/25 [00:01<00:00, 18.14it/s, upd=130/2000, lr=2.0e-04]
Epoch 10: 100%|██████████| 25/25 [00:01<00:00, 17.34it/s, upd=130/2000, lr=2.0e-04]

Epoch 11:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 11:   4%|▍         | 1/25 [00:00<00:02,  8.23it/s]
Epoch 11:   4%|▍         | 1/25 [00:00<00:02,  8.23it/s, upd=131/2000, lr=2.0e-04]
Epoch 11:  12%|█▏        | 3/25 [00:00<00:01, 14.19it/s, upd=131/2000, lr=2.0e-04]
Epoch 11:  12%|█▏        | 3/25 [00:00<00:01, 14.19it/s, upd=132/2000, lr=2.0e-04]
Epoch 11:  20%|██        | 5/25 [00:00<00:01, 16.15it/s, upd=132/2000, lr=2.0e-04]
Epoch 11:  20%|██        | 5/25 [00:00<00:01, 16.15it/s, upd=133/2000, lr=2.0e-04]
Epoch 11:  28%|██▊       | 7/25 [00:00<00:01, 16.60it/s, upd=133/2000, lr=2.0e-04]
Epoch 11:  28%|██▊       | 7/25 [00:00<00:01, 16.60it/s, upd=134/2000, lr=2.0e-04]
Epoch 11:  36%|███▌      | 9/25 [00:00<00:00, 17.37it/s, upd=134/2000, lr=2.0e-04]
Epoch 11:  36%|███▌      | 9/25 [00:00<00:00, 17.37it/s, upd=135/2000, lr=2.0e-04]
Epoch 11:  44%|████▍     | 11/25 [00:00<00:00, 17.76it/s, upd=135/2000, lr=2.0e-04]
Epoch 11:  44%|████▍     | 11/25 [00:00<00:00, 17.76it/s, upd=136/2000, lr=2.0e-04]
Epoch 11:  52%|█████▏    | 13/25 [00:00<00:00, 17.95it/s, upd=136/2000, lr=2.0e-04]
Epoch 11:  52%|█████▏    | 13/25 [00:00<00:00, 17.95it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  60%|██████    | 15/25 [00:00<00:00, 18.14it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  60%|██████    | 15/25 [00:00<00:00, 18.14it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  68%|██████▊   | 17/25 [00:00<00:00, 18.26it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  68%|██████▊   | 17/25 [00:01<00:00, 18.26it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  76%|███████▌  | 19/25 [00:01<00:00, 18.26it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  76%|███████▌  | 19/25 [00:01<00:00, 18.26it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  84%|████████▍ | 21/25 [00:01<00:00, 18.39it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  84%|████████▍ | 21/25 [00:01<00:00, 18.39it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  92%|█████████▏| 23/25 [00:01<00:00, 18.47it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  92%|█████████▏| 23/25 [00:01<00:00, 18.47it/s, upd=142/2000, lr=2.0e-04]
Epoch 11:  92%|█████████▏| 23/25 [00:01<00:00, 18.47it/s, upd=143/2000, lr=2.0e-04]
Epoch 11: 100%|██████████| 25/25 [00:01<00:00, 18.12it/s, upd=143/2000, lr=2.0e-04]
Epoch 11: 100%|██████████| 25/25 [00:01<00:00, 17.29it/s, upd=143/2000, lr=2.0e-04]

Epoch 12:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 12:   4%|▍         | 1/25 [00:00<00:03,  7.84it/s]
Epoch 12:   4%|▍         | 1/25 [00:00<00:03,  7.84it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  12%|█▏        | 3/25 [00:00<00:01, 13.78it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  12%|█▏        | 3/25 [00:00<00:01, 13.78it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  20%|██        | 5/25 [00:00<00:01, 15.71it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  20%|██        | 5/25 [00:00<00:01, 15.71it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  28%|██▊       | 7/25 [00:00<00:01, 16.95it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  28%|██▊       | 7/25 [00:00<00:01, 16.95it/s, upd=147/2000, lr=2.0e-04]
