/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s, upd=2/2000, lr=2.0e-04]
Epoch 177:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 177:   0%|          | 0/2 [00:00<?, ?it/s, upd=353/2000, lr=1.9e-04]Epoch 177:  50%|█████     | 1/2 [00:00<00:00,  5.18it/s, upd=353/2000, lr=1.9e-04]Epoch 177:  50%|█████     | 1/2 [00:00<00:00,  5.18it/s, upd=354/2000, lr=1.9e-04]Epoch 177: 100%|██████████| 2/2 [00:00<00:00,  7.31it/s, upd=354/2000, lr=1.9e-04]
Epoch 178:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 178:   0%|          | 0/2 [00:00<?, ?it/s, upd=355/2000, lr=1.8e-04]Epoch 178:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=355/2000, lr=1.8e-04]Epoch 178:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=356/2000, lr=1.8e-04]Epoch 178: 100%|██████████| 2/2 [00:00<00:00,  6.91it/s, upd=356/2000, lr=1.8e-04]
Epoch 179:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 179:   0%|          | 0/2 [00:00<?, ?it/s, upd=357/2000, lr=1.8e-04]Epoch 179:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=357/2000, lr=1.8e-04]Epoch 179:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=358/2000, lr=1.8e-04]Epoch 179: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=358/2000, lr=1.8e-04]
Epoch 180:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 180:   0%|          | 0/2 [00:00<?, ?it/s, upd=359/2000, lr=1.8e-04]Epoch 180:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=359/2000, lr=1.8e-04]Epoch 180:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=360/2000, lr=1.8e-04]Epoch 180: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=360/2000, lr=1.8e-04]
Epoch 181:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 181:   0%|          | 0/2 [00:00<?, ?it/s, upd=361/2000, lr=1.8e-04]Epoch 181:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=361/2000, lr=1.8e-04]Epoch 181:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=362/2000, lr=1.8e-04]Epoch 181: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=362/2000, lr=1.8e-04]
Epoch 182:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 182:   0%|          | 0/2 [00:00<?, ?it/s, upd=363/2000, lr=1.8e-04]Epoch 182:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=363/2000, lr=1.8e-04]Epoch 182:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=364/2000, lr=1.8e-04]Epoch 182: 100%|██████████| 2/2 [00:00<00:00,  7.12it/s, upd=364/2000, lr=1.8e-04]
Epoch 183:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 183:   0%|          | 0/2 [00:00<?, ?it/s, upd=365/2000, lr=1.8e-04]Epoch 183:  50%|█████     | 1/2 [00:00<00:00,  5.18it/s, upd=365/2000, lr=1.8e-04]Epoch 183:  50%|█████     | 1/2 [00:00<00:00,  5.18it/s, upd=366/2000, lr=1.8e-04]Epoch 183: 100%|██████████| 2/2 [00:00<00:00,  7.30it/s, upd=366/2000, lr=1.8e-04]
Epoch 184:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 184:   0%|          | 0/2 [00:00<?, ?it/s, upd=367/2000, lr=1.8e-04]Epoch 184:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=367/2000, lr=1.8e-04]Epoch 184:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=368/2000, lr=1.8e-04]Epoch 184: 100%|██████████| 2/2 [00:00<00:00,  7.17it/s, upd=368/2000, lr=1.8e-04]
Epoch 185:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 185:   0%|          | 0/2 [00:00<?, ?it/s, upd=369/2000, lr=1.8e-04]Epoch 185:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=369/2000, lr=1.8e-04]Epoch 185:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=370/2000, lr=1.8e-04]Epoch 185: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=370/2000, lr=1.8e-04]
Epoch 186:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 186:   0%|          | 0/2 [00:00<?, ?it/s, upd=371/2000, lr=1.8e-04]Epoch 186:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=371/2000, lr=1.8e-04]Epoch 186:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=372/2000, lr=1.8e-04]Epoch 186: 100%|██████████| 2/2 [00:00<00:00,  7.04it/s, upd=372/2000, lr=1.8e-04]
Epoch 187:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 187:   0%|          | 0/2 [00:00<?, ?it/s, upd=373/2000, lr=1.8e-04]Epoch 187:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=373/2000, lr=1.8e-04]Epoch 187:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=374/2000, lr=1.8e-04]Epoch 187: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=374/2000, lr=1.8e-04]
Epoch 188:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 188:   0%|          | 0/2 [00:00<?, ?it/s, upd=375/2000, lr=1.8e-04]Epoch 188:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=375/2000, lr=1.8e-04]Epoch 188:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=376/2000, lr=1.8e-04]Epoch 188: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=376/2000, lr=1.8e-04]
Epoch 189:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 189:   0%|          | 0/2 [00:00<?, ?it/s, upd=377/2000, lr=1.8e-04]Epoch 189:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=377/2000, lr=1.8e-04]Epoch 189:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=378/2000, lr=1.8e-04]Epoch 189: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=378/2000, lr=1.8e-04]
Epoch 190:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 190:   0%|          | 0/2 [00:00<?, ?it/s, upd=379/2000, lr=1.8e-04]Epoch 190:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=379/2000, lr=1.8e-04]Epoch 190:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=380/2000, lr=1.8e-04]Epoch 190: 100%|██████████| 2/2 [00:00<00:00,  7.28it/s, upd=380/2000, lr=1.8e-04]
Epoch 191:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 191:   0%|          | 0/2 [00:00<?, ?it/s, upd=381/2000, lr=1.8e-04]Epoch 191:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=381/2000, lr=1.8e-04]Epoch 191:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=382/2000, lr=1.8e-04]Epoch 191: 100%|██████████| 2/2 [00:00<00:00,  7.26it/s, upd=382/2000, lr=1.8e-04]
Epoch 192:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 192:   0%|          | 0/2 [00:00<?, ?it/s, upd=383/2000, lr=1.8e-04]Epoch 192:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=383/2000, lr=1.8e-04]Epoch 192:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=384/2000, lr=1.8e-04]Epoch 192: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=384/2000, lr=1.8e-04]
Epoch 193:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 193:   0%|          | 0/2 [00:00<?, ?it/s, upd=385/2000, lr=1.8e-04]Epoch 193:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=385/2000, lr=1.8e-04]Epoch 193:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=386/2000, lr=1.8e-04]Epoch 193: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=386/2000, lr=1.8e-04]
Epoch 194:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 194:   0%|          | 0/2 [00:00<?, ?it/s, upd=387/2000, lr=1.8e-04]Epoch 194:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=387/2000, lr=1.8e-04]Epoch 194:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=388/2000, lr=1.8e-04]Epoch 194: 100%|██████████| 2/2 [00:00<00:00,  7.06it/s, upd=388/2000, lr=1.8e-04]
Epoch 195:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 195:   0%|          | 0/2 [00:00<?, ?it/s, upd=389/2000, lr=1.8e-04]Epoch 195:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=389/2000, lr=1.8e-04]Epoch 195:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=390/2000, lr=1.8e-04]Epoch 195: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=390/2000, lr=1.8e-04]
Epoch 196:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 196:   0%|          | 0/2 [00:00<?, ?it/s, upd=391/2000, lr=1.8e-04]Epoch 196:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=391/2000, lr=1.8e-04]Epoch 196:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=392/2000, lr=1.8e-04]Epoch 196: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=392/2000, lr=1.8e-04]
Epoch 197:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 197:   0%|          | 0/2 [00:00<?, ?it/s, upd=393/2000, lr=1.8e-04]Epoch 197:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=393/2000, lr=1.8e-04]Epoch 197:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=394/2000, lr=1.8e-04]Epoch 197: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=394/2000, lr=1.8e-04]
Epoch 198:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 198:   0%|          | 0/2 [00:00<?, ?it/s, upd=395/2000, lr=1.8e-04]Epoch 198:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=395/2000, lr=1.8e-04]Epoch 198:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=396/2000, lr=1.8e-04]Epoch 198: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=396/2000, lr=1.8e-04]
Epoch 199:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 199:   0%|          | 0/2 [00:00<?, ?it/s, upd=397/2000, lr=1.8e-04]Epoch 199:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=397/2000, lr=1.8e-04]Epoch 199:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=398/2000, lr=1.8e-04]Epoch 199: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=398/2000, lr=1.8e-04]
Epoch 200:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 200:   0%|          | 0/2 [00:00<?, ?it/s, upd=399/2000, lr=1.8e-04]Epoch 200:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=399/2000, lr=1.8e-04]Epoch 200:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=400/2000, lr=1.8e-04]Epoch 200: 100%|██████████| 2/2 [00:00<00:00,  7.27it/s, upd=400/2000, lr=1.8e-04]
Epoch 201:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 201:   0%|          | 0/2 [00:00<?, ?it/s, upd=401/2000, lr=1.8e-04]Epoch 201:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=401/2000, lr=1.8e-04]Epoch 201:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=402/2000, lr=1.8e-04]Epoch 201: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=402/2000, lr=1.8e-04]
Epoch 202:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 202:   0%|          | 0/2 [00:00<?, ?it/s, upd=403/2000, lr=1.8e-04]Epoch 202:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=403/2000, lr=1.8e-04]Epoch 202:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=404/2000, lr=1.8e-04]Epoch 202: 100%|██████████| 2/2 [00:00<00:00,  7.12it/s, upd=404/2000, lr=1.8e-04]
Epoch 203:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 203:   0%|          | 0/2 [00:00<?, ?it/s, upd=405/2000, lr=1.8e-04]Epoch 203:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=405/2000, lr=1.8e-04]Epoch 203:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=406/2000, lr=1.8e-04]Epoch 203: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=406/2000, lr=1.8e-04]
Epoch 204:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 204:   0%|          | 0/2 [00:00<?, ?it/s, upd=407/2000, lr=1.8e-04]Epoch 204:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=407/2000, lr=1.8e-04]Epoch 204:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=408/2000, lr=1.8e-04]Epoch 204: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=408/2000, lr=1.8e-04]
Epoch 205:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 205:   0%|          | 0/2 [00:00<?, ?it/s, upd=409/2000, lr=1.8e-04]Epoch 205:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=409/2000, lr=1.8e-04]Epoch 205:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=410/2000, lr=1.8e-04]Epoch 205: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=410/2000, lr=1.8e-04]
Epoch 206:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 206:   0%|          | 0/2 [00:00<?, ?it/s, upd=411/2000, lr=1.8e-04]Epoch 206:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=411/2000, lr=1.8e-04]Epoch 206:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=412/2000, lr=1.8e-04]Epoch 206: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=412/2000, lr=1.8e-04]
Epoch 207:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 207:   0%|          | 0/2 [00:00<?, ?it/s, upd=413/2000, lr=1.8e-04]Epoch 207:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=413/2000, lr=1.8e-04]Epoch 207:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=414/2000, lr=1.8e-04]Epoch 207: 100%|██████████| 2/2 [00:00<00:00,  7.26it/s, upd=414/2000, lr=1.8e-04]
Epoch 208:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 208:   0%|          | 0/2 [00:00<?, ?it/s, upd=415/2000, lr=1.8e-04]Epoch 208:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=415/2000, lr=1.8e-04]Epoch 208:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=416/2000, lr=1.8e-04]Epoch 208: 100%|██████████| 2/2 [00:00<00:00,  7.33it/s, upd=416/2000, lr=1.8e-04]
Epoch 209:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 209:   0%|          | 0/2 [00:00<?, ?it/s, upd=417/2000, lr=1.8e-04]Epoch 209:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=417/2000, lr=1.8e-04]Epoch 209:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=418/2000, lr=1.8e-04]Epoch 209: 100%|██████████| 2/2 [00:00<00:00,  7.33it/s, upd=418/2000, lr=1.8e-04]
Epoch 210:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 210:   0%|          | 0/2 [00:00<?, ?it/s, upd=419/2000, lr=1.8e-04]Epoch 210:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=419/2000, lr=1.8e-04]Epoch 210:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=420/2000, lr=1.8e-04]Epoch 210: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=420/2000, lr=1.8e-04]
Epoch 211:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 211:   0%|          | 0/2 [00:00<?, ?it/s, upd=421/2000, lr=1.8e-04]Epoch 211:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=421/2000, lr=1.8e-04]Epoch 211:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=422/2000, lr=1.8e-04]Epoch 211: 100%|██████████| 2/2 [00:00<00:00,  7.30it/s, upd=422/2000, lr=1.8e-04]
Epoch 212:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 212:   0%|          | 0/2 [00:00<?, ?it/s, upd=423/2000, lr=1.8e-04]Epoch 212:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=423/2000, lr=1.8e-04]Epoch 212:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=424/2000, lr=1.8e-04]Epoch 212: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=424/2000, lr=1.8e-04]
Epoch 213:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 213:   0%|          | 0/2 [00:00<?, ?it/s, upd=425/2000, lr=1.8e-04]Epoch 213:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=425/2000, lr=1.8e-04]Epoch 213:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=426/2000, lr=1.8e-04]Epoch 213: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=426/2000, lr=1.8e-04]
Epoch 214:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 214:   0%|          | 0/2 [00:00<?, ?it/s, upd=427/2000, lr=1.8e-04]Epoch 214:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=427/2000, lr=1.8e-04]Epoch 214:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=428/2000, lr=1.8e-04]Epoch 214: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=428/2000, lr=1.8e-04]
Epoch 215:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 215:   0%|          | 0/2 [00:00<?, ?it/s, upd=429/2000, lr=1.8e-04]Epoch 215:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=429/2000, lr=1.8e-04]Epoch 215:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=430/2000, lr=1.8e-04]Epoch 215: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=430/2000, lr=1.8e-04]
Epoch 216:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 216:   0%|          | 0/2 [00:00<?, ?it/s, upd=431/2000, lr=1.8e-04]Epoch 216:  50%|█████     | 1/2 [00:00<00:00,  5.16it/s, upd=431/2000, lr=1.8e-04]Epoch 216:  50%|█████     | 1/2 [00:00<00:00,  5.16it/s, upd=432/2000, lr=1.8e-04]Epoch 216: 100%|██████████| 2/2 [00:00<00:00,  7.33it/s, upd=432/2000, lr=1.8e-04]
Epoch 217:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 217:   0%|          | 0/2 [00:00<?, ?it/s, upd=433/2000, lr=1.8e-04]Epoch 217:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=433/2000, lr=1.8e-04]Epoch 217:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=434/2000, lr=1.8e-04]Epoch 217: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=434/2000, lr=1.8e-04]
Epoch 218:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 218:   0%|          | 0/2 [00:00<?, ?it/s, upd=435/2000, lr=1.8e-04]Epoch 218:  50%|█████     | 1/2 [00:00<00:00,  4.87it/s, upd=435/2000, lr=1.8e-04]Epoch 218:  50%|█████     | 1/2 [00:00<00:00,  4.87it/s, upd=436/2000, lr=1.8e-04]Epoch 218: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s, upd=436/2000, lr=1.8e-04]
Epoch 219:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 219:   0%|          | 0/2 [00:00<?, ?it/s, upd=437/2000, lr=1.8e-04]Epoch 219:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=437/2000, lr=1.8e-04]Epoch 219:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=438/2000, lr=1.8e-04]Epoch 219: 100%|██████████| 2/2 [00:00<00:00,  7.22it/s, upd=438/2000, lr=1.8e-04]
Epoch 220:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 220:   0%|          | 0/2 [00:00<?, ?it/s, upd=439/2000, lr=1.8e-04]Epoch 220:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=439/2000, lr=1.8e-04]Epoch 220:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=440/2000, lr=1.8e-04]Epoch 220: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=440/2000, lr=1.8e-04]
Epoch 221:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 221:   0%|          | 0/2 [00:00<?, ?it/s, upd=441/2000, lr=1.8e-04]Epoch 221:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=441/2000, lr=1.8e-04]Epoch 221:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=442/2000, lr=1.8e-04]Epoch 221: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=442/2000, lr=1.8e-04]
Epoch 222:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 222:   0%|          | 0/2 [00:00<?, ?it/s, upd=443/2000, lr=1.8e-04]Epoch 222:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=443/2000, lr=1.8e-04]Epoch 222:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=444/2000, lr=1.8e-04]Epoch 222: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=444/2000, lr=1.8e-04]
Epoch 223:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 223:   0%|          | 0/2 [00:00<?, ?it/s, upd=445/2000, lr=1.8e-04]Epoch 223:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=445/2000, lr=1.8e-04]Epoch 223:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=446/2000, lr=1.8e-04]Epoch 223: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=446/2000, lr=1.8e-04]
Epoch 224:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 224:   0%|          | 0/2 [00:00<?, ?it/s, upd=447/2000, lr=1.8e-04]Epoch 224:  50%|█████     | 1/2 [00:00<00:00,  5.17it/s, upd=447/2000, lr=1.8e-04]Epoch 224:  50%|█████     | 1/2 [00:00<00:00,  5.17it/s, upd=448/2000, lr=1.8e-04]Epoch 224: 100%|██████████| 2/2 [00:00<00:00,  7.06it/s, upd=448/2000, lr=1.8e-04]
Epoch 225:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 225:   0%|          | 0/2 [00:00<?, ?it/s, upd=449/2000, lr=1.8e-04]Epoch 225:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=449/2000, lr=1.8e-04]Epoch 225:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=450/2000, lr=1.8e-04]Epoch 225: 100%|██████████| 2/2 [00:00<00:00,  7.33it/s, upd=450/2000, lr=1.8e-04]
Epoch 226:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 226:   0%|          | 0/2 [00:00<?, ?it/s, upd=451/2000, lr=1.8e-04]Epoch 226:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=451/2000, lr=1.8e-04]Epoch 226:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=452/2000, lr=1.8e-04]Epoch 226: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=452/2000, lr=1.8e-04]
