/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: oxford_pets (1 shots)
  - Train: 37 | Val: 37 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.18it/s, upd=2/500, lr=2.0e-04]
Epoch 38:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 38:  20%|██        | 1/5 [00:00<00:00,  9.29it/s]Epoch 38:  20%|██        | 1/5 [00:00<00:00,  9.29it/s, upd=75/500, lr=1.9e-04]Epoch 38:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=75/500, lr=1.9e-04]Epoch 38:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=76/500, lr=1.9e-04]Epoch 38: 100%|██████████| 5/5 [00:00<00:00, 16.95it/s, upd=76/500, lr=1.9e-04]
Epoch 39:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 39:  20%|██        | 1/5 [00:00<00:00,  9.30it/s]Epoch 39:  20%|██        | 1/5 [00:00<00:00,  9.30it/s, upd=77/500, lr=1.9e-04]Epoch 39:  80%|████████  | 4/5 [00:00<00:00, 17.76it/s, upd=77/500, lr=1.9e-04]Epoch 39:  80%|████████  | 4/5 [00:00<00:00, 17.76it/s, upd=78/500, lr=1.9e-04]Epoch 39: 100%|██████████| 5/5 [00:00<00:00, 16.20it/s, upd=78/500, lr=1.9e-04]
Epoch 40:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 40:  20%|██        | 1/5 [00:00<00:00,  9.44it/s]Epoch 40:  20%|██        | 1/5 [00:00<00:00,  9.44it/s, upd=79/500, lr=1.9e-04]Epoch 40:  80%|████████  | 4/5 [00:00<00:00, 18.65it/s, upd=79/500, lr=1.9e-04]Epoch 40:  80%|████████  | 4/5 [00:00<00:00, 18.65it/s, upd=80/500, lr=1.9e-04]Epoch 40: 100%|██████████| 5/5 [00:00<00:00, 16.98it/s, upd=80/500, lr=1.9e-04]
Epoch 41:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 41:  20%|██        | 1/5 [00:00<00:00,  9.67it/s]Epoch 41:  20%|██        | 1/5 [00:00<00:00,  9.67it/s, upd=81/500, lr=1.9e-04]Epoch 41:  80%|████████  | 4/5 [00:00<00:00, 18.86it/s, upd=81/500, lr=1.9e-04]Epoch 41:  80%|████████  | 4/5 [00:00<00:00, 18.86it/s, upd=82/500, lr=1.9e-04]Epoch 41: 100%|██████████| 5/5 [00:00<00:00, 17.22it/s, upd=82/500, lr=1.9e-04]
Epoch 42:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 42:  20%|██        | 1/5 [00:00<00:00,  9.41it/s]Epoch 42:  20%|██        | 1/5 [00:00<00:00,  9.41it/s, upd=83/500, lr=1.9e-04]Epoch 42:  80%|████████  | 4/5 [00:00<00:00, 18.53it/s, upd=83/500, lr=1.9e-04]Epoch 42:  80%|████████  | 4/5 [00:00<00:00, 18.53it/s, upd=84/500, lr=1.9e-04]Epoch 42: 100%|██████████| 5/5 [00:00<00:00, 16.86it/s, upd=84/500, lr=1.9e-04]
Epoch 43:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 43:  20%|██        | 1/5 [00:00<00:00,  8.85it/s]Epoch 43:  20%|██        | 1/5 [00:00<00:00,  8.85it/s, upd=85/500, lr=1.9e-04]Epoch 43:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=85/500, lr=1.9e-04]Epoch 43:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=86/500, lr=1.9e-04]Epoch 43: 100%|██████████| 5/5 [00:00<00:00, 16.52it/s, upd=86/500, lr=1.9e-04]
Epoch 44:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 44:  20%|██        | 1/5 [00:00<00:00,  9.08it/s]Epoch 44:  20%|██        | 1/5 [00:00<00:00,  9.08it/s, upd=87/500, lr=1.9e-04]Epoch 44:  80%|████████  | 4/5 [00:00<00:00, 18.51it/s, upd=87/500, lr=1.9e-04]Epoch 44:  80%|████████  | 4/5 [00:00<00:00, 18.51it/s, upd=88/500, lr=1.9e-04]Epoch 44: 100%|██████████| 5/5 [00:00<00:00, 16.90it/s, upd=88/500, lr=1.9e-04]
Epoch 45:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 45:  20%|██        | 1/5 [00:00<00:00,  9.50it/s]Epoch 45:  20%|██        | 1/5 [00:00<00:00,  9.50it/s, upd=89/500, lr=1.8e-04]Epoch 45:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=89/500, lr=1.8e-04]Epoch 45:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=90/500, lr=1.8e-04]Epoch 45: 100%|██████████| 5/5 [00:00<00:00, 17.11it/s, upd=90/500, lr=1.8e-04]
Epoch 46:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 46:  20%|██        | 1/5 [00:00<00:00,  9.87it/s]Epoch 46:  20%|██        | 1/5 [00:00<00:00,  9.87it/s, upd=91/500, lr=1.8e-04]Epoch 46:  80%|████████  | 4/5 [00:00<00:00, 18.30it/s, upd=91/500, lr=1.8e-04]Epoch 46:  80%|████████  | 4/5 [00:00<00:00, 18.30it/s, upd=92/500, lr=1.8e-04]Epoch 46: 100%|██████████| 5/5 [00:00<00:00, 16.84it/s, upd=92/500, lr=1.8e-04]
Epoch 47:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 47:  20%|██        | 1/5 [00:00<00:00,  9.39it/s]Epoch 47:  20%|██        | 1/5 [00:00<00:00,  9.39it/s, upd=93/500, lr=1.8e-04]Epoch 47:  80%|████████  | 4/5 [00:00<00:00, 18.18it/s, upd=93/500, lr=1.8e-04]Epoch 47:  80%|████████  | 4/5 [00:00<00:00, 18.18it/s, upd=94/500, lr=1.8e-04]Epoch 47: 100%|██████████| 5/5 [00:00<00:00, 16.72it/s, upd=94/500, lr=1.8e-04]
Epoch 48:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 48:  20%|██        | 1/5 [00:00<00:00,  9.20it/s]Epoch 48:  20%|██        | 1/5 [00:00<00:00,  9.20it/s, upd=95/500, lr=1.8e-04]Epoch 48:  80%|████████  | 4/5 [00:00<00:00, 18.56it/s, upd=95/500, lr=1.8e-04]Epoch 48:  80%|████████  | 4/5 [00:00<00:00, 18.56it/s, upd=96/500, lr=1.8e-04]Epoch 48: 100%|██████████| 5/5 [00:00<00:00, 16.95it/s, upd=96/500, lr=1.8e-04]
Epoch 49:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 49:  20%|██        | 1/5 [00:00<00:00,  8.58it/s]Epoch 49:  20%|██        | 1/5 [00:00<00:00,  8.58it/s, upd=97/500, lr=1.8e-04]Epoch 49:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, upd=97/500, lr=1.8e-04]Epoch 49:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, upd=98/500, lr=1.8e-04]Epoch 49: 100%|██████████| 5/5 [00:00<00:00, 16.40it/s, upd=98/500, lr=1.8e-04]
Epoch 50:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 50:  20%|██        | 1/5 [00:00<00:00,  8.57it/s]Epoch 50:  20%|██        | 1/5 [00:00<00:00,  8.57it/s, upd=99/500, lr=1.8e-04]Epoch 50:  80%|████████  | 4/5 [00:00<00:00, 18.03it/s, upd=99/500, lr=1.8e-04]Epoch 50:  80%|████████  | 4/5 [00:00<00:00, 18.03it/s, upd=100/500, lr=1.8e-04]Epoch 50: 100%|██████████| 5/5 [00:00<00:00, 16.38it/s, upd=100/500, lr=1.8e-04]
Epoch 51:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 51:  20%|██        | 1/5 [00:00<00:00,  9.56it/s]Epoch 51:  20%|██        | 1/5 [00:00<00:00,  9.56it/s, upd=101/500, lr=1.8e-04]Epoch 51:  80%|████████  | 4/5 [00:00<00:00, 18.77it/s, upd=101/500, lr=1.8e-04]Epoch 51:  80%|████████  | 4/5 [00:00<00:00, 18.77it/s, upd=102/500, lr=1.8e-04]Epoch 51: 100%|██████████| 5/5 [00:00<00:00, 17.15it/s, upd=102/500, lr=1.8e-04]
Epoch 52:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 52:  20%|██        | 1/5 [00:00<00:00,  9.30it/s]Epoch 52:  20%|██        | 1/5 [00:00<00:00,  9.30it/s, upd=103/500, lr=1.8e-04]Epoch 52:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=103/500, lr=1.8e-04]Epoch 52:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=104/500, lr=1.8e-04]Epoch 52: 100%|██████████| 5/5 [00:00<00:00, 16.78it/s, upd=104/500, lr=1.8e-04]
Epoch 53:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 53:  20%|██        | 1/5 [00:00<00:00,  8.53it/s]Epoch 53:  20%|██        | 1/5 [00:00<00:00,  8.53it/s, upd=105/500, lr=1.8e-04]Epoch 53:  80%|████████  | 4/5 [00:00<00:00, 16.89it/s, upd=105/500, lr=1.8e-04]Epoch 53:  80%|████████  | 4/5 [00:00<00:00, 16.89it/s, upd=106/500, lr=1.8e-04]Epoch 53: 100%|██████████| 5/5 [00:00<00:00, 15.58it/s, upd=106/500, lr=1.8e-04]
Epoch 54:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 54:  20%|██        | 1/5 [00:00<00:00,  9.04it/s]Epoch 54:  20%|██        | 1/5 [00:00<00:00,  9.04it/s, upd=107/500, lr=1.8e-04]Epoch 54:  80%|████████  | 4/5 [00:00<00:00, 18.45it/s, upd=107/500, lr=1.8e-04]Epoch 54:  80%|████████  | 4/5 [00:00<00:00, 18.45it/s, upd=108/500, lr=1.8e-04]Epoch 54: 100%|██████████| 5/5 [00:00<00:00, 16.81it/s, upd=108/500, lr=1.8e-04]
Epoch 55:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 55:  20%|██        | 1/5 [00:00<00:00,  9.31it/s]Epoch 55:  20%|██        | 1/5 [00:00<00:00,  9.31it/s, upd=109/500, lr=1.8e-04]Epoch 55:  80%|████████  | 4/5 [00:00<00:00, 18.61it/s, upd=109/500, lr=1.8e-04]Epoch 55:  80%|████████  | 4/5 [00:00<00:00, 18.61it/s, upd=110/500, lr=1.8e-04]Epoch 55: 100%|██████████| 5/5 [00:00<00:00, 16.73it/s, upd=110/500, lr=1.8e-04]
Epoch 56:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 56:  20%|██        | 1/5 [00:00<00:00,  9.17it/s]Epoch 56:  20%|██        | 1/5 [00:00<00:00,  9.17it/s, upd=111/500, lr=1.8e-04]Epoch 56:  80%|████████  | 4/5 [00:00<00:00, 18.09it/s, upd=111/500, lr=1.8e-04]Epoch 56:  80%|████████  | 4/5 [00:00<00:00, 18.09it/s, upd=112/500, lr=1.8e-04]Epoch 56: 100%|██████████| 5/5 [00:00<00:00, 16.38it/s, upd=112/500, lr=1.8e-04]
Epoch 57:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 57:  20%|██        | 1/5 [00:00<00:00,  8.56it/s]Epoch 57:  20%|██        | 1/5 [00:00<00:00,  8.56it/s, upd=113/500, lr=1.8e-04]Epoch 57:  80%|████████  | 4/5 [00:00<00:00, 18.08it/s, upd=113/500, lr=1.8e-04]Epoch 57:  80%|████████  | 4/5 [00:00<00:00, 18.08it/s, upd=114/500, lr=1.8e-04]Epoch 57: 100%|██████████| 5/5 [00:00<00:00, 16.54it/s, upd=114/500, lr=1.8e-04]
Epoch 58:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 58:  20%|██        | 1/5 [00:00<00:00,  9.38it/s]Epoch 58:  20%|██        | 1/5 [00:00<00:00,  9.38it/s, upd=115/500, lr=1.8e-04]Epoch 58:  80%|████████  | 4/5 [00:00<00:00, 18.72it/s, upd=115/500, lr=1.8e-04]Epoch 58:  80%|████████  | 4/5 [00:00<00:00, 18.72it/s, upd=116/500, lr=1.7e-04]Epoch 58: 100%|██████████| 5/5 [00:00<00:00, 17.02it/s, upd=116/500, lr=1.7e-04]
Epoch 59:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 59:  20%|██        | 1/5 [00:00<00:00,  9.37it/s]Epoch 59:  20%|██        | 1/5 [00:00<00:00,  9.37it/s, upd=117/500, lr=1.7e-04]Epoch 59:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=117/500, lr=1.7e-04]Epoch 59:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=118/500, lr=1.7e-04]Epoch 59: 100%|██████████| 5/5 [00:00<00:00, 17.00it/s, upd=118/500, lr=1.7e-04]
Epoch 60:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 60:  20%|██        | 1/5 [00:00<00:00,  8.74it/s]Epoch 60:  20%|██        | 1/5 [00:00<00:00,  8.74it/s, upd=119/500, lr=1.7e-04]Epoch 60:  80%|████████  | 4/5 [00:00<00:00, 17.88it/s, upd=119/500, lr=1.7e-04]Epoch 60:  80%|████████  | 4/5 [00:00<00:00, 17.88it/s, upd=120/500, lr=1.7e-04]Epoch 60: 100%|██████████| 5/5 [00:00<00:00, 16.44it/s, upd=120/500, lr=1.7e-04]
Epoch 61:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 61:  20%|██        | 1/5 [00:00<00:00,  9.75it/s]Epoch 61:  20%|██        | 1/5 [00:00<00:00,  9.75it/s, upd=121/500, lr=1.7e-04]Epoch 61:  80%|████████  | 4/5 [00:00<00:00, 18.92it/s, upd=121/500, lr=1.7e-04]Epoch 61:  80%|████████  | 4/5 [00:00<00:00, 18.92it/s, upd=122/500, lr=1.7e-04]Epoch 61: 100%|██████████| 5/5 [00:00<00:00, 17.34it/s, upd=122/500, lr=1.7e-04]
Epoch 62:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 62:  20%|██        | 1/5 [00:00<00:00,  9.08it/s]Epoch 62:  20%|██        | 1/5 [00:00<00:00,  9.08it/s, upd=123/500, lr=1.7e-04]Epoch 62:  80%|████████  | 4/5 [00:00<00:00, 18.50it/s, upd=123/500, lr=1.7e-04]Epoch 62:  80%|████████  | 4/5 [00:00<00:00, 18.50it/s, upd=124/500, lr=1.7e-04]Epoch 62: 100%|██████████| 5/5 [00:00<00:00, 16.89it/s, upd=124/500, lr=1.7e-04]
Epoch 63:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 63:  20%|██        | 1/5 [00:00<00:00,  9.42it/s]Epoch 63:  20%|██        | 1/5 [00:00<00:00,  9.42it/s, upd=125/500, lr=1.7e-04]Epoch 63:  80%|████████  | 4/5 [00:00<00:00, 18.43it/s, upd=125/500, lr=1.7e-04]Epoch 63:  80%|████████  | 4/5 [00:00<00:00, 18.43it/s, upd=126/500, lr=1.7e-04]Epoch 63: 100%|██████████| 5/5 [00:00<00:00, 16.70it/s, upd=126/500, lr=1.7e-04]
Epoch 64:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 64:  20%|██        | 1/5 [00:00<00:00,  8.41it/s]Epoch 64:  20%|██        | 1/5 [00:00<00:00,  8.41it/s, upd=127/500, lr=1.7e-04]Epoch 64:  80%|████████  | 4/5 [00:00<00:00, 18.02it/s, upd=127/500, lr=1.7e-04]Epoch 64:  80%|████████  | 4/5 [00:00<00:00, 18.02it/s, upd=128/500, lr=1.7e-04]Epoch 64: 100%|██████████| 5/5 [00:00<00:00, 16.45it/s, upd=128/500, lr=1.7e-04]
Epoch 65:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 65:  20%|██        | 1/5 [00:00<00:00,  9.11it/s]Epoch 65:  20%|██        | 1/5 [00:00<00:00,  9.11it/s, upd=129/500, lr=1.7e-04]Epoch 65:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=129/500, lr=1.7e-04]Epoch 65:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=130/500, lr=1.7e-04]Epoch 65: 100%|██████████| 5/5 [00:00<00:00, 16.78it/s, upd=130/500, lr=1.7e-04]
Epoch 66:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 66:  20%|██        | 1/5 [00:00<00:00,  9.34it/s]Epoch 66:  20%|██        | 1/5 [00:00<00:00,  9.34it/s, upd=131/500, lr=1.7e-04]Epoch 66:  80%|████████  | 4/5 [00:00<00:00, 18.57it/s, upd=131/500, lr=1.7e-04]Epoch 66:  80%|████████  | 4/5 [00:00<00:00, 18.57it/s, upd=132/500, lr=1.7e-04]Epoch 66: 100%|██████████| 5/5 [00:00<00:00, 16.93it/s, upd=132/500, lr=1.7e-04]
Epoch 67:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 67:  20%|██        | 1/5 [00:00<00:00,  9.25it/s]Epoch 67:  20%|██        | 1/5 [00:00<00:00,  9.25it/s, upd=133/500, lr=1.7e-04]Epoch 67:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=133/500, lr=1.7e-04]Epoch 67:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=134/500, lr=1.7e-04]Epoch 67: 100%|██████████| 5/5 [00:00<00:00, 17.04it/s, upd=134/500, lr=1.7e-04]
Epoch 68:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 68:  20%|██        | 1/5 [00:00<00:00,  8.11it/s]Epoch 68:  20%|██        | 1/5 [00:00<00:00,  8.11it/s, upd=135/500, lr=1.7e-04]Epoch 68:  80%|████████  | 4/5 [00:00<00:00, 17.47it/s, upd=135/500, lr=1.7e-04]Epoch 68:  80%|████████  | 4/5 [00:00<00:00, 17.47it/s, upd=136/500, lr=1.7e-04]Epoch 68: 100%|██████████| 5/5 [00:00<00:00, 15.90it/s, upd=136/500, lr=1.7e-04]
Epoch 69:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 69:  20%|██        | 1/5 [00:00<00:00,  9.34it/s]Epoch 69:  20%|██        | 1/5 [00:00<00:00,  9.34it/s, upd=137/500, lr=1.7e-04]Epoch 69:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=137/500, lr=1.7e-04]Epoch 69:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=138/500, lr=1.6e-04]Epoch 69: 100%|██████████| 5/5 [00:00<00:00, 17.05it/s, upd=138/500, lr=1.6e-04]
Epoch 70:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 70:  20%|██        | 1/5 [00:00<00:00,  9.40it/s]Epoch 70:  20%|██        | 1/5 [00:00<00:00,  9.40it/s, upd=139/500, lr=1.6e-04]Epoch 70:  80%|████████  | 4/5 [00:00<00:00, 18.12it/s, upd=139/500, lr=1.6e-04]Epoch 70:  80%|████████  | 4/5 [00:00<00:00, 18.12it/s, upd=140/500, lr=1.6e-04]Epoch 70: 100%|██████████| 5/5 [00:00<00:00, 16.64it/s, upd=140/500, lr=1.6e-04]
Epoch 71:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 71:  20%|██        | 1/5 [00:00<00:00,  9.33it/s]Epoch 71:  20%|██        | 1/5 [00:00<00:00,  9.33it/s, upd=141/500, lr=1.6e-04]Epoch 71:  80%|████████  | 4/5 [00:00<00:00, 18.69it/s, upd=141/500, lr=1.6e-04]Epoch 71:  80%|████████  | 4/5 [00:00<00:00, 18.69it/s, upd=142/500, lr=1.6e-04]Epoch 71: 100%|██████████| 5/5 [00:00<00:00, 17.10it/s, upd=142/500, lr=1.6e-04]
Epoch 72:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 72:  20%|██        | 1/5 [00:00<00:00,  8.85it/s]Epoch 72:  20%|██        | 1/5 [00:00<00:00,  8.85it/s, upd=143/500, lr=1.6e-04]Epoch 72:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=143/500, lr=1.6e-04]Epoch 72:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=144/500, lr=1.6e-04]Epoch 72: 100%|██████████| 5/5 [00:00<00:00, 16.81it/s, upd=144/500, lr=1.6e-04]
Epoch 73:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 73:  20%|██        | 1/5 [00:00<00:00,  9.28it/s]Epoch 73:  20%|██        | 1/5 [00:00<00:00,  9.28it/s, upd=145/500, lr=1.6e-04]Epoch 73:  80%|████████  | 4/5 [00:00<00:00, 18.60it/s, upd=145/500, lr=1.6e-04]Epoch 73:  80%|████████  | 4/5 [00:00<00:00, 18.60it/s, upd=146/500, lr=1.6e-04]Epoch 73: 100%|██████████| 5/5 [00:00<00:00, 17.01it/s, upd=146/500, lr=1.6e-04]
Epoch 74:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 74:  20%|██        | 1/5 [00:00<00:00,  9.07it/s]Epoch 74:  20%|██        | 1/5 [00:00<00:00,  9.07it/s, upd=147/500, lr=1.6e-04]Epoch 74:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=147/500, lr=1.6e-04]Epoch 74:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=148/500, lr=1.6e-04]Epoch 74: 100%|██████████| 5/5 [00:00<00:00, 16.93it/s, upd=148/500, lr=1.6e-04]
Epoch 75:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 75:  20%|██        | 1/5 [00:00<00:00,  9.38it/s]Epoch 75:  20%|██        | 1/5 [00:00<00:00,  9.38it/s, upd=149/500, lr=1.6e-04]Epoch 75:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=149/500, lr=1.6e-04]Epoch 75:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=150/500, lr=1.6e-04]Epoch 75: 100%|██████████| 5/5 [00:00<00:00, 16.99it/s, upd=150/500, lr=1.6e-04]
Epoch 76:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 76:  20%|██        | 1/5 [00:00<00:00,  9.58it/s]Epoch 76:  20%|██        | 1/5 [00:00<00:00,  9.58it/s, upd=151/500, lr=1.6e-04]Epoch 76:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=151/500, lr=1.6e-04]Epoch 76:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=152/500, lr=1.6e-04]Epoch 76: 100%|██████████| 5/5 [00:00<00:00, 16.98it/s, upd=152/500, lr=1.6e-04]
Epoch 77:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 77:  20%|██        | 1/5 [00:00<00:00,  8.68it/s]Epoch 77:  20%|██        | 1/5 [00:00<00:00,  8.68it/s, upd=153/500, lr=1.6e-04]Epoch 77:  80%|████████  | 4/5 [00:00<00:00, 17.43it/s, upd=153/500, lr=1.6e-04]Epoch 77:  80%|████████  | 4/5 [00:00<00:00, 17.43it/s, upd=154/500, lr=1.6e-04]Epoch 77: 100%|██████████| 5/5 [00:00<00:00, 16.13it/s, upd=154/500, lr=1.6e-04]
Epoch 78:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 78:  20%|██        | 1/5 [00:00<00:00,  9.19it/s]Epoch 78:  20%|██        | 1/5 [00:00<00:00,  9.19it/s, upd=155/500, lr=1.6e-04]Epoch 78:  80%|████████  | 4/5 [00:00<00:00, 18.59it/s, upd=155/500, lr=1.6e-04]Epoch 78:  80%|████████  | 4/5 [00:00<00:00, 18.59it/s, upd=156/500, lr=1.6e-04]Epoch 78: 100%|██████████| 5/5 [00:00<00:00, 16.95it/s, upd=156/500, lr=1.6e-04]
Epoch 79:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 79:  20%|██        | 1/5 [00:00<00:00,  9.35it/s]Epoch 79:  20%|██        | 1/5 [00:00<00:00,  9.35it/s, upd=157/500, lr=1.6e-04]Epoch 79:  80%|████████  | 4/5 [00:00<00:00, 18.71it/s, upd=157/500, lr=1.6e-04]Epoch 79:  80%|████████  | 4/5 [00:00<00:00, 18.71it/s, upd=158/500, lr=1.5e-04]Epoch 79: 100%|██████████| 5/5 [00:00<00:00, 17.08it/s, upd=158/500, lr=1.5e-04]
Epoch 80:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 80:  20%|██        | 1/5 [00:00<00:00,  9.42it/s]Epoch 80:  20%|██        | 1/5 [00:00<00:00,  9.42it/s, upd=159/500, lr=1.5e-04]Epoch 80:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=159/500, lr=1.5e-04]Epoch 80:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=160/500, lr=1.5e-04]Epoch 80: 100%|██████████| 5/5 [00:00<00:00, 16.65it/s, upd=160/500, lr=1.5e-04]
