/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: fgvc (1 shots)
  - Train: 100 | Val: 100 | Test: 3333
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s, upd=1/500, lr=2.0e-04]Epoch 1:  29%|██▊       | 2/7 [00:00<00:01,  2.51it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=2/500, lr=2.0e-04]Epoch 1:  57%|█████▋    | 4/7 [00:01<00:00,  4.27it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  5.66it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  4.18it/s, upd=4/500, lr=2.0e-04]
Epoch 24:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 24:  14%|█▍        | 1/7 [00:00<00:02,  2.26it/s]Epoch 24:  14%|█▍        | 1/7 [00:00<00:02,  2.26it/s, upd=93/500, lr=1.8e-04]Epoch 24:  29%|██▊       | 2/7 [00:00<00:01,  3.50it/s, upd=93/500, lr=1.8e-04]Epoch 24:  43%|████▎     | 3/7 [00:00<00:00,  4.40it/s, upd=93/500, lr=1.8e-04]Epoch 24:  43%|████▎     | 3/7 [00:00<00:00,  4.40it/s, upd=94/500, lr=1.8e-04]Epoch 24:  57%|█████▋    | 4/7 [00:00<00:00,  4.98it/s, upd=94/500, lr=1.8e-04]Epoch 24:  71%|███████▏  | 5/7 [00:01<00:00,  5.57it/s, upd=94/500, lr=1.8e-04]Epoch 24:  71%|███████▏  | 5/7 [00:01<00:00,  5.57it/s, upd=95/500, lr=1.8e-04]Epoch 24:  86%|████████▌ | 6/7 [00:01<00:00,  5.69it/s, upd=95/500, lr=1.8e-04]Epoch 24:  86%|████████▌ | 6/7 [00:01<00:00,  5.69it/s, upd=96/500, lr=1.8e-04]Epoch 24: 100%|██████████| 7/7 [00:01<00:00,  5.98it/s, upd=96/500, lr=1.8e-04]Epoch 24: 100%|██████████| 7/7 [00:01<00:00,  4.92it/s, upd=96/500, lr=1.8e-04]
Epoch 25:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 25:  14%|█▍        | 1/7 [00:00<00:02,  2.23it/s]Epoch 25:  14%|█▍        | 1/7 [00:00<00:02,  2.23it/s, upd=97/500, lr=1.8e-04]Epoch 25:  29%|██▊       | 2/7 [00:00<00:01,  3.34it/s, upd=97/500, lr=1.8e-04]Epoch 25:  43%|████▎     | 3/7 [00:00<00:01,  3.97it/s, upd=97/500, lr=1.8e-04]Epoch 25:  43%|████▎     | 3/7 [00:01<00:01,  3.97it/s, upd=98/500, lr=1.8e-04]Epoch 25:  57%|█████▋    | 4/7 [00:01<00:00,  4.31it/s, upd=98/500, lr=1.8e-04]Epoch 25:  71%|███████▏  | 5/7 [00:01<00:00,  4.64it/s, upd=98/500, lr=1.8e-04]Epoch 25:  71%|███████▏  | 5/7 [00:01<00:00,  4.64it/s, upd=99/500, lr=1.8e-04]Epoch 25:  86%|████████▌ | 6/7 [00:01<00:00,  4.94it/s, upd=99/500, lr=1.8e-04]Epoch 25:  86%|████████▌ | 6/7 [00:01<00:00,  4.94it/s, upd=100/500, lr=1.8e-04]Epoch 25: 100%|██████████| 7/7 [00:01<00:00,  5.25it/s, upd=100/500, lr=1.8e-04]Epoch 25: 100%|██████████| 7/7 [00:01<00:00,  4.38it/s, upd=100/500, lr=1.8e-04]
Epoch 26:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 26:  14%|█▍        | 1/7 [00:00<00:02,  2.09it/s]Epoch 26:  14%|█▍        | 1/7 [00:00<00:02,  2.09it/s, upd=101/500, lr=1.8e-04]Epoch 26:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s, upd=101/500, lr=1.8e-04]Epoch 26:  43%|████▎     | 3/7 [00:00<00:00,  4.10it/s, upd=101/500, lr=1.8e-04]Epoch 26:  43%|████▎     | 3/7 [00:01<00:00,  4.10it/s, upd=102/500, lr=1.8e-04]Epoch 26:  57%|█████▋    | 4/7 [00:01<00:00,  4.58it/s, upd=102/500, lr=1.8e-04]Epoch 26:  71%|███████▏  | 5/7 [00:01<00:00,  5.04it/s, upd=102/500, lr=1.8e-04]Epoch 26:  71%|███████▏  | 5/7 [00:01<00:00,  5.04it/s, upd=103/500, lr=1.8e-04]Epoch 26:  86%|████████▌ | 6/7 [00:01<00:00,  5.35it/s, upd=103/500, lr=1.8e-04]Epoch 26:  86%|████████▌ | 6/7 [00:01<00:00,  5.35it/s, upd=104/500, lr=1.8e-04]Epoch 26: 100%|██████████| 7/7 [00:01<00:00,  5.70it/s, upd=104/500, lr=1.8e-04]Epoch 26: 100%|██████████| 7/7 [00:01<00:00,  4.62it/s, upd=104/500, lr=1.8e-04]
Epoch 27:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 27:  14%|█▍        | 1/7 [00:00<00:02,  2.08it/s]Epoch 27:  14%|█▍        | 1/7 [00:00<00:02,  2.08it/s, upd=105/500, lr=1.8e-04]Epoch 27:  29%|██▊       | 2/7 [00:00<00:01,  3.31it/s, upd=105/500, lr=1.8e-04]Epoch 27:  43%|████▎     | 3/7 [00:00<00:00,  4.10it/s, upd=105/500, lr=1.8e-04]Epoch 27:  43%|████▎     | 3/7 [00:01<00:00,  4.10it/s, upd=106/500, lr=1.8e-04]Epoch 27:  57%|█████▋    | 4/7 [00:01<00:00,  4.47it/s, upd=106/500, lr=1.8e-04]Epoch 27:  71%|███████▏  | 5/7 [00:01<00:00,  4.82it/s, upd=106/500, lr=1.8e-04]Epoch 27:  71%|███████▏  | 5/7 [00:01<00:00,  4.82it/s, upd=107/500, lr=1.8e-04]Epoch 27:  86%|████████▌ | 6/7 [00:01<00:00,  4.95it/s, upd=107/500, lr=1.8e-04]Epoch 27:  86%|████████▌ | 6/7 [00:01<00:00,  4.95it/s, upd=108/500, lr=1.8e-04]Epoch 27: 100%|██████████| 7/7 [00:01<00:00,  5.16it/s, upd=108/500, lr=1.8e-04]Epoch 27: 100%|██████████| 7/7 [00:01<00:00,  4.38it/s, upd=108/500, lr=1.8e-04]
Epoch 28:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 28:  14%|█▍        | 1/7 [00:00<00:03,  1.98it/s]Epoch 28:  14%|█▍        | 1/7 [00:00<00:03,  1.98it/s, upd=109/500, lr=1.8e-04]Epoch 28:  29%|██▊       | 2/7 [00:00<00:01,  3.03it/s, upd=109/500, lr=1.8e-04]Epoch 28:  43%|████▎     | 3/7 [00:00<00:01,  3.89it/s, upd=109/500, lr=1.8e-04]Epoch 28:  43%|████▎     | 3/7 [00:01<00:01,  3.89it/s, upd=110/500, lr=1.8e-04]Epoch 28:  57%|█████▋    | 4/7 [00:01<00:00,  4.45it/s, upd=110/500, lr=1.8e-04]Epoch 28:  71%|███████▏  | 5/7 [00:01<00:00,  4.99it/s, upd=110/500, lr=1.8e-04]Epoch 28:  71%|███████▏  | 5/7 [00:01<00:00,  4.99it/s, upd=111/500, lr=1.8e-04]Epoch 28:  86%|████████▌ | 6/7 [00:01<00:00,  5.35it/s, upd=111/500, lr=1.8e-04]Epoch 28:  86%|████████▌ | 6/7 [00:01<00:00,  5.35it/s, upd=112/500, lr=1.8e-04]Epoch 28: 100%|██████████| 7/7 [00:01<00:00,  5.59it/s, upd=112/500, lr=1.8e-04]Epoch 28: 100%|██████████| 7/7 [00:01<00:00,  4.48it/s, upd=112/500, lr=1.8e-04]
Epoch 29:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 29:  14%|█▍        | 1/7 [00:00<00:02,  2.29it/s]Epoch 29:  14%|█▍        | 1/7 [00:00<00:02,  2.29it/s, upd=113/500, lr=1.8e-04]Epoch 29:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s, upd=113/500, lr=1.8e-04]Epoch 29:  43%|████▎     | 3/7 [00:00<00:00,  4.18it/s, upd=113/500, lr=1.8e-04]Epoch 29:  43%|████▎     | 3/7 [00:00<00:00,  4.18it/s, upd=114/500, lr=1.8e-04]Epoch 29:  57%|█████▋    | 4/7 [00:00<00:00,  4.69it/s, upd=114/500, lr=1.8e-04]Epoch 29:  71%|███████▏  | 5/7 [00:01<00:00,  5.09it/s, upd=114/500, lr=1.8e-04]Epoch 29:  71%|███████▏  | 5/7 [00:01<00:00,  5.09it/s, upd=115/500, lr=1.8e-04]Epoch 29:  86%|████████▌ | 6/7 [00:01<00:00,  5.29it/s, upd=115/500, lr=1.8e-04]Epoch 29:  86%|████████▌ | 6/7 [00:01<00:00,  5.29it/s, upd=116/500, lr=1.7e-04]Epoch 29: 100%|██████████| 7/7 [00:01<00:00,  5.38it/s, upd=116/500, lr=1.7e-04]Epoch 29: 100%|██████████| 7/7 [00:01<00:00,  4.57it/s, upd=116/500, lr=1.7e-04]
Epoch 30:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 30:  14%|█▍        | 1/7 [00:00<00:02,  2.20it/s]Epoch 30:  14%|█▍        | 1/7 [00:00<00:02,  2.20it/s, upd=117/500, lr=1.7e-04]Epoch 30:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s, upd=117/500, lr=1.7e-04]Epoch 30:  43%|████▎     | 3/7 [00:00<00:00,  4.16it/s, upd=117/500, lr=1.7e-04]Epoch 30:  43%|████▎     | 3/7 [00:00<00:00,  4.16it/s, upd=118/500, lr=1.7e-04]Epoch 30:  57%|█████▋    | 4/7 [00:00<00:00,  4.62it/s, upd=118/500, lr=1.7e-04]Epoch 30:  71%|███████▏  | 5/7 [00:01<00:00,  5.06it/s, upd=118/500, lr=1.7e-04]Epoch 30:  71%|███████▏  | 5/7 [00:01<00:00,  5.06it/s, upd=119/500, lr=1.7e-04]Epoch 30:  86%|████████▌ | 6/7 [00:01<00:00,  5.19it/s, upd=119/500, lr=1.7e-04]Epoch 30:  86%|████████▌ | 6/7 [00:01<00:00,  5.19it/s, upd=120/500, lr=1.7e-04]Epoch 30: 100%|██████████| 7/7 [00:01<00:00,  5.39it/s, upd=120/500, lr=1.7e-04]Epoch 30: 100%|██████████| 7/7 [00:01<00:00,  4.54it/s, upd=120/500, lr=1.7e-04]
Epoch 31:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 31:  14%|█▍        | 1/7 [00:00<00:03,  1.80it/s]Epoch 31:  14%|█▍        | 1/7 [00:00<00:03,  1.80it/s, upd=121/500, lr=1.7e-04]Epoch 31:  29%|██▊       | 2/7 [00:00<00:01,  2.94it/s, upd=121/500, lr=1.7e-04]Epoch 31:  43%|████▎     | 3/7 [00:00<00:01,  3.68it/s, upd=121/500, lr=1.7e-04]Epoch 31:  43%|████▎     | 3/7 [00:01<00:01,  3.68it/s, upd=122/500, lr=1.7e-04]Epoch 31:  57%|█████▋    | 4/7 [00:01<00:00,  4.27it/s, upd=122/500, lr=1.7e-04]Epoch 31:  71%|███████▏  | 5/7 [00:01<00:00,  4.86it/s, upd=122/500, lr=1.7e-04]Epoch 31:  71%|███████▏  | 5/7 [00:01<00:00,  4.86it/s, upd=123/500, lr=1.7e-04]Epoch 31:  86%|████████▌ | 6/7 [00:01<00:00,  5.28it/s, upd=123/500, lr=1.7e-04]Epoch 31:  86%|████████▌ | 6/7 [00:01<00:00,  5.28it/s, upd=124/500, lr=1.7e-04]Epoch 31: 100%|██████████| 7/7 [00:01<00:00,  5.63it/s, upd=124/500, lr=1.7e-04]Epoch 31: 100%|██████████| 7/7 [00:01<00:00,  4.37it/s, upd=124/500, lr=1.7e-04]
Epoch 32:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 32:  14%|█▍        | 1/7 [00:00<00:02,  2.20it/s]Epoch 32:  14%|█▍        | 1/7 [00:00<00:02,  2.20it/s, upd=125/500, lr=1.7e-04]Epoch 32:  29%|██▊       | 2/7 [00:00<00:01,  3.49it/s, upd=125/500, lr=1.7e-04]Epoch 32:  43%|████▎     | 3/7 [00:00<00:00,  4.41it/s, upd=125/500, lr=1.7e-04]Epoch 32:  43%|████▎     | 3/7 [00:00<00:00,  4.41it/s, upd=126/500, lr=1.7e-04]Epoch 32:  57%|█████▋    | 4/7 [00:00<00:00,  4.94it/s, upd=126/500, lr=1.7e-04]Epoch 32:  71%|███████▏  | 5/7 [00:01<00:00,  5.42it/s, upd=126/500, lr=1.7e-04]Epoch 32:  71%|███████▏  | 5/7 [00:01<00:00,  5.42it/s, upd=127/500, lr=1.7e-04]Epoch 32:  86%|████████▌ | 6/7 [00:01<00:00,  5.60it/s, upd=127/500, lr=1.7e-04]Epoch 32:  86%|████████▌ | 6/7 [00:01<00:00,  5.60it/s, upd=128/500, lr=1.7e-04]Epoch 32: 100%|██████████| 7/7 [00:01<00:00,  5.93it/s, upd=128/500, lr=1.7e-04]Epoch 32: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s, upd=128/500, lr=1.7e-04]
Epoch 33:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 33:  14%|█▍        | 1/7 [00:00<00:03,  1.99it/s]Epoch 33:  14%|█▍        | 1/7 [00:00<00:03,  1.99it/s, upd=129/500, lr=1.7e-04]Epoch 33:  29%|██▊       | 2/7 [00:00<00:01,  3.18it/s, upd=129/500, lr=1.7e-04]Epoch 33:  43%|████▎     | 3/7 [00:00<00:01,  3.98it/s, upd=129/500, lr=1.7e-04]Epoch 33:  43%|████▎     | 3/7 [00:01<00:01,  3.98it/s, upd=130/500, lr=1.7e-04]Epoch 33:  57%|█████▋    | 4/7 [00:01<00:00,  4.51it/s, upd=130/500, lr=1.7e-04]Epoch 33:  71%|███████▏  | 5/7 [00:01<00:00,  5.07it/s, upd=130/500, lr=1.7e-04]Epoch 33:  71%|███████▏  | 5/7 [00:01<00:00,  5.07it/s, upd=131/500, lr=1.7e-04]Epoch 33:  86%|████████▌ | 6/7 [00:01<00:00,  5.41it/s, upd=131/500, lr=1.7e-04]Epoch 33:  86%|████████▌ | 6/7 [00:01<00:00,  5.41it/s, upd=132/500, lr=1.7e-04]Epoch 33: 100%|██████████| 7/7 [00:01<00:00,  5.71it/s, upd=132/500, lr=1.7e-04]Epoch 33: 100%|██████████| 7/7 [00:01<00:00,  4.58it/s, upd=132/500, lr=1.7e-04]
Epoch 34:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 34:  14%|█▍        | 1/7 [00:00<00:02,  2.17it/s]Epoch 34:  14%|█▍        | 1/7 [00:00<00:02,  2.17it/s, upd=133/500, lr=1.7e-04]Epoch 34:  29%|██▊       | 2/7 [00:00<00:01,  3.31it/s, upd=133/500, lr=1.7e-04]Epoch 34:  43%|████▎     | 3/7 [00:00<00:00,  4.18it/s, upd=133/500, lr=1.7e-04]Epoch 34:  43%|████▎     | 3/7 [00:00<00:00,  4.18it/s, upd=134/500, lr=1.7e-04]Epoch 34:  57%|█████▋    | 4/7 [00:00<00:00,  4.83it/s, upd=134/500, lr=1.7e-04]Epoch 34:  71%|███████▏  | 5/7 [00:01<00:00,  5.39it/s, upd=134/500, lr=1.7e-04]Epoch 34:  71%|███████▏  | 5/7 [00:01<00:00,  5.39it/s, upd=135/500, lr=1.7e-04]Epoch 34:  86%|████████▌ | 6/7 [00:01<00:00,  5.71it/s, upd=135/500, lr=1.7e-04]Epoch 34:  86%|████████▌ | 6/7 [00:01<00:00,  5.71it/s, upd=136/500, lr=1.7e-04]Epoch 34: 100%|██████████| 7/7 [00:01<00:00,  5.66it/s, upd=136/500, lr=1.7e-04]Epoch 34: 100%|██████████| 7/7 [00:01<00:00,  4.72it/s, upd=136/500, lr=1.7e-04]
Epoch 35:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 35:  14%|█▍        | 1/7 [00:00<00:02,  2.13it/s]Epoch 35:  14%|█▍        | 1/7 [00:00<00:02,  2.13it/s, upd=137/500, lr=1.7e-04]Epoch 35:  29%|██▊       | 2/7 [00:00<00:01,  3.11it/s, upd=137/500, lr=1.7e-04]Epoch 35:  43%|████▎     | 3/7 [00:00<00:01,  3.83it/s, upd=137/500, lr=1.7e-04]Epoch 35:  43%|████▎     | 3/7 [00:01<00:01,  3.83it/s, upd=138/500, lr=1.6e-04]Epoch 35:  57%|█████▋    | 4/7 [00:01<00:00,  4.34it/s, upd=138/500, lr=1.6e-04]Epoch 35:  71%|███████▏  | 5/7 [00:01<00:00,  4.85it/s, upd=138/500, lr=1.6e-04]Epoch 35:  71%|███████▏  | 5/7 [00:01<00:00,  4.85it/s, upd=139/500, lr=1.6e-04]Epoch 35:  86%|████████▌ | 6/7 [00:01<00:00,  5.19it/s, upd=139/500, lr=1.6e-04]Epoch 35:  86%|████████▌ | 6/7 [00:01<00:00,  5.19it/s, upd=140/500, lr=1.6e-04]Epoch 35: 100%|██████████| 7/7 [00:01<00:00,  5.45it/s, upd=140/500, lr=1.6e-04]Epoch 35: 100%|██████████| 7/7 [00:01<00:00,  4.43it/s, upd=140/500, lr=1.6e-04]
Epoch 36:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 36:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 36:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=141/500, lr=1.6e-04]Epoch 36:  29%|██▊       | 2/7 [00:00<00:01,  3.32it/s, upd=141/500, lr=1.6e-04]Epoch 36:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=141/500, lr=1.6e-04]Epoch 36:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=142/500, lr=1.6e-04]Epoch 36:  57%|█████▋    | 4/7 [00:00<00:00,  4.71it/s, upd=142/500, lr=1.6e-04]Epoch 36:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=142/500, lr=1.6e-04]Epoch 36:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=143/500, lr=1.6e-04]Epoch 36:  86%|████████▌ | 6/7 [00:01<00:00,  5.37it/s, upd=143/500, lr=1.6e-04]Epoch 36:  86%|████████▌ | 6/7 [00:01<00:00,  5.37it/s, upd=144/500, lr=1.6e-04]Epoch 36: 100%|██████████| 7/7 [00:01<00:00,  5.54it/s, upd=144/500, lr=1.6e-04]Epoch 36: 100%|██████████| 7/7 [00:01<00:00,  4.63it/s, upd=144/500, lr=1.6e-04]
Epoch 37:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 37:  14%|█▍        | 1/7 [00:00<00:02,  2.03it/s]Epoch 37:  14%|█▍        | 1/7 [00:00<00:02,  2.03it/s, upd=145/500, lr=1.6e-04]Epoch 37:  29%|██▊       | 2/7 [00:00<00:01,  3.25it/s, upd=145/500, lr=1.6e-04]Epoch 37:  43%|████▎     | 3/7 [00:00<00:00,  4.17it/s, upd=145/500, lr=1.6e-04]Epoch 37:  43%|████▎     | 3/7 [00:01<00:00,  4.17it/s, upd=146/500, lr=1.6e-04]Epoch 37:  57%|█████▋    | 4/7 [00:01<00:00,  4.67it/s, upd=146/500, lr=1.6e-04]Epoch 37:  71%|███████▏  | 5/7 [00:01<00:00,  5.14it/s, upd=146/500, lr=1.6e-04]Epoch 37:  71%|███████▏  | 5/7 [00:01<00:00,  5.14it/s, upd=147/500, lr=1.6e-04]Epoch 37:  86%|████████▌ | 6/7 [00:01<00:00,  5.45it/s, upd=147/500, lr=1.6e-04]Epoch 37:  86%|████████▌ | 6/7 [00:01<00:00,  5.45it/s, upd=148/500, lr=1.6e-04]Epoch 37: 100%|██████████| 7/7 [00:01<00:00,  5.85it/s, upd=148/500, lr=1.6e-04]Epoch 37: 100%|██████████| 7/7 [00:01<00:00,  4.68it/s, upd=148/500, lr=1.6e-04]
Epoch 38:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 38:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 38:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=149/500, lr=1.6e-04]Epoch 38:  29%|██▊       | 2/7 [00:00<00:01,  3.29it/s, upd=149/500, lr=1.6e-04]Epoch 38:  43%|████▎     | 3/7 [00:00<00:00,  4.21it/s, upd=149/500, lr=1.6e-04]Epoch 38:  43%|████▎     | 3/7 [00:00<00:00,  4.21it/s, upd=150/500, lr=1.6e-04]Epoch 38:  57%|█████▋    | 4/7 [00:00<00:00,  4.66it/s, upd=150/500, lr=1.6e-04]Epoch 38:  71%|███████▏  | 5/7 [00:01<00:00,  5.18it/s, upd=150/500, lr=1.6e-04]Epoch 38:  71%|███████▏  | 5/7 [00:01<00:00,  5.18it/s, upd=151/500, lr=1.6e-04]Epoch 38:  86%|████████▌ | 6/7 [00:01<00:00,  5.41it/s, upd=151/500, lr=1.6e-04]Epoch 38:  86%|████████▌ | 6/7 [00:01<00:00,  5.41it/s, upd=152/500, lr=1.6e-04]Epoch 38: 100%|██████████| 7/7 [00:01<00:00,  5.59it/s, upd=152/500, lr=1.6e-04]Epoch 38: 100%|██████████| 7/7 [00:01<00:00,  4.63it/s, upd=152/500, lr=1.6e-04]
Epoch 39:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 39:  14%|█▍        | 1/7 [00:00<00:02,  2.36it/s]Epoch 39:  14%|█▍        | 1/7 [00:00<00:02,  2.36it/s, upd=153/500, lr=1.6e-04]Epoch 39:  29%|██▊       | 2/7 [00:00<00:01,  3.54it/s, upd=153/500, lr=1.6e-04]Epoch 39:  43%|████▎     | 3/7 [00:00<00:00,  4.22it/s, upd=153/500, lr=1.6e-04]Epoch 39:  43%|████▎     | 3/7 [00:00<00:00,  4.22it/s, upd=154/500, lr=1.6e-04]Epoch 39:  57%|█████▋    | 4/7 [00:00<00:00,  4.48it/s, upd=154/500, lr=1.6e-04]Epoch 39:  71%|███████▏  | 5/7 [00:01<00:00,  4.75it/s, upd=154/500, lr=1.6e-04]Epoch 39:  71%|███████▏  | 5/7 [00:01<00:00,  4.75it/s, upd=155/500, lr=1.6e-04]Epoch 39:  86%|████████▌ | 6/7 [00:01<00:00,  5.07it/s, upd=155/500, lr=1.6e-04]Epoch 39:  86%|████████▌ | 6/7 [00:01<00:00,  5.07it/s, upd=156/500, lr=1.6e-04]Epoch 39: 100%|██████████| 7/7 [00:01<00:00,  5.40it/s, upd=156/500, lr=1.6e-04]Epoch 39: 100%|██████████| 7/7 [00:01<00:00,  4.55it/s, upd=156/500, lr=1.6e-04]
Epoch 40:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 40:  14%|█▍        | 1/7 [00:00<00:02,  2.29it/s]Epoch 40:  14%|█▍        | 1/7 [00:00<00:02,  2.29it/s, upd=157/500, lr=1.6e-04]Epoch 40:  29%|██▊       | 2/7 [00:00<00:01,  3.48it/s, upd=157/500, lr=1.6e-04]Epoch 40:  43%|████▎     | 3/7 [00:00<00:00,  4.33it/s, upd=157/500, lr=1.6e-04]Epoch 40:  43%|████▎     | 3/7 [00:00<00:00,  4.33it/s, upd=158/500, lr=1.5e-04]Epoch 40:  57%|█████▋    | 4/7 [00:00<00:00,  4.85it/s, upd=158/500, lr=1.5e-04]Epoch 40:  71%|███████▏  | 5/7 [00:01<00:00,  5.46it/s, upd=158/500, lr=1.5e-04]Epoch 40:  71%|███████▏  | 5/7 [00:01<00:00,  5.46it/s, upd=159/500, lr=1.5e-04]Epoch 40:  86%|████████▌ | 6/7 [00:01<00:00,  5.86it/s, upd=159/500, lr=1.5e-04]Epoch 40:  86%|████████▌ | 6/7 [00:01<00:00,  5.86it/s, upd=160/500, lr=1.5e-04]Epoch 40: 100%|██████████| 7/7 [00:01<00:00,  6.03it/s, upd=160/500, lr=1.5e-04]Epoch 40: 100%|██████████| 7/7 [00:01<00:00,  4.93it/s, upd=160/500, lr=1.5e-04]
