/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, upd=2/2000, lr=2.0e-04]
Epoch 182:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 182:  40%|████      | 2/5 [00:00<00:00, 14.96it/s]Epoch 182:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=363/2000, lr=1.8e-04]Epoch 182:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=364/2000, lr=1.8e-04]Epoch 182: 100%|██████████| 5/5 [00:00<00:00, 20.24it/s, upd=364/2000, lr=1.8e-04]Epoch 182: 100%|██████████| 5/5 [00:00<00:00, 17.94it/s, upd=364/2000, lr=1.8e-04]
Epoch 183:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 183:  40%|████      | 2/5 [00:00<00:00, 14.70it/s]Epoch 183:  40%|████      | 2/5 [00:00<00:00, 14.70it/s, upd=365/2000, lr=1.8e-04]Epoch 183:  40%|████      | 2/5 [00:00<00:00, 14.70it/s, upd=366/2000, lr=1.8e-04]Epoch 183: 100%|██████████| 5/5 [00:00<00:00, 19.78it/s, upd=366/2000, lr=1.8e-04]Epoch 183: 100%|██████████| 5/5 [00:00<00:00, 17.59it/s, upd=366/2000, lr=1.8e-04]
Epoch 184:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 184:  40%|████      | 2/5 [00:00<00:00, 14.24it/s]Epoch 184:  40%|████      | 2/5 [00:00<00:00, 14.24it/s, upd=367/2000, lr=1.8e-04]Epoch 184:  40%|████      | 2/5 [00:00<00:00, 14.24it/s, upd=368/2000, lr=1.8e-04]Epoch 184: 100%|██████████| 5/5 [00:00<00:00, 19.76it/s, upd=368/2000, lr=1.8e-04]Epoch 184: 100%|██████████| 5/5 [00:00<00:00, 17.49it/s, upd=368/2000, lr=1.8e-04]
Epoch 185:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 185:  40%|████      | 2/5 [00:00<00:00, 14.63it/s]Epoch 185:  40%|████      | 2/5 [00:00<00:00, 14.63it/s, upd=369/2000, lr=1.8e-04]Epoch 185:  40%|████      | 2/5 [00:00<00:00, 14.63it/s, upd=370/2000, lr=1.8e-04]Epoch 185: 100%|██████████| 5/5 [00:00<00:00, 20.07it/s, upd=370/2000, lr=1.8e-04]Epoch 185: 100%|██████████| 5/5 [00:00<00:00, 17.81it/s, upd=370/2000, lr=1.8e-04]
Epoch 186:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 186:  40%|████      | 2/5 [00:00<00:00, 14.93it/s]Epoch 186:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=371/2000, lr=1.8e-04]Epoch 186:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=372/2000, lr=1.8e-04]Epoch 186: 100%|██████████| 5/5 [00:00<00:00, 20.24it/s, upd=372/2000, lr=1.8e-04]Epoch 186: 100%|██████████| 5/5 [00:00<00:00, 17.93it/s, upd=372/2000, lr=1.8e-04]
Epoch 187:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 187:  40%|████      | 2/5 [00:00<00:00, 14.12it/s]Epoch 187:  40%|████      | 2/5 [00:00<00:00, 14.12it/s, upd=373/2000, lr=1.8e-04]Epoch 187:  40%|████      | 2/5 [00:00<00:00, 14.12it/s, upd=374/2000, lr=1.8e-04]Epoch 187: 100%|██████████| 5/5 [00:00<00:00, 19.15it/s, upd=374/2000, lr=1.8e-04]Epoch 187: 100%|██████████| 5/5 [00:00<00:00, 17.05it/s, upd=374/2000, lr=1.8e-04]
Epoch 188:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 188:  40%|████      | 2/5 [00:00<00:00, 14.68it/s]Epoch 188:  40%|████      | 2/5 [00:00<00:00, 14.68it/s, upd=375/2000, lr=1.8e-04]Epoch 188:  40%|████      | 2/5 [00:00<00:00, 14.68it/s, upd=376/2000, lr=1.8e-04]Epoch 188: 100%|██████████| 5/5 [00:00<00:00, 19.97it/s, upd=376/2000, lr=1.8e-04]Epoch 188: 100%|██████████| 5/5 [00:00<00:00, 17.62it/s, upd=376/2000, lr=1.8e-04]
Epoch 189:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 189:  40%|████      | 2/5 [00:00<00:00, 14.80it/s]Epoch 189:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=377/2000, lr=1.8e-04]Epoch 189:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=378/2000, lr=1.8e-04]Epoch 189: 100%|██████████| 5/5 [00:00<00:00, 20.04it/s, upd=378/2000, lr=1.8e-04]Epoch 189: 100%|██████████| 5/5 [00:00<00:00, 17.73it/s, upd=378/2000, lr=1.8e-04]
Epoch 190:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 190:  40%|████      | 2/5 [00:00<00:00, 14.78it/s]Epoch 190:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=379/2000, lr=1.8e-04]Epoch 190:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=380/2000, lr=1.8e-04]Epoch 190: 100%|██████████| 5/5 [00:00<00:00, 20.03it/s, upd=380/2000, lr=1.8e-04]Epoch 190: 100%|██████████| 5/5 [00:00<00:00, 17.75it/s, upd=380/2000, lr=1.8e-04]
Epoch 191:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 191:  40%|████      | 2/5 [00:00<00:00, 14.09it/s]Epoch 191:  40%|████      | 2/5 [00:00<00:00, 14.09it/s, upd=381/2000, lr=1.8e-04]Epoch 191:  40%|████      | 2/5 [00:00<00:00, 14.09it/s, upd=382/2000, lr=1.8e-04]Epoch 191: 100%|██████████| 5/5 [00:00<00:00, 19.47it/s, upd=382/2000, lr=1.8e-04]Epoch 191: 100%|██████████| 5/5 [00:00<00:00, 17.25it/s, upd=382/2000, lr=1.8e-04]
Epoch 192:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 192:  40%|████      | 2/5 [00:00<00:00, 14.54it/s]Epoch 192:  40%|████      | 2/5 [00:00<00:00, 14.54it/s, upd=383/2000, lr=1.8e-04]Epoch 192:  40%|████      | 2/5 [00:00<00:00, 14.54it/s, upd=384/2000, lr=1.8e-04]Epoch 192: 100%|██████████| 5/5 [00:00<00:00, 19.96it/s, upd=384/2000, lr=1.8e-04]Epoch 192: 100%|██████████| 5/5 [00:00<00:00, 17.68it/s, upd=384/2000, lr=1.8e-04]
Epoch 193:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 193:  40%|████      | 2/5 [00:00<00:00, 14.96it/s]Epoch 193:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=385/2000, lr=1.8e-04]Epoch 193:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=386/2000, lr=1.8e-04]Epoch 193: 100%|██████████| 5/5 [00:00<00:00, 20.16it/s, upd=386/2000, lr=1.8e-04]Epoch 193: 100%|██████████| 5/5 [00:00<00:00, 17.87it/s, upd=386/2000, lr=1.8e-04]
Epoch 194:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 194:  40%|████      | 2/5 [00:00<00:00, 14.84it/s]Epoch 194:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=387/2000, lr=1.8e-04]Epoch 194:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=388/2000, lr=1.8e-04]Epoch 194: 100%|██████████| 5/5 [00:00<00:00, 20.09it/s, upd=388/2000, lr=1.8e-04]Epoch 194: 100%|██████████| 5/5 [00:00<00:00, 17.77it/s, upd=388/2000, lr=1.8e-04]
Epoch 195:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 195:  40%|████      | 2/5 [00:00<00:00, 14.55it/s]Epoch 195:  40%|████      | 2/5 [00:00<00:00, 14.55it/s, upd=389/2000, lr=1.8e-04]Epoch 195:  40%|████      | 2/5 [00:00<00:00, 14.55it/s, upd=390/2000, lr=1.8e-04]Epoch 195: 100%|██████████| 5/5 [00:00<00:00, 19.23it/s, upd=390/2000, lr=1.8e-04]Epoch 195: 100%|██████████| 5/5 [00:00<00:00, 17.13it/s, upd=390/2000, lr=1.8e-04]
Epoch 196:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 196:  40%|████      | 2/5 [00:00<00:00, 14.65it/s]Epoch 196:  40%|████      | 2/5 [00:00<00:00, 14.65it/s, upd=391/2000, lr=1.8e-04]Epoch 196:  40%|████      | 2/5 [00:00<00:00, 14.65it/s, upd=392/2000, lr=1.8e-04]Epoch 196: 100%|██████████| 5/5 [00:00<00:00, 20.03it/s, upd=392/2000, lr=1.8e-04]Epoch 196: 100%|██████████| 5/5 [00:00<00:00, 17.69it/s, upd=392/2000, lr=1.8e-04]
Epoch 197:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 197:  40%|████      | 2/5 [00:00<00:00, 14.23it/s]Epoch 197:  40%|████      | 2/5 [00:00<00:00, 14.23it/s, upd=393/2000, lr=1.8e-04]Epoch 197:  40%|████      | 2/5 [00:00<00:00, 14.23it/s, upd=394/2000, lr=1.8e-04]Epoch 197: 100%|██████████| 5/5 [00:00<00:00, 19.73it/s, upd=394/2000, lr=1.8e-04]Epoch 197: 100%|██████████| 5/5 [00:00<00:00, 17.41it/s, upd=394/2000, lr=1.8e-04]
Epoch 198:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 198:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 198:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=395/2000, lr=1.8e-04]Epoch 198:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=396/2000, lr=1.8e-04]Epoch 198: 100%|██████████| 5/5 [00:00<00:00, 19.34it/s, upd=396/2000, lr=1.8e-04]Epoch 198: 100%|██████████| 5/5 [00:00<00:00, 17.31it/s, upd=396/2000, lr=1.8e-04]
Epoch 199:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 199:  40%|████      | 2/5 [00:00<00:00, 14.87it/s]Epoch 199:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=397/2000, lr=1.8e-04]Epoch 199:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=398/2000, lr=1.8e-04]Epoch 199: 100%|██████████| 5/5 [00:00<00:00, 20.12it/s, upd=398/2000, lr=1.8e-04]Epoch 199: 100%|██████████| 5/5 [00:00<00:00, 17.84it/s, upd=398/2000, lr=1.8e-04]
Epoch 200:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 200:  40%|████      | 2/5 [00:00<00:00, 14.97it/s]Epoch 200:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=399/2000, lr=1.8e-04]Epoch 200:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=400/2000, lr=1.8e-04]Epoch 200: 100%|██████████| 5/5 [00:00<00:00, 19.85it/s, upd=400/2000, lr=1.8e-04]Epoch 200: 100%|██████████| 5/5 [00:00<00:00, 17.71it/s, upd=400/2000, lr=1.8e-04]
Epoch 201:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 201:  40%|████      | 2/5 [00:00<00:00, 14.74it/s]Epoch 201:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=401/2000, lr=1.8e-04]Epoch 201:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=402/2000, lr=1.8e-04]Epoch 201: 100%|██████████| 5/5 [00:00<00:00, 20.10it/s, upd=402/2000, lr=1.8e-04]Epoch 201: 100%|██████████| 5/5 [00:00<00:00, 17.82it/s, upd=402/2000, lr=1.8e-04]
Epoch 202:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 202:  40%|████      | 2/5 [00:00<00:00, 14.30it/s]Epoch 202:  40%|████      | 2/5 [00:00<00:00, 14.30it/s, upd=403/2000, lr=1.8e-04]Epoch 202:  40%|████      | 2/5 [00:00<00:00, 14.30it/s, upd=404/2000, lr=1.8e-04]Epoch 202: 100%|██████████| 5/5 [00:00<00:00, 19.81it/s, upd=404/2000, lr=1.8e-04]Epoch 202: 100%|██████████| 5/5 [00:00<00:00, 17.52it/s, upd=404/2000, lr=1.8e-04]
Epoch 203:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 203:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 203:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=405/2000, lr=1.8e-04]Epoch 203:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=406/2000, lr=1.8e-04]Epoch 203: 100%|██████████| 5/5 [00:00<00:00, 20.17it/s, upd=406/2000, lr=1.8e-04]Epoch 203: 100%|██████████| 5/5 [00:00<00:00, 17.85it/s, upd=406/2000, lr=1.8e-04]
Epoch 204:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 204:  40%|████      | 2/5 [00:00<00:00, 14.69it/s]Epoch 204:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=407/2000, lr=1.8e-04]Epoch 204:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=408/2000, lr=1.8e-04]Epoch 204: 100%|██████████| 5/5 [00:00<00:00, 19.95it/s, upd=408/2000, lr=1.8e-04]Epoch 204: 100%|██████████| 5/5 [00:00<00:00, 17.75it/s, upd=408/2000, lr=1.8e-04]
Epoch 205:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 205:  40%|████      | 2/5 [00:00<00:00, 14.91it/s]Epoch 205:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=409/2000, lr=1.8e-04]Epoch 205:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=410/2000, lr=1.8e-04]Epoch 205: 100%|██████████| 5/5 [00:00<00:00, 19.60it/s, upd=410/2000, lr=1.8e-04]Epoch 205: 100%|██████████| 5/5 [00:00<00:00, 17.39it/s, upd=410/2000, lr=1.8e-04]
Epoch 206:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 206:  40%|████      | 2/5 [00:00<00:00, 14.79it/s]Epoch 206:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=411/2000, lr=1.8e-04]Epoch 206:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=412/2000, lr=1.8e-04]Epoch 206: 100%|██████████| 5/5 [00:00<00:00, 20.21it/s, upd=412/2000, lr=1.8e-04]Epoch 206: 100%|██████████| 5/5 [00:00<00:00, 17.89it/s, upd=412/2000, lr=1.8e-04]
Epoch 207:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 207:  40%|████      | 2/5 [00:00<00:00, 14.99it/s]Epoch 207:  40%|████      | 2/5 [00:00<00:00, 14.99it/s, upd=413/2000, lr=1.8e-04]Epoch 207:  40%|████      | 2/5 [00:00<00:00, 14.99it/s, upd=414/2000, lr=1.8e-04]Epoch 207: 100%|██████████| 5/5 [00:00<00:00, 20.24it/s, upd=414/2000, lr=1.8e-04]Epoch 207: 100%|██████████| 5/5 [00:00<00:00, 17.93it/s, upd=414/2000, lr=1.8e-04]
Epoch 208:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 208:  40%|████      | 2/5 [00:00<00:00, 15.06it/s]Epoch 208:  40%|████      | 2/5 [00:00<00:00, 15.06it/s, upd=415/2000, lr=1.8e-04]Epoch 208:  40%|████      | 2/5 [00:00<00:00, 15.06it/s, upd=416/2000, lr=1.8e-04]Epoch 208: 100%|██████████| 5/5 [00:00<00:00, 20.27it/s, upd=416/2000, lr=1.8e-04]Epoch 208: 100%|██████████| 5/5 [00:00<00:00, 17.96it/s, upd=416/2000, lr=1.8e-04]
Epoch 209:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 209:  40%|████      | 2/5 [00:00<00:00, 14.43it/s]Epoch 209:  40%|████      | 2/5 [00:00<00:00, 14.43it/s, upd=417/2000, lr=1.8e-04]Epoch 209:  40%|████      | 2/5 [00:00<00:00, 14.43it/s, upd=418/2000, lr=1.8e-04]Epoch 209: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, upd=418/2000, lr=1.8e-04]Epoch 209: 100%|██████████| 5/5 [00:00<00:00, 17.07it/s, upd=418/2000, lr=1.8e-04]
Epoch 210:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 210:  40%|████      | 2/5 [00:00<00:00, 14.64it/s]Epoch 210:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=419/2000, lr=1.8e-04]Epoch 210:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=420/2000, lr=1.8e-04]Epoch 210: 100%|██████████| 5/5 [00:00<00:00, 20.06it/s, upd=420/2000, lr=1.8e-04]Epoch 210: 100%|██████████| 5/5 [00:00<00:00, 17.72it/s, upd=420/2000, lr=1.8e-04]
Epoch 211:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 211:  40%|████      | 2/5 [00:00<00:00, 14.79it/s]Epoch 211:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=421/2000, lr=1.8e-04]Epoch 211:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=422/2000, lr=1.8e-04]Epoch 211: 100%|██████████| 5/5 [00:00<00:00, 20.15it/s, upd=422/2000, lr=1.8e-04]Epoch 211: 100%|██████████| 5/5 [00:00<00:00, 17.88it/s, upd=422/2000, lr=1.8e-04]
Epoch 212:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 212:  40%|████      | 2/5 [00:00<00:00, 14.81it/s]Epoch 212:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=423/2000, lr=1.8e-04]Epoch 212:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=424/2000, lr=1.8e-04]Epoch 212: 100%|██████████| 5/5 [00:00<00:00, 20.11it/s, upd=424/2000, lr=1.8e-04]Epoch 212: 100%|██████████| 5/5 [00:00<00:00, 17.81it/s, upd=424/2000, lr=1.8e-04]
Epoch 213:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 213:  40%|████      | 2/5 [00:00<00:00, 14.39it/s]Epoch 213:  40%|████      | 2/5 [00:00<00:00, 14.39it/s, upd=425/2000, lr=1.8e-04]Epoch 213:  40%|████      | 2/5 [00:00<00:00, 14.39it/s, upd=426/2000, lr=1.8e-04]Epoch 213: 100%|██████████| 5/5 [00:00<00:00, 19.96it/s, upd=426/2000, lr=1.8e-04]Epoch 213: 100%|██████████| 5/5 [00:00<00:00, 17.64it/s, upd=426/2000, lr=1.8e-04]
Epoch 214:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 214:  40%|████      | 2/5 [00:00<00:00, 14.95it/s]Epoch 214:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=427/2000, lr=1.8e-04]Epoch 214:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=428/2000, lr=1.8e-04]Epoch 214: 100%|██████████| 5/5 [00:00<00:00, 20.17it/s, upd=428/2000, lr=1.8e-04]Epoch 214: 100%|██████████| 5/5 [00:00<00:00, 17.87it/s, upd=428/2000, lr=1.8e-04]
Epoch 215:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 215:  40%|████      | 2/5 [00:00<00:00, 14.81it/s]Epoch 215:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=429/2000, lr=1.8e-04]Epoch 215:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=430/2000, lr=1.8e-04]Epoch 215: 100%|██████████| 5/5 [00:00<00:00, 20.09it/s, upd=430/2000, lr=1.8e-04]Epoch 215: 100%|██████████| 5/5 [00:00<00:00, 17.83it/s, upd=430/2000, lr=1.8e-04]
Epoch 216:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 216:  40%|████      | 2/5 [00:00<00:00, 14.84it/s]Epoch 216:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=431/2000, lr=1.8e-04]Epoch 216:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=432/2000, lr=1.8e-04]Epoch 216: 100%|██████████| 5/5 [00:00<00:00, 19.17it/s, upd=432/2000, lr=1.8e-04]Epoch 216: 100%|██████████| 5/5 [00:00<00:00, 17.20it/s, upd=432/2000, lr=1.8e-04]
Epoch 217:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 217:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 217:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=433/2000, lr=1.8e-04]Epoch 217:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=434/2000, lr=1.8e-04]Epoch 217: 100%|██████████| 5/5 [00:00<00:00, 19.92it/s, upd=434/2000, lr=1.8e-04]Epoch 217: 100%|██████████| 5/5 [00:00<00:00, 17.77it/s, upd=434/2000, lr=1.8e-04]
Epoch 218:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 218:  40%|████      | 2/5 [00:00<00:00, 14.49it/s]Epoch 218:  40%|████      | 2/5 [00:00<00:00, 14.49it/s, upd=435/2000, lr=1.8e-04]Epoch 218:  40%|████      | 2/5 [00:00<00:00, 14.49it/s, upd=436/2000, lr=1.8e-04]Epoch 218: 100%|██████████| 5/5 [00:00<00:00, 20.01it/s, upd=436/2000, lr=1.8e-04]Epoch 218: 100%|██████████| 5/5 [00:00<00:00, 17.70it/s, upd=436/2000, lr=1.8e-04]
Epoch 219:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 219:  40%|████      | 2/5 [00:00<00:00, 14.84it/s]Epoch 219:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=437/2000, lr=1.8e-04]Epoch 219:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=438/2000, lr=1.8e-04]Epoch 219: 100%|██████████| 5/5 [00:00<00:00, 20.13it/s, upd=438/2000, lr=1.8e-04]Epoch 219: 100%|██████████| 5/5 [00:00<00:00, 17.78it/s, upd=438/2000, lr=1.8e-04]
Epoch 220:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 220:  40%|████      | 2/5 [00:00<00:00, 14.03it/s]Epoch 220:  40%|████      | 2/5 [00:00<00:00, 14.03it/s, upd=439/2000, lr=1.8e-04]Epoch 220:  40%|████      | 2/5 [00:00<00:00, 14.03it/s, upd=440/2000, lr=1.8e-04]Epoch 220: 100%|██████████| 5/5 [00:00<00:00, 19.62it/s, upd=440/2000, lr=1.8e-04]Epoch 220: 100%|██████████| 5/5 [00:00<00:00, 17.41it/s, upd=440/2000, lr=1.8e-04]
Epoch 221:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 221:  40%|████      | 2/5 [00:00<00:00, 14.74it/s]Epoch 221:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=441/2000, lr=1.8e-04]Epoch 221:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=442/2000, lr=1.8e-04]Epoch 221: 100%|██████████| 5/5 [00:00<00:00, 19.71it/s, upd=442/2000, lr=1.8e-04]Epoch 221: 100%|██████████| 5/5 [00:00<00:00, 17.49it/s, upd=442/2000, lr=1.8e-04]
Epoch 222:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 222:  40%|████      | 2/5 [00:00<00:00, 14.85it/s]Epoch 222:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=443/2000, lr=1.8e-04]Epoch 222:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=444/2000, lr=1.8e-04]Epoch 222: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, upd=444/2000, lr=1.8e-04]Epoch 222: 100%|██████████| 5/5 [00:00<00:00, 17.88it/s, upd=444/2000, lr=1.8e-04]
Epoch 223:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 223:  40%|████      | 2/5 [00:00<00:00, 14.89it/s]Epoch 223:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=445/2000, lr=1.8e-04]Epoch 223:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=446/2000, lr=1.8e-04]Epoch 223: 100%|██████████| 5/5 [00:00<00:00, 20.16it/s, upd=446/2000, lr=1.8e-04]Epoch 223: 100%|██████████| 5/5 [00:00<00:00, 17.96it/s, upd=446/2000, lr=1.8e-04]
