/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32

Epoch 1:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 1/50 [00:00<00:10,  4.60it/s]
Epoch 1:   2%|▏         | 1/50 [00:00<00:10,  4.60it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 4/50 [00:00<00:03, 12.89it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 7/50 [00:00<00:02, 16.76it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 7/50 [00:00<00:02, 16.76it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 10/50 [00:00<00:02, 18.90it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 10/50 [00:00<00:02, 18.90it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 13/50 [00:00<00:01, 20.06it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 13/50 [00:00<00:01, 20.06it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 16/50 [00:00<00:01, 20.90it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 19/50 [00:01<00:01, 21.57it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 19/50 [00:01<00:01, 21.57it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 22/50 [00:01<00:01, 21.87it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 22/50 [00:01<00:01, 21.87it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 25/50 [00:01<00:01, 21.98it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 25/50 [00:01<00:01, 21.98it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▌    | 28/50 [00:01<00:00, 22.10it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 31/50 [00:01<00:00, 22.39it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 31/50 [00:01<00:00, 22.39it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 34/50 [00:01<00:00, 22.49it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 34/50 [00:01<00:00, 22.49it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 37/50 [00:01<00:00, 22.51it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 37/50 [00:01<00:00, 22.51it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 40/50 [00:01<00:00, 22.54it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▌ | 43/50 [00:02<00:00, 22.73it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▌ | 43/50 [00:02<00:00, 22.73it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 46/50 [00:02<00:00, 22.26it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 46/50 [00:02<00:00, 22.26it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 49/50 [00:02<00:00, 22.80it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 49/50 [00:02<00:00, 22.80it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 50/50 [00:02<00:00, 20.84it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.37 GB
---------------------------------


Epoch 2:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 2:   4%|▍         | 2/50 [00:00<00:03, 14.14it/s]
Epoch 2:   4%|▍         | 2/50 [00:00<00:03, 14.14it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|█         | 5/50 [00:00<00:02, 19.04it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|█         | 5/50 [00:00<00:02, 19.04it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 8/50 [00:00<00:02, 20.57it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 11/50 [00:00<00:01, 21.58it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 11/50 [00:00<00:01, 21.58it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 14/50 [00:00<00:01, 21.87it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 14/50 [00:00<00:01, 21.87it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  34%|███▍      | 17/50 [00:00<00:01, 21.99it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  34%|███▍      | 17/50 [00:00<00:01, 21.99it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 20/50 [00:00<00:01, 21.90it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  46%|████▌     | 23/50 [00:01<00:01, 22.17it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  46%|████▌     | 23/50 [00:01<00:01, 22.17it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 26/50 [00:01<00:01, 22.13it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 26/50 [00:01<00:01, 22.13it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  58%|█████▊    | 29/50 [00:01<00:00, 22.39it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  58%|█████▊    | 29/50 [00:01<00:00, 22.39it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  64%|██████▍   | 32/50 [00:01<00:00, 22.48it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  70%|███████   | 35/50 [00:01<00:00, 22.72it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  70%|███████   | 35/50 [00:01<00:00, 22.72it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 38/50 [00:01<00:00, 22.70it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 38/50 [00:01<00:00, 22.70it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 41/50 [00:01<00:00, 22.38it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 41/50 [00:02<00:00, 22.38it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 44/50 [00:02<00:00, 22.41it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 47/50 [00:02<00:00, 22.65it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 47/50 [00:02<00:00, 22.65it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 47/50 [00:02<00:00, 22.65it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 50/50 [00:02<00:00, 23.10it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 50/50 [00:02<00:00, 21.92it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 3:   4%|▍         | 2/50 [00:00<00:03, 14.21it/s]
Epoch 5: 100%|██████████| 50/50 [00:02<00:00, 22.87it/s, upd=65/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 50/50 [00:02<00:00, 21.85it/s, upd=65/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 6:   2%|▏         | 1/50 [00:00<00:05,  9.39it/s]
Epoch 6:   2%|▏         | 1/50 [00:00<00:05,  9.39it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:   8%|▊         | 4/50 [00:00<00:02, 17.25it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  14%|█▍        | 7/50 [00:00<00:02, 18.76it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  14%|█▍        | 7/50 [00:00<00:02, 18.76it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 10/50 [00:00<00:02, 19.88it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 10/50 [00:00<00:02, 19.88it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  32%|███▏      | 16/50 [00:00<00:01, 20.73it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  38%|███▊      | 19/50 [00:00<00:01, 20.52it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  38%|███▊      | 19/50 [00:01<00:01, 20.52it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  44%|████▍     | 22/50 [00:01<00:01, 20.89it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  44%|████▍     | 22/50 [00:01<00:01, 20.89it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  50%|█████     | 25/50 [00:01<00:01, 20.89it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  50%|█████     | 25/50 [00:01<00:01, 20.89it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  56%|█████▌    | 28/50 [00:01<00:01, 21.24it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  62%|██████▏   | 31/50 [00:01<00:00, 21.79it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  62%|██████▏   | 31/50 [00:01<00:00, 21.79it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 34/50 [00:01<00:00, 22.08it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 34/50 [00:01<00:00, 22.08it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  74%|███████▍  | 37/50 [00:01<00:00, 22.30it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  74%|███████▍  | 37/50 [00:01<00:00, 22.30it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  80%|████████  | 40/50 [00:01<00:00, 22.45it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  86%|████████▌ | 43/50 [00:02<00:00, 22.40it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  86%|████████▌ | 43/50 [00:02<00:00, 22.40it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  92%|█████████▏| 46/50 [00:02<00:00, 22.44it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  92%|█████████▏| 46/50 [00:02<00:00, 22.44it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  98%|█████████▊| 49/50 [00:02<00:00, 23.01it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  98%|█████████▊| 49/50 [00:02<00:00, 23.01it/s, upd=78/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 50/50 [00:02<00:00, 21.16it/s, upd=78/2000, lr=2.0e-04]

Epoch 7:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 7:   4%|▍         | 2/50 [00:00<00:03, 14.21it/s]
Epoch 7:   4%|▍         | 2/50 [00:00<00:03, 14.21it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  10%|█         | 5/50 [00:00<00:02, 19.02it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  10%|█         | 5/50 [00:00<00:02, 19.02it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  16%|█▌        | 8/50 [00:00<00:02, 20.35it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  22%|██▏       | 11/50 [00:00<00:01, 21.33it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  22%|██▏       | 11/50 [00:00<00:01, 21.33it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  28%|██▊       | 14/50 [00:00<00:01, 21.57it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  28%|██▊       | 14/50 [00:00<00:01, 21.57it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  34%|███▍      | 17/50 [00:00<00:01, 21.96it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  34%|███▍      | 17/50 [00:00<00:01, 21.96it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  40%|████      | 20/50 [00:00<00:01, 22.18it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  46%|████▌     | 23/50 [00:01<00:01, 22.45it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  46%|████▌     | 23/50 [00:01<00:01, 22.45it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  52%|█████▏    | 26/50 [00:01<00:01, 22.53it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  52%|█████▏    | 26/50 [00:01<00:01, 22.53it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  58%|█████▊    | 29/50 [00:01<00:00, 22.55it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  58%|█████▊    | 29/50 [00:01<00:00, 22.55it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  64%|██████▍   | 32/50 [00:01<00:00, 22.47it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  70%|███████   | 35/50 [00:01<00:00, 22.69it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  70%|███████   | 35/50 [00:01<00:00, 22.69it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  76%|███████▌  | 38/50 [00:01<00:00, 22.28it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  76%|███████▌  | 38/50 [00:01<00:00, 22.28it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  82%|████████▏ | 41/50 [00:01<00:00, 22.48it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  82%|████████▏ | 41/50 [00:02<00:00, 22.48it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  88%|████████▊ | 44/50 [00:02<00:00, 22.57it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  94%|█████████▍| 47/50 [00:02<00:00, 22.87it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  94%|█████████▍| 47/50 [00:02<00:00, 22.87it/s, upd=90/2000, lr=2.0e-04]
Epoch 7:  94%|█████████▍| 47/50 [00:02<00:00, 22.87it/s, upd=91/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 50/50 [00:02<00:00, 23.29it/s, upd=91/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 50/50 [00:02<00:00, 21.97it/s, upd=91/2000, lr=2.0e-04]

Epoch 8:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 8:   4%|▍         | 2/50 [00:00<00:03, 14.41it/s]
Epoch 8:   4%|▍         | 2/50 [00:00<00:03, 14.41it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:  10%|█         | 5/50 [00:00<00:02, 19.18it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:  10%|█         | 5/50 [00:00<00:02, 19.18it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  16%|█▌        | 8/50 [00:00<00:02, 20.18it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  22%|██▏       | 11/50 [00:00<00:01, 21.32it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  22%|██▏       | 11/50 [00:00<00:01, 21.32it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  28%|██▊       | 14/50 [00:00<00:01, 21.56it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  28%|██▊       | 14/50 [00:00<00:01, 21.56it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  34%|███▍      | 17/50 [00:00<00:01, 21.99it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  34%|███▍      | 17/50 [00:00<00:01, 21.99it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  40%|████      | 20/50 [00:00<00:01, 22.23it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  46%|████▌     | 23/50 [00:01<00:01, 22.56it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  46%|████▌     | 23/50 [00:01<00:01, 22.56it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  52%|█████▏    | 26/50 [00:01<00:01, 22.70it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  52%|█████▏    | 26/50 [00:01<00:01, 22.70it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  58%|█████▊    | 29/50 [00:01<00:00, 22.72it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  58%|█████▊    | 29/50 [00:01<00:00, 22.72it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  64%|██████▍   | 32/50 [00:01<00:00, 22.32it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  70%|███████   | 35/50 [00:01<00:00, 22.60it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  70%|███████   | 35/50 [00:01<00:00, 22.60it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  76%|███████▌  | 38/50 [00:01<00:00, 22.56it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  76%|███████▌  | 38/50 [00:01<00:00, 22.56it/s, upd=101/2000, lr=2.0e-04]
Epoch 8:  82%|████████▏ | 41/50 [00:01<00:00, 22.75it/s, upd=101/2000, lr=2.0e-04]
Epoch 8:  82%|████████▏ | 41/50 [00:01<00:00, 22.75it/s, upd=102/2000, lr=2.0e-04]
Epoch 8:  88%|████████▊ | 44/50 [00:01<00:00, 22.83it/s, upd=102/2000, lr=2.0e-04]
Epoch 8:  94%|█████████▍| 47/50 [00:02<00:00, 23.10it/s, upd=102/2000, lr=2.0e-04]
Epoch 8:  94%|█████████▍| 47/50 [00:02<00:00, 23.10it/s, upd=103/2000, lr=2.0e-04]
Epoch 8:  94%|█████████▍| 47/50 [00:02<00:00, 23.10it/s, upd=104/2000, lr=2.0e-04]
Epoch 8: 100%|██████████| 50/50 [00:02<00:00, 23.47it/s, upd=104/2000, lr=2.0e-04]
Epoch 8: 100%|██████████| 50/50 [00:02<00:00, 22.04it/s, upd=104/2000, lr=2.0e-04]

Epoch 9:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 9:   4%|▍         | 2/50 [00:00<00:03, 14.04it/s]
Epoch 9:   4%|▍         | 2/50 [00:00<00:03, 14.04it/s, upd=105/2000, lr=2.0e-04]
Epoch 9:  10%|█         | 5/50 [00:00<00:02, 18.68it/s, upd=105/2000, lr=2.0e-04]
Epoch 9:  10%|█         | 5/50 [00:00<00:02, 18.68it/s, upd=106/2000, lr=2.0e-04]
Epoch 9:  16%|█▌        | 8/50 [00:00<00:02, 20.42it/s, upd=106/2000, lr=2.0e-04]
Epoch 9:  22%|██▏       | 11/50 [00:00<00:01, 21.42it/s, upd=106/2000, lr=2.0e-04]
Epoch 9:  22%|██▏       | 11/50 [00:00<00:01, 21.42it/s, upd=107/2000, lr=2.0e-04]
Epoch 9:  28%|██▊       | 14/50 [00:00<00:01, 21.87it/s, upd=107/2000, lr=2.0e-04]
Epoch 9:  28%|██▊       | 14/50 [00:00<00:01, 21.87it/s, upd=108/2000, lr=2.0e-04]
Epoch 9:  34%|███▍      | 17/50 [00:00<00:01, 21.95it/s, upd=108/2000, lr=2.0e-04]
Epoch 9:  34%|███▍      | 17/50 [00:00<00:01, 21.95it/s, upd=109/2000, lr=2.0e-04]
Epoch 9:  40%|████      | 20/50 [00:00<00:01, 22.16it/s, upd=109/2000, lr=2.0e-04]
Epoch 9:  46%|████▌     | 23/50 [00:01<00:01, 22.47it/s, upd=109/2000, lr=2.0e-04]
Epoch 9:  46%|████▌     | 23/50 [00:01<00:01, 22.47it/s, upd=110/2000, lr=2.0e-04]
Epoch 9:  52%|█████▏    | 26/50 [00:01<00:01, 22.37it/s, upd=110/2000, lr=2.0e-04]
Epoch 9:  52%|█████▏    | 26/50 [00:01<00:01, 22.37it/s, upd=111/2000, lr=2.0e-04]
Epoch 9:  58%|█████▊    | 29/50 [00:01<00:00, 22.18it/s, upd=111/2000, lr=2.0e-04]
Epoch 9:  58%|█████▊    | 29/50 [00:01<00:00, 22.18it/s, upd=112/2000, lr=2.0e-04]
Epoch 9:  64%|██████▍   | 32/50 [00:01<00:00, 22.32it/s, upd=112/2000, lr=2.0e-04]
Epoch 9:  70%|███████   | 35/50 [00:01<00:00, 22.55it/s, upd=112/2000, lr=2.0e-04]
Epoch 9:  70%|███████   | 35/50 [00:01<00:00, 22.55it/s, upd=113/2000, lr=2.0e-04]
Epoch 9:  76%|███████▌  | 38/50 [00:01<00:00, 22.55it/s, upd=113/2000, lr=2.0e-04]
Epoch 9:  76%|███████▌  | 38/50 [00:01<00:00, 22.55it/s, upd=114/2000, lr=2.0e-04]
Epoch 9:  82%|████████▏ | 41/50 [00:01<00:00, 22.32it/s, upd=114/2000, lr=2.0e-04]
Epoch 9:  82%|████████▏ | 41/50 [00:02<00:00, 22.32it/s, upd=115/2000, lr=2.0e-04]
Epoch 9:  88%|████████▊ | 44/50 [00:02<00:00, 22.42it/s, upd=115/2000, lr=2.0e-04]
Epoch 9:  94%|█████████▍| 47/50 [00:02<00:00, 22.76it/s, upd=115/2000, lr=2.0e-04]
Epoch 9:  94%|█████████▍| 47/50 [00:02<00:00, 22.76it/s, upd=116/2000, lr=2.0e-04]
Epoch 9:  94%|█████████▍| 47/50 [00:02<00:00, 22.76it/s, upd=117/2000, lr=2.0e-04]
Epoch 9: 100%|██████████| 50/50 [00:02<00:00, 22.89it/s, upd=117/2000, lr=2.0e-04]
Epoch 9: 100%|██████████| 50/50 [00:02<00:00, 21.81it/s, upd=117/2000, lr=2.0e-04]

Epoch 10:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 10:   4%|▍         | 2/50 [00:00<00:03, 13.95it/s]
Epoch 10:   4%|▍         | 2/50 [00:00<00:03, 13.95it/s, upd=118/2000, lr=2.0e-04]
Epoch 10:  10%|█         | 5/50 [00:00<00:02, 18.70it/s, upd=118/2000, lr=2.0e-04]
Epoch 10:  10%|█         | 5/50 [00:00<00:02, 18.70it/s, upd=119/2000, lr=2.0e-04]
Epoch 10:  16%|█▌        | 8/50 [00:00<00:02, 20.33it/s, upd=119/2000, lr=2.0e-04]
Epoch 10:  22%|██▏       | 11/50 [00:00<00:01, 21.28it/s, upd=119/2000, lr=2.0e-04]
Epoch 10:  22%|██▏       | 11/50 [00:00<00:01, 21.28it/s, upd=120/2000, lr=2.0e-04]
Epoch 10:  28%|██▊       | 14/50 [00:00<00:01, 21.72it/s, upd=120/2000, lr=2.0e-04]
Epoch 10:  28%|██▊       | 14/50 [00:00<00:01, 21.72it/s, upd=121/2000, lr=2.0e-04]
Epoch 10:  34%|███▍      | 17/50 [00:00<00:01, 22.04it/s, upd=121/2000, lr=2.0e-04]
Epoch 10:  34%|███▍      | 17/50 [00:00<00:01, 22.04it/s, upd=122/2000, lr=2.0e-04]
Epoch 10:  40%|████      | 20/50 [00:00<00:01, 22.18it/s, upd=122/2000, lr=2.0e-04]
Epoch 10:  46%|████▌     | 23/50 [00:01<00:01, 22.07it/s, upd=122/2000, lr=2.0e-04]
Epoch 10:  46%|████▌     | 23/50 [00:01<00:01, 22.07it/s, upd=123/2000, lr=2.0e-04]
Epoch 10:  52%|█████▏    | 26/50 [00:01<00:01, 22.29it/s, upd=123/2000, lr=2.0e-04]
Epoch 10:  52%|█████▏    | 26/50 [00:01<00:01, 22.29it/s, upd=124/2000, lr=2.0e-04]
Epoch 10:  58%|█████▊    | 29/50 [00:01<00:00, 22.42it/s, upd=124/2000, lr=2.0e-04]
Epoch 10:  58%|█████▊    | 29/50 [00:01<00:00, 22.42it/s, upd=125/2000, lr=2.0e-04]
Epoch 10:  64%|██████▍   | 32/50 [00:01<00:00, 22.56it/s, upd=125/2000, lr=2.0e-04]
Epoch 10:  70%|███████   | 35/50 [00:01<00:00, 22.75it/s, upd=125/2000, lr=2.0e-04]
Epoch 10:  70%|███████   | 35/50 [00:01<00:00, 22.75it/s, upd=126/2000, lr=2.0e-04]
Epoch 10:  76%|███████▌  | 38/50 [00:01<00:00, 22.80it/s, upd=126/2000, lr=2.0e-04]
Epoch 10:  76%|███████▌  | 38/50 [00:01<00:00, 22.80it/s, upd=127/2000, lr=2.0e-04]
Epoch 10:  82%|████████▏ | 41/50 [00:01<00:00, 22.82it/s, upd=127/2000, lr=2.0e-04]
Epoch 10:  82%|████████▏ | 41/50 [00:02<00:00, 22.82it/s, upd=128/2000, lr=2.0e-04]
Epoch 10:  88%|████████▊ | 44/50 [00:02<00:00, 22.28it/s, upd=128/2000, lr=2.0e-04]
Epoch 10:  94%|█████████▍| 47/50 [00:02<00:00, 22.60it/s, upd=128/2000, lr=2.0e-04]
