/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: fgvc (4 shots)
  - Train: 400 | Val: 400 | Test: 3333
Epoch 33:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 33:   2%|▏         | 1/50 [00:00<00:06,  7.30it/s]
Epoch 33:   6%|▌         | 3/50 [00:00<00:03, 13.69it/s]
Epoch 33:   6%|▌         | 3/50 [00:00<00:03, 13.69it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  12%|█▏        | 6/50 [00:00<00:02, 17.73it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  12%|█▏        | 6/50 [00:00<00:02, 17.73it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  18%|█▊        | 9/50 [00:00<00:02, 19.43it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  18%|█▊        | 9/50 [00:00<00:02, 19.43it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  24%|██▍       | 12/50 [00:00<00:01, 20.21it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  30%|███       | 15/50 [00:00<00:01, 20.76it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  30%|███       | 15/50 [00:00<00:01, 20.76it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  36%|███▌      | 18/50 [00:00<00:01, 21.11it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  36%|███▌      | 18/50 [00:01<00:01, 21.11it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  42%|████▏     | 21/50 [00:01<00:01, 21.17it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  42%|████▏     | 21/50 [00:01<00:01, 21.17it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  48%|████▊     | 24/50 [00:01<00:01, 21.05it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  54%|█████▍    | 27/50 [00:01<00:01, 21.36it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  54%|█████▍    | 27/50 [00:01<00:01, 21.36it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  60%|██████    | 30/50 [00:01<00:00, 21.45it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  60%|██████    | 30/50 [00:01<00:00, 21.45it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  66%|██████▌   | 33/50 [00:01<00:00, 21.48it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  66%|██████▌   | 33/50 [00:01<00:00, 21.48it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  72%|███████▏  | 36/50 [00:01<00:00, 21.46it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  78%|███████▊  | 39/50 [00:01<00:00, 21.68it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  78%|███████▊  | 39/50 [00:01<00:00, 21.68it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  84%|████████▍ | 42/50 [00:02<00:00, 21.72it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  84%|████████▍ | 42/50 [00:02<00:00, 21.72it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  90%|█████████ | 45/50 [00:02<00:00, 21.71it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  90%|█████████ | 45/50 [00:02<00:00, 21.71it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  96%|█████████▌| 48/50 [00:02<00:00, 21.75it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  96%|█████████▌| 48/50 [00:02<00:00, 21.75it/s, upd=429/2000, lr=1.8e-04]
Epoch 33: 100%|██████████| 50/50 [00:02<00:00, 20.67it/s, upd=429/2000, lr=1.8e-04]

Epoch 34:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 34:   2%|▏         | 1/50 [00:00<00:07,  6.95it/s]
Epoch 34:   2%|▏         | 1/50 [00:00<00:07,  6.95it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:   8%|▊         | 4/50 [00:00<00:03, 15.05it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:  12%|█▏        | 6/50 [00:00<00:02, 16.77it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:  12%|█▏        | 6/50 [00:00<00:02, 16.77it/s, upd=431/2000, lr=1.8e-04]
Epoch 34:  18%|█▊        | 9/50 [00:00<00:02, 18.87it/s, upd=431/2000, lr=1.8e-04]
Epoch 34:  18%|█▊        | 9/50 [00:00<00:02, 18.87it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  24%|██▍       | 12/50 [00:00<00:01, 19.70it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  30%|███       | 15/50 [00:00<00:01, 20.34it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  30%|███       | 15/50 [00:00<00:01, 20.34it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  36%|███▌      | 18/50 [00:00<00:01, 20.53it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  36%|███▌      | 18/50 [00:01<00:01, 20.53it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  42%|████▏     | 21/50 [00:01<00:01, 20.96it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  42%|████▏     | 21/50 [00:01<00:01, 20.96it/s, upd=435/2000, lr=1.8e-04]
Epoch 34:  48%|████▊     | 24/50 [00:01<00:01, 21.18it/s, upd=435/2000, lr=1.8e-04]
Epoch 34:  54%|█████▍    | 27/50 [00:01<00:01, 21.48it/s, upd=435/2000, lr=1.8e-04]
Epoch 34:  54%|█████▍    | 27/50 [00:01<00:01, 21.48it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  60%|██████    | 30/50 [00:01<00:00, 21.48it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  60%|██████    | 30/50 [00:01<00:00, 21.48it/s, upd=437/2000, lr=1.8e-04]
Epoch 34:  66%|██████▌   | 33/50 [00:01<00:00, 21.58it/s, upd=437/2000, lr=1.8e-04]
Epoch 34:  66%|██████▌   | 33/50 [00:01<00:00, 21.58it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  72%|███████▏  | 36/50 [00:01<00:00, 21.61it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  78%|███████▊  | 39/50 [00:01<00:00, 21.27it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  78%|███████▊  | 39/50 [00:01<00:00, 21.27it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  84%|████████▍ | 42/50 [00:02<00:00, 21.33it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  84%|████████▍ | 42/50 [00:02<00:00, 21.33it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  90%|█████████ | 45/50 [00:02<00:00, 21.37it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  90%|█████████ | 45/50 [00:02<00:00, 21.37it/s, upd=441/2000, lr=1.8e-04]
Epoch 34:  96%|█████████▌| 48/50 [00:02<00:00, 21.69it/s, upd=441/2000, lr=1.8e-04]
Epoch 34:  96%|█████████▌| 48/50 [00:02<00:00, 21.69it/s, upd=442/2000, lr=1.8e-04]
Epoch 34: 100%|██████████| 50/50 [00:02<00:00, 20.47it/s, upd=442/2000, lr=1.8e-04]

Epoch 35:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 35:   2%|▏         | 1/50 [00:00<00:07,  6.94it/s]
Epoch 35:   2%|▏         | 1/50 [00:00<00:07,  6.94it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:   8%|▊         | 4/50 [00:00<00:03, 15.05it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:  14%|█▍        | 7/50 [00:00<00:02, 18.02it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:  14%|█▍        | 7/50 [00:00<00:02, 18.02it/s, upd=444/2000, lr=1.8e-04]
Epoch 35:  20%|██        | 10/50 [00:00<00:02, 19.22it/s, upd=444/2000, lr=1.8e-04]
Epoch 35:  20%|██        | 10/50 [00:00<00:02, 19.22it/s, upd=445/2000, lr=1.8e-04]
Epoch 35:  26%|██▌       | 13/50 [00:00<00:01, 20.16it/s, upd=445/2000, lr=1.8e-04]
Epoch 35:  26%|██▌       | 13/50 [00:00<00:01, 20.16it/s, upd=446/2000, lr=1.8e-04]
Epoch 35:  32%|███▏      | 16/50 [00:00<00:01, 20.53it/s, upd=446/2000, lr=1.8e-04]
Epoch 35:  38%|███▊      | 19/50 [00:00<00:01, 21.04it/s, upd=446/2000, lr=1.8e-04]
Epoch 35:  38%|███▊      | 19/50 [00:01<00:01, 21.04it/s, upd=447/2000, lr=1.8e-04]
Epoch 35:  44%|████▍     | 22/50 [00:01<00:01, 21.20it/s, upd=447/2000, lr=1.8e-04]
Epoch 35:  44%|████▍     | 22/50 [00:01<00:01, 21.20it/s, upd=448/2000, lr=1.8e-04]
Epoch 35:  50%|█████     | 25/50 [00:01<00:01, 21.42it/s, upd=448/2000, lr=1.8e-04]
Epoch 35:  50%|█████     | 25/50 [00:01<00:01, 21.42it/s, upd=449/2000, lr=1.8e-04]
Epoch 35:  56%|█████▌    | 28/50 [00:01<00:01, 21.50it/s, upd=449/2000, lr=1.8e-04]
Epoch 35:  62%|██████▏   | 31/50 [00:01<00:00, 21.42it/s, upd=449/2000, lr=1.8e-04]
Epoch 35:  62%|██████▏   | 31/50 [00:01<00:00, 21.42it/s, upd=450/2000, lr=1.8e-04]
Epoch 35:  68%|██████▊   | 34/50 [00:01<00:00, 21.53it/s, upd=450/2000, lr=1.8e-04]
Epoch 35:  68%|██████▊   | 34/50 [00:01<00:00, 21.53it/s, upd=451/2000, lr=1.8e-04]
Epoch 35:  74%|███████▍  | 37/50 [00:01<00:00, 21.60it/s, upd=451/2000, lr=1.8e-04]
Epoch 35:  74%|███████▍  | 37/50 [00:01<00:00, 21.60it/s, upd=452/2000, lr=1.8e-04]
Epoch 35:  80%|████████  | 40/50 [00:01<00:00, 21.52it/s, upd=452/2000, lr=1.8e-04]
Epoch 35:  86%|████████▌ | 43/50 [00:02<00:00, 21.68it/s, upd=452/2000, lr=1.8e-04]
Epoch 35:  86%|████████▌ | 43/50 [00:02<00:00, 21.68it/s, upd=453/2000, lr=1.8e-04]
Epoch 35:  92%|█████████▏| 46/50 [00:02<00:00, 21.71it/s, upd=453/2000, lr=1.8e-04]
Epoch 35:  92%|█████████▏| 46/50 [00:02<00:00, 21.71it/s, upd=454/2000, lr=1.8e-04]
Epoch 35:  98%|█████████▊| 49/50 [00:02<00:00, 22.26it/s, upd=454/2000, lr=1.8e-04]
Epoch 35:  98%|█████████▊| 49/50 [00:02<00:00, 22.26it/s, upd=455/2000, lr=1.8e-04]
Epoch 35: 100%|██████████| 50/50 [00:02<00:00, 20.65it/s, upd=455/2000, lr=1.8e-04]

Epoch 36:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 36:   2%|▏         | 1/50 [00:00<00:06,  7.05it/s]
Epoch 36:   2%|▏         | 1/50 [00:00<00:06,  7.05it/s, upd=456/2000, lr=1.8e-04]
Epoch 36:   8%|▊         | 4/50 [00:00<00:03, 15.05it/s, upd=456/2000, lr=1.8e-04]
Epoch 36:  14%|█▍        | 7/50 [00:00<00:02, 18.07it/s, upd=456/2000, lr=1.8e-04]
Epoch 36:  14%|█▍        | 7/50 [00:00<00:02, 18.07it/s, upd=457/2000, lr=1.8e-04]
Epoch 36:  20%|██        | 10/50 [00:00<00:02, 19.47it/s, upd=457/2000, lr=1.8e-04]
Epoch 36:  20%|██        | 10/50 [00:00<00:02, 19.47it/s, upd=458/2000, lr=1.8e-04]
Epoch 36:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=458/2000, lr=1.8e-04]
Epoch 36:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  32%|███▏      | 16/50 [00:00<00:01, 20.67it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  38%|███▊      | 19/50 [00:00<00:01, 20.93it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  38%|███▊      | 19/50 [00:01<00:01, 20.93it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  44%|████▍     | 22/50 [00:01<00:01, 20.90it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  44%|████▍     | 22/50 [00:01<00:01, 20.90it/s, upd=461/2000, lr=1.8e-04]
Epoch 36:  50%|█████     | 25/50 [00:01<00:01, 21.04it/s, upd=461/2000, lr=1.8e-04]
Epoch 36:  50%|█████     | 25/50 [00:01<00:01, 21.04it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  56%|█████▌    | 28/50 [00:01<00:01, 21.25it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  62%|██████▏   | 31/50 [00:01<00:00, 21.35it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  62%|██████▏   | 31/50 [00:01<00:00, 21.35it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  68%|██████▊   | 34/50 [00:01<00:00, 21.44it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  68%|██████▊   | 34/50 [00:01<00:00, 21.44it/s, upd=464/2000, lr=1.7e-04]
Epoch 36:  74%|███████▍  | 37/50 [00:01<00:00, 21.32it/s, upd=464/2000, lr=1.7e-04]
Epoch 36:  74%|███████▍  | 37/50 [00:01<00:00, 21.32it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  80%|████████  | 40/50 [00:01<00:00, 21.26it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  86%|████████▌ | 43/50 [00:02<00:00, 21.46it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  86%|████████▌ | 43/50 [00:02<00:00, 21.46it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  92%|█████████▏| 46/50 [00:02<00:00, 21.38it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  92%|█████████▏| 46/50 [00:02<00:00, 21.38it/s, upd=467/2000, lr=1.7e-04]
Epoch 36:  98%|█████████▊| 49/50 [00:02<00:00, 22.02it/s, upd=467/2000, lr=1.7e-04]
Epoch 36:  98%|█████████▊| 49/50 [00:02<00:00, 22.02it/s, upd=468/2000, lr=1.7e-04]
Epoch 36: 100%|██████████| 50/50 [00:02<00:00, 20.51it/s, upd=468/2000, lr=1.7e-04]

Epoch 37:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 37:   2%|▏         | 1/50 [00:00<00:07,  6.63it/s]
Epoch 37:   2%|▏         | 1/50 [00:00<00:07,  6.63it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:   8%|▊         | 4/50 [00:00<00:03, 14.80it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:  14%|█▍        | 7/50 [00:00<00:02, 17.82it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:  14%|█▍        | 7/50 [00:00<00:02, 17.82it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:  20%|██        | 10/50 [00:00<00:02, 19.33it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:  20%|██        | 10/50 [00:00<00:02, 19.33it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  26%|██▌       | 13/50 [00:00<00:01, 19.73it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  26%|██▌       | 13/50 [00:00<00:01, 19.73it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  32%|███▏      | 16/50 [00:00<00:01, 20.28it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  38%|███▊      | 19/50 [00:00<00:01, 20.65it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  38%|███▊      | 19/50 [00:01<00:01, 20.65it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  44%|████▍     | 22/50 [00:01<00:01, 21.00it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  44%|████▍     | 22/50 [00:01<00:01, 21.00it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  50%|█████     | 25/50 [00:01<00:01, 21.19it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  50%|█████     | 25/50 [00:01<00:01, 21.19it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  56%|█████▌    | 28/50 [00:01<00:01, 21.16it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  62%|██████▏   | 31/50 [00:01<00:00, 21.39it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  62%|██████▏   | 31/50 [00:01<00:00, 21.39it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  68%|██████▊   | 34/50 [00:01<00:00, 21.58it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  68%|██████▊   | 34/50 [00:01<00:00, 21.58it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  74%|███████▍  | 37/50 [00:01<00:00, 21.45it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  74%|███████▍  | 37/50 [00:01<00:00, 21.45it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  80%|████████  | 40/50 [00:01<00:00, 21.45it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  86%|████████▌ | 43/50 [00:02<00:00, 21.59it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  86%|████████▌ | 43/50 [00:02<00:00, 21.59it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  92%|█████████▏| 46/50 [00:02<00:00, 21.54it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  92%|█████████▏| 46/50 [00:02<00:00, 21.54it/s, upd=480/2000, lr=1.7e-04]
Epoch 37:  98%|█████████▊| 49/50 [00:02<00:00, 22.23it/s, upd=480/2000, lr=1.7e-04]
Epoch 37:  98%|█████████▊| 49/50 [00:02<00:00, 22.23it/s, upd=481/2000, lr=1.7e-04]
Epoch 37: 100%|██████████| 50/50 [00:02<00:00, 20.50it/s, upd=481/2000, lr=1.7e-04]

Epoch 38:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 38:   2%|▏         | 1/50 [00:00<00:07,  6.25it/s]
Epoch 38:   2%|▏         | 1/50 [00:00<00:07,  6.25it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:   8%|▊         | 4/50 [00:00<00:03, 14.57it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  12%|█▏        | 6/50 [00:00<00:02, 16.14it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  12%|█▏        | 6/50 [00:00<00:02, 16.14it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  16%|█▌        | 8/50 [00:00<00:02, 16.84it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  22%|██▏       | 11/50 [00:00<00:02, 18.91it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  22%|██▏       | 11/50 [00:00<00:02, 18.91it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  28%|██▊       | 14/50 [00:00<00:01, 19.92it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  28%|██▊       | 14/50 [00:00<00:01, 19.92it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  34%|███▍      | 17/50 [00:00<00:01, 20.32it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  34%|███▍      | 17/50 [00:01<00:01, 20.32it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  40%|████      | 20/50 [00:01<00:01, 20.83it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  46%|████▌     | 23/50 [00:01<00:01, 21.21it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  46%|████▌     | 23/50 [00:01<00:01, 21.21it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  52%|█████▏    | 26/50 [00:01<00:01, 21.21it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  52%|█████▏    | 26/50 [00:01<00:01, 21.21it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  58%|█████▊    | 29/50 [00:01<00:00, 21.37it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  58%|█████▊    | 29/50 [00:01<00:00, 21.37it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  64%|██████▍   | 32/50 [00:01<00:00, 21.49it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  70%|███████   | 35/50 [00:01<00:00, 21.69it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  70%|███████   | 35/50 [00:01<00:00, 21.69it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  76%|███████▌  | 38/50 [00:01<00:00, 21.64it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  76%|███████▌  | 38/50 [00:01<00:00, 21.64it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  82%|████████▏ | 41/50 [00:02<00:00, 21.71it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  82%|████████▏ | 41/50 [00:02<00:00, 21.71it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  88%|████████▊ | 44/50 [00:02<00:00, 21.72it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  94%|█████████▍| 47/50 [00:02<00:00, 21.89it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  94%|█████████▍| 47/50 [00:02<00:00, 21.89it/s, upd=493/2000, lr=1.7e-04]
Epoch 38:  94%|█████████▍| 47/50 [00:02<00:00, 21.89it/s, upd=494/2000, lr=1.7e-04]
Epoch 38: 100%|██████████| 50/50 [00:02<00:00, 22.19it/s, upd=494/2000, lr=1.7e-04]
Epoch 38: 100%|██████████| 50/50 [00:02<00:00, 20.31it/s, upd=494/2000, lr=1.7e-04]

Epoch 39:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 39:   2%|▏         | 1/50 [00:00<00:06,  7.12it/s]
Epoch 39:   2%|▏         | 1/50 [00:00<00:06,  7.12it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:   8%|▊         | 4/50 [00:00<00:03, 15.27it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  14%|█▍        | 7/50 [00:00<00:02, 18.12it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  14%|█▍        | 7/50 [00:00<00:02, 18.12it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  20%|██        | 10/50 [00:00<00:02, 19.43it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  20%|██        | 10/50 [00:00<00:02, 19.43it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  32%|███▏      | 16/50 [00:00<00:01, 20.82it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  38%|███▊      | 19/50 [00:00<00:01, 20.71it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  38%|███▊      | 19/50 [00:01<00:01, 20.71it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  44%|████▍     | 22/50 [00:01<00:01, 21.07it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  44%|████▍     | 22/50 [00:01<00:01, 21.07it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  50%|█████     | 25/50 [00:01<00:01, 21.34it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  50%|█████     | 25/50 [00:01<00:01, 21.34it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  56%|█████▌    | 28/50 [00:01<00:01, 21.43it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  62%|██████▏   | 31/50 [00:01<00:00, 21.68it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  62%|██████▏   | 31/50 [00:01<00:00, 21.68it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  68%|██████▊   | 34/50 [00:01<00:00, 21.75it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  68%|██████▊   | 34/50 [00:01<00:00, 21.75it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  74%|███████▍  | 37/50 [00:01<00:00, 21.71it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  74%|███████▍  | 37/50 [00:01<00:00, 21.71it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  80%|████████  | 40/50 [00:01<00:00, 21.40it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  86%|████████▌ | 43/50 [00:02<00:00, 21.36it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  86%|████████▌ | 43/50 [00:02<00:00, 21.36it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  92%|█████████▏| 46/50 [00:02<00:00, 21.53it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  92%|█████████▏| 46/50 [00:02<00:00, 21.53it/s, upd=506/2000, lr=1.7e-04]
Epoch 39:  98%|█████████▊| 49/50 [00:02<00:00, 22.20it/s, upd=506/2000, lr=1.7e-04]
Epoch 39:  98%|█████████▊| 49/50 [00:02<00:00, 22.20it/s, upd=507/2000, lr=1.7e-04]
Epoch 39: 100%|██████████| 50/50 [00:02<00:00, 20.67it/s, upd=507/2000, lr=1.7e-04]

Epoch 40:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 40:   2%|▏         | 1/50 [00:00<00:07,  6.93it/s]
Epoch 40:   2%|▏         | 1/50 [00:00<00:07,  6.93it/s, upd=508/2000, lr=1.7e-04]
