/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_pets (4 shots)
  - Train: 148 | Val: 148 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=5/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00,  5.65it/s, upd=5/2000, lr=2.0e-04]
Epoch 121:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 121:   0%|          | 0/5 [00:00<?, ?it/s, upd=601/2000, lr=1.6e-04]Epoch 121:  20%|██        | 1/5 [00:00<00:01,  3.85it/s, upd=601/2000, lr=1.6e-04]Epoch 121:  20%|██        | 1/5 [00:00<00:01,  3.85it/s, upd=602/2000, lr=1.6e-04]Epoch 121:  40%|████      | 2/5 [00:00<00:00,  5.66it/s, upd=602/2000, lr=1.6e-04]Epoch 121:  40%|████      | 2/5 [00:00<00:00,  5.66it/s, upd=603/2000, lr=1.6e-04]Epoch 121:  60%|██████    | 3/5 [00:00<00:00,  6.67it/s, upd=603/2000, lr=1.6e-04]Epoch 121:  60%|██████    | 3/5 [00:00<00:00,  6.67it/s, upd=604/2000, lr=1.6e-04]Epoch 121:  80%|████████  | 4/5 [00:00<00:00,  7.29it/s, upd=604/2000, lr=1.6e-04]Epoch 121:  80%|████████  | 4/5 [00:00<00:00,  7.29it/s, upd=605/2000, lr=1.6e-04]Epoch 121: 100%|██████████| 5/5 [00:00<00:00,  7.05it/s, upd=605/2000, lr=1.6e-04]
Epoch 122:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 122:   0%|          | 0/5 [00:00<?, ?it/s, upd=606/2000, lr=1.6e-04]Epoch 122:  20%|██        | 1/5 [00:00<00:01,  4.00it/s, upd=606/2000, lr=1.6e-04]Epoch 122:  20%|██        | 1/5 [00:00<00:01,  4.00it/s, upd=607/2000, lr=1.6e-04]Epoch 122:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=607/2000, lr=1.6e-04]Epoch 122:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=608/2000, lr=1.6e-04]Epoch 122:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=608/2000, lr=1.6e-04]Epoch 122:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=609/2000, lr=1.6e-04]Epoch 122:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=609/2000, lr=1.6e-04]Epoch 122:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=610/2000, lr=1.6e-04]Epoch 122: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=610/2000, lr=1.6e-04]
Epoch 123:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 123:   0%|          | 0/5 [00:00<?, ?it/s, upd=611/2000, lr=1.6e-04]Epoch 123:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=611/2000, lr=1.6e-04]Epoch 123:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=612/2000, lr=1.6e-04]Epoch 123:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=612/2000, lr=1.6e-04]Epoch 123:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=613/2000, lr=1.6e-04]Epoch 123:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=613/2000, lr=1.6e-04]Epoch 123:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=614/2000, lr=1.6e-04]Epoch 123:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=614/2000, lr=1.6e-04]Epoch 123:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=615/2000, lr=1.6e-04]Epoch 123: 100%|██████████| 5/5 [00:00<00:00,  7.28it/s, upd=615/2000, lr=1.6e-04]
Epoch 124:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 124:   0%|          | 0/5 [00:00<?, ?it/s, upd=616/2000, lr=1.6e-04]Epoch 124:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=616/2000, lr=1.6e-04]Epoch 124:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=617/2000, lr=1.6e-04]Epoch 124:  40%|████      | 2/5 [00:00<00:00,  5.71it/s, upd=617/2000, lr=1.6e-04]Epoch 124:  40%|████      | 2/5 [00:00<00:00,  5.71it/s, upd=618/2000, lr=1.6e-04]Epoch 124:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=618/2000, lr=1.6e-04]Epoch 124:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=619/2000, lr=1.6e-04]Epoch 124:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=619/2000, lr=1.6e-04]Epoch 124:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=620/2000, lr=1.6e-04]Epoch 124: 100%|██████████| 5/5 [00:00<00:00,  7.14it/s, upd=620/2000, lr=1.6e-04]
Epoch 125:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 125:   0%|          | 0/5 [00:00<?, ?it/s, upd=621/2000, lr=1.6e-04]Epoch 125:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=621/2000, lr=1.6e-04]Epoch 125:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=622/2000, lr=1.6e-04]Epoch 125:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=622/2000, lr=1.6e-04]Epoch 125:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=623/2000, lr=1.6e-04]Epoch 125:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=623/2000, lr=1.6e-04]Epoch 125:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=624/2000, lr=1.6e-04]Epoch 125:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=624/2000, lr=1.6e-04]Epoch 125:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=625/2000, lr=1.6e-04]Epoch 125: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=625/2000, lr=1.6e-04]
Epoch 126:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 126:   0%|          | 0/5 [00:00<?, ?it/s, upd=626/2000, lr=1.6e-04]Epoch 126:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=626/2000, lr=1.6e-04]Epoch 126:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=627/2000, lr=1.6e-04]Epoch 126:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=627/2000, lr=1.6e-04]Epoch 126:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=628/2000, lr=1.6e-04]Epoch 126:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=628/2000, lr=1.6e-04]Epoch 126:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=629/2000, lr=1.6e-04]Epoch 126:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=629/2000, lr=1.6e-04]Epoch 126:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=630/2000, lr=1.6e-04]Epoch 126: 100%|██████████| 5/5 [00:00<00:00,  7.26it/s, upd=630/2000, lr=1.6e-04]
Epoch 127:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 127:   0%|          | 0/5 [00:00<?, ?it/s, upd=631/2000, lr=1.5e-04]Epoch 127:  20%|██        | 1/5 [00:00<00:01,  3.90it/s, upd=631/2000, lr=1.5e-04]Epoch 127:  20%|██        | 1/5 [00:00<00:01,  3.90it/s, upd=632/2000, lr=1.5e-04]Epoch 127:  40%|████      | 2/5 [00:00<00:00,  5.70it/s, upd=632/2000, lr=1.5e-04]Epoch 127:  40%|████      | 2/5 [00:00<00:00,  5.70it/s, upd=633/2000, lr=1.5e-04]Epoch 127:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=633/2000, lr=1.5e-04]Epoch 127:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=634/2000, lr=1.5e-04]Epoch 127:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=634/2000, lr=1.5e-04]Epoch 127:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=635/2000, lr=1.5e-04]Epoch 127: 100%|██████████| 5/5 [00:00<00:00,  7.15it/s, upd=635/2000, lr=1.5e-04]
Epoch 128:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 128:   0%|          | 0/5 [00:00<?, ?it/s, upd=636/2000, lr=1.5e-04]Epoch 128:  20%|██        | 1/5 [00:00<00:00,  4.10it/s, upd=636/2000, lr=1.5e-04]Epoch 128:  20%|██        | 1/5 [00:00<00:00,  4.10it/s, upd=637/2000, lr=1.5e-04]Epoch 128:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=637/2000, lr=1.5e-04]Epoch 128:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=638/2000, lr=1.5e-04]Epoch 128:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=638/2000, lr=1.5e-04]Epoch 128:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=639/2000, lr=1.5e-04]Epoch 128:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=639/2000, lr=1.5e-04]Epoch 128:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=640/2000, lr=1.5e-04]Epoch 128: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=640/2000, lr=1.5e-04]
Epoch 129:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 129:   0%|          | 0/5 [00:00<?, ?it/s, upd=641/2000, lr=1.5e-04]Epoch 129:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=641/2000, lr=1.5e-04]Epoch 129:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=642/2000, lr=1.5e-04]Epoch 129:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=642/2000, lr=1.5e-04]Epoch 129:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=643/2000, lr=1.5e-04]Epoch 129:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=643/2000, lr=1.5e-04]Epoch 129:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=644/2000, lr=1.5e-04]Epoch 129:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=644/2000, lr=1.5e-04]Epoch 129:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=645/2000, lr=1.5e-04]Epoch 129: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=645/2000, lr=1.5e-04]
Epoch 130:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 130:   0%|          | 0/5 [00:00<?, ?it/s, upd=646/2000, lr=1.5e-04]Epoch 130:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=646/2000, lr=1.5e-04]Epoch 130:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=647/2000, lr=1.5e-04]Epoch 130:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=647/2000, lr=1.5e-04]Epoch 130:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=648/2000, lr=1.5e-04]Epoch 130:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=648/2000, lr=1.5e-04]Epoch 130:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=649/2000, lr=1.5e-04]Epoch 130:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=649/2000, lr=1.5e-04]Epoch 130:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=650/2000, lr=1.5e-04]Epoch 130: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=650/2000, lr=1.5e-04]
Epoch 131:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 131:   0%|          | 0/5 [00:00<?, ?it/s, upd=651/2000, lr=1.5e-04]Epoch 131:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=651/2000, lr=1.5e-04]Epoch 131:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=652/2000, lr=1.5e-04]Epoch 131:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=652/2000, lr=1.5e-04]Epoch 131:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=653/2000, lr=1.5e-04]Epoch 131:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=653/2000, lr=1.5e-04]Epoch 131:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=654/2000, lr=1.5e-04]Epoch 131:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=654/2000, lr=1.5e-04]Epoch 131:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=655/2000, lr=1.5e-04]Epoch 131: 100%|██████████| 5/5 [00:00<00:00,  7.28it/s, upd=655/2000, lr=1.5e-04]
Epoch 132:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 132:   0%|          | 0/5 [00:00<?, ?it/s, upd=656/2000, lr=1.5e-04]Epoch 132:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=656/2000, lr=1.5e-04]Epoch 132:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=657/2000, lr=1.5e-04]Epoch 132:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=657/2000, lr=1.5e-04]Epoch 132:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=658/2000, lr=1.5e-04]Epoch 132:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=658/2000, lr=1.5e-04]Epoch 132:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=659/2000, lr=1.5e-04]Epoch 132:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=659/2000, lr=1.5e-04]Epoch 132:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=660/2000, lr=1.5e-04]Epoch 132: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=660/2000, lr=1.5e-04]
Epoch 133:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 133:   0%|          | 0/5 [00:00<?, ?it/s, upd=661/2000, lr=1.5e-04]Epoch 133:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=661/2000, lr=1.5e-04]Epoch 133:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=662/2000, lr=1.5e-04]Epoch 133:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=662/2000, lr=1.5e-04]Epoch 133:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=663/2000, lr=1.5e-04]Epoch 133:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=663/2000, lr=1.5e-04]Epoch 133:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=664/2000, lr=1.5e-04]Epoch 133:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=664/2000, lr=1.5e-04]Epoch 133:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=665/2000, lr=1.5e-04]Epoch 133: 100%|██████████| 5/5 [00:00<00:00,  7.27it/s, upd=665/2000, lr=1.5e-04]
Epoch 134:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 134:   0%|          | 0/5 [00:00<?, ?it/s, upd=666/2000, lr=1.5e-04]Epoch 134:  20%|██        | 1/5 [00:00<00:01,  3.90it/s, upd=666/2000, lr=1.5e-04]Epoch 134:  20%|██        | 1/5 [00:00<00:01,  3.90it/s, upd=667/2000, lr=1.5e-04]Epoch 134:  40%|████      | 2/5 [00:00<00:00,  5.71it/s, upd=667/2000, lr=1.5e-04]Epoch 134:  40%|████      | 2/5 [00:00<00:00,  5.71it/s, upd=668/2000, lr=1.5e-04]Epoch 134:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=668/2000, lr=1.5e-04]Epoch 134:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=669/2000, lr=1.5e-04]Epoch 134:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=669/2000, lr=1.5e-04]Epoch 134:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=670/2000, lr=1.5e-04]Epoch 134: 100%|██████████| 5/5 [00:00<00:00,  7.17it/s, upd=670/2000, lr=1.5e-04]
Epoch 135:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 135:   0%|          | 0/5 [00:00<?, ?it/s, upd=671/2000, lr=1.5e-04]Epoch 135:  20%|██        | 1/5 [00:00<00:01,  3.99it/s, upd=671/2000, lr=1.5e-04]Epoch 135:  20%|██        | 1/5 [00:00<00:01,  3.99it/s, upd=672/2000, lr=1.5e-04]Epoch 135:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=672/2000, lr=1.5e-04]Epoch 135:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=673/2000, lr=1.5e-04]Epoch 135:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=673/2000, lr=1.5e-04]Epoch 135:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=674/2000, lr=1.5e-04]Epoch 135:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=674/2000, lr=1.5e-04]Epoch 135:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=675/2000, lr=1.5e-04]Epoch 135: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=675/2000, lr=1.5e-04]
Epoch 136:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 136:   0%|          | 0/5 [00:00<?, ?it/s, upd=676/2000, lr=1.5e-04]Epoch 136:  20%|██        | 1/5 [00:00<00:01,  3.85it/s, upd=676/2000, lr=1.5e-04]Epoch 136:  20%|██        | 1/5 [00:00<00:01,  3.85it/s, upd=677/2000, lr=1.5e-04]Epoch 136:  40%|████      | 2/5 [00:00<00:00,  5.67it/s, upd=677/2000, lr=1.5e-04]Epoch 136:  40%|████      | 2/5 [00:00<00:00,  5.67it/s, upd=678/2000, lr=1.5e-04]Epoch 136:  60%|██████    | 3/5 [00:00<00:00,  6.69it/s, upd=678/2000, lr=1.5e-04]Epoch 136:  60%|██████    | 3/5 [00:00<00:00,  6.69it/s, upd=679/2000, lr=1.5e-04]Epoch 136:  80%|████████  | 4/5 [00:00<00:00,  7.30it/s, upd=679/2000, lr=1.5e-04]Epoch 136:  80%|████████  | 4/5 [00:00<00:00,  7.30it/s, upd=680/2000, lr=1.5e-04]Epoch 136: 100%|██████████| 5/5 [00:00<00:00,  7.07it/s, upd=680/2000, lr=1.5e-04]
Epoch 137:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 137:   0%|          | 0/5 [00:00<?, ?it/s, upd=681/2000, lr=1.5e-04]Epoch 137:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=681/2000, lr=1.5e-04]Epoch 137:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=682/2000, lr=1.5e-04]Epoch 137:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=682/2000, lr=1.5e-04]Epoch 137:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=683/2000, lr=1.5e-04]Epoch 137:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=683/2000, lr=1.5e-04]Epoch 137:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=684/2000, lr=1.5e-04]Epoch 137:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=684/2000, lr=1.5e-04]Epoch 137:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=685/2000, lr=1.5e-04]Epoch 137: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=685/2000, lr=1.5e-04]
Epoch 138:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 138:   0%|          | 0/5 [00:00<?, ?it/s, upd=686/2000, lr=1.5e-04]Epoch 138:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=686/2000, lr=1.5e-04]Epoch 138:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=687/2000, lr=1.5e-04]Epoch 138:  40%|████      | 2/5 [00:00<00:00,  5.84it/s, upd=687/2000, lr=1.5e-04]Epoch 138:  40%|████      | 2/5 [00:00<00:00,  5.84it/s, upd=688/2000, lr=1.5e-04]Epoch 138:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=688/2000, lr=1.5e-04]Epoch 138:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=689/2000, lr=1.5e-04]Epoch 138:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=689/2000, lr=1.5e-04]Epoch 138:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=690/2000, lr=1.5e-04]Epoch 138: 100%|██████████| 5/5 [00:00<00:00,  7.27it/s, upd=690/2000, lr=1.5e-04]
Epoch 139:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 139:   0%|          | 0/5 [00:00<?, ?it/s, upd=691/2000, lr=1.5e-04]Epoch 139:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=691/2000, lr=1.5e-04]Epoch 139:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=692/2000, lr=1.5e-04]Epoch 139:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=692/2000, lr=1.5e-04]Epoch 139:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=693/2000, lr=1.5e-04]Epoch 139:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=693/2000, lr=1.5e-04]Epoch 139:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=694/2000, lr=1.5e-04]Epoch 139:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=694/2000, lr=1.5e-04]Epoch 139:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=695/2000, lr=1.5e-04]Epoch 139: 100%|██████████| 5/5 [00:00<00:00,  7.16it/s, upd=695/2000, lr=1.5e-04]
Epoch 140:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 140:   0%|          | 0/5 [00:00<?, ?it/s, upd=696/2000, lr=1.5e-04]Epoch 140:  20%|██        | 1/5 [00:00<00:01,  4.00it/s, upd=696/2000, lr=1.5e-04]Epoch 140:  20%|██        | 1/5 [00:00<00:01,  4.00it/s, upd=697/2000, lr=1.5e-04]Epoch 140:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=697/2000, lr=1.5e-04]Epoch 140:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=698/2000, lr=1.5e-04]Epoch 140:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=698/2000, lr=1.5e-04]Epoch 140:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=699/2000, lr=1.5e-04]Epoch 140:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=699/2000, lr=1.5e-04]Epoch 140:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=700/2000, lr=1.5e-04]Epoch 140: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=700/2000, lr=1.5e-04]
