/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/188 [00:00<00:51,  3.61it/s]
Epoch 1:   2%|▏         | 4/188 [00:00<00:17, 10.71it/s]
Epoch 1:   4%|▎         | 7/188 [00:00<00:12, 14.95it/s]
Epoch 1:   5%|▌         | 10/188 [00:00<00:10, 17.53it/s]
Epoch 1:   7%|▋         | 13/188 [00:00<00:08, 19.62it/s]
Epoch 1:   9%|▊         | 16/188 [00:00<00:08, 20.22it/s]
Epoch 1:  10%|█         | 19/188 [00:01<00:08, 20.42it/s]
Epoch 1:  12%|█▏        | 22/188 [00:01<00:07, 20.88it/s]
Epoch 1:  13%|█▎        | 25/188 [00:01<00:07, 20.72it/s]
Epoch 1:  15%|█▍        | 28/188 [00:01<00:07, 20.99it/s]
Epoch 1:  16%|█▋        | 31/188 [00:01<00:07, 20.03it/s]
Epoch 1:  16%|█▋        | 31/188 [00:01<00:07, 20.03it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 34/188 [00:01<00:07, 20.68it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  20%|█▉        | 37/188 [00:01<00:07, 20.60it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  21%|██▏       | 40/188 [00:02<00:06, 21.21it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 43/188 [00:02<00:06, 21.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 46/188 [00:02<00:06, 20.95it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 49/188 [00:02<00:06, 21.40it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 52/188 [00:02<00:06, 21.41it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 55/188 [00:02<00:06, 20.55it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 58/188 [00:02<00:06, 20.78it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 61/188 [00:03<00:06, 20.68it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 61/188 [00:03<00:06, 20.68it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 64/188 [00:03<00:05, 21.01it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 67/188 [00:03<00:05, 21.15it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 70/188 [00:03<00:05, 20.68it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 73/188 [00:03<00:05, 21.29it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 76/188 [00:03<00:05, 20.92it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 79/188 [00:03<00:05, 20.33it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  44%|████▎     | 82/188 [00:04<00:05, 20.85it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  45%|████▌     | 85/188 [00:04<00:04, 21.17it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 88/188 [00:04<00:04, 21.89it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 91/188 [00:04<00:04, 22.10it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 94/188 [00:04<00:04, 21.11it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 94/188 [00:04<00:04, 21.11it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 97/188 [00:04<00:04, 21.20it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 100/188 [00:04<00:04, 20.68it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  55%|█████▍    | 103/188 [00:05<00:03, 21.44it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  56%|█████▋    | 106/188 [00:05<00:03, 20.97it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 109/188 [00:05<00:03, 21.37it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  60%|█████▉    | 112/188 [00:05<00:03, 22.42it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 115/188 [00:05<00:03, 21.77it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 118/188 [00:05<00:03, 22.20it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 121/188 [00:05<00:02, 23.03it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 124/188 [00:06<00:02, 23.43it/s, upd=3/2000, lr=2.0e-04]
Epoch 3:  53%|█████▎    | 99/188 [00:04<00:04, 20.48it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  54%|█████▍    | 102/188 [00:05<00:04, 20.28it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 105/188 [00:05<00:04, 20.19it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  57%|█████▋    | 108/188 [00:05<00:03, 20.47it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  59%|█████▉    | 111/188 [00:05<00:03, 20.64it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  61%|██████    | 114/188 [00:05<00:03, 20.40it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 117/188 [00:05<00:03, 20.84it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  64%|██████▍   | 120/188 [00:05<00:03, 20.94it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  65%|██████▌   | 123/188 [00:06<00:03, 21.12it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  67%|██████▋   | 126/188 [00:06<00:03, 20.52it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  67%|██████▋   | 126/188 [00:06<00:03, 20.52it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  69%|██████▊   | 129/188 [00:06<00:02, 21.35it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  70%|███████   | 132/188 [00:06<00:02, 20.63it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 135/188 [00:06<00:02, 20.83it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  73%|███████▎  | 138/188 [00:06<00:02, 22.43it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  75%|███████▌  | 141/188 [00:06<00:02, 23.24it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  77%|███████▋  | 144/188 [00:06<00:01, 23.34it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  78%|███████▊  | 147/188 [00:07<00:01, 22.41it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  80%|███████▉  | 150/188 [00:07<00:01, 22.24it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  81%|████████▏ | 153/188 [00:07<00:01, 22.31it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  83%|████████▎ | 156/188 [00:07<00:01, 21.37it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  85%|████████▍ | 159/188 [00:07<00:01, 21.02it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  85%|████████▍ | 159/188 [00:07<00:01, 21.02it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  86%|████████▌ | 162/188 [00:07<00:01, 20.80it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 165/188 [00:07<00:01, 20.88it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  89%|████████▉ | 168/188 [00:08<00:00, 21.05it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  91%|█████████ | 171/188 [00:08<00:00, 21.66it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  93%|█████████▎| 174/188 [00:08<00:00, 22.29it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  94%|█████████▍| 177/188 [00:08<00:00, 22.66it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  96%|█████████▌| 180/188 [00:08<00:00, 21.62it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  97%|█████████▋| 183/188 [00:08<00:00, 21.23it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 186/188 [00:08<00:00, 22.91it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 186/188 [00:08<00:00, 22.91it/s, upd=18/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 188/188 [00:09<00:00, 20.85it/s, upd=18/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 4:   1%|          | 1/188 [00:00<00:23,  7.85it/s]
Epoch 4:   2%|▏         | 4/188 [00:00<00:11, 16.31it/s]
Epoch 4:   4%|▎         | 7/188 [00:00<00:09, 20.09it/s]
Epoch 4:   5%|▌         | 10/188 [00:00<00:08, 20.62it/s]
Epoch 4:   7%|▋         | 13/188 [00:00<00:08, 20.59it/s]
Epoch 4:   9%|▊         | 16/188 [00:00<00:08, 19.92it/s]
Epoch 4:  10%|█         | 19/188 [00:00<00:07, 22.38it/s]
Epoch 4:  12%|█▏        | 22/188 [00:01<00:06, 24.20it/s]
Epoch 4:  13%|█▎        | 25/188 [00:01<00:06, 23.96it/s]
Epoch 4:  15%|█▍        | 28/188 [00:01<00:06, 23.62it/s]
Epoch 4:  16%|█▋        | 31/188 [00:01<00:06, 23.32it/s]
Epoch 4:  16%|█▋        | 31/188 [00:01<00:06, 23.32it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  18%|█▊        | 34/188 [00:01<00:06, 23.45it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  20%|█▉        | 37/188 [00:01<00:06, 23.39it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  21%|██▏       | 40/188 [00:01<00:06, 22.49it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  23%|██▎       | 43/188 [00:01<00:06, 22.76it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  24%|██▍       | 46/188 [00:02<00:06, 23.51it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  26%|██▌       | 49/188 [00:02<00:05, 24.09it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  28%|██▊       | 52/188 [00:02<00:05, 24.14it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  29%|██▉       | 55/188 [00:02<00:05, 24.28it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  31%|███       | 58/188 [00:02<00:05, 24.35it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  32%|███▏      | 61/188 [00:02<00:05, 23.63it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  32%|███▏      | 61/188 [00:02<00:05, 23.63it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  34%|███▍      | 64/188 [00:02<00:05, 22.79it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  36%|███▌      | 67/188 [00:02<00:05, 21.32it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  37%|███▋      | 70/188 [00:03<00:05, 22.11it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  39%|███▉      | 73/188 [00:03<00:05, 22.38it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  40%|████      | 76/188 [00:03<00:04, 23.40it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  42%|████▏     | 79/188 [00:03<00:04, 22.49it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  44%|████▎     | 82/188 [00:03<00:04, 22.14it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  45%|████▌     | 85/188 [00:03<00:04, 22.70it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  47%|████▋     | 88/188 [00:03<00:04, 23.00it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  48%|████▊     | 91/188 [00:04<00:04, 21.48it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  50%|█████     | 94/188 [00:04<00:04, 21.23it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  50%|█████     | 94/188 [00:04<00:04, 21.23it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  52%|█████▏    | 97/188 [00:04<00:04, 21.10it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  53%|█████▎    | 100/188 [00:04<00:04, 20.92it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  55%|█████▍    | 103/188 [00:04<00:04, 20.95it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  56%|█████▋    | 106/188 [00:04<00:04, 20.18it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  58%|█████▊    | 109/188 [00:04<00:03, 19.92it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  60%|█████▉    | 112/188 [00:05<00:03, 20.56it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  61%|██████    | 115/188 [00:05<00:03, 20.59it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  63%|██████▎   | 118/188 [00:05<00:03, 20.73it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  64%|██████▍   | 121/188 [00:05<00:03, 21.67it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  66%|██████▌   | 124/188 [00:05<00:02, 21.41it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 127/188 [00:05<00:02, 21.45it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 127/188 [00:05<00:02, 21.45it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  69%|██████▉   | 130/188 [00:05<00:02, 21.26it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  71%|███████   | 133/188 [00:06<00:02, 21.01it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  72%|███████▏  | 136/188 [00:06<00:02, 21.08it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  74%|███████▍  | 139/188 [00:06<00:02, 20.81it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  76%|███████▌  | 142/188 [00:06<00:02, 21.49it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  77%|███████▋  | 145/188 [00:06<00:01, 22.14it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  79%|███████▊  | 148/188 [00:06<00:01, 22.50it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  80%|████████  | 151/188 [00:06<00:01, 21.42it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  82%|████████▏ | 154/188 [00:07<00:01, 20.64it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  84%|████████▎ | 157/188 [00:07<00:01, 20.93it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  84%|████████▎ | 157/188 [00:07<00:01, 20.93it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  85%|████████▌ | 160/188 [00:07<00:01, 21.42it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  87%|████████▋ | 163/188 [00:07<00:01, 21.77it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 166/188 [00:07<00:01, 21.08it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  90%|████████▉ | 169/188 [00:07<00:00, 20.91it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  91%|█████████▏| 172/188 [00:07<00:00, 21.09it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  93%|█████████▎| 175/188 [00:08<00:00, 20.96it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  95%|█████████▍| 178/188 [00:08<00:00, 21.67it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  96%|█████████▋| 181/188 [00:08<00:00, 20.78it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 184/188 [00:08<00:00, 20.37it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  99%|█████████▉| 187/188 [00:08<00:00, 20.96it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  99%|█████████▉| 187/188 [00:08<00:00, 20.96it/s, upd=24/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 188/188 [00:08<00:00, 21.61it/s, upd=24/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 5:   1%|          | 2/188 [00:00<00:12, 14.95it/s]
Epoch 5:   2%|▏         | 4/188 [00:00<00:10, 17.23it/s]
Epoch 5:   4%|▎         | 7/188 [00:00<00:09, 19.33it/s]
Epoch 5:   5%|▌         | 10/188 [00:00<00:08, 20.20it/s]
Epoch 5:   7%|▋         | 13/188 [00:00<00:07, 22.09it/s]
Epoch 5:   9%|▊         | 16/188 [00:00<00:07, 21.61it/s]
Epoch 5:  10%|█         | 19/188 [00:00<00:08, 20.93it/s]
Epoch 5:  12%|█▏        | 22/188 [00:01<00:08, 20.43it/s]
Epoch 5:  13%|█▎        | 25/188 [00:01<00:07, 21.19it/s]
Epoch 5:  15%|█▍        | 28/188 [00:01<00:07, 21.72it/s]
Epoch 5:  16%|█▋        | 31/188 [00:01<00:07, 21.96it/s]
Epoch 5:  16%|█▋        | 31/188 [00:01<00:07, 21.96it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  18%|█▊        | 34/188 [00:01<00:07, 21.68it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  20%|█▉        | 37/188 [00:01<00:07, 21.18it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  21%|██▏       | 40/188 [00:01<00:07, 20.90it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  23%|██▎       | 43/188 [00:02<00:07, 20.42it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  24%|██▍       | 46/188 [00:02<00:07, 20.16it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  26%|██▌       | 49/188 [00:02<00:06, 20.45it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  28%|██▊       | 52/188 [00:02<00:06, 20.47it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  29%|██▉       | 55/188 [00:02<00:06, 19.82it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  31%|███       | 58/188 [00:02<00:06, 19.92it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  32%|███▏      | 61/188 [00:02<00:06, 20.30it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  32%|███▏      | 61/188 [00:03<00:06, 20.30it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  34%|███▍      | 64/188 [00:03<00:06, 20.32it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  36%|███▌      | 67/188 [00:03<00:05, 20.53it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  37%|███▋      | 70/188 [00:03<00:05, 20.18it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  39%|███▉      | 73/188 [00:03<00:05, 20.58it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  40%|████      | 76/188 [00:03<00:05, 21.50it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  42%|████▏     | 79/188 [00:03<00:05, 21.61it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  44%|████▎     | 82/188 [00:03<00:05, 20.55it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  45%|████▌     | 85/188 [00:04<00:04, 20.66it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  47%|████▋     | 88/188 [00:04<00:04, 21.00it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  48%|████▊     | 91/188 [00:04<00:04, 21.69it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  50%|█████     | 94/188 [00:04<00:04, 22.06it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  50%|█████     | 94/188 [00:04<00:04, 22.06it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  52%|█████▏    | 97/188 [00:04<00:04, 22.16it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  53%|█████▎    | 100/188 [00:04<00:03, 22.44it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  55%|█████▍    | 103/188 [00:04<00:03, 22.23it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  56%|█████▋    | 106/188 [00:05<00:03, 21.85it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  58%|█████▊    | 109/188 [00:05<00:03, 21.72it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  60%|█████▉    | 112/188 [00:05<00:03, 22.30it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  61%|██████    | 115/188 [00:05<00:03, 22.52it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  63%|██████▎   | 118/188 [00:05<00:03, 22.58it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  64%|██████▍   | 121/188 [00:05<00:03, 21.91it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  66%|██████▌   | 124/188 [00:05<00:02, 21.55it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  68%|██████▊   | 127/188 [00:06<00:02, 21.48it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  68%|██████▊   | 127/188 [00:06<00:02, 21.48it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  69%|██████▉   | 130/188 [00:06<00:02, 21.25it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  71%|███████   | 133/188 [00:06<00:02, 22.00it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  72%|███████▏  | 136/188 [00:06<00:02, 23.12it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  74%|███████▍  | 139/188 [00:06<00:02, 23.38it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  76%|███████▌  | 142/188 [00:06<00:02, 22.81it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  77%|███████▋  | 145/188 [00:06<00:01, 22.89it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  79%|███████▊  | 148/188 [00:06<00:01, 23.30it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  80%|████████  | 151/188 [00:07<00:01, 23.54it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  82%|████████▏ | 154/188 [00:07<00:01, 23.05it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  84%|████████▎ | 157/188 [00:07<00:01, 22.00it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  84%|████████▎ | 157/188 [00:07<00:01, 22.00it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  85%|████████▌ | 160/188 [00:07<00:01, 21.71it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  87%|████████▋ | 163/188 [00:07<00:01, 22.43it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  88%|████████▊ | 166/188 [00:07<00:00, 22.71it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  90%|████████▉ | 169/188 [00:07<00:00, 22.07it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  91%|█████████▏| 172/188 [00:08<00:00, 21.31it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  93%|█████████▎| 175/188 [00:08<00:00, 20.41it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  95%|█████████▍| 178/188 [00:08<00:00, 21.48it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  96%|█████████▋| 181/188 [00:08<00:00, 21.86it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 184/188 [00:08<00:00, 22.83it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  99%|█████████▉| 187/188 [00:08<00:00, 23.50it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  99%|█████████▉| 187/188 [00:08<00:00, 23.50it/s, upd=30/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 188/188 [00:08<00:00, 21.51it/s, upd=30/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 6:   1%|          | 2/188 [00:00<00:12, 14.79it/s]
Epoch 6:   3%|▎         | 5/188 [00:00<00:09, 19.06it/s]
Epoch 6:   4%|▍         | 8/188 [00:00<00:08, 20.10it/s]
Epoch 6:   6%|▌         | 11/188 [00:00<00:08, 21.26it/s]
Epoch 6:   7%|▋         | 14/188 [00:00<00:08, 20.43it/s]
Epoch 6:   9%|▉         | 17/188 [00:00<00:08, 20.82it/s]
Epoch 6:  11%|█         | 20/188 [00:00<00:07, 21.23it/s]
Epoch 6:  12%|█▏        | 23/188 [00:01<00:08, 20.38it/s]
Epoch 6:  14%|█▍        | 26/188 [00:01<00:07, 21.02it/s]
Epoch 6:  15%|█▌        | 29/188 [00:01<00:07, 20.78it/s]
Epoch 6:  15%|█▌        | 29/188 [00:01<00:07, 20.78it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  17%|█▋        | 32/188 [00:01<00:07, 20.28it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  19%|█▊        | 35/188 [00:01<00:07, 19.82it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  20%|█▉        | 37/188 [00:01<00:07, 19.55it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  21%|██▏       | 40/188 [00:01<00:07, 20.81it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  23%|██▎       | 43/188 [00:02<00:06, 21.12it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  24%|██▍       | 46/188 [00:02<00:06, 21.11it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  26%|██▌       | 49/188 [00:02<00:06, 21.54it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  28%|██▊       | 52/188 [00:02<00:05, 22.69it/s, upd=31/2000, lr=2.0e-04]
