/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=1/500, lr=2.0e-04]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 3/3 [00:00<00:00,  9.64it/s, upd=2/500, lr=2.0e-04]
Epoch 49:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 49:   0%|          | 0/3 [00:00<?, ?it/s, upd=97/500, lr=1.8e-04]Epoch 49:  67%|██████▋   | 2/3 [00:00<00:00, 14.69it/s, upd=97/500, lr=1.8e-04]Epoch 49:  67%|██████▋   | 2/3 [00:00<00:00, 14.69it/s, upd=98/500, lr=1.8e-04]Epoch 49: 100%|██████████| 3/3 [00:00<00:00, 16.50it/s, upd=98/500, lr=1.8e-04]
Epoch 50:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 50:  33%|███▎      | 1/3 [00:00<00:00,  9.48it/s]Epoch 50:  33%|███▎      | 1/3 [00:00<00:00,  9.48it/s, upd=99/500, lr=1.8e-04]Epoch 50:  33%|███▎      | 1/3 [00:00<00:00,  9.48it/s, upd=100/500, lr=1.8e-04]Epoch 50: 100%|██████████| 3/3 [00:00<00:00, 16.07it/s, upd=100/500, lr=1.8e-04]
Epoch 51:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 51:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s]Epoch 51:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=101/500, lr=1.8e-04]Epoch 51:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=102/500, lr=1.8e-04]Epoch 51: 100%|██████████| 3/3 [00:00<00:00, 16.26it/s, upd=102/500, lr=1.8e-04]
Epoch 52:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 52:   0%|          | 0/3 [00:00<?, ?it/s, upd=103/500, lr=1.8e-04]Epoch 52:  67%|██████▋   | 2/3 [00:00<00:00, 15.20it/s, upd=103/500, lr=1.8e-04]Epoch 52:  67%|██████▋   | 2/3 [00:00<00:00, 15.20it/s, upd=104/500, lr=1.8e-04]Epoch 52: 100%|██████████| 3/3 [00:00<00:00, 17.10it/s, upd=104/500, lr=1.8e-04]
Epoch 53:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 53:  33%|███▎      | 1/3 [00:00<00:00,  9.50it/s]Epoch 53:  33%|███▎      | 1/3 [00:00<00:00,  9.50it/s, upd=105/500, lr=1.8e-04]Epoch 53:  33%|███▎      | 1/3 [00:00<00:00,  9.50it/s, upd=106/500, lr=1.8e-04]Epoch 53: 100%|██████████| 3/3 [00:00<00:00, 16.21it/s, upd=106/500, lr=1.8e-04]
Epoch 54:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 54:   0%|          | 0/3 [00:00<?, ?it/s, upd=107/500, lr=1.8e-04]Epoch 54:  67%|██████▋   | 2/3 [00:00<00:00, 14.69it/s, upd=107/500, lr=1.8e-04]Epoch 54:  67%|██████▋   | 2/3 [00:00<00:00, 14.69it/s, upd=108/500, lr=1.8e-04]Epoch 54: 100%|██████████| 3/3 [00:00<00:00, 16.35it/s, upd=108/500, lr=1.8e-04]
Epoch 55:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 55:   0%|          | 0/3 [00:00<?, ?it/s, upd=109/500, lr=1.8e-04]Epoch 55:  67%|██████▋   | 2/3 [00:00<00:00, 14.75it/s, upd=109/500, lr=1.8e-04]Epoch 55:  67%|██████▋   | 2/3 [00:00<00:00, 14.75it/s, upd=110/500, lr=1.8e-04]Epoch 55: 100%|██████████| 3/3 [00:00<00:00, 16.51it/s, upd=110/500, lr=1.8e-04]
Epoch 56:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 56:   0%|          | 0/3 [00:00<?, ?it/s, upd=111/500, lr=1.8e-04]Epoch 56:  67%|██████▋   | 2/3 [00:00<00:00, 15.12it/s, upd=111/500, lr=1.8e-04]Epoch 56:  67%|██████▋   | 2/3 [00:00<00:00, 15.12it/s, upd=112/500, lr=1.8e-04]Epoch 56: 100%|██████████| 3/3 [00:00<00:00, 16.91it/s, upd=112/500, lr=1.8e-04]
Epoch 57:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 57:   0%|          | 0/3 [00:00<?, ?it/s, upd=113/500, lr=1.8e-04]Epoch 57:  67%|██████▋   | 2/3 [00:00<00:00, 14.72it/s, upd=113/500, lr=1.8e-04]Epoch 57:  67%|██████▋   | 2/3 [00:00<00:00, 14.72it/s, upd=114/500, lr=1.8e-04]Epoch 57: 100%|██████████| 3/3 [00:00<00:00, 16.61it/s, upd=114/500, lr=1.8e-04]
Epoch 58:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 58:  33%|███▎      | 1/3 [00:00<00:00,  8.96it/s]Epoch 58:  33%|███▎      | 1/3 [00:00<00:00,  8.96it/s, upd=115/500, lr=1.8e-04]Epoch 58:  33%|███▎      | 1/3 [00:00<00:00,  8.96it/s, upd=116/500, lr=1.7e-04]Epoch 58: 100%|██████████| 3/3 [00:00<00:00, 15.58it/s, upd=116/500, lr=1.7e-04]
Epoch 59:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 59:   0%|          | 0/3 [00:00<?, ?it/s, upd=117/500, lr=1.7e-04]Epoch 59:  67%|██████▋   | 2/3 [00:00<00:00, 14.71it/s, upd=117/500, lr=1.7e-04]Epoch 59:  67%|██████▋   | 2/3 [00:00<00:00, 14.71it/s, upd=118/500, lr=1.7e-04]Epoch 59: 100%|██████████| 3/3 [00:00<00:00, 16.74it/s, upd=118/500, lr=1.7e-04]
Epoch 60:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 60:   0%|          | 0/3 [00:00<?, ?it/s, upd=119/500, lr=1.7e-04]Epoch 60:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=119/500, lr=1.7e-04]Epoch 60:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=120/500, lr=1.7e-04]Epoch 60: 100%|██████████| 3/3 [00:00<00:00, 16.74it/s, upd=120/500, lr=1.7e-04]
Epoch 61:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 61:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s]Epoch 61:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=121/500, lr=1.7e-04]Epoch 61:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=122/500, lr=1.7e-04]Epoch 61: 100%|██████████| 3/3 [00:00<00:00, 16.25it/s, upd=122/500, lr=1.7e-04]
Epoch 62:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 62:   0%|          | 0/3 [00:00<?, ?it/s, upd=123/500, lr=1.7e-04]Epoch 62:  67%|██████▋   | 2/3 [00:00<00:00, 15.40it/s, upd=123/500, lr=1.7e-04]Epoch 62:  67%|██████▋   | 2/3 [00:00<00:00, 15.40it/s, upd=124/500, lr=1.7e-04]Epoch 62: 100%|██████████| 3/3 [00:00<00:00, 17.16it/s, upd=124/500, lr=1.7e-04]
Epoch 63:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 63:  33%|███▎      | 1/3 [00:00<00:00,  9.75it/s]Epoch 63:  33%|███▎      | 1/3 [00:00<00:00,  9.75it/s, upd=125/500, lr=1.7e-04]Epoch 63:  33%|███▎      | 1/3 [00:00<00:00,  9.75it/s, upd=126/500, lr=1.7e-04]Epoch 63: 100%|██████████| 3/3 [00:00<00:00, 16.20it/s, upd=126/500, lr=1.7e-04]
Epoch 64:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 64:  33%|███▎      | 1/3 [00:00<00:00,  9.62it/s]Epoch 64:  33%|███▎      | 1/3 [00:00<00:00,  9.62it/s, upd=127/500, lr=1.7e-04]Epoch 64:  33%|███▎      | 1/3 [00:00<00:00,  9.62it/s, upd=128/500, lr=1.7e-04]Epoch 64: 100%|██████████| 3/3 [00:00<00:00, 16.18it/s, upd=128/500, lr=1.7e-04]
Epoch 65:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 65:   0%|          | 0/3 [00:00<?, ?it/s, upd=129/500, lr=1.7e-04]Epoch 65:  67%|██████▋   | 2/3 [00:00<00:00, 15.18it/s, upd=129/500, lr=1.7e-04]Epoch 65:  67%|██████▋   | 2/3 [00:00<00:00, 15.18it/s, upd=130/500, lr=1.7e-04]Epoch 65: 100%|██████████| 3/3 [00:00<00:00, 16.82it/s, upd=130/500, lr=1.7e-04]
Epoch 66:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 66:  33%|███▎      | 1/3 [00:00<00:00,  9.90it/s]Epoch 66:  33%|███▎      | 1/3 [00:00<00:00,  9.90it/s, upd=131/500, lr=1.7e-04]Epoch 66:  33%|███▎      | 1/3 [00:00<00:00,  9.90it/s, upd=132/500, lr=1.7e-04]Epoch 66: 100%|██████████| 3/3 [00:00<00:00, 16.56it/s, upd=132/500, lr=1.7e-04]
Epoch 67:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 67:  33%|███▎      | 1/3 [00:00<00:00,  9.87it/s]Epoch 67:  33%|███▎      | 1/3 [00:00<00:00,  9.87it/s, upd=133/500, lr=1.7e-04]Epoch 67:  33%|███▎      | 1/3 [00:00<00:00,  9.87it/s, upd=134/500, lr=1.7e-04]Epoch 67: 100%|██████████| 3/3 [00:00<00:00, 16.40it/s, upd=134/500, lr=1.7e-04]
Epoch 68:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 68:   0%|          | 0/3 [00:00<?, ?it/s, upd=135/500, lr=1.7e-04]Epoch 68:  67%|██████▋   | 2/3 [00:00<00:00, 14.82it/s, upd=135/500, lr=1.7e-04]Epoch 68:  67%|██████▋   | 2/3 [00:00<00:00, 14.82it/s, upd=136/500, lr=1.7e-04]Epoch 68: 100%|██████████| 3/3 [00:00<00:00, 16.63it/s, upd=136/500, lr=1.7e-04]
Epoch 69:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 69:  33%|███▎      | 1/3 [00:00<00:00,  9.96it/s]Epoch 69:  33%|███▎      | 1/3 [00:00<00:00,  9.96it/s, upd=137/500, lr=1.7e-04]Epoch 69:  33%|███▎      | 1/3 [00:00<00:00,  9.96it/s, upd=138/500, lr=1.6e-04]Epoch 69: 100%|██████████| 3/3 [00:00<00:00, 16.38it/s, upd=138/500, lr=1.6e-04]
Epoch 70:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 70:   0%|          | 0/3 [00:00<?, ?it/s, upd=139/500, lr=1.6e-04]Epoch 70:  67%|██████▋   | 2/3 [00:00<00:00, 14.94it/s, upd=139/500, lr=1.6e-04]Epoch 70:  67%|██████▋   | 2/3 [00:00<00:00, 14.94it/s, upd=140/500, lr=1.6e-04]Epoch 70: 100%|██████████| 3/3 [00:00<00:00, 16.72it/s, upd=140/500, lr=1.6e-04]
Epoch 71:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 71:   0%|          | 0/3 [00:00<?, ?it/s, upd=141/500, lr=1.6e-04]Epoch 71:  67%|██████▋   | 2/3 [00:00<00:00, 14.96it/s, upd=141/500, lr=1.6e-04]Epoch 71:  67%|██████▋   | 2/3 [00:00<00:00, 14.96it/s, upd=142/500, lr=1.6e-04]Epoch 71: 100%|██████████| 3/3 [00:00<00:00, 16.75it/s, upd=142/500, lr=1.6e-04]
Epoch 72:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 72:   0%|          | 0/3 [00:00<?, ?it/s, upd=143/500, lr=1.6e-04]Epoch 72:  67%|██████▋   | 2/3 [00:00<00:00, 15.22it/s, upd=143/500, lr=1.6e-04]Epoch 72:  67%|██████▋   | 2/3 [00:00<00:00, 15.22it/s, upd=144/500, lr=1.6e-04]Epoch 72: 100%|██████████| 3/3 [00:00<00:00, 16.88it/s, upd=144/500, lr=1.6e-04]
Epoch 73:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 73:   0%|          | 0/3 [00:00<?, ?it/s, upd=145/500, lr=1.6e-04]Epoch 73:  67%|██████▋   | 2/3 [00:00<00:00, 14.87it/s, upd=145/500, lr=1.6e-04]Epoch 73:  67%|██████▋   | 2/3 [00:00<00:00, 14.87it/s, upd=146/500, lr=1.6e-04]Epoch 73: 100%|██████████| 3/3 [00:00<00:00, 16.86it/s, upd=146/500, lr=1.6e-04]
Epoch 74:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 74:   0%|          | 0/3 [00:00<?, ?it/s, upd=147/500, lr=1.6e-04]Epoch 74:  67%|██████▋   | 2/3 [00:00<00:00, 15.81it/s, upd=147/500, lr=1.6e-04]Epoch 74:  67%|██████▋   | 2/3 [00:00<00:00, 15.81it/s, upd=148/500, lr=1.6e-04]Epoch 74: 100%|██████████| 3/3 [00:00<00:00, 17.45it/s, upd=148/500, lr=1.6e-04]
Epoch 75:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 75:   0%|          | 0/3 [00:00<?, ?it/s, upd=149/500, lr=1.6e-04]Epoch 75:  67%|██████▋   | 2/3 [00:00<00:00, 14.78it/s, upd=149/500, lr=1.6e-04]Epoch 75:  67%|██████▋   | 2/3 [00:00<00:00, 14.78it/s, upd=150/500, lr=1.6e-04]Epoch 75: 100%|██████████| 3/3 [00:00<00:00, 16.71it/s, upd=150/500, lr=1.6e-04]
Epoch 76:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 76:   0%|          | 0/3 [00:00<?, ?it/s, upd=151/500, lr=1.6e-04]Epoch 76:  67%|██████▋   | 2/3 [00:00<00:00, 15.22it/s, upd=151/500, lr=1.6e-04]Epoch 76:  67%|██████▋   | 2/3 [00:00<00:00, 15.22it/s, upd=152/500, lr=1.6e-04]Epoch 76: 100%|██████████| 3/3 [00:00<00:00, 17.03it/s, upd=152/500, lr=1.6e-04]
Epoch 77:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 77:  33%|███▎      | 1/3 [00:00<00:00,  8.96it/s]Epoch 77:  33%|███▎      | 1/3 [00:00<00:00,  8.96it/s, upd=153/500, lr=1.6e-04]Epoch 77:  33%|███▎      | 1/3 [00:00<00:00,  8.96it/s, upd=154/500, lr=1.6e-04]Epoch 77: 100%|██████████| 3/3 [00:00<00:00, 15.52it/s, upd=154/500, lr=1.6e-04]
Epoch 78:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 78:   0%|          | 0/3 [00:00<?, ?it/s, upd=155/500, lr=1.6e-04]Epoch 78:  67%|██████▋   | 2/3 [00:00<00:00, 15.29it/s, upd=155/500, lr=1.6e-04]Epoch 78:  67%|██████▋   | 2/3 [00:00<00:00, 15.29it/s, upd=156/500, lr=1.6e-04]Epoch 78: 100%|██████████| 3/3 [00:00<00:00, 17.07it/s, upd=156/500, lr=1.6e-04]
Epoch 79:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 79:   0%|          | 0/3 [00:00<?, ?it/s, upd=157/500, lr=1.6e-04]Epoch 79:  67%|██████▋   | 2/3 [00:00<00:00, 14.90it/s, upd=157/500, lr=1.6e-04]Epoch 79:  67%|██████▋   | 2/3 [00:00<00:00, 14.90it/s, upd=158/500, lr=1.5e-04]Epoch 79: 100%|██████████| 3/3 [00:00<00:00, 16.74it/s, upd=158/500, lr=1.5e-04]
Epoch 80:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 80:   0%|          | 0/3 [00:00<?, ?it/s, upd=159/500, lr=1.5e-04]Epoch 80:  67%|██████▋   | 2/3 [00:00<00:00, 15.12it/s, upd=159/500, lr=1.5e-04]Epoch 80:  67%|██████▋   | 2/3 [00:00<00:00, 15.12it/s, upd=160/500, lr=1.5e-04]Epoch 80: 100%|██████████| 3/3 [00:00<00:00, 17.05it/s, upd=160/500, lr=1.5e-04]
Epoch 81:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 81:   0%|          | 0/3 [00:00<?, ?it/s, upd=161/500, lr=1.5e-04]Epoch 81:  67%|██████▋   | 2/3 [00:00<00:00, 14.72it/s, upd=161/500, lr=1.5e-04]Epoch 81:  67%|██████▋   | 2/3 [00:00<00:00, 14.72it/s, upd=162/500, lr=1.5e-04]Epoch 81: 100%|██████████| 3/3 [00:00<00:00, 16.62it/s, upd=162/500, lr=1.5e-04]
Epoch 82:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 82:   0%|          | 0/3 [00:00<?, ?it/s, upd=163/500, lr=1.5e-04]Epoch 82:  67%|██████▋   | 2/3 [00:00<00:00, 14.76it/s, upd=163/500, lr=1.5e-04]Epoch 82:  67%|██████▋   | 2/3 [00:00<00:00, 14.76it/s, upd=164/500, lr=1.5e-04]Epoch 82: 100%|██████████| 3/3 [00:00<00:00, 16.69it/s, upd=164/500, lr=1.5e-04]
Epoch 83:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 83:   0%|          | 0/3 [00:00<?, ?it/s, upd=165/500, lr=1.5e-04]Epoch 83:  67%|██████▋   | 2/3 [00:00<00:00, 14.66it/s, upd=165/500, lr=1.5e-04]Epoch 83:  67%|██████▋   | 2/3 [00:00<00:00, 14.66it/s, upd=166/500, lr=1.5e-04]Epoch 83: 100%|██████████| 3/3 [00:00<00:00, 16.66it/s, upd=166/500, lr=1.5e-04]
Epoch 84:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 84:  33%|███▎      | 1/3 [00:00<00:00,  9.86it/s]Epoch 84:  33%|███▎      | 1/3 [00:00<00:00,  9.86it/s, upd=167/500, lr=1.5e-04]Epoch 84:  33%|███▎      | 1/3 [00:00<00:00,  9.86it/s, upd=168/500, lr=1.5e-04]Epoch 84: 100%|██████████| 3/3 [00:00<00:00, 16.36it/s, upd=168/500, lr=1.5e-04]
Epoch 85:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 85:  33%|███▎      | 1/3 [00:00<00:00,  9.77it/s]Epoch 85:  33%|███▎      | 1/3 [00:00<00:00,  9.77it/s, upd=169/500, lr=1.5e-04]Epoch 85:  33%|███▎      | 1/3 [00:00<00:00,  9.77it/s, upd=170/500, lr=1.5e-04]Epoch 85: 100%|██████████| 3/3 [00:00<00:00, 16.31it/s, upd=170/500, lr=1.5e-04]
Epoch 86:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 86:  33%|███▎      | 1/3 [00:00<00:00,  9.81it/s]Epoch 86:  33%|███▎      | 1/3 [00:00<00:00,  9.81it/s, upd=171/500, lr=1.5e-04]Epoch 86:  33%|███▎      | 1/3 [00:00<00:00,  9.81it/s, upd=172/500, lr=1.5e-04]Epoch 86: 100%|██████████| 3/3 [00:00<00:00, 16.64it/s, upd=172/500, lr=1.5e-04]
Epoch 87:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 87:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s]Epoch 87:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s, upd=173/500, lr=1.5e-04]Epoch 87:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s, upd=174/500, lr=1.5e-04]Epoch 87: 100%|██████████| 3/3 [00:00<00:00, 16.16it/s, upd=174/500, lr=1.5e-04]
Epoch 88:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 88:   0%|          | 0/3 [00:00<?, ?it/s, upd=175/500, lr=1.5e-04]Epoch 88:  67%|██████▋   | 2/3 [00:00<00:00, 15.04it/s, upd=175/500, lr=1.5e-04]Epoch 88:  67%|██████▋   | 2/3 [00:00<00:00, 15.04it/s, upd=176/500, lr=1.5e-04]Epoch 88: 100%|██████████| 3/3 [00:00<00:00, 16.87it/s, upd=176/500, lr=1.5e-04]
Epoch 89:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 89:  33%|███▎      | 1/3 [00:00<00:00,  9.91it/s]Epoch 89:  33%|███▎      | 1/3 [00:00<00:00,  9.91it/s, upd=177/500, lr=1.4e-04]Epoch 89:  33%|███▎      | 1/3 [00:00<00:00,  9.91it/s, upd=178/500, lr=1.4e-04]Epoch 89: 100%|██████████| 3/3 [00:00<00:00, 16.33it/s, upd=178/500, lr=1.4e-04]
Epoch 90:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 90:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s]Epoch 90:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=179/500, lr=1.4e-04]Epoch 90:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=180/500, lr=1.4e-04]Epoch 90: 100%|██████████| 3/3 [00:00<00:00, 16.35it/s, upd=180/500, lr=1.4e-04]
Epoch 91:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 91:   0%|          | 0/3 [00:00<?, ?it/s, upd=181/500, lr=1.4e-04]Epoch 91:  67%|██████▋   | 2/3 [00:00<00:00, 14.69it/s, upd=181/500, lr=1.4e-04]Epoch 91:  67%|██████▋   | 2/3 [00:00<00:00, 14.69it/s, upd=182/500, lr=1.4e-04]Epoch 91: 100%|██████████| 3/3 [00:00<00:00, 16.52it/s, upd=182/500, lr=1.4e-04]
Epoch 92:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 92:  33%|███▎      | 1/3 [00:00<00:00,  9.91it/s]Epoch 92:  33%|███▎      | 1/3 [00:00<00:00,  9.91it/s, upd=183/500, lr=1.4e-04]Epoch 92:  33%|███▎      | 1/3 [00:00<00:00,  9.91it/s, upd=184/500, lr=1.4e-04]Epoch 92: 100%|██████████| 3/3 [00:00<00:00, 16.24it/s, upd=184/500, lr=1.4e-04]
Epoch 93:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 93:  33%|███▎      | 1/3 [00:00<00:00,  9.65it/s]Epoch 93:  33%|███▎      | 1/3 [00:00<00:00,  9.65it/s, upd=185/500, lr=1.4e-04]Epoch 93:  33%|███▎      | 1/3 [00:00<00:00,  9.65it/s, upd=186/500, lr=1.4e-04]Epoch 93: 100%|██████████| 3/3 [00:00<00:00, 16.26it/s, upd=186/500, lr=1.4e-04]
Epoch 94:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 94:  33%|███▎      | 1/3 [00:00<00:00,  9.92it/s]Epoch 94:  33%|███▎      | 1/3 [00:00<00:00,  9.92it/s, upd=187/500, lr=1.4e-04]Epoch 94:  33%|███▎      | 1/3 [00:00<00:00,  9.92it/s, upd=188/500, lr=1.4e-04]Epoch 94: 100%|██████████| 3/3 [00:00<00:00, 16.32it/s, upd=188/500, lr=1.4e-04]
Epoch 95:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 95:   0%|          | 0/3 [00:00<?, ?it/s, upd=189/500, lr=1.4e-04]Epoch 95:  67%|██████▋   | 2/3 [00:00<00:00, 14.58it/s, upd=189/500, lr=1.4e-04]Epoch 95:  67%|██████▋   | 2/3 [00:00<00:00, 14.58it/s, upd=190/500, lr=1.4e-04]Epoch 95: 100%|██████████| 3/3 [00:00<00:00, 16.43it/s, upd=190/500, lr=1.4e-04]
Epoch 96:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 96:  33%|███▎      | 1/3 [00:00<00:00,  9.87it/s]Epoch 96:  33%|███▎      | 1/3 [00:00<00:00,  9.87it/s, upd=191/500, lr=1.4e-04]Epoch 96:  33%|███▎      | 1/3 [00:00<00:00,  9.87it/s, upd=192/500, lr=1.4e-04]Epoch 96: 100%|██████████| 3/3 [00:00<00:00, 16.34it/s, upd=192/500, lr=1.4e-04]
Epoch 97:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 97:   0%|          | 0/3 [00:00<?, ?it/s, upd=193/500, lr=1.4e-04]Epoch 97:  67%|██████▋   | 2/3 [00:00<00:00, 14.79it/s, upd=193/500, lr=1.4e-04]Epoch 97:  67%|██████▋   | 2/3 [00:00<00:00, 14.79it/s, upd=194/500, lr=1.3e-04]Epoch 97: 100%|██████████| 3/3 [00:00<00:00, 16.47it/s, upd=194/500, lr=1.3e-04]
Epoch 98:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 98:   0%|          | 0/3 [00:00<?, ?it/s, upd=195/500, lr=1.3e-04]Epoch 98:  67%|██████▋   | 2/3 [00:00<00:00, 15.04it/s, upd=195/500, lr=1.3e-04]Epoch 98:  67%|██████▋   | 2/3 [00:00<00:00, 15.04it/s, upd=196/500, lr=1.3e-04]Epoch 98: 100%|██████████| 3/3 [00:00<00:00, 16.75it/s, upd=196/500, lr=1.3e-04]
Epoch 99:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 99:   0%|          | 0/3 [00:00<?, ?it/s, upd=197/500, lr=1.3e-04]Epoch 99:  67%|██████▋   | 2/3 [00:00<00:00, 14.99it/s, upd=197/500, lr=1.3e-04]Epoch 99:  67%|██████▋   | 2/3 [00:00<00:00, 14.99it/s, upd=198/500, lr=1.3e-04]Epoch 99: 100%|██████████| 3/3 [00:00<00:00, 16.82it/s, upd=198/500, lr=1.3e-04]
Epoch 100:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 100:   0%|          | 0/3 [00:00<?, ?it/s, upd=199/500, lr=1.3e-04]Epoch 100:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=199/500, lr=1.3e-04]Epoch 100:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=200/500, lr=1.3e-04]Epoch 100: 100%|██████████| 3/3 [00:00<00:00, 16.66it/s, upd=200/500, lr=1.3e-04]
