/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/400 [00:00<01:01,  6.52it/s]
Epoch 1:   1%|▏         | 5/400 [00:00<00:17, 22.30it/s]
Epoch 1:   2%|▏         | 9/400 [00:00<00:13, 29.07it/s]
Epoch 1:   3%|▎         | 13/400 [00:00<00:12, 31.26it/s]
Epoch 1:   4%|▍         | 17/400 [00:00<00:11, 32.65it/s]
Epoch 1:   5%|▌         | 21/400 [00:00<00:11, 34.35it/s]
Epoch 1:   6%|▋         | 25/400 [00:00<00:10, 35.14it/s]
Epoch 1:   7%|▋         | 29/400 [00:00<00:10, 36.26it/s]
Epoch 1:   7%|▋         | 29/400 [00:00<00:10, 36.26it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 33/400 [00:01<00:10, 35.81it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 37/400 [00:01<00:12, 30.13it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 41/400 [00:01<00:13, 26.38it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█▏        | 45/400 [00:01<00:12, 29.11it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 49/400 [00:01<00:11, 30.17it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 53/400 [00:01<00:10, 32.47it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 57/400 [00:01<00:10, 33.05it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:01<00:09, 34.60it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:02<00:09, 34.60it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▋        | 66/400 [00:02<00:08, 37.33it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 71/400 [00:02<00:08, 38.89it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 75/400 [00:02<00:08, 39.01it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 80/400 [00:02<00:08, 39.27it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██        | 84/400 [00:02<00:08, 39.05it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 88/400 [00:02<00:08, 37.63it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 92/400 [00:02<00:08, 36.78it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 92/400 [00:02<00:08, 36.78it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 96/400 [00:02<00:08, 36.22it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 101/400 [00:02<00:07, 38.09it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 105/400 [00:03<00:07, 37.68it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  27%|██▋       | 109/400 [00:03<00:07, 38.08it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 113/400 [00:03<00:07, 38.04it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|██▉       | 118/400 [00:03<00:07, 39.34it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 122/400 [00:03<00:07, 39.49it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 126/400 [00:03<00:07, 38.75it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 126/400 [00:03<00:07, 38.75it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▎      | 130/400 [00:03<00:07, 38.31it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▎      | 134/400 [00:03<00:07, 37.69it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 138/400 [00:03<00:07, 36.75it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 142/400 [00:04<00:06, 37.04it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▋      | 146/400 [00:04<00:06, 36.92it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 150/400 [00:04<00:06, 37.73it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 155/400 [00:04<00:06, 39.04it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 159/400 [00:04<00:06, 38.74it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 159/400 [00:04<00:06, 38.74it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  41%|████      | 163/400 [00:04<00:06, 38.10it/s, upd=5/2000, lr=2.0e-04]
Epoch 2:  57%|█████▊    | 230/400 [00:06<00:04, 36.96it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  58%|█████▊    | 234/400 [00:06<00:04, 36.74it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|█████▉    | 239/400 [00:06<00:04, 38.02it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  61%|██████    | 244/400 [00:06<00:03, 39.03it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 248/400 [00:06<00:03, 38.63it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  63%|██████▎   | 252/400 [00:06<00:03, 38.82it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  63%|██████▎   | 252/400 [00:06<00:03, 38.82it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  64%|██████▍   | 256/400 [00:06<00:03, 38.49it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  65%|██████▌   | 261/400 [00:06<00:03, 39.49it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  66%|██████▋   | 266/400 [00:07<00:03, 41.39it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 271/400 [00:07<00:03, 42.78it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  69%|██████▉   | 276/400 [00:07<00:02, 42.23it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  70%|███████   | 281/400 [00:07<00:02, 39.82it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 286/400 [00:07<00:02, 39.51it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 286/400 [00:07<00:02, 39.51it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  72%|███████▎  | 290/400 [00:07<00:02, 38.93it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▎  | 294/400 [00:07<00:02, 38.66it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  75%|███████▍  | 299/400 [00:07<00:02, 40.72it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 304/400 [00:07<00:02, 40.21it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  77%|███████▋  | 309/400 [00:08<00:02, 38.95it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 313/400 [00:08<00:02, 39.11it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  79%|███████▉  | 317/400 [00:08<00:02, 39.22it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  79%|███████▉  | 317/400 [00:08<00:02, 39.22it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  80%|████████  | 321/400 [00:08<00:02, 37.98it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 326/400 [00:08<00:01, 39.23it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  83%|████████▎ | 331/400 [00:08<00:01, 39.69it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 335/400 [00:08<00:01, 38.49it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  85%|████████▍ | 339/400 [00:08<00:01, 37.65it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 343/400 [00:09<00:01, 38.13it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  87%|████████▋ | 347/400 [00:09<00:01, 36.93it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 351/400 [00:09<00:01, 36.58it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 351/400 [00:09<00:01, 36.58it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  89%|████████▉ | 355/400 [00:09<00:01, 35.34it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  90%|████████▉ | 359/400 [00:09<00:01, 34.85it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  91%|█████████ | 363/400 [00:09<00:01, 35.36it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 368/400 [00:09<00:00, 37.26it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  93%|█████████▎| 372/400 [00:09<00:00, 37.00it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 376/400 [00:09<00:00, 36.84it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  95%|█████████▌| 380/400 [00:10<00:00, 36.60it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  95%|█████████▌| 380/400 [00:10<00:00, 36.60it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▌| 384/400 [00:10<00:00, 36.12it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  97%|█████████▋| 388/400 [00:10<00:00, 36.65it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 392/400 [00:10<00:00, 36.88it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  99%|█████████▉| 396/400 [00:10<00:00, 36.23it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  99%|█████████▉| 396/400 [00:10<00:00, 36.23it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 400/400 [00:10<00:00, 36.34it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 400/400 [00:10<00:00, 37.73it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 3:   1%|          | 3/400 [00:00<00:14, 27.32it/s]
Epoch 3:   2%|▏         | 7/400 [00:00<00:11, 33.92it/s]
Epoch 3:   3%|▎         | 11/400 [00:00<00:11, 33.91it/s]
Epoch 3:   4%|▍         | 15/400 [00:00<00:10, 35.28it/s]
Epoch 3:   5%|▍         | 19/400 [00:00<00:10, 36.23it/s]
Epoch 3:   6%|▌         | 23/400 [00:00<00:10, 35.80it/s]
Epoch 3:   7%|▋         | 27/400 [00:00<00:10, 37.02it/s]
Epoch 3:   7%|▋         | 27/400 [00:00<00:10, 37.02it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 32/400 [00:00<00:09, 37.84it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   9%|▉         | 36/400 [00:00<00:09, 37.36it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  10%|█         | 40/400 [00:01<00:09, 36.28it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  11%|█         | 44/400 [00:01<00:09, 36.79it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  12%|█▏        | 48/400 [00:01<00:09, 37.22it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  13%|█▎        | 52/400 [00:01<00:09, 36.71it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▍        | 56/400 [00:01<00:09, 37.05it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  15%|█▌        | 60/400 [00:01<00:09, 37.06it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  15%|█▌        | 60/400 [00:01<00:09, 37.06it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  16%|█▌        | 64/400 [00:01<00:09, 36.47it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  17%|█▋        | 68/400 [00:01<00:09, 36.67it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  18%|█▊        | 72/400 [00:01<00:08, 36.75it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  19%|█▉        | 76/400 [00:02<00:08, 36.02it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|██        | 80/400 [00:02<00:08, 37.11it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  21%|██        | 84/400 [00:02<00:08, 36.74it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  22%|██▏       | 88/400 [00:02<00:08, 36.70it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  23%|██▎       | 92/400 [00:02<00:08, 36.23it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  23%|██▎       | 92/400 [00:02<00:08, 36.23it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  24%|██▍       | 96/400 [00:02<00:08, 35.89it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  25%|██▌       | 100/400 [00:02<00:08, 35.84it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  26%|██▌       | 104/400 [00:02<00:08, 35.34it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  27%|██▋       | 108/400 [00:02<00:08, 34.92it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  28%|██▊       | 112/400 [00:03<00:07, 36.07it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  29%|██▉       | 116/400 [00:03<00:07, 36.09it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  30%|███       | 120/400 [00:03<00:07, 37.11it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  31%|███▏      | 125/400 [00:03<00:07, 37.64it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  31%|███▏      | 125/400 [00:03<00:07, 37.64it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  32%|███▏      | 129/400 [00:03<00:07, 37.00it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  33%|███▎      | 133/400 [00:03<00:07, 36.94it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  34%|███▍      | 137/400 [00:03<00:07, 36.71it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  35%|███▌      | 141/400 [00:03<00:07, 36.31it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  36%|███▋      | 145/400 [00:03<00:07, 36.37it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  37%|███▋      | 149/400 [00:04<00:06, 36.17it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 154/400 [00:04<00:06, 37.67it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  40%|███▉      | 158/400 [00:04<00:06, 37.85it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  40%|███▉      | 158/400 [00:04<00:06, 37.85it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  40%|████      | 162/400 [00:04<00:06, 37.64it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  42%|████▏     | 166/400 [00:04<00:06, 38.03it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  42%|████▎     | 170/400 [00:04<00:06, 37.42it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▎     | 174/400 [00:04<00:06, 36.81it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▍     | 178/400 [00:04<00:06, 36.13it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  46%|████▌     | 182/400 [00:04<00:06, 35.46it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  46%|████▋     | 186/400 [00:05<00:05, 35.85it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  48%|████▊     | 190/400 [00:05<00:05, 35.97it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  48%|████▊     | 190/400 [00:05<00:05, 35.97it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  48%|████▊     | 194/400 [00:05<00:05, 35.69it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  50%|████▉     | 198/400 [00:05<00:05, 35.25it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  50%|█████     | 202/400 [00:05<00:05, 35.92it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  52%|█████▏    | 206/400 [00:05<00:05, 36.34it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  52%|█████▎    | 210/400 [00:05<00:05, 37.21it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  54%|█████▎    | 214/400 [00:05<00:04, 37.65it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  55%|█████▍    | 219/400 [00:05<00:04, 38.79it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 223/400 [00:06<00:04, 38.75it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 223/400 [00:06<00:04, 38.75it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  57%|█████▋    | 227/400 [00:06<00:04, 38.64it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  58%|█████▊    | 231/400 [00:06<00:04, 38.69it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  59%|█████▉    | 235/400 [00:06<00:04, 38.50it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  60%|██████    | 240/400 [00:06<00:04, 39.26it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  61%|██████    | 244/400 [00:06<00:04, 38.31it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 249/400 [00:06<00:03, 39.58it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  63%|██████▎   | 253/400 [00:06<00:03, 38.59it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  63%|██████▎   | 253/400 [00:06<00:03, 38.59it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  64%|██████▍   | 257/400 [00:06<00:03, 38.02it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  65%|██████▌   | 261/400 [00:07<00:03, 38.05it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  66%|██████▋   | 265/400 [00:07<00:03, 37.88it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  68%|██████▊   | 270/400 [00:07<00:03, 38.22it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  68%|██████▊   | 274/400 [00:07<00:03, 37.84it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  70%|██████▉   | 278/400 [00:07<00:03, 38.16it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  70%|███████   | 282/400 [00:07<00:03, 38.03it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 286/400 [00:07<00:03, 37.93it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 286/400 [00:07<00:03, 37.93it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  72%|███████▎  | 290/400 [00:07<00:02, 37.95it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  74%|███████▎  | 294/400 [00:07<00:02, 37.13it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  74%|███████▍  | 298/400 [00:08<00:02, 36.77it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  76%|███████▌  | 302/400 [00:08<00:02, 36.10it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  76%|███████▋  | 306/400 [00:08<00:02, 35.67it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  78%|███████▊  | 310/400 [00:08<00:02, 35.50it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  78%|███████▊  | 314/400 [00:08<00:02, 35.23it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  80%|███████▉  | 318/400 [00:08<00:02, 35.56it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  80%|███████▉  | 318/400 [00:08<00:02, 35.56it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  80%|████████  | 322/400 [00:08<00:02, 35.57it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  82%|████████▏ | 326/400 [00:08<00:02, 35.27it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  82%|████████▎ | 330/400 [00:08<00:01, 35.44it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▎ | 334/400 [00:09<00:01, 35.61it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▍ | 338/400 [00:09<00:01, 35.65it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  86%|████████▌ | 342/400 [00:09<00:01, 35.67it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  86%|████████▋ | 346/400 [00:09<00:01, 35.47it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 350/400 [00:09<00:01, 35.42it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 350/400 [00:09<00:01, 35.42it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 354/400 [00:09<00:01, 36.38it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  90%|████████▉ | 358/400 [00:09<00:01, 36.98it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  90%|█████████ | 362/400 [00:09<00:01, 37.46it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 367/400 [00:09<00:00, 38.39it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  93%|█████████▎| 372/400 [00:10<00:00, 39.05it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  94%|█████████▍| 376/400 [00:10<00:00, 38.19it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  95%|█████████▌| 380/400 [00:10<00:00, 37.18it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  95%|█████████▌| 380/400 [00:10<00:00, 37.18it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  96%|█████████▌| 384/400 [00:10<00:00, 36.88it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  97%|█████████▋| 388/400 [00:10<00:00, 36.75it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 392/400 [00:10<00:00, 36.45it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 396/400 [00:10<00:00, 36.74it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 396/400 [00:10<00:00, 36.74it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 400/400 [00:10<00:00, 37.11it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 400/400 [00:10<00:00, 36.75it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 4:   1%|          | 3/400 [00:00<00:15, 26.22it/s]
Epoch 4:   2%|▏         | 7/400 [00:00<00:12, 31.67it/s]
Epoch 4:   3%|▎         | 11/400 [00:00<00:11, 33.61it/s]
Epoch 4:   4%|▍         | 15/400 [00:00<00:11, 34.74it/s]
Epoch 4:   5%|▍         | 19/400 [00:00<00:10, 35.10it/s]
Epoch 4:   6%|▌         | 23/400 [00:00<00:10, 35.52it/s]
Epoch 4:   7%|▋         | 27/400 [00:00<00:10, 35.39it/s]
Epoch 4:   8%|▊         | 31/400 [00:00<00:10, 35.90it/s]
Epoch 4:   8%|▊         | 31/400 [00:00<00:10, 35.90it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:   9%|▉         | 35/400 [00:00<00:10, 36.26it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  10%|▉         | 39/400 [00:01<00:09, 37.23it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  11%|█         | 43/400 [00:01<00:09, 36.73it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  12%|█▏        | 47/400 [00:01<00:09, 36.49it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  13%|█▎        | 51/400 [00:01<00:09, 36.54it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▍        | 55/400 [00:01<00:09, 35.96it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  15%|█▍        | 59/400 [00:01<00:09, 35.93it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  16%|█▌        | 63/400 [00:01<00:09, 35.70it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  16%|█▌        | 63/400 [00:01<00:09, 35.70it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  17%|█▋        | 67/400 [00:01<00:09, 36.06it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  18%|█▊        | 71/400 [00:01<00:09, 35.54it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  19%|█▉        | 75/400 [00:02<00:09, 35.77it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 80/400 [00:02<00:08, 38.23it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  21%|██▏       | 85/400 [00:02<00:07, 39.38it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  22%|██▎       | 90/400 [00:02<00:07, 40.21it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  24%|██▍       | 95/400 [00:02<00:07, 40.01it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  24%|██▍       | 95/400 [00:02<00:07, 40.01it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  25%|██▍       | 99/400 [00:02<00:07, 38.66it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  26%|██▌       | 103/400 [00:02<00:07, 38.72it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  27%|██▋       | 107/400 [00:02<00:07, 37.73it/s, upd=42/2000, lr=2.0e-04]
