/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=2 | eff-bs=32

Epoch 1:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/94 [00:00<00:22,  4.13it/s]
Epoch 1:   3%|▎         | 3/94 [00:00<00:09,  9.94it/s]
Epoch 1:   6%|▋         | 6/94 [00:00<00:05, 14.84it/s]
Epoch 1:   9%|▊         | 8/94 [00:00<00:05, 15.77it/s]
Epoch 1:  11%|█         | 10/94 [00:00<00:04, 16.84it/s]
Epoch 1:  13%|█▎        | 12/94 [00:00<00:04, 17.49it/s]
Epoch 1:  16%|█▌        | 15/94 [00:00<00:04, 18.50it/s]
Epoch 1:  16%|█▌        | 15/94 [00:01<00:04, 18.50it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 17/94 [00:01<00:04, 18.18it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 19/94 [00:01<00:04, 18.01it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 21/94 [00:01<00:03, 18.54it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 24/94 [00:01<00:03, 19.99it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  29%|██▊       | 27/94 [00:01<00:03, 20.58it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 30/94 [00:01<00:03, 20.28it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 30/94 [00:01<00:03, 20.28it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  35%|███▌      | 33/94 [00:01<00:03, 19.88it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 35/94 [00:01<00:03, 19.50it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 38/94 [00:02<00:02, 20.34it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  44%|████▎     | 41/94 [00:02<00:02, 21.69it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 44/94 [00:02<00:02, 22.13it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 47/94 [00:02<00:02, 22.33it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 47/94 [00:02<00:02, 22.33it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 50/94 [00:02<00:02, 21.12it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  56%|█████▋    | 53/94 [00:02<00:02, 20.25it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  60%|█████▉    | 56/94 [00:02<00:01, 20.26it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 59/94 [00:03<00:01, 20.84it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 62/94 [00:03<00:01, 20.62it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 62/94 [00:03<00:01, 20.62it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  69%|██████▉   | 65/94 [00:03<00:01, 21.47it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 68/94 [00:03<00:01, 21.17it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 71/94 [00:03<00:01, 20.99it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  79%|███████▊  | 74/94 [00:03<00:00, 21.05it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 77/94 [00:03<00:00, 20.59it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 77/94 [00:04<00:00, 20.59it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 80/94 [00:04<00:00, 20.89it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 83/94 [00:04<00:00, 20.96it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  91%|█████████▏| 86/94 [00:04<00:00, 21.04it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▍| 89/94 [00:04<00:00, 21.04it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 92/94 [00:04<00:00, 21.34it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 92/94 [00:04<00:00, 21.34it/s, upd=6/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 94/94 [00:04<00:00, 19.76it/s, upd=6/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------


Epoch 2:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 2:   1%|          | 1/94 [00:00<00:11,  8.07it/s]
Epoch 2:   4%|▍         | 4/94 [00:00<00:05, 17.15it/s]
Epoch 2:   7%|▋         | 7/94 [00:00<00:04, 20.67it/s]
Epoch 5:  43%|████▎     | 40/94 [00:01<00:02, 21.51it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  46%|████▌     | 43/94 [00:01<00:02, 21.59it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  49%|████▉     | 46/94 [00:02<00:02, 21.65it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  49%|████▉     | 46/94 [00:02<00:02, 21.65it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  52%|█████▏    | 49/94 [00:02<00:02, 22.39it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  55%|█████▌    | 52/94 [00:02<00:01, 22.09it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  59%|█████▊    | 55/94 [00:02<00:01, 21.98it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  62%|██████▏   | 58/94 [00:02<00:01, 21.47it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  65%|██████▍   | 61/94 [00:02<00:01, 21.72it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  65%|██████▍   | 61/94 [00:02<00:01, 21.72it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  68%|██████▊   | 64/94 [00:02<00:01, 21.88it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  71%|███████▏  | 67/94 [00:03<00:01, 22.84it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  74%|███████▍  | 70/94 [00:03<00:01, 21.45it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  78%|███████▊  | 73/94 [00:03<00:00, 21.21it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  81%|████████  | 76/94 [00:03<00:00, 20.73it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  84%|████████▍ | 79/94 [00:03<00:00, 20.89it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  84%|████████▍ | 79/94 [00:03<00:00, 20.89it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  87%|████████▋ | 82/94 [00:03<00:00, 20.39it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  90%|█████████ | 85/94 [00:03<00:00, 21.69it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  94%|█████████▎| 88/94 [00:04<00:00, 21.88it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  97%|█████████▋| 91/94 [00:04<00:00, 21.41it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  97%|█████████▋| 91/94 [00:04<00:00, 21.41it/s, upd=30/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 94/94 [00:04<00:00, 22.54it/s, upd=30/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 94/94 [00:04<00:00, 21.55it/s, upd=30/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 6:   2%|▏         | 2/94 [00:00<00:06, 13.93it/s]
Epoch 6:   4%|▍         | 4/94 [00:00<00:05, 16.80it/s]
Epoch 6:   6%|▋         | 6/94 [00:00<00:05, 17.41it/s]
Epoch 6:   9%|▊         | 8/94 [00:00<00:04, 18.33it/s]
Epoch 6:  11%|█         | 10/94 [00:00<00:04, 18.66it/s]
Epoch 6:  14%|█▍        | 13/94 [00:00<00:03, 21.02it/s]
Epoch 6:  14%|█▍        | 13/94 [00:00<00:03, 21.02it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  17%|█▋        | 16/94 [00:00<00:03, 19.63it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 19/94 [00:00<00:03, 20.25it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  23%|██▎       | 22/94 [00:01<00:03, 20.20it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  27%|██▋       | 25/94 [00:01<00:03, 20.50it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  30%|██▉       | 28/94 [00:01<00:03, 21.31it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  33%|███▎      | 31/94 [00:01<00:02, 22.17it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  33%|███▎      | 31/94 [00:01<00:02, 22.17it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  36%|███▌      | 34/94 [00:01<00:02, 20.96it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  39%|███▉      | 37/94 [00:01<00:02, 20.74it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  43%|████▎     | 40/94 [00:01<00:02, 20.47it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  46%|████▌     | 43/94 [00:02<00:02, 20.21it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  49%|████▉     | 46/94 [00:02<00:02, 20.24it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  49%|████▉     | 46/94 [00:02<00:02, 20.24it/s, upd=33/2000, lr=2.0e-04]
Epoch 6:  52%|█████▏    | 49/94 [00:02<00:02, 20.25it/s, upd=33/2000, lr=2.0e-04]
Epoch 6:  55%|█████▌    | 52/94 [00:02<00:01, 21.43it/s, upd=33/2000, lr=2.0e-04]
Epoch 6:  59%|█████▊    | 55/94 [00:02<00:01, 21.95it/s, upd=33/2000, lr=2.0e-04]
Epoch 6:  62%|██████▏   | 58/94 [00:02<00:01, 21.53it/s, upd=33/2000, lr=2.0e-04]
Epoch 6:  65%|██████▍   | 61/94 [00:02<00:01, 21.29it/s, upd=33/2000, lr=2.0e-04]
Epoch 6:  65%|██████▍   | 61/94 [00:03<00:01, 21.29it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 64/94 [00:03<00:01, 20.29it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  71%|███████▏  | 67/94 [00:03<00:01, 21.09it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  74%|███████▍  | 70/94 [00:03<00:01, 21.45it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  78%|███████▊  | 73/94 [00:03<00:00, 22.26it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  81%|████████  | 76/94 [00:03<00:00, 22.84it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  84%|████████▍ | 79/94 [00:03<00:00, 23.92it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  84%|████████▍ | 79/94 [00:03<00:00, 23.92it/s, upd=35/2000, lr=2.0e-04]
Epoch 6:  87%|████████▋ | 82/94 [00:03<00:00, 23.51it/s, upd=35/2000, lr=2.0e-04]
Epoch 6:  90%|█████████ | 85/94 [00:04<00:00, 23.12it/s, upd=35/2000, lr=2.0e-04]
Epoch 6:  94%|█████████▎| 88/94 [00:04<00:00, 21.71it/s, upd=35/2000, lr=2.0e-04]
Epoch 6:  97%|█████████▋| 91/94 [00:04<00:00, 21.40it/s, upd=35/2000, lr=2.0e-04]
Epoch 6:  97%|█████████▋| 91/94 [00:04<00:00, 21.40it/s, upd=36/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 94/94 [00:04<00:00, 23.10it/s, upd=36/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 94/94 [00:04<00:00, 21.04it/s, upd=36/2000, lr=2.0e-04]

Epoch 7:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 7:   1%|          | 1/94 [00:00<00:10,  9.21it/s]
Epoch 7:   4%|▍         | 4/94 [00:00<00:05, 17.15it/s]
Epoch 7:   6%|▋         | 6/94 [00:00<00:05, 17.50it/s]
Epoch 7:   9%|▊         | 8/94 [00:00<00:04, 18.34it/s]
Epoch 7:  12%|█▏        | 11/94 [00:00<00:04, 20.69it/s]
Epoch 7:  15%|█▍        | 14/94 [00:00<00:03, 20.70it/s]
Epoch 7:  15%|█▍        | 14/94 [00:00<00:03, 20.70it/s, upd=37/2000, lr=2.0e-04]
Epoch 7:  18%|█▊        | 17/94 [00:00<00:03, 20.54it/s, upd=37/2000, lr=2.0e-04]
Epoch 7:  21%|██▏       | 20/94 [00:00<00:03, 21.70it/s, upd=37/2000, lr=2.0e-04]
Epoch 7:  24%|██▍       | 23/94 [00:01<00:03, 22.31it/s, upd=37/2000, lr=2.0e-04]
Epoch 7:  28%|██▊       | 26/94 [00:01<00:03, 22.59it/s, upd=37/2000, lr=2.0e-04]
Epoch 7:  31%|███       | 29/94 [00:01<00:02, 23.01it/s, upd=37/2000, lr=2.0e-04]
Epoch 7:  31%|███       | 29/94 [00:01<00:02, 23.01it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  34%|███▍      | 32/94 [00:01<00:02, 22.76it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  37%|███▋      | 35/94 [00:01<00:02, 23.83it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  40%|████      | 38/94 [00:01<00:02, 23.34it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  44%|████▎     | 41/94 [00:01<00:02, 22.61it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  47%|████▋     | 44/94 [00:02<00:02, 22.61it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  50%|█████     | 47/94 [00:02<00:02, 22.01it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  50%|█████     | 47/94 [00:02<00:02, 22.01it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  53%|█████▎    | 50/94 [00:02<00:02, 21.08it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  56%|█████▋    | 53/94 [00:02<00:01, 22.46it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  60%|█████▉    | 56/94 [00:02<00:01, 21.32it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  63%|██████▎   | 59/94 [00:02<00:01, 21.55it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  66%|██████▌   | 62/94 [00:02<00:01, 22.81it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  66%|██████▌   | 62/94 [00:02<00:01, 22.81it/s, upd=40/2000, lr=2.0e-04]
Epoch 7:  69%|██████▉   | 65/94 [00:03<00:01, 20.62it/s, upd=40/2000, lr=2.0e-04]
Epoch 7:  72%|███████▏  | 68/94 [00:03<00:01, 21.05it/s, upd=40/2000, lr=2.0e-04]
Epoch 7:  76%|███████▌  | 71/94 [00:03<00:01, 22.38it/s, upd=40/2000, lr=2.0e-04]
Epoch 7:  79%|███████▊  | 74/94 [00:03<00:00, 23.47it/s, upd=40/2000, lr=2.0e-04]
Epoch 7:  82%|████████▏ | 77/94 [00:03<00:00, 23.12it/s, upd=40/2000, lr=2.0e-04]
Epoch 7:  82%|████████▏ | 77/94 [00:03<00:00, 23.12it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  85%|████████▌ | 80/94 [00:03<00:00, 22.39it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  88%|████████▊ | 83/94 [00:03<00:00, 22.45it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  91%|█████████▏| 86/94 [00:03<00:00, 21.80it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  95%|█████████▍| 89/94 [00:04<00:00, 21.07it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  98%|█████████▊| 92/94 [00:04<00:00, 21.31it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  98%|█████████▊| 92/94 [00:04<00:00, 21.31it/s, upd=42/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 94/94 [00:04<00:00, 21.57it/s, upd=42/2000, lr=2.0e-04]

Epoch 8:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 8:   1%|          | 1/94 [00:00<00:11,  8.28it/s]
Epoch 8:   4%|▍         | 4/94 [00:00<00:05, 16.15it/s]
Epoch 8:   7%|▋         | 7/94 [00:00<00:04, 19.02it/s]
Epoch 8:  11%|█         | 10/94 [00:00<00:04, 20.98it/s]
Epoch 8:  14%|█▍        | 13/94 [00:00<00:03, 20.76it/s]
Epoch 8:  14%|█▍        | 13/94 [00:00<00:03, 20.76it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  17%|█▋        | 16/94 [00:00<00:04, 19.38it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  20%|██        | 19/94 [00:00<00:03, 20.05it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  23%|██▎       | 22/94 [00:01<00:03, 20.76it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  27%|██▋       | 25/94 [00:01<00:03, 21.42it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  30%|██▉       | 28/94 [00:01<00:02, 22.11it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  33%|███▎      | 31/94 [00:01<00:02, 22.57it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  33%|███▎      | 31/94 [00:01<00:02, 22.57it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  36%|███▌      | 34/94 [00:01<00:02, 22.91it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  39%|███▉      | 37/94 [00:01<00:02, 21.79it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  43%|████▎     | 40/94 [00:01<00:02, 20.35it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  46%|████▌     | 43/94 [00:02<00:02, 20.40it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  49%|████▉     | 46/94 [00:02<00:02, 19.62it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  49%|████▉     | 46/94 [00:02<00:02, 19.62it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  51%|█████     | 48/94 [00:02<00:02, 19.33it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  54%|█████▍    | 51/94 [00:02<00:02, 20.92it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  57%|█████▋    | 54/94 [00:02<00:01, 21.27it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  61%|██████    | 57/94 [00:02<00:01, 20.95it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  64%|██████▍   | 60/94 [00:02<00:01, 19.88it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  67%|██████▋   | 63/94 [00:03<00:01, 20.26it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  67%|██████▋   | 63/94 [00:03<00:01, 20.26it/s, upd=46/2000, lr=2.0e-04]
Epoch 8:  70%|███████   | 66/94 [00:03<00:01, 20.47it/s, upd=46/2000, lr=2.0e-04]
Epoch 8:  73%|███████▎  | 69/94 [00:03<00:01, 21.98it/s, upd=46/2000, lr=2.0e-04]
Epoch 8:  77%|███████▋  | 72/94 [00:03<00:00, 23.42it/s, upd=46/2000, lr=2.0e-04]
Epoch 8:  80%|███████▉  | 75/94 [00:03<00:00, 23.53it/s, upd=46/2000, lr=2.0e-04]
Epoch 8:  83%|████████▎ | 78/94 [00:03<00:00, 23.73it/s, upd=46/2000, lr=2.0e-04]
Epoch 8:  83%|████████▎ | 78/94 [00:03<00:00, 23.73it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  86%|████████▌ | 81/94 [00:03<00:00, 23.26it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  89%|████████▉ | 84/94 [00:03<00:00, 23.28it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  93%|█████████▎| 87/94 [00:04<00:00, 22.29it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  96%|█████████▌| 90/94 [00:04<00:00, 23.56it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  99%|█████████▉| 93/94 [00:04<00:00, 24.61it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  99%|█████████▉| 93/94 [00:04<00:00, 24.61it/s, upd=48/2000, lr=2.0e-04]
Epoch 8: 100%|██████████| 94/94 [00:04<00:00, 21.40it/s, upd=48/2000, lr=2.0e-04]

Epoch 9:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 9:   2%|▏         | 2/94 [00:00<00:06, 14.88it/s]
Epoch 9:   5%|▌         | 5/94 [00:00<00:04, 19.58it/s]
Epoch 9:   7%|▋         | 7/94 [00:00<00:04, 19.01it/s]
Epoch 9:  11%|█         | 10/94 [00:00<00:04, 20.15it/s]
Epoch 9:  14%|█▍        | 13/94 [00:00<00:03, 21.80it/s]
Epoch 9:  14%|█▍        | 13/94 [00:00<00:03, 21.80it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  17%|█▋        | 16/94 [00:00<00:03, 21.51it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  20%|██        | 19/94 [00:00<00:03, 22.59it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  23%|██▎       | 22/94 [00:01<00:03, 22.80it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  27%|██▋       | 25/94 [00:01<00:03, 22.72it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  30%|██▉       | 28/94 [00:01<00:03, 21.71it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  33%|███▎      | 31/94 [00:01<00:02, 21.14it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  33%|███▎      | 31/94 [00:01<00:02, 21.14it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  36%|███▌      | 34/94 [00:01<00:02, 22.50it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  39%|███▉      | 37/94 [00:01<00:02, 22.00it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  43%|████▎     | 40/94 [00:01<00:02, 21.63it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  46%|████▌     | 43/94 [00:02<00:02, 21.51it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  49%|████▉     | 46/94 [00:02<00:02, 20.78it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  49%|████▉     | 46/94 [00:02<00:02, 20.78it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  52%|█████▏    | 49/94 [00:02<00:02, 20.80it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  55%|█████▌    | 52/94 [00:02<00:01, 21.90it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  59%|█████▊    | 55/94 [00:02<00:01, 22.45it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  62%|██████▏   | 58/94 [00:02<00:01, 21.59it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  65%|██████▍   | 61/94 [00:02<00:01, 21.06it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  65%|██████▍   | 61/94 [00:03<00:01, 21.06it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  68%|██████▊   | 64/94 [00:03<00:01, 20.41it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  71%|███████▏  | 67/94 [00:03<00:01, 21.67it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  74%|███████▍  | 70/94 [00:03<00:01, 22.69it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  78%|███████▊  | 73/94 [00:03<00:00, 23.28it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  81%|████████  | 76/94 [00:03<00:00, 23.32it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  84%|████████▍ | 79/94 [00:03<00:00, 22.83it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  84%|████████▍ | 79/94 [00:03<00:00, 22.83it/s, upd=53/2000, lr=2.0e-04]
Epoch 9:  87%|████████▋ | 82/94 [00:03<00:00, 22.43it/s, upd=53/2000, lr=2.0e-04]
Epoch 9:  90%|█████████ | 85/94 [00:03<00:00, 21.74it/s, upd=53/2000, lr=2.0e-04]
Epoch 9:  94%|█████████▎| 88/94 [00:04<00:00, 21.94it/s, upd=53/2000, lr=2.0e-04]
Epoch 9:  97%|█████████▋| 91/94 [00:04<00:00, 22.17it/s, upd=53/2000, lr=2.0e-04]
Epoch 9:  97%|█████████▋| 91/94 [00:04<00:00, 22.17it/s, upd=54/2000, lr=2.0e-04]
Epoch 9: 100%|██████████| 94/94 [00:04<00:00, 23.26it/s, upd=54/2000, lr=2.0e-04]
Epoch 9: 100%|██████████| 94/94 [00:04<00:00, 21.77it/s, upd=54/2000, lr=2.0e-04]

Epoch 10:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 10:   1%|          | 1/94 [00:00<00:10,  8.97it/s]
Epoch 10:   4%|▍         | 4/94 [00:00<00:05, 17.12it/s]
Epoch 10:   7%|▋         | 7/94 [00:00<00:04, 19.12it/s]
Epoch 10:  11%|█         | 10/94 [00:00<00:04, 19.91it/s]
Epoch 10:  14%|█▍        | 13/94 [00:00<00:04, 20.04it/s]
Epoch 10:  16%|█▌        | 15/94 [00:00<00:04, 19.70it/s]
Epoch 10:  16%|█▌        | 15/94 [00:00<00:04, 19.70it/s, upd=55/2000, lr=2.0e-04]
Epoch 10:  18%|█▊        | 17/94 [00:00<00:03, 19.64it/s, upd=55/2000, lr=2.0e-04]
Epoch 10:  21%|██▏       | 20/94 [00:01<00:03, 20.80it/s, upd=55/2000, lr=2.0e-04]
