/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=16 | eff-bs=32

Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.16it/s]
Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.16it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.16it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 4/25 [00:00<00:01, 14.96it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 4/25 [00:00<00:01, 14.96it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 4/25 [00:00<00:01, 14.96it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 21.61it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 21.61it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 21.61it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 12/25 [00:00<00:00, 25.76it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 12/25 [00:00<00:00, 25.76it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 12/25 [00:00<00:00, 25.76it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 16/25 [00:00<00:00, 28.69it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 16/25 [00:00<00:00, 28.69it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 16/25 [00:00<00:00, 28.69it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 20/25 [00:00<00:00, 29.39it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 20/25 [00:00<00:00, 29.39it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 20/25 [00:00<00:00, 29.39it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 24/25 [00:00<00:00, 30.36it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 24/25 [00:00<00:00, 30.36it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 25/25 [00:00<00:00, 25.77it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.92 GB
---------------------------------


Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 6/25 [00:00<00:00, 27.00it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 6/25 [00:00<00:00, 27.00it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 6/25 [00:00<00:00, 27.00it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 10/25 [00:00<00:00, 29.78it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 10/25 [00:00<00:00, 29.78it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 10/25 [00:00<00:00, 29.78it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 14/25 [00:00<00:00, 30.88it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 14/25 [00:00<00:00, 30.88it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 14/25 [00:00<00:00, 30.88it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 18/25 [00:00<00:00, 31.77it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 18/25 [00:00<00:00, 31.77it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 18/25 [00:00<00:00, 31.77it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 22/25 [00:00<00:00, 31.86it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 22/25 [00:00<00:00, 31.86it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 22/25 [00:00<00:00, 31.86it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 25/25 [00:00<00:00, 30.17it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 3:   0%|          | 0/25 [00:00<?, ?it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 2/25 [00:00<00:01, 16.87it/s, upd=27/2000, lr=2.0e-04]
Epoch 6:   8%|▊         | 2/25 [00:00<00:01, 17.37it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  24%|██▍       | 6/25 [00:00<00:00, 26.33it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  24%|██▍       | 6/25 [00:00<00:00, 26.33it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  24%|██▍       | 6/25 [00:00<00:00, 26.33it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  40%|████      | 10/25 [00:00<00:00, 28.92it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  40%|████      | 10/25 [00:00<00:00, 28.92it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  40%|████      | 10/25 [00:00<00:00, 28.92it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  56%|█████▌    | 14/25 [00:00<00:00, 30.90it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  56%|█████▌    | 14/25 [00:00<00:00, 30.90it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  56%|█████▌    | 14/25 [00:00<00:00, 30.90it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  72%|███████▏  | 18/25 [00:00<00:00, 31.61it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  72%|███████▏  | 18/25 [00:00<00:00, 31.61it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  72%|███████▏  | 18/25 [00:00<00:00, 31.61it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  88%|████████▊ | 22/25 [00:00<00:00, 31.96it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  88%|████████▊ | 22/25 [00:00<00:00, 31.96it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  88%|████████▊ | 22/25 [00:00<00:00, 31.96it/s, upd=78/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 25/25 [00:00<00:00, 29.99it/s, upd=78/2000, lr=2.0e-04]

Epoch 7:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 7:   0%|          | 0/25 [00:00<?, ?it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:   8%|▊         | 2/25 [00:00<00:01, 17.66it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:   8%|▊         | 2/25 [00:00<00:01, 17.66it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:   8%|▊         | 2/25 [00:00<00:01, 17.66it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  24%|██▍       | 6/25 [00:00<00:00, 27.10it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  24%|██▍       | 6/25 [00:00<00:00, 27.10it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  24%|██▍       | 6/25 [00:00<00:00, 27.10it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  40%|████      | 10/25 [00:00<00:00, 29.46it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  40%|████      | 10/25 [00:00<00:00, 29.46it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  40%|████      | 10/25 [00:00<00:00, 29.46it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  56%|█████▌    | 14/25 [00:00<00:00, 31.34it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  56%|█████▌    | 14/25 [00:00<00:00, 31.34it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  56%|█████▌    | 14/25 [00:00<00:00, 31.34it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  72%|███████▏  | 18/25 [00:00<00:00, 31.90it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  72%|███████▏  | 18/25 [00:00<00:00, 31.90it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  72%|███████▏  | 18/25 [00:00<00:00, 31.90it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  88%|████████▊ | 22/25 [00:00<00:00, 32.36it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  88%|████████▊ | 22/25 [00:00<00:00, 32.36it/s, upd=90/2000, lr=2.0e-04]
Epoch 7:  88%|████████▊ | 22/25 [00:00<00:00, 32.36it/s, upd=91/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 25/25 [00:00<00:00, 30.38it/s, upd=91/2000, lr=2.0e-04]

Epoch 8:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 8:   0%|          | 0/25 [00:00<?, ?it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:   8%|▊         | 2/25 [00:00<00:01, 17.32it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:   8%|▊         | 2/25 [00:00<00:01, 17.32it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:   8%|▊         | 2/25 [00:00<00:01, 17.32it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  24%|██▍       | 6/25 [00:00<00:00, 27.46it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  24%|██▍       | 6/25 [00:00<00:00, 27.46it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  24%|██▍       | 6/25 [00:00<00:00, 27.46it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  40%|████      | 10/25 [00:00<00:00, 30.53it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  40%|████      | 10/25 [00:00<00:00, 30.53it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  40%|████      | 10/25 [00:00<00:00, 30.53it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  56%|█████▌    | 14/25 [00:00<00:00, 31.62it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  56%|█████▌    | 14/25 [00:00<00:00, 31.62it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  56%|█████▌    | 14/25 [00:00<00:00, 31.62it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  72%|███████▏  | 18/25 [00:00<00:00, 32.92it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  72%|███████▏  | 18/25 [00:00<00:00, 32.92it/s, upd=101/2000, lr=2.0e-04]
Epoch 8:  72%|███████▏  | 18/25 [00:00<00:00, 32.92it/s, upd=102/2000, lr=2.0e-04]
Epoch 8:  88%|████████▊ | 22/25 [00:00<00:00, 33.24it/s, upd=102/2000, lr=2.0e-04]
Epoch 8:  88%|████████▊ | 22/25 [00:00<00:00, 33.24it/s, upd=103/2000, lr=2.0e-04]
Epoch 8:  88%|████████▊ | 22/25 [00:00<00:00, 33.24it/s, upd=104/2000, lr=2.0e-04]
Epoch 8: 100%|██████████| 25/25 [00:00<00:00, 30.85it/s, upd=104/2000, lr=2.0e-04]

Epoch 9:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 9:   0%|          | 0/25 [00:00<?, ?it/s, upd=105/2000, lr=2.0e-04]
Epoch 9:   8%|▊         | 2/25 [00:00<00:01, 17.00it/s, upd=105/2000, lr=2.0e-04]
Epoch 9:   8%|▊         | 2/25 [00:00<00:01, 17.00it/s, upd=106/2000, lr=2.0e-04]
Epoch 9:   8%|▊         | 2/25 [00:00<00:01, 17.00it/s, upd=107/2000, lr=2.0e-04]
Epoch 9:  24%|██▍       | 6/25 [00:00<00:00, 26.16it/s, upd=107/2000, lr=2.0e-04]
Epoch 9:  24%|██▍       | 6/25 [00:00<00:00, 26.16it/s, upd=108/2000, lr=2.0e-04]
Epoch 9:  24%|██▍       | 6/25 [00:00<00:00, 26.16it/s, upd=109/2000, lr=2.0e-04]
Epoch 9:  40%|████      | 10/25 [00:00<00:00, 29.40it/s, upd=109/2000, lr=2.0e-04]
Epoch 9:  40%|████      | 10/25 [00:00<00:00, 29.40it/s, upd=110/2000, lr=2.0e-04]
Epoch 9:  40%|████      | 10/25 [00:00<00:00, 29.40it/s, upd=111/2000, lr=2.0e-04]
Epoch 9:  56%|█████▌    | 14/25 [00:00<00:00, 30.76it/s, upd=111/2000, lr=2.0e-04]
Epoch 9:  56%|█████▌    | 14/25 [00:00<00:00, 30.76it/s, upd=112/2000, lr=2.0e-04]
Epoch 9:  56%|█████▌    | 14/25 [00:00<00:00, 30.76it/s, upd=113/2000, lr=2.0e-04]
Epoch 9:  72%|███████▏  | 18/25 [00:00<00:00, 31.77it/s, upd=113/2000, lr=2.0e-04]
Epoch 9:  72%|███████▏  | 18/25 [00:00<00:00, 31.77it/s, upd=114/2000, lr=2.0e-04]
Epoch 9:  72%|███████▏  | 18/25 [00:00<00:00, 31.77it/s, upd=115/2000, lr=2.0e-04]
Epoch 9:  88%|████████▊ | 22/25 [00:00<00:00, 32.46it/s, upd=115/2000, lr=2.0e-04]
Epoch 9:  88%|████████▊ | 22/25 [00:00<00:00, 32.46it/s, upd=116/2000, lr=2.0e-04]
Epoch 9:  88%|████████▊ | 22/25 [00:00<00:00, 32.46it/s, upd=117/2000, lr=2.0e-04]
Epoch 9: 100%|██████████| 25/25 [00:00<00:00, 30.44it/s, upd=117/2000, lr=2.0e-04]

Epoch 10:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 10:   0%|          | 0/25 [00:00<?, ?it/s, upd=118/2000, lr=2.0e-04]
Epoch 10:   8%|▊         | 2/25 [00:00<00:01, 17.05it/s, upd=118/2000, lr=2.0e-04]
Epoch 10:   8%|▊         | 2/25 [00:00<00:01, 17.05it/s, upd=119/2000, lr=2.0e-04]
Epoch 10:   8%|▊         | 2/25 [00:00<00:01, 17.05it/s, upd=120/2000, lr=2.0e-04]
Epoch 10:  24%|██▍       | 6/25 [00:00<00:00, 26.67it/s, upd=120/2000, lr=2.0e-04]
Epoch 10:  24%|██▍       | 6/25 [00:00<00:00, 26.67it/s, upd=121/2000, lr=2.0e-04]
Epoch 10:  24%|██▍       | 6/25 [00:00<00:00, 26.67it/s, upd=122/2000, lr=2.0e-04]
Epoch 10:  40%|████      | 10/25 [00:00<00:00, 30.54it/s, upd=122/2000, lr=2.0e-04]
Epoch 10:  40%|████      | 10/25 [00:00<00:00, 30.54it/s, upd=123/2000, lr=2.0e-04]
Epoch 10:  40%|████      | 10/25 [00:00<00:00, 30.54it/s, upd=124/2000, lr=2.0e-04]
Epoch 10:  56%|█████▌    | 14/25 [00:00<00:00, 32.11it/s, upd=124/2000, lr=2.0e-04]
Epoch 10:  56%|█████▌    | 14/25 [00:00<00:00, 32.11it/s, upd=125/2000, lr=2.0e-04]
Epoch 10:  56%|█████▌    | 14/25 [00:00<00:00, 32.11it/s, upd=126/2000, lr=2.0e-04]
Epoch 10:  72%|███████▏  | 18/25 [00:00<00:00, 33.15it/s, upd=126/2000, lr=2.0e-04]
Epoch 10:  72%|███████▏  | 18/25 [00:00<00:00, 33.15it/s, upd=127/2000, lr=2.0e-04]
Epoch 10:  72%|███████▏  | 18/25 [00:00<00:00, 33.15it/s, upd=128/2000, lr=2.0e-04]
Epoch 10:  88%|████████▊ | 22/25 [00:00<00:00, 33.16it/s, upd=128/2000, lr=2.0e-04]
Epoch 10:  88%|████████▊ | 22/25 [00:00<00:00, 33.16it/s, upd=129/2000, lr=2.0e-04]
Epoch 10:  88%|████████▊ | 22/25 [00:00<00:00, 33.16it/s, upd=130/2000, lr=2.0e-04]
Epoch 10: 100%|██████████| 25/25 [00:00<00:00, 30.87it/s, upd=130/2000, lr=2.0e-04]

Epoch 11:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 11:   0%|          | 0/25 [00:00<?, ?it/s, upd=131/2000, lr=2.0e-04]
Epoch 11:   8%|▊         | 2/25 [00:00<00:01, 17.11it/s, upd=131/2000, lr=2.0e-04]
Epoch 11:   8%|▊         | 2/25 [00:00<00:01, 17.11it/s, upd=132/2000, lr=2.0e-04]
Epoch 11:   8%|▊         | 2/25 [00:00<00:01, 17.11it/s, upd=133/2000, lr=2.0e-04]
Epoch 11:  24%|██▍       | 6/25 [00:00<00:00, 26.45it/s, upd=133/2000, lr=2.0e-04]
Epoch 11:  24%|██▍       | 6/25 [00:00<00:00, 26.45it/s, upd=134/2000, lr=2.0e-04]
Epoch 11:  24%|██▍       | 6/25 [00:00<00:00, 26.45it/s, upd=135/2000, lr=2.0e-04]
Epoch 11:  40%|████      | 10/25 [00:00<00:00, 29.48it/s, upd=135/2000, lr=2.0e-04]
Epoch 11:  40%|████      | 10/25 [00:00<00:00, 29.48it/s, upd=136/2000, lr=2.0e-04]
Epoch 11:  40%|████      | 10/25 [00:00<00:00, 29.48it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  56%|█████▌    | 14/25 [00:00<00:00, 30.81it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  56%|█████▌    | 14/25 [00:00<00:00, 30.81it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  56%|█████▌    | 14/25 [00:00<00:00, 30.81it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  72%|███████▏  | 18/25 [00:00<00:00, 31.67it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  72%|███████▏  | 18/25 [00:00<00:00, 31.67it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  72%|███████▏  | 18/25 [00:00<00:00, 31.67it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  88%|████████▊ | 22/25 [00:00<00:00, 32.58it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  88%|████████▊ | 22/25 [00:00<00:00, 32.58it/s, upd=142/2000, lr=2.0e-04]
Epoch 11:  88%|████████▊ | 22/25 [00:00<00:00, 32.58it/s, upd=143/2000, lr=2.0e-04]
Epoch 11: 100%|██████████| 25/25 [00:00<00:00, 30.04it/s, upd=143/2000, lr=2.0e-04]

Epoch 12:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 12:   0%|          | 0/25 [00:00<?, ?it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:   8%|▊         | 2/25 [00:00<00:01, 17.35it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:   8%|▊         | 2/25 [00:00<00:01, 17.35it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:   8%|▊         | 2/25 [00:00<00:01, 17.35it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  24%|██▍       | 6/25 [00:00<00:00, 26.87it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  24%|██▍       | 6/25 [00:00<00:00, 26.87it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  24%|██▍       | 6/25 [00:00<00:00, 26.87it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  40%|████      | 10/25 [00:00<00:00, 29.65it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  40%|████      | 10/25 [00:00<00:00, 29.65it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  40%|████      | 10/25 [00:00<00:00, 29.65it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  56%|█████▌    | 14/25 [00:00<00:00, 31.34it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  56%|█████▌    | 14/25 [00:00<00:00, 31.34it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  56%|█████▌    | 14/25 [00:00<00:00, 31.34it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  72%|███████▏  | 18/25 [00:00<00:00, 30.97it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  72%|███████▏  | 18/25 [00:00<00:00, 30.97it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  72%|███████▏  | 18/25 [00:00<00:00, 30.97it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  88%|████████▊ | 22/25 [00:00<00:00, 31.68it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  88%|████████▊ | 22/25 [00:00<00:00, 31.68it/s, upd=155/2000, lr=2.0e-04]
Epoch 12:  88%|████████▊ | 22/25 [00:00<00:00, 31.68it/s, upd=156/2000, lr=2.0e-04]
Epoch 12: 100%|██████████| 25/25 [00:00<00:00, 29.82it/s, upd=156/2000, lr=2.0e-04]

Epoch 13:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 13:   0%|          | 0/25 [00:00<?, ?it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:   8%|▊         | 2/25 [00:00<00:01, 17.40it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:   8%|▊         | 2/25 [00:00<00:01, 17.40it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:   8%|▊         | 2/25 [00:00<00:01, 17.40it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  24%|██▍       | 6/25 [00:00<00:00, 27.05it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  24%|██▍       | 6/25 [00:00<00:00, 27.05it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  24%|██▍       | 6/25 [00:00<00:00, 27.05it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  40%|████      | 10/25 [00:00<00:00, 30.07it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  40%|████      | 10/25 [00:00<00:00, 30.07it/s, upd=162/2000, lr=2.0e-04]
Epoch 13:  40%|████      | 10/25 [00:00<00:00, 30.07it/s, upd=163/2000, lr=2.0e-04]
Epoch 13:  56%|█████▌    | 14/25 [00:00<00:00, 31.52it/s, upd=163/2000, lr=2.0e-04]
Epoch 13:  56%|█████▌    | 14/25 [00:00<00:00, 31.52it/s, upd=164/2000, lr=2.0e-04]
Epoch 13:  56%|█████▌    | 14/25 [00:00<00:00, 31.52it/s, upd=165/2000, lr=2.0e-04]
Epoch 13:  72%|███████▏  | 18/25 [00:00<00:00, 31.80it/s, upd=165/2000, lr=2.0e-04]
Epoch 13:  72%|███████▏  | 18/25 [00:00<00:00, 31.80it/s, upd=166/2000, lr=2.0e-04]
Epoch 13:  72%|███████▏  | 18/25 [00:00<00:00, 31.80it/s, upd=167/2000, lr=2.0e-04]
Epoch 13:  88%|████████▊ | 22/25 [00:00<00:00, 31.90it/s, upd=167/2000, lr=2.0e-04]
Epoch 13:  88%|████████▊ | 22/25 [00:00<00:00, 31.90it/s, upd=168/2000, lr=2.0e-04]
Epoch 13:  88%|████████▊ | 22/25 [00:00<00:00, 31.90it/s, upd=169/2000, lr=2.0e-04]
Epoch 13: 100%|██████████| 25/25 [00:00<00:00, 30.40it/s, upd=169/2000, lr=2.0e-04]

Epoch 14:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 14:   0%|          | 0/25 [00:00<?, ?it/s, upd=170/2000, lr=2.0e-04]
Epoch 14:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=170/2000, lr=2.0e-04]
Epoch 14:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=171/2000, lr=2.0e-04]
Epoch 14:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=172/2000, lr=2.0e-04]
Epoch 14:  24%|██▍       | 6/25 [00:00<00:00, 26.24it/s, upd=172/2000, lr=2.0e-04]
Epoch 14:  24%|██▍       | 6/25 [00:00<00:00, 26.24it/s, upd=173/2000, lr=2.0e-04]
Epoch 14:  24%|██▍       | 6/25 [00:00<00:00, 26.24it/s, upd=174/2000, lr=2.0e-04]
Epoch 14:  40%|████      | 10/25 [00:00<00:00, 29.28it/s, upd=174/2000, lr=2.0e-04]
Epoch 14:  40%|████      | 10/25 [00:00<00:00, 29.28it/s, upd=175/2000, lr=2.0e-04]
Epoch 14:  40%|████      | 10/25 [00:00<00:00, 29.28it/s, upd=176/2000, lr=2.0e-04]
Epoch 14:  56%|█████▌    | 14/25 [00:00<00:00, 30.56it/s, upd=176/2000, lr=2.0e-04]
Epoch 14:  56%|█████▌    | 14/25 [00:00<00:00, 30.56it/s, upd=177/2000, lr=2.0e-04]
Epoch 14:  56%|█████▌    | 14/25 [00:00<00:00, 30.56it/s, upd=178/2000, lr=2.0e-04]
Epoch 14:  72%|███████▏  | 18/25 [00:00<00:00, 31.69it/s, upd=178/2000, lr=2.0e-04]
Epoch 14:  72%|███████▏  | 18/25 [00:00<00:00, 31.69it/s, upd=179/2000, lr=2.0e-04]
Epoch 14:  72%|███████▏  | 18/25 [00:00<00:00, 31.69it/s, upd=180/2000, lr=2.0e-04]
Epoch 14:  88%|████████▊ | 22/25 [00:00<00:00, 32.39it/s, upd=180/2000, lr=2.0e-04]
Epoch 14:  88%|████████▊ | 22/25 [00:00<00:00, 32.39it/s, upd=181/2000, lr=2.0e-04]
Epoch 14:  88%|████████▊ | 22/25 [00:00<00:00, 32.39it/s, upd=182/2000, lr=2.0e-04]
Epoch 14: 100%|██████████| 25/25 [00:00<00:00, 30.30it/s, upd=182/2000, lr=2.0e-04]

Epoch 15:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 15:   0%|          | 0/25 [00:00<?, ?it/s, upd=183/2000, lr=2.0e-04]
Epoch 15:   8%|▊         | 2/25 [00:00<00:01, 17.41it/s, upd=183/2000, lr=2.0e-04]
