/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=3/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 29.24it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 23.66it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.86 GB
---------------------------------

Epoch 2:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=7/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 13/13 [00:00<00:00, 30.07it/s, upd=8/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 13:  15%|█▌        | 2/13 [00:00<00:00, 19.23it/s]Epoch 13:  15%|█▌        | 2/13 [00:00<00:00, 19.23it/s, upd=49/500, lr=2.0e-04]Epoch 13:  46%|████▌     | 6/13 [00:00<00:00, 29.20it/s, upd=49/500, lr=2.0e-04]Epoch 13:  46%|████▌     | 6/13 [00:00<00:00, 29.20it/s, upd=50/500, lr=2.0e-04]Epoch 13:  77%|███████▋  | 10/13 [00:00<00:00, 32.21it/s, upd=50/500, lr=2.0e-04]Epoch 13:  77%|███████▋  | 10/13 [00:00<00:00, 32.21it/s, upd=51/500, lr=1.9e-04]Epoch 13:  77%|███████▋  | 10/13 [00:00<00:00, 32.21it/s, upd=52/500, lr=1.9e-04]Epoch 13: 100%|██████████| 13/13 [00:00<00:00, 30.39it/s, upd=52/500, lr=1.9e-04]
Epoch 14:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 14:  15%|█▌        | 2/13 [00:00<00:00, 17.77it/s]Epoch 14:  15%|█▌        | 2/13 [00:00<00:00, 17.77it/s, upd=53/500, lr=1.9e-04]Epoch 14:  46%|████▌     | 6/13 [00:00<00:00, 26.82it/s, upd=53/500, lr=1.9e-04]Epoch 14:  46%|████▌     | 6/13 [00:00<00:00, 26.82it/s, upd=54/500, lr=1.9e-04]Epoch 14:  77%|███████▋  | 10/13 [00:00<00:00, 29.98it/s, upd=54/500, lr=1.9e-04]Epoch 14:  77%|███████▋  | 10/13 [00:00<00:00, 29.98it/s, upd=55/500, lr=1.9e-04]Epoch 14:  77%|███████▋  | 10/13 [00:00<00:00, 29.98it/s, upd=56/500, lr=1.9e-04]Epoch 14: 100%|██████████| 13/13 [00:00<00:00, 28.79it/s, upd=56/500, lr=1.9e-04]
Epoch 15:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 15:  15%|█▌        | 2/13 [00:00<00:00, 18.44it/s]Epoch 15:  15%|█▌        | 2/13 [00:00<00:00, 18.44it/s, upd=57/500, lr=1.9e-04]Epoch 15:  46%|████▌     | 6/13 [00:00<00:00, 28.52it/s, upd=57/500, lr=1.9e-04]Epoch 15:  46%|████▌     | 6/13 [00:00<00:00, 28.52it/s, upd=58/500, lr=1.9e-04]Epoch 15:  77%|███████▋  | 10/13 [00:00<00:00, 32.00it/s, upd=58/500, lr=1.9e-04]Epoch 15:  77%|███████▋  | 10/13 [00:00<00:00, 32.00it/s, upd=59/500, lr=1.9e-04]Epoch 15:  77%|███████▋  | 10/13 [00:00<00:00, 32.00it/s, upd=60/500, lr=1.9e-04]Epoch 15: 100%|██████████| 13/13 [00:00<00:00, 29.80it/s, upd=60/500, lr=1.9e-04]
Epoch 16:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 16:  15%|█▌        | 2/13 [00:00<00:00, 19.40it/s]Epoch 16:  15%|█▌        | 2/13 [00:00<00:00, 19.40it/s, upd=61/500, lr=1.9e-04]Epoch 16:  46%|████▌     | 6/13 [00:00<00:00, 29.42it/s, upd=61/500, lr=1.9e-04]Epoch 16:  46%|████▌     | 6/13 [00:00<00:00, 29.42it/s, upd=62/500, lr=1.9e-04]Epoch 16:  77%|███████▋  | 10/13 [00:00<00:00, 32.87it/s, upd=62/500, lr=1.9e-04]Epoch 16:  77%|███████▋  | 10/13 [00:00<00:00, 32.87it/s, upd=63/500, lr=1.9e-04]Epoch 16:  77%|███████▋  | 10/13 [00:00<00:00, 32.87it/s, upd=64/500, lr=1.9e-04]Epoch 16: 100%|██████████| 13/13 [00:00<00:00, 30.84it/s, upd=64/500, lr=1.9e-04]
Epoch 17:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 17:  15%|█▌        | 2/13 [00:00<00:00, 19.40it/s]Epoch 17:  15%|█▌        | 2/13 [00:00<00:00, 19.40it/s, upd=65/500, lr=1.9e-04]Epoch 17:  46%|████▌     | 6/13 [00:00<00:00, 29.72it/s, upd=65/500, lr=1.9e-04]Epoch 17:  46%|████▌     | 6/13 [00:00<00:00, 29.72it/s, upd=66/500, lr=1.9e-04]Epoch 17:  77%|███████▋  | 10/13 [00:00<00:00, 33.07it/s, upd=66/500, lr=1.9e-04]Epoch 17:  77%|███████▋  | 10/13 [00:00<00:00, 33.07it/s, upd=67/500, lr=1.9e-04]Epoch 17:  77%|███████▋  | 10/13 [00:00<00:00, 33.07it/s, upd=68/500, lr=1.9e-04]Epoch 17: 100%|██████████| 13/13 [00:00<00:00, 31.03it/s, upd=68/500, lr=1.9e-04]
Epoch 18:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 18:  15%|█▌        | 2/13 [00:00<00:00, 18.81it/s]Epoch 18:  15%|█▌        | 2/13 [00:00<00:00, 18.81it/s, upd=69/500, lr=1.9e-04]Epoch 18:  46%|████▌     | 6/13 [00:00<00:00, 28.72it/s, upd=69/500, lr=1.9e-04]Epoch 18:  46%|████▌     | 6/13 [00:00<00:00, 28.72it/s, upd=70/500, lr=1.9e-04]Epoch 18:  77%|███████▋  | 10/13 [00:00<00:00, 32.57it/s, upd=70/500, lr=1.9e-04]Epoch 18:  77%|███████▋  | 10/13 [00:00<00:00, 32.57it/s, upd=71/500, lr=1.9e-04]Epoch 18:  77%|███████▋  | 10/13 [00:00<00:00, 32.57it/s, upd=72/500, lr=1.9e-04]Epoch 18: 100%|██████████| 13/13 [00:00<00:00, 30.57it/s, upd=72/500, lr=1.9e-04]
Epoch 19:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 19:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s]Epoch 19:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s, upd=73/500, lr=1.9e-04]Epoch 19:  46%|████▌     | 6/13 [00:00<00:00, 29.16it/s, upd=73/500, lr=1.9e-04]Epoch 19:  46%|████▌     | 6/13 [00:00<00:00, 29.16it/s, upd=74/500, lr=1.9e-04]Epoch 19:  77%|███████▋  | 10/13 [00:00<00:00, 32.62it/s, upd=74/500, lr=1.9e-04]Epoch 19:  77%|███████▋  | 10/13 [00:00<00:00, 32.62it/s, upd=75/500, lr=1.9e-04]Epoch 19:  77%|███████▋  | 10/13 [00:00<00:00, 32.62it/s, upd=76/500, lr=1.9e-04]Epoch 19: 100%|██████████| 13/13 [00:00<00:00, 30.88it/s, upd=76/500, lr=1.9e-04]
Epoch 20:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 20:  15%|█▌        | 2/13 [00:00<00:00, 18.96it/s]Epoch 20:  15%|█▌        | 2/13 [00:00<00:00, 18.96it/s, upd=77/500, lr=1.9e-04]Epoch 20:  46%|████▌     | 6/13 [00:00<00:00, 28.78it/s, upd=77/500, lr=1.9e-04]Epoch 20:  46%|████▌     | 6/13 [00:00<00:00, 28.78it/s, upd=78/500, lr=1.9e-04]Epoch 20:  77%|███████▋  | 10/13 [00:00<00:00, 32.18it/s, upd=78/500, lr=1.9e-04]Epoch 20:  77%|███████▋  | 10/13 [00:00<00:00, 32.18it/s, upd=79/500, lr=1.9e-04]Epoch 20:  77%|███████▋  | 10/13 [00:00<00:00, 32.18it/s, upd=80/500, lr=1.9e-04]Epoch 20: 100%|██████████| 13/13 [00:00<00:00, 29.89it/s, upd=80/500, lr=1.9e-04]
Epoch 21:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 21:  15%|█▌        | 2/13 [00:00<00:00, 18.96it/s]Epoch 21:  15%|█▌        | 2/13 [00:00<00:00, 18.96it/s, upd=81/500, lr=1.9e-04]Epoch 21:  46%|████▌     | 6/13 [00:00<00:00, 29.16it/s, upd=81/500, lr=1.9e-04]Epoch 21:  46%|████▌     | 6/13 [00:00<00:00, 29.16it/s, upd=82/500, lr=1.9e-04]Epoch 21:  77%|███████▋  | 10/13 [00:00<00:00, 32.07it/s, upd=82/500, lr=1.9e-04]Epoch 21:  77%|███████▋  | 10/13 [00:00<00:00, 32.07it/s, upd=83/500, lr=1.9e-04]Epoch 21:  77%|███████▋  | 10/13 [00:00<00:00, 32.07it/s, upd=84/500, lr=1.9e-04]Epoch 21: 100%|██████████| 13/13 [00:00<00:00, 30.19it/s, upd=84/500, lr=1.9e-04]
Epoch 22:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 22:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s]Epoch 22:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s, upd=85/500, lr=1.9e-04]Epoch 22:  46%|████▌     | 6/13 [00:00<00:00, 29.42it/s, upd=85/500, lr=1.9e-04]Epoch 22:  46%|████▌     | 6/13 [00:00<00:00, 29.42it/s, upd=86/500, lr=1.9e-04]Epoch 22:  77%|███████▋  | 10/13 [00:00<00:00, 32.80it/s, upd=86/500, lr=1.9e-04]Epoch 22:  77%|███████▋  | 10/13 [00:00<00:00, 32.80it/s, upd=87/500, lr=1.9e-04]Epoch 22:  77%|███████▋  | 10/13 [00:00<00:00, 32.80it/s, upd=88/500, lr=1.9e-04]Epoch 22: 100%|██████████| 13/13 [00:00<00:00, 30.86it/s, upd=88/500, lr=1.9e-04]
Epoch 23:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 23:  15%|█▌        | 2/13 [00:00<00:00, 18.76it/s]Epoch 23:  15%|█▌        | 2/13 [00:00<00:00, 18.76it/s, upd=89/500, lr=1.8e-04]Epoch 23:  46%|████▌     | 6/13 [00:00<00:00, 29.05it/s, upd=89/500, lr=1.8e-04]Epoch 23:  46%|████▌     | 6/13 [00:00<00:00, 29.05it/s, upd=90/500, lr=1.8e-04]Epoch 23:  77%|███████▋  | 10/13 [00:00<00:00, 32.70it/s, upd=90/500, lr=1.8e-04]Epoch 23:  77%|███████▋  | 10/13 [00:00<00:00, 32.70it/s, upd=91/500, lr=1.8e-04]Epoch 23:  77%|███████▋  | 10/13 [00:00<00:00, 32.70it/s, upd=92/500, lr=1.8e-04]Epoch 23: 100%|██████████| 13/13 [00:00<00:00, 30.85it/s, upd=92/500, lr=1.8e-04]
Epoch 24:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 24:  15%|█▌        | 2/13 [00:00<00:00, 18.74it/s]Epoch 24:  15%|█▌        | 2/13 [00:00<00:00, 18.74it/s, upd=93/500, lr=1.8e-04]Epoch 24:  46%|████▌     | 6/13 [00:00<00:00, 29.10it/s, upd=93/500, lr=1.8e-04]Epoch 24:  46%|████▌     | 6/13 [00:00<00:00, 29.10it/s, upd=94/500, lr=1.8e-04]Epoch 24:  77%|███████▋  | 10/13 [00:00<00:00, 32.71it/s, upd=94/500, lr=1.8e-04]Epoch 24:  77%|███████▋  | 10/13 [00:00<00:00, 32.71it/s, upd=95/500, lr=1.8e-04]Epoch 24:  77%|███████▋  | 10/13 [00:00<00:00, 32.71it/s, upd=96/500, lr=1.8e-04]Epoch 24: 100%|██████████| 13/13 [00:00<00:00, 30.80it/s, upd=96/500, lr=1.8e-04]
Epoch 25:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 25:  15%|█▌        | 2/13 [00:00<00:00, 19.13it/s]Epoch 25:  15%|█▌        | 2/13 [00:00<00:00, 19.13it/s, upd=97/500, lr=1.8e-04]Epoch 25:  46%|████▌     | 6/13 [00:00<00:00, 28.99it/s, upd=97/500, lr=1.8e-04]Epoch 25:  46%|████▌     | 6/13 [00:00<00:00, 28.99it/s, upd=98/500, lr=1.8e-04]Epoch 25:  77%|███████▋  | 10/13 [00:00<00:00, 31.90it/s, upd=98/500, lr=1.8e-04]Epoch 25:  77%|███████▋  | 10/13 [00:00<00:00, 31.90it/s, upd=99/500, lr=1.8e-04]Epoch 25:  77%|███████▋  | 10/13 [00:00<00:00, 31.90it/s, upd=100/500, lr=1.8e-04]Epoch 25: 100%|██████████| 13/13 [00:00<00:00, 30.34it/s, upd=100/500, lr=1.8e-04]
Epoch 26:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 26:  15%|█▌        | 2/13 [00:00<00:00, 19.03it/s]Epoch 26:  15%|█▌        | 2/13 [00:00<00:00, 19.03it/s, upd=101/500, lr=1.8e-04]Epoch 26:  46%|████▌     | 6/13 [00:00<00:00, 29.02it/s, upd=101/500, lr=1.8e-04]Epoch 26:  46%|████▌     | 6/13 [00:00<00:00, 29.02it/s, upd=102/500, lr=1.8e-04]Epoch 26:  77%|███████▋  | 10/13 [00:00<00:00, 32.43it/s, upd=102/500, lr=1.8e-04]Epoch 26:  77%|███████▋  | 10/13 [00:00<00:00, 32.43it/s, upd=103/500, lr=1.8e-04]Epoch 26:  77%|███████▋  | 10/13 [00:00<00:00, 32.43it/s, upd=104/500, lr=1.8e-04]Epoch 26: 100%|██████████| 13/13 [00:00<00:00, 30.57it/s, upd=104/500, lr=1.8e-04]
Epoch 27:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 27:  15%|█▌        | 2/13 [00:00<00:00, 19.28it/s]Epoch 27:  15%|█▌        | 2/13 [00:00<00:00, 19.28it/s, upd=105/500, lr=1.8e-04]Epoch 27:  46%|████▌     | 6/13 [00:00<00:00, 29.52it/s, upd=105/500, lr=1.8e-04]Epoch 27:  46%|████▌     | 6/13 [00:00<00:00, 29.52it/s, upd=106/500, lr=1.8e-04]Epoch 27:  77%|███████▋  | 10/13 [00:00<00:00, 32.78it/s, upd=106/500, lr=1.8e-04]Epoch 27:  77%|███████▋  | 10/13 [00:00<00:00, 32.78it/s, upd=107/500, lr=1.8e-04]Epoch 27:  77%|███████▋  | 10/13 [00:00<00:00, 32.78it/s, upd=108/500, lr=1.8e-04]Epoch 27: 100%|██████████| 13/13 [00:00<00:00, 30.97it/s, upd=108/500, lr=1.8e-04]
Epoch 28:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 28:  15%|█▌        | 2/13 [00:00<00:00, 18.76it/s]Epoch 28:  15%|█▌        | 2/13 [00:00<00:00, 18.76it/s, upd=109/500, lr=1.8e-04]Epoch 28:  46%|████▌     | 6/13 [00:00<00:00, 29.03it/s, upd=109/500, lr=1.8e-04]Epoch 28:  46%|████▌     | 6/13 [00:00<00:00, 29.03it/s, upd=110/500, lr=1.8e-04]Epoch 28:  77%|███████▋  | 10/13 [00:00<00:00, 32.38it/s, upd=110/500, lr=1.8e-04]Epoch 28:  77%|███████▋  | 10/13 [00:00<00:00, 32.38it/s, upd=111/500, lr=1.8e-04]Epoch 28:  77%|███████▋  | 10/13 [00:00<00:00, 32.38it/s, upd=112/500, lr=1.8e-04]Epoch 28: 100%|██████████| 13/13 [00:00<00:00, 30.54it/s, upd=112/500, lr=1.8e-04]
Epoch 29:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 29:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s]Epoch 29:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s, upd=113/500, lr=1.8e-04]Epoch 29:  46%|████▌     | 6/13 [00:00<00:00, 29.37it/s, upd=113/500, lr=1.8e-04]Epoch 29:  46%|████▌     | 6/13 [00:00<00:00, 29.37it/s, upd=114/500, lr=1.8e-04]Epoch 29:  77%|███████▋  | 10/13 [00:00<00:00, 32.99it/s, upd=114/500, lr=1.8e-04]Epoch 29:  77%|███████▋  | 10/13 [00:00<00:00, 32.99it/s, upd=115/500, lr=1.8e-04]Epoch 29:  77%|███████▋  | 10/13 [00:00<00:00, 32.99it/s, upd=116/500, lr=1.7e-04]Epoch 29: 100%|██████████| 13/13 [00:00<00:00, 31.08it/s, upd=116/500, lr=1.7e-04]
Epoch 30:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 30:  15%|█▌        | 2/13 [00:00<00:00, 18.90it/s]Epoch 30:  15%|█▌        | 2/13 [00:00<00:00, 18.90it/s, upd=117/500, lr=1.7e-04]Epoch 30:  46%|████▌     | 6/13 [00:00<00:00, 27.69it/s, upd=117/500, lr=1.7e-04]Epoch 30:  46%|████▌     | 6/13 [00:00<00:00, 27.69it/s, upd=118/500, lr=1.7e-04]Epoch 30:  77%|███████▋  | 10/13 [00:00<00:00, 31.01it/s, upd=118/500, lr=1.7e-04]Epoch 30:  77%|███████▋  | 10/13 [00:00<00:00, 31.01it/s, upd=119/500, lr=1.7e-04]Epoch 30:  77%|███████▋  | 10/13 [00:00<00:00, 31.01it/s, upd=120/500, lr=1.7e-04]Epoch 30: 100%|██████████| 13/13 [00:00<00:00, 29.58it/s, upd=120/500, lr=1.7e-04]
Epoch 31:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 31:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s]Epoch 31:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s, upd=121/500, lr=1.7e-04]Epoch 31:  46%|████▌     | 6/13 [00:00<00:00, 29.42it/s, upd=121/500, lr=1.7e-04]Epoch 31:  46%|████▌     | 6/13 [00:00<00:00, 29.42it/s, upd=122/500, lr=1.7e-04]Epoch 31:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=122/500, lr=1.7e-04]Epoch 31:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=123/500, lr=1.7e-04]Epoch 31:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=124/500, lr=1.7e-04]Epoch 31: 100%|██████████| 13/13 [00:00<00:00, 30.98it/s, upd=124/500, lr=1.7e-04]
Epoch 32:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 32:  15%|█▌        | 2/13 [00:00<00:00, 19.42it/s]Epoch 32:  15%|█▌        | 2/13 [00:00<00:00, 19.42it/s, upd=125/500, lr=1.7e-04]Epoch 32:  46%|████▌     | 6/13 [00:00<00:00, 29.56it/s, upd=125/500, lr=1.7e-04]Epoch 32:  46%|████▌     | 6/13 [00:00<00:00, 29.56it/s, upd=126/500, lr=1.7e-04]Epoch 32:  77%|███████▋  | 10/13 [00:00<00:00, 33.01it/s, upd=126/500, lr=1.7e-04]Epoch 32:  77%|███████▋  | 10/13 [00:00<00:00, 33.01it/s, upd=127/500, lr=1.7e-04]Epoch 32:  77%|███████▋  | 10/13 [00:00<00:00, 33.01it/s, upd=128/500, lr=1.7e-04]Epoch 32: 100%|██████████| 13/13 [00:00<00:00, 30.61it/s, upd=128/500, lr=1.7e-04]
Epoch 33:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 33:  15%|█▌        | 2/13 [00:00<00:00, 17.76it/s]Epoch 33:  15%|█▌        | 2/13 [00:00<00:00, 17.76it/s, upd=129/500, lr=1.7e-04]Epoch 33:  46%|████▌     | 6/13 [00:00<00:00, 26.76it/s, upd=129/500, lr=1.7e-04]Epoch 33:  46%|████▌     | 6/13 [00:00<00:00, 26.76it/s, upd=130/500, lr=1.7e-04]Epoch 33:  77%|███████▋  | 10/13 [00:00<00:00, 30.04it/s, upd=130/500, lr=1.7e-04]Epoch 33:  77%|███████▋  | 10/13 [00:00<00:00, 30.04it/s, upd=131/500, lr=1.7e-04]Epoch 33:  77%|███████▋  | 10/13 [00:00<00:00, 30.04it/s, upd=132/500, lr=1.7e-04]Epoch 33: 100%|██████████| 13/13 [00:00<00:00, 28.89it/s, upd=132/500, lr=1.7e-04]
Epoch 34:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 34:  15%|█▌        | 2/13 [00:00<00:00, 19.29it/s]Epoch 34:  15%|█▌        | 2/13 [00:00<00:00, 19.29it/s, upd=133/500, lr=1.7e-04]Epoch 34:  46%|████▌     | 6/13 [00:00<00:00, 29.55it/s, upd=133/500, lr=1.7e-04]Epoch 34:  46%|████▌     | 6/13 [00:00<00:00, 29.55it/s, upd=134/500, lr=1.7e-04]Epoch 34:  77%|███████▋  | 10/13 [00:00<00:00, 33.08it/s, upd=134/500, lr=1.7e-04]Epoch 34:  77%|███████▋  | 10/13 [00:00<00:00, 33.08it/s, upd=135/500, lr=1.7e-04]Epoch 34:  77%|███████▋  | 10/13 [00:00<00:00, 33.08it/s, upd=136/500, lr=1.7e-04]Epoch 34: 100%|██████████| 13/13 [00:00<00:00, 31.15it/s, upd=136/500, lr=1.7e-04]
Epoch 35:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 35:  15%|█▌        | 2/13 [00:00<00:00, 18.10it/s]Epoch 35:  15%|█▌        | 2/13 [00:00<00:00, 18.10it/s, upd=137/500, lr=1.7e-04]Epoch 35:  46%|████▌     | 6/13 [00:00<00:00, 28.52it/s, upd=137/500, lr=1.7e-04]Epoch 35:  46%|████▌     | 6/13 [00:00<00:00, 28.52it/s, upd=138/500, lr=1.6e-04]Epoch 35:  77%|███████▋  | 10/13 [00:00<00:00, 32.04it/s, upd=138/500, lr=1.6e-04]Epoch 35:  77%|███████▋  | 10/13 [00:00<00:00, 32.04it/s, upd=139/500, lr=1.6e-04]Epoch 35:  77%|███████▋  | 10/13 [00:00<00:00, 32.04it/s, upd=140/500, lr=1.6e-04]Epoch 35: 100%|██████████| 13/13 [00:00<00:00, 29.93it/s, upd=140/500, lr=1.6e-04]
Epoch 36:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 36:  15%|█▌        | 2/13 [00:00<00:00, 19.43it/s]Epoch 36:  15%|█▌        | 2/13 [00:00<00:00, 19.43it/s, upd=141/500, lr=1.6e-04]Epoch 36:  46%|████▌     | 6/13 [00:00<00:00, 29.39it/s, upd=141/500, lr=1.6e-04]Epoch 36:  46%|████▌     | 6/13 [00:00<00:00, 29.39it/s, upd=142/500, lr=1.6e-04]Epoch 36:  77%|███████▋  | 10/13 [00:00<00:00, 32.90it/s, upd=142/500, lr=1.6e-04]Epoch 36:  77%|███████▋  | 10/13 [00:00<00:00, 32.90it/s, upd=143/500, lr=1.6e-04]Epoch 36:  77%|███████▋  | 10/13 [00:00<00:00, 32.90it/s, upd=144/500, lr=1.6e-04]Epoch 36: 100%|██████████| 13/13 [00:00<00:00, 30.96it/s, upd=144/500, lr=1.6e-04]
Epoch 37:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 37:  15%|█▌        | 2/13 [00:00<00:00, 19.16it/s]Epoch 37:  15%|█▌        | 2/13 [00:00<00:00, 19.16it/s, upd=145/500, lr=1.6e-04]Epoch 37:  46%|████▌     | 6/13 [00:00<00:00, 29.23it/s, upd=145/500, lr=1.6e-04]Epoch 37:  46%|████▌     | 6/13 [00:00<00:00, 29.23it/s, upd=146/500, lr=1.6e-04]Epoch 37:  77%|███████▋  | 10/13 [00:00<00:00, 31.75it/s, upd=146/500, lr=1.6e-04]Epoch 37:  77%|███████▋  | 10/13 [00:00<00:00, 31.75it/s, upd=147/500, lr=1.6e-04]Epoch 37:  77%|███████▋  | 10/13 [00:00<00:00, 31.75it/s, upd=148/500, lr=1.6e-04]Epoch 37: 100%|██████████| 13/13 [00:00<00:00, 30.00it/s, upd=148/500, lr=1.6e-04]
