/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 37:  32%|███▏      | 32/100 [00:01<00:03, 21.54it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  35%|███▌      | 35/100 [00:01<00:02, 21.79it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  38%|███▊      | 38/100 [00:01<00:02, 21.93it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  38%|███▊      | 38/100 [00:01<00:02, 21.93it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  41%|████      | 41/100 [00:01<00:02, 21.95it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  44%|████▍     | 44/100 [00:02<00:02, 22.09it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  47%|████▋     | 47/100 [00:02<00:02, 21.71it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  47%|████▋     | 47/100 [00:02<00:02, 21.71it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  50%|█████     | 50/100 [00:02<00:02, 21.77it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  53%|█████▎    | 53/100 [00:02<00:02, 21.92it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  53%|█████▎    | 53/100 [00:02<00:02, 21.92it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  56%|█████▌    | 56/100 [00:02<00:02, 21.84it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  59%|█████▉    | 59/100 [00:02<00:01, 22.00it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  62%|██████▏   | 62/100 [00:02<00:01, 22.07it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  62%|██████▏   | 62/100 [00:02<00:01, 22.07it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  65%|██████▌   | 65/100 [00:03<00:01, 22.04it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  68%|██████▊   | 68/100 [00:03<00:01, 22.12it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  71%|███████   | 71/100 [00:03<00:01, 21.84it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  71%|███████   | 71/100 [00:03<00:01, 21.84it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  74%|███████▍  | 74/100 [00:03<00:01, 21.91it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  77%|███████▋  | 77/100 [00:03<00:01, 21.84it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  77%|███████▋  | 77/100 [00:03<00:01, 21.84it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  80%|████████  | 80/100 [00:03<00:00, 21.86it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  83%|████████▎ | 83/100 [00:03<00:00, 21.84it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  86%|████████▌ | 86/100 [00:03<00:00, 21.97it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  86%|████████▌ | 86/100 [00:04<00:00, 21.97it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  89%|████████▉ | 89/100 [00:04<00:00, 21.97it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  92%|█████████▏| 92/100 [00:04<00:00, 21.80it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  95%|█████████▌| 95/100 [00:04<00:00, 21.93it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  95%|█████████▌| 95/100 [00:04<00:00, 21.93it/s, upd=480/2000, lr=1.7e-04]
Epoch 37:  98%|█████████▊| 98/100 [00:04<00:00, 22.16it/s, upd=480/2000, lr=1.7e-04]
Epoch 37:  98%|█████████▊| 98/100 [00:04<00:00, 22.16it/s, upd=481/2000, lr=1.7e-04]
Epoch 37: 100%|██████████| 100/100 [00:04<00:00, 21.56it/s, upd=481/2000, lr=1.7e-04]

Epoch 38:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 38:   1%|          | 1/100 [00:00<00:10,  9.79it/s]
Epoch 38:   4%|▍         | 4/100 [00:00<00:05, 17.45it/s]
Epoch 38:   7%|▋         | 7/100 [00:00<00:04, 19.39it/s]
Epoch 38:   7%|▋         | 7/100 [00:00<00:04, 19.39it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  10%|█         | 10/100 [00:00<00:04, 20.18it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  13%|█▎        | 13/100 [00:00<00:04, 20.25it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  13%|█▎        | 13/100 [00:00<00:04, 20.25it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  16%|█▌        | 16/100 [00:00<00:04, 20.65it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  19%|█▉        | 19/100 [00:00<00:03, 20.94it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  22%|██▏       | 22/100 [00:01<00:03, 21.17it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  22%|██▏       | 22/100 [00:01<00:03, 21.17it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  25%|██▌       | 25/100 [00:01<00:03, 21.13it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  28%|██▊       | 28/100 [00:01<00:03, 21.36it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  31%|███       | 31/100 [00:01<00:03, 21.34it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  31%|███       | 31/100 [00:01<00:03, 21.34it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  34%|███▍      | 34/100 [00:01<00:03, 21.11it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  37%|███▋      | 37/100 [00:01<00:02, 21.14it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  37%|███▋      | 37/100 [00:01<00:02, 21.14it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  40%|████      | 40/100 [00:01<00:02, 21.10it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  43%|████▎     | 43/100 [00:02<00:02, 21.16it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  46%|████▌     | 46/100 [00:02<00:02, 21.34it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  46%|████▌     | 46/100 [00:02<00:02, 21.34it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  49%|████▉     | 49/100 [00:02<00:02, 21.30it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  52%|█████▏    | 52/100 [00:02<00:02, 21.46it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  55%|█████▌    | 55/100 [00:02<00:02, 21.15it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  55%|█████▌    | 55/100 [00:02<00:02, 21.15it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  58%|█████▊    | 58/100 [00:02<00:01, 21.10it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  61%|██████    | 61/100 [00:02<00:01, 21.47it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  61%|██████    | 61/100 [00:03<00:01, 21.47it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  64%|██████▍   | 64/100 [00:03<00:01, 21.65it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  67%|██████▋   | 67/100 [00:03<00:01, 21.84it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  70%|███████   | 70/100 [00:03<00:01, 22.07it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  70%|███████   | 70/100 [00:03<00:01, 22.07it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  73%|███████▎  | 73/100 [00:03<00:01, 22.05it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  76%|███████▌  | 76/100 [00:03<00:01, 22.16it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  79%|███████▉  | 79/100 [00:03<00:00, 22.06it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  79%|███████▉  | 79/100 [00:03<00:00, 22.06it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  82%|████████▏ | 82/100 [00:03<00:00, 22.11it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  85%|████████▌ | 85/100 [00:04<00:00, 21.90it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  85%|████████▌ | 85/100 [00:04<00:00, 21.90it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  88%|████████▊ | 88/100 [00:04<00:00, 21.93it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  91%|█████████ | 91/100 [00:04<00:00, 22.06it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  94%|█████████▍| 94/100 [00:04<00:00, 22.10it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  94%|█████████▍| 94/100 [00:04<00:00, 22.10it/s, upd=493/2000, lr=1.7e-04]
Epoch 38:  97%|█████████▋| 97/100 [00:04<00:00, 22.19it/s, upd=493/2000, lr=1.7e-04]
Epoch 38:  97%|█████████▋| 97/100 [00:04<00:00, 22.19it/s, upd=494/2000, lr=1.7e-04]
Epoch 38: 100%|██████████| 100/100 [00:04<00:00, 22.51it/s, upd=494/2000, lr=1.7e-04]
Epoch 38: 100%|██████████| 100/100 [00:04<00:00, 21.32it/s, upd=494/2000, lr=1.7e-04]

Epoch 39:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 39:   2%|▏         | 2/100 [00:00<00:06, 14.03it/s]
Epoch 39:   5%|▌         | 5/100 [00:00<00:05, 18.75it/s]
Epoch 39:   5%|▌         | 5/100 [00:00<00:05, 18.75it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:   8%|▊         | 8/100 [00:00<00:04, 19.96it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  11%|█         | 11/100 [00:00<00:04, 20.92it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  14%|█▍        | 14/100 [00:00<00:04, 21.27it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  14%|█▍        | 14/100 [00:00<00:04, 21.27it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  17%|█▋        | 17/100 [00:00<00:03, 21.50it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  20%|██        | 20/100 [00:00<00:03, 21.74it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  23%|██▎       | 23/100 [00:01<00:03, 21.74it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  23%|██▎       | 23/100 [00:01<00:03, 21.74it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  26%|██▌       | 26/100 [00:01<00:03, 21.83it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  29%|██▉       | 29/100 [00:01<00:03, 21.90it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  29%|██▉       | 29/100 [00:01<00:03, 21.90it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  32%|███▏      | 32/100 [00:01<00:03, 21.84it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  35%|███▌      | 35/100 [00:01<00:03, 21.65it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  38%|███▊      | 38/100 [00:01<00:02, 21.83it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  38%|███▊      | 38/100 [00:01<00:02, 21.83it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  41%|████      | 41/100 [00:01<00:02, 21.91it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  44%|████▍     | 44/100 [00:02<00:02, 21.79it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  47%|████▋     | 47/100 [00:02<00:02, 21.78it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  47%|████▋     | 47/100 [00:02<00:02, 21.78it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  50%|█████     | 50/100 [00:02<00:02, 21.97it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  53%|█████▎    | 53/100 [00:02<00:02, 22.17it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  53%|█████▎    | 53/100 [00:02<00:02, 22.17it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  56%|█████▌    | 56/100 [00:02<00:01, 22.25it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  59%|█████▉    | 59/100 [00:02<00:01, 22.37it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  62%|██████▏   | 62/100 [00:02<00:01, 22.48it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  62%|██████▏   | 62/100 [00:02<00:01, 22.48it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  65%|██████▌   | 65/100 [00:02<00:01, 22.44it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  68%|██████▊   | 68/100 [00:03<00:01, 22.17it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  71%|███████   | 71/100 [00:03<00:01, 22.23it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  71%|███████   | 71/100 [00:03<00:01, 22.23it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  74%|███████▍  | 74/100 [00:03<00:01, 22.21it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  77%|███████▋  | 77/100 [00:03<00:01, 22.30it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  77%|███████▋  | 77/100 [00:03<00:01, 22.30it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  80%|████████  | 80/100 [00:03<00:00, 22.29it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  83%|████████▎ | 83/100 [00:03<00:00, 22.00it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  86%|████████▌ | 86/100 [00:03<00:00, 21.96it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  86%|████████▌ | 86/100 [00:04<00:00, 21.96it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  89%|████████▉ | 89/100 [00:04<00:00, 21.84it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  92%|█████████▏| 92/100 [00:04<00:00, 21.87it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  95%|█████████▌| 95/100 [00:04<00:00, 22.07it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  95%|█████████▌| 95/100 [00:04<00:00, 22.07it/s, upd=506/2000, lr=1.7e-04]
Epoch 39:  98%|█████████▊| 98/100 [00:04<00:00, 22.29it/s, upd=506/2000, lr=1.7e-04]
Epoch 39:  98%|█████████▊| 98/100 [00:04<00:00, 22.29it/s, upd=507/2000, lr=1.7e-04]
Epoch 39: 100%|██████████| 100/100 [00:04<00:00, 21.75it/s, upd=507/2000, lr=1.7e-04]

Epoch 40:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 40:   1%|          | 1/100 [00:00<00:09,  9.91it/s]
Epoch 40:   4%|▍         | 4/100 [00:00<00:05, 17.82it/s]
Epoch 40:   7%|▋         | 7/100 [00:00<00:04, 19.65it/s]
Epoch 40:   7%|▋         | 7/100 [00:00<00:04, 19.65it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:  10%|█         | 10/100 [00:00<00:04, 20.34it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:  13%|█▎        | 13/100 [00:00<00:04, 20.64it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:  13%|█▎        | 13/100 [00:00<00:04, 20.64it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  16%|█▌        | 16/100 [00:00<00:04, 20.95it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  19%|█▉        | 19/100 [00:00<00:03, 21.12it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  22%|██▏       | 22/100 [00:01<00:03, 21.10it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  22%|██▏       | 22/100 [00:01<00:03, 21.10it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  25%|██▌       | 25/100 [00:01<00:03, 21.15it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  28%|██▊       | 28/100 [00:01<00:03, 21.43it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  31%|███       | 31/100 [00:01<00:03, 21.46it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  31%|███       | 31/100 [00:01<00:03, 21.46it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  34%|███▍      | 34/100 [00:01<00:03, 21.35it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  37%|███▋      | 37/100 [00:01<00:02, 21.41it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  37%|███▋      | 37/100 [00:01<00:02, 21.41it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  40%|████      | 40/100 [00:01<00:02, 21.47it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  43%|████▎     | 43/100 [00:02<00:02, 21.46it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  46%|████▌     | 46/100 [00:02<00:02, 21.57it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  46%|████▌     | 46/100 [00:02<00:02, 21.57it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  49%|████▉     | 49/100 [00:02<00:02, 21.50it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  52%|█████▏    | 52/100 [00:02<00:02, 21.63it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  55%|█████▌    | 55/100 [00:02<00:02, 21.26it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  55%|█████▌    | 55/100 [00:02<00:02, 21.26it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  58%|█████▊    | 58/100 [00:02<00:01, 21.18it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  61%|██████    | 61/100 [00:02<00:01, 21.29it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  61%|██████    | 61/100 [00:03<00:01, 21.29it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  64%|██████▍   | 64/100 [00:03<00:01, 21.44it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  67%|██████▋   | 67/100 [00:03<00:01, 21.49it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  70%|███████   | 70/100 [00:03<00:01, 21.68it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  70%|███████   | 70/100 [00:03<00:01, 21.68it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  73%|███████▎  | 73/100 [00:03<00:01, 21.56it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  76%|███████▌  | 76/100 [00:03<00:01, 21.47it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  79%|███████▉  | 79/100 [00:03<00:00, 21.45it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  79%|███████▉  | 79/100 [00:03<00:00, 21.45it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  82%|████████▏ | 82/100 [00:03<00:00, 21.55it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  85%|████████▌ | 85/100 [00:04<00:00, 21.57it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  85%|████████▌ | 85/100 [00:04<00:00, 21.57it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  88%|████████▊ | 88/100 [00:04<00:00, 21.58it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  91%|█████████ | 91/100 [00:04<00:00, 21.57it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  94%|█████████▍| 94/100 [00:04<00:00, 21.66it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  94%|█████████▍| 94/100 [00:04<00:00, 21.66it/s, upd=519/2000, lr=1.7e-04]
Epoch 40:  97%|█████████▋| 97/100 [00:04<00:00, 21.74it/s, upd=519/2000, lr=1.7e-04]
Epoch 40:  97%|█████████▋| 97/100 [00:04<00:00, 21.74it/s, upd=520/2000, lr=1.7e-04]
Epoch 40: 100%|██████████| 100/100 [00:04<00:00, 21.84it/s, upd=520/2000, lr=1.7e-04]
Epoch 40: 100%|██████████| 100/100 [00:04<00:00, 21.19it/s, upd=520/2000, lr=1.7e-04]

Epoch 41:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 41:   2%|▏         | 2/100 [00:00<00:07, 13.94it/s]
Epoch 41:   5%|▌         | 5/100 [00:00<00:05, 18.29it/s]
Epoch 41:   5%|▌         | 5/100 [00:00<00:05, 18.29it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:   8%|▊         | 8/100 [00:00<00:04, 19.57it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:  11%|█         | 11/100 [00:00<00:04, 20.32it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:  14%|█▍        | 14/100 [00:00<00:04, 20.94it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:  14%|█▍        | 14/100 [00:00<00:04, 20.94it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  17%|█▋        | 17/100 [00:00<00:03, 21.05it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  20%|██        | 20/100 [00:00<00:03, 20.95it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  23%|██▎       | 23/100 [00:01<00:03, 21.09it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  23%|██▎       | 23/100 [00:01<00:03, 21.09it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  26%|██▌       | 26/100 [00:01<00:03, 21.25it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  29%|██▉       | 29/100 [00:01<00:03, 21.13it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  29%|██▉       | 29/100 [00:01<00:03, 21.13it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  32%|███▏      | 32/100 [00:01<00:03, 21.23it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  35%|███▌      | 35/100 [00:01<00:03, 21.38it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  38%|███▊      | 38/100 [00:01<00:02, 21.57it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  38%|███▊      | 38/100 [00:01<00:02, 21.57it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  41%|████      | 41/100 [00:01<00:02, 21.46it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  44%|████▍     | 44/100 [00:02<00:02, 21.53it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  47%|████▋     | 47/100 [00:02<00:02, 21.61it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  47%|████▋     | 47/100 [00:02<00:02, 21.61it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  50%|█████     | 50/100 [00:02<00:02, 21.74it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  53%|█████▎    | 53/100 [00:02<00:02, 21.79it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  53%|█████▎    | 53/100 [00:02<00:02, 21.79it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  56%|█████▌    | 56/100 [00:02<00:02, 21.81it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  59%|█████▉    | 59/100 [00:02<00:01, 21.96it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  62%|██████▏   | 62/100 [00:02<00:01, 21.86it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  62%|██████▏   | 62/100 [00:03<00:01, 21.86it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  65%|██████▌   | 65/100 [00:03<00:01, 21.54it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  68%|██████▊   | 68/100 [00:03<00:01, 21.71it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  71%|███████   | 71/100 [00:03<00:01, 21.51it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  71%|███████   | 71/100 [00:03<00:01, 21.51it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  74%|███████▍  | 74/100 [00:03<00:01, 21.53it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  77%|███████▋  | 77/100 [00:03<00:01, 21.75it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  77%|███████▋  | 77/100 [00:03<00:01, 21.75it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  80%|████████  | 80/100 [00:03<00:00, 21.82it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  83%|████████▎ | 83/100 [00:03<00:00, 22.02it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  86%|████████▌ | 86/100 [00:04<00:00, 21.37it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  86%|████████▌ | 86/100 [00:04<00:00, 21.37it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  89%|████████▉ | 89/100 [00:04<00:00, 21.51it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  92%|█████████▏| 92/100 [00:04<00:00, 21.70it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  95%|█████████▌| 95/100 [00:04<00:00, 21.87it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  95%|█████████▌| 95/100 [00:04<00:00, 21.87it/s, upd=532/2000, lr=1.7e-04]
Epoch 41:  98%|█████████▊| 98/100 [00:04<00:00, 22.19it/s, upd=532/2000, lr=1.7e-04]
Epoch 41:  98%|█████████▊| 98/100 [00:04<00:00, 22.19it/s, upd=533/2000, lr=1.7e-04]
