/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
 Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 1:   4%|▍         | 1/24 [00:00<00:04,  5.13it/s] Epoch 1:  17%|█▋        | 4/24 [00:00<00:01, 13.93it/s] Epoch 1:  29%|██▉       | 7/24 [00:00<00:00, 17.85it/s] Epoch 1:  42%|████▏     | 10/24 [00:00<00:00, 19.71it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s, upd=1/500, lr=2.0e-04] Epoch 1:  67%|██████▋   | 16/24 [00:00<00:00, 21.67it/s, upd=1/500, lr=2.0e-04] Epoch 1:  79%|███████▉  | 19/24 [00:00<00:00, 22.08it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=2/500, lr=2.0e-04] Epoch 1: 100%|██████████| 24/24 [00:01<00:00, 19.85it/s, upd=2/500, lr=2.0e-04]
Epoch 58:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 58:   8%|▊         | 2/24 [00:00<00:01, 15.89it/s]Epoch 58:  21%|██        | 5/24 [00:00<00:00, 20.11it/s]Epoch 58:  33%|███▎      | 8/24 [00:00<00:00, 21.59it/s]Epoch 58:  46%|████▌     | 11/24 [00:00<00:00, 22.34it/s]Epoch 58:  58%|█████▊    | 14/24 [00:00<00:00, 21.79it/s]Epoch 58:  58%|█████▊    | 14/24 [00:00<00:00, 21.79it/s, upd=115/500, lr=1.8e-04]Epoch 58:  71%|███████   | 17/24 [00:00<00:00, 22.11it/s, upd=115/500, lr=1.8e-04]Epoch 58:  83%|████████▎ | 20/24 [00:00<00:00, 22.48it/s, upd=115/500, lr=1.8e-04]Epoch 58:  96%|█████████▌| 23/24 [00:01<00:00, 23.18it/s, upd=115/500, lr=1.8e-04]Epoch 58:  96%|█████████▌| 23/24 [00:01<00:00, 23.18it/s, upd=116/500, lr=1.7e-04]Epoch 58: 100%|██████████| 24/24 [00:01<00:00, 21.81it/s, upd=116/500, lr=1.7e-04]
Epoch 59:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 59:   8%|▊         | 2/24 [00:00<00:01, 15.94it/s]Epoch 59:  21%|██        | 5/24 [00:00<00:00, 20.54it/s]Epoch 59:  33%|███▎      | 8/24 [00:00<00:00, 21.90it/s]Epoch 59:  46%|████▌     | 11/24 [00:00<00:00, 21.96it/s]Epoch 59:  58%|█████▊    | 14/24 [00:00<00:00, 22.28it/s]Epoch 59:  58%|█████▊    | 14/24 [00:00<00:00, 22.28it/s, upd=117/500, lr=1.7e-04]Epoch 59:  71%|███████   | 17/24 [00:00<00:00, 22.57it/s, upd=117/500, lr=1.7e-04]Epoch 59:  83%|████████▎ | 20/24 [00:00<00:00, 22.84it/s, upd=117/500, lr=1.7e-04]Epoch 59:  96%|█████████▌| 23/24 [00:01<00:00, 23.41it/s, upd=117/500, lr=1.7e-04]Epoch 59:  96%|█████████▌| 23/24 [00:01<00:00, 23.41it/s, upd=118/500, lr=1.7e-04]Epoch 59: 100%|██████████| 24/24 [00:01<00:00, 22.11it/s, upd=118/500, lr=1.7e-04]
Epoch 60:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 60:   8%|▊         | 2/24 [00:00<00:01, 16.25it/s]Epoch 60:  21%|██        | 5/24 [00:00<00:00, 20.57it/s]Epoch 60:  33%|███▎      | 8/24 [00:00<00:00, 21.93it/s]Epoch 60:  46%|████▌     | 11/24 [00:00<00:00, 22.20it/s]Epoch 60:  58%|█████▊    | 14/24 [00:00<00:00, 22.51it/s]Epoch 60:  58%|█████▊    | 14/24 [00:00<00:00, 22.51it/s, upd=119/500, lr=1.7e-04]Epoch 60:  71%|███████   | 17/24 [00:00<00:00, 22.70it/s, upd=119/500, lr=1.7e-04]Epoch 60:  83%|████████▎ | 20/24 [00:00<00:00, 22.80it/s, upd=119/500, lr=1.7e-04]Epoch 60:  96%|█████████▌| 23/24 [00:01<00:00, 23.44it/s, upd=119/500, lr=1.7e-04]Epoch 60:  96%|█████████▌| 23/24 [00:01<00:00, 23.44it/s, upd=120/500, lr=1.7e-04]Epoch 60: 100%|██████████| 24/24 [00:01<00:00, 22.12it/s, upd=120/500, lr=1.7e-04]
Epoch 61:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 61:   8%|▊         | 2/24 [00:00<00:01, 15.89it/s]Epoch 61:  21%|██        | 5/24 [00:00<00:00, 20.33it/s]Epoch 61:  33%|███▎      | 8/24 [00:00<00:00, 21.63it/s]Epoch 61:  46%|████▌     | 11/24 [00:00<00:00, 22.03it/s]Epoch 61:  58%|█████▊    | 14/24 [00:00<00:00, 22.55it/s]Epoch 61:  58%|█████▊    | 14/24 [00:00<00:00, 22.55it/s, upd=121/500, lr=1.7e-04]Epoch 61:  71%|███████   | 17/24 [00:00<00:00, 22.62it/s, upd=121/500, lr=1.7e-04]Epoch 61:  83%|████████▎ | 20/24 [00:00<00:00, 22.59it/s, upd=121/500, lr=1.7e-04]Epoch 61:  96%|█████████▌| 23/24 [00:01<00:00, 23.20it/s, upd=121/500, lr=1.7e-04]Epoch 61:  96%|█████████▌| 23/24 [00:01<00:00, 23.20it/s, upd=122/500, lr=1.7e-04]Epoch 61: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=122/500, lr=1.7e-04]
Epoch 62:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 62:   8%|▊         | 2/24 [00:00<00:01, 16.17it/s]Epoch 62:  21%|██        | 5/24 [00:00<00:00, 20.44it/s]Epoch 62:  33%|███▎      | 8/24 [00:00<00:00, 21.35it/s]Epoch 62:  46%|████▌     | 11/24 [00:00<00:00, 22.11it/s]Epoch 62:  58%|█████▊    | 14/24 [00:00<00:00, 22.44it/s]Epoch 62:  58%|█████▊    | 14/24 [00:00<00:00, 22.44it/s, upd=123/500, lr=1.7e-04]Epoch 62:  71%|███████   | 17/24 [00:00<00:00, 22.61it/s, upd=123/500, lr=1.7e-04]Epoch 62:  83%|████████▎ | 20/24 [00:00<00:00, 22.75it/s, upd=123/500, lr=1.7e-04]Epoch 62:  96%|█████████▌| 23/24 [00:01<00:00, 23.18it/s, upd=123/500, lr=1.7e-04]Epoch 62:  96%|█████████▌| 23/24 [00:01<00:00, 23.18it/s, upd=124/500, lr=1.7e-04]Epoch 62: 100%|██████████| 24/24 [00:01<00:00, 21.89it/s, upd=124/500, lr=1.7e-04]
Epoch 63:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 63:   8%|▊         | 2/24 [00:00<00:01, 15.60it/s]Epoch 63:  21%|██        | 5/24 [00:00<00:00, 19.63it/s]Epoch 63:  33%|███▎      | 8/24 [00:00<00:00, 21.19it/s]Epoch 63:  46%|████▌     | 11/24 [00:00<00:00, 21.97it/s]Epoch 63:  58%|█████▊    | 14/24 [00:00<00:00, 22.46it/s]Epoch 63:  58%|█████▊    | 14/24 [00:00<00:00, 22.46it/s, upd=125/500, lr=1.7e-04]Epoch 63:  71%|███████   | 17/24 [00:00<00:00, 21.97it/s, upd=125/500, lr=1.7e-04]Epoch 63:  83%|████████▎ | 20/24 [00:00<00:00, 22.42it/s, upd=125/500, lr=1.7e-04]Epoch 63:  96%|█████████▌| 23/24 [00:01<00:00, 23.13it/s, upd=125/500, lr=1.7e-04]Epoch 63:  96%|█████████▌| 23/24 [00:01<00:00, 23.13it/s, upd=126/500, lr=1.7e-04]Epoch 63: 100%|██████████| 24/24 [00:01<00:00, 21.75it/s, upd=126/500, lr=1.7e-04]
Epoch 64:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 64:   8%|▊         | 2/24 [00:00<00:01, 15.94it/s]Epoch 64:  21%|██        | 5/24 [00:00<00:00, 19.85it/s]Epoch 64:  33%|███▎      | 8/24 [00:00<00:00, 21.51it/s]Epoch 64:  46%|████▌     | 11/24 [00:00<00:00, 22.33it/s]Epoch 64:  58%|█████▊    | 14/24 [00:00<00:00, 22.69it/s]Epoch 64:  58%|█████▊    | 14/24 [00:00<00:00, 22.69it/s, upd=127/500, lr=1.7e-04]Epoch 64:  71%|███████   | 17/24 [00:00<00:00, 22.79it/s, upd=127/500, lr=1.7e-04]Epoch 64:  83%|████████▎ | 20/24 [00:00<00:00, 22.79it/s, upd=127/500, lr=1.7e-04]Epoch 64:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=127/500, lr=1.7e-04]Epoch 64:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=128/500, lr=1.7e-04]Epoch 64: 100%|██████████| 24/24 [00:01<00:00, 22.02it/s, upd=128/500, lr=1.7e-04]
Epoch 65:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 65:   8%|▊         | 2/24 [00:00<00:01, 14.92it/s]Epoch 65:  21%|██        | 5/24 [00:00<00:00, 19.70it/s]Epoch 65:  33%|███▎      | 8/24 [00:00<00:00, 21.27it/s]Epoch 65:  46%|████▌     | 11/24 [00:00<00:00, 22.00it/s]Epoch 65:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s]Epoch 65:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s, upd=129/500, lr=1.7e-04]Epoch 65:  71%|███████   | 17/24 [00:00<00:00, 22.51it/s, upd=129/500, lr=1.7e-04]Epoch 65:  83%|████████▎ | 20/24 [00:00<00:00, 22.79it/s, upd=129/500, lr=1.7e-04]Epoch 65:  96%|█████████▌| 23/24 [00:01<00:00, 23.12it/s, upd=129/500, lr=1.7e-04]Epoch 65:  96%|█████████▌| 23/24 [00:01<00:00, 23.12it/s, upd=130/500, lr=1.7e-04]Epoch 65: 100%|██████████| 24/24 [00:01<00:00, 21.90it/s, upd=130/500, lr=1.7e-04]
Epoch 66:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 66:   8%|▊         | 2/24 [00:00<00:01, 14.32it/s]Epoch 66:  21%|██        | 5/24 [00:00<00:00, 19.40it/s]Epoch 66:  33%|███▎      | 8/24 [00:00<00:00, 21.21it/s]Epoch 66:  46%|████▌     | 11/24 [00:00<00:00, 22.06it/s]Epoch 66:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s]Epoch 66:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s, upd=131/500, lr=1.7e-04]Epoch 66:  71%|███████   | 17/24 [00:00<00:00, 22.63it/s, upd=131/500, lr=1.7e-04]Epoch 66:  83%|████████▎ | 20/24 [00:00<00:00, 22.56it/s, upd=131/500, lr=1.7e-04]Epoch 66:  96%|█████████▌| 23/24 [00:01<00:00, 22.99it/s, upd=131/500, lr=1.7e-04]Epoch 66:  96%|█████████▌| 23/24 [00:01<00:00, 22.99it/s, upd=132/500, lr=1.7e-04]Epoch 66: 100%|██████████| 24/24 [00:01<00:00, 21.58it/s, upd=132/500, lr=1.7e-04]
Epoch 67:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 67:   8%|▊         | 2/24 [00:00<00:01, 16.22it/s]Epoch 67:  21%|██        | 5/24 [00:00<00:00, 20.54it/s]Epoch 67:  33%|███▎      | 8/24 [00:00<00:00, 21.56it/s]Epoch 67:  46%|████▌     | 11/24 [00:00<00:00, 22.15it/s]Epoch 67:  58%|█████▊    | 14/24 [00:00<00:00, 22.52it/s]Epoch 67:  58%|█████▊    | 14/24 [00:00<00:00, 22.52it/s, upd=133/500, lr=1.7e-04]Epoch 67:  71%|███████   | 17/24 [00:00<00:00, 22.70it/s, upd=133/500, lr=1.7e-04]Epoch 67:  83%|████████▎ | 20/24 [00:00<00:00, 22.95it/s, upd=133/500, lr=1.7e-04]Epoch 67:  96%|█████████▌| 23/24 [00:01<00:00, 22.95it/s, upd=133/500, lr=1.7e-04]Epoch 67:  96%|█████████▌| 23/24 [00:01<00:00, 22.95it/s, upd=134/500, lr=1.7e-04]Epoch 67: 100%|██████████| 24/24 [00:01<00:00, 21.91it/s, upd=134/500, lr=1.7e-04]
Epoch 68:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 68:   8%|▊         | 2/24 [00:00<00:01, 16.17it/s]Epoch 68:  21%|██        | 5/24 [00:00<00:00, 20.21it/s]Epoch 68:  33%|███▎      | 8/24 [00:00<00:00, 21.59it/s]Epoch 68:  46%|████▌     | 11/24 [00:00<00:00, 22.21it/s]Epoch 68:  58%|█████▊    | 14/24 [00:00<00:00, 22.60it/s]Epoch 68:  58%|█████▊    | 14/24 [00:00<00:00, 22.60it/s, upd=135/500, lr=1.7e-04]Epoch 68:  71%|███████   | 17/24 [00:00<00:00, 22.74it/s, upd=135/500, lr=1.7e-04]Epoch 68:  83%|████████▎ | 20/24 [00:00<00:00, 22.93it/s, upd=135/500, lr=1.7e-04]Epoch 68:  96%|█████████▌| 23/24 [00:01<00:00, 23.10it/s, upd=135/500, lr=1.7e-04]Epoch 68:  96%|█████████▌| 23/24 [00:01<00:00, 23.10it/s, upd=136/500, lr=1.7e-04]Epoch 68: 100%|██████████| 24/24 [00:01<00:00, 21.97it/s, upd=136/500, lr=1.7e-04]
Epoch 69:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 69:   8%|▊         | 2/24 [00:00<00:01, 15.66it/s]Epoch 69:  21%|██        | 5/24 [00:00<00:00, 19.55it/s]Epoch 69:  33%|███▎      | 8/24 [00:00<00:00, 21.30it/s]Epoch 69:  46%|████▌     | 11/24 [00:00<00:00, 22.19it/s]Epoch 69:  58%|█████▊    | 14/24 [00:00<00:00, 22.58it/s]Epoch 69:  58%|█████▊    | 14/24 [00:00<00:00, 22.58it/s, upd=137/500, lr=1.7e-04]Epoch 69:  71%|███████   | 17/24 [00:00<00:00, 22.75it/s, upd=137/500, lr=1.7e-04]Epoch 69:  83%|████████▎ | 20/24 [00:00<00:00, 22.49it/s, upd=137/500, lr=1.7e-04]Epoch 69:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=137/500, lr=1.7e-04]Epoch 69:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=138/500, lr=1.6e-04]Epoch 69: 100%|██████████| 24/24 [00:01<00:00, 21.87it/s, upd=138/500, lr=1.6e-04]
Epoch 70:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 70:   8%|▊         | 2/24 [00:00<00:01, 15.79it/s]Epoch 70:  21%|██        | 5/24 [00:00<00:00, 20.49it/s]Epoch 70:  33%|███▎      | 8/24 [00:00<00:00, 21.86it/s]Epoch 70:  46%|████▌     | 11/24 [00:00<00:00, 22.57it/s]Epoch 70:  58%|█████▊    | 14/24 [00:00<00:00, 22.86it/s]Epoch 70:  58%|█████▊    | 14/24 [00:00<00:00, 22.86it/s, upd=139/500, lr=1.6e-04]Epoch 70:  71%|███████   | 17/24 [00:00<00:00, 22.83it/s, upd=139/500, lr=1.6e-04]Epoch 70:  83%|████████▎ | 20/24 [00:00<00:00, 22.82it/s, upd=139/500, lr=1.6e-04]Epoch 70:  96%|█████████▌| 23/24 [00:01<00:00, 23.46it/s, upd=139/500, lr=1.6e-04]Epoch 70:  96%|█████████▌| 23/24 [00:01<00:00, 23.46it/s, upd=140/500, lr=1.6e-04]Epoch 70: 100%|██████████| 24/24 [00:01<00:00, 22.16it/s, upd=140/500, lr=1.6e-04]
Epoch 71:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 71:   8%|▊         | 2/24 [00:00<00:01, 15.15it/s]Epoch 71:  21%|██        | 5/24 [00:00<00:00, 19.95it/s]Epoch 71:  33%|███▎      | 8/24 [00:00<00:00, 21.57it/s]Epoch 71:  46%|████▌     | 11/24 [00:00<00:00, 22.30it/s]Epoch 71:  58%|█████▊    | 14/24 [00:00<00:00, 22.52it/s]Epoch 71:  58%|█████▊    | 14/24 [00:00<00:00, 22.52it/s, upd=141/500, lr=1.6e-04]Epoch 71:  71%|███████   | 17/24 [00:00<00:00, 22.35it/s, upd=141/500, lr=1.6e-04]Epoch 71:  83%|████████▎ | 20/24 [00:00<00:00, 22.75it/s, upd=141/500, lr=1.6e-04]Epoch 71:  96%|█████████▌| 23/24 [00:01<00:00, 23.37it/s, upd=141/500, lr=1.6e-04]Epoch 71:  96%|█████████▌| 23/24 [00:01<00:00, 23.37it/s, upd=142/500, lr=1.6e-04]Epoch 71: 100%|██████████| 24/24 [00:01<00:00, 21.95it/s, upd=142/500, lr=1.6e-04]
Epoch 72:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 72:   8%|▊         | 2/24 [00:00<00:01, 16.00it/s]Epoch 72:  21%|██        | 5/24 [00:00<00:00, 20.45it/s]Epoch 72:  33%|███▎      | 8/24 [00:00<00:00, 21.87it/s]Epoch 72:  46%|████▌     | 11/24 [00:00<00:00, 22.49it/s]Epoch 72:  58%|█████▊    | 14/24 [00:00<00:00, 22.70it/s]Epoch 72:  58%|█████▊    | 14/24 [00:00<00:00, 22.70it/s, upd=143/500, lr=1.6e-04]Epoch 72:  71%|███████   | 17/24 [00:00<00:00, 22.65it/s, upd=143/500, lr=1.6e-04]Epoch 72:  83%|████████▎ | 20/24 [00:00<00:00, 22.92it/s, upd=143/500, lr=1.6e-04]Epoch 72:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=143/500, lr=1.6e-04]Epoch 72:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=144/500, lr=1.6e-04]Epoch 72: 100%|██████████| 24/24 [00:01<00:00, 22.09it/s, upd=144/500, lr=1.6e-04]
Epoch 73:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 73:   8%|▊         | 2/24 [00:00<00:01, 15.74it/s]Epoch 73:  21%|██        | 5/24 [00:00<00:00, 20.16it/s]Epoch 73:  33%|███▎      | 8/24 [00:00<00:00, 21.65it/s]Epoch 73:  46%|████▌     | 11/24 [00:00<00:00, 22.04it/s]Epoch 73:  58%|█████▊    | 14/24 [00:00<00:00, 22.22it/s]Epoch 73:  58%|█████▊    | 14/24 [00:00<00:00, 22.22it/s, upd=145/500, lr=1.6e-04]Epoch 73:  71%|███████   | 17/24 [00:00<00:00, 22.49it/s, upd=145/500, lr=1.6e-04]Epoch 73:  83%|████████▎ | 20/24 [00:00<00:00, 22.80it/s, upd=145/500, lr=1.6e-04]Epoch 73:  96%|█████████▌| 23/24 [00:01<00:00, 23.09it/s, upd=145/500, lr=1.6e-04]Epoch 73:  96%|█████████▌| 23/24 [00:01<00:00, 23.09it/s, upd=146/500, lr=1.6e-04]Epoch 73: 100%|██████████| 24/24 [00:01<00:00, 21.87it/s, upd=146/500, lr=1.6e-04]
Epoch 74:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 74:   8%|▊         | 2/24 [00:00<00:01, 16.10it/s]Epoch 74:  21%|██        | 5/24 [00:00<00:00, 20.46it/s]Epoch 74:  33%|███▎      | 8/24 [00:00<00:00, 21.67it/s]Epoch 74:  46%|████▌     | 11/24 [00:00<00:00, 22.12it/s]Epoch 74:  58%|█████▊    | 14/24 [00:00<00:00, 22.47it/s]Epoch 74:  58%|█████▊    | 14/24 [00:00<00:00, 22.47it/s, upd=147/500, lr=1.6e-04]Epoch 74:  71%|███████   | 17/24 [00:00<00:00, 22.56it/s, upd=147/500, lr=1.6e-04]Epoch 74:  83%|████████▎ | 20/24 [00:00<00:00, 22.61it/s, upd=147/500, lr=1.6e-04]Epoch 74:  96%|█████████▌| 23/24 [00:01<00:00, 23.24it/s, upd=147/500, lr=1.6e-04]Epoch 74:  96%|█████████▌| 23/24 [00:01<00:00, 23.24it/s, upd=148/500, lr=1.6e-04]Epoch 74: 100%|██████████| 24/24 [00:01<00:00, 22.00it/s, upd=148/500, lr=1.6e-04]
Epoch 75:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 75:   8%|▊         | 2/24 [00:00<00:01, 15.73it/s]Epoch 75:  21%|██        | 5/24 [00:00<00:00, 20.20it/s]Epoch 75:  33%|███▎      | 8/24 [00:00<00:00, 21.51it/s]Epoch 75:  46%|████▌     | 11/24 [00:00<00:00, 21.95it/s]Epoch 75:  58%|█████▊    | 14/24 [00:00<00:00, 22.43it/s]Epoch 75:  58%|█████▊    | 14/24 [00:00<00:00, 22.43it/s, upd=149/500, lr=1.6e-04]Epoch 75:  71%|███████   | 17/24 [00:00<00:00, 22.64it/s, upd=149/500, lr=1.6e-04]Epoch 75:  83%|████████▎ | 20/24 [00:00<00:00, 22.86it/s, upd=149/500, lr=1.6e-04]Epoch 75:  96%|█████████▌| 23/24 [00:01<00:00, 23.46it/s, upd=149/500, lr=1.6e-04]Epoch 75:  96%|█████████▌| 23/24 [00:01<00:00, 23.46it/s, upd=150/500, lr=1.6e-04]Epoch 75: 100%|██████████| 24/24 [00:01<00:00, 22.02it/s, upd=150/500, lr=1.6e-04]
Epoch 76:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 76:   8%|▊         | 2/24 [00:00<00:01, 15.97it/s]Epoch 76:  21%|██        | 5/24 [00:00<00:00, 19.84it/s]Epoch 76:  33%|███▎      | 8/24 [00:00<00:00, 21.17it/s]Epoch 76:  46%|████▌     | 11/24 [00:00<00:00, 21.99it/s]Epoch 76:  58%|█████▊    | 14/24 [00:00<00:00, 22.22it/s]Epoch 76:  58%|█████▊    | 14/24 [00:00<00:00, 22.22it/s, upd=151/500, lr=1.6e-04]Epoch 76:  71%|███████   | 17/24 [00:00<00:00, 22.44it/s, upd=151/500, lr=1.6e-04]Epoch 76:  83%|████████▎ | 20/24 [00:00<00:00, 22.76it/s, upd=151/500, lr=1.6e-04]Epoch 76:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=151/500, lr=1.6e-04]Epoch 76:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=152/500, lr=1.6e-04]Epoch 76: 100%|██████████| 24/24 [00:01<00:00, 21.82it/s, upd=152/500, lr=1.6e-04]
Epoch 77:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 77:   8%|▊         | 2/24 [00:00<00:01, 15.21it/s]Epoch 77:  21%|██        | 5/24 [00:00<00:00, 19.38it/s]Epoch 77:  33%|███▎      | 8/24 [00:00<00:00, 20.78it/s]Epoch 77:  46%|████▌     | 11/24 [00:00<00:00, 21.79it/s]Epoch 77:  58%|█████▊    | 14/24 [00:00<00:00, 22.19it/s]Epoch 77:  58%|█████▊    | 14/24 [00:00<00:00, 22.19it/s, upd=153/500, lr=1.6e-04]Epoch 77:  71%|███████   | 17/24 [00:00<00:00, 22.48it/s, upd=153/500, lr=1.6e-04]Epoch 77:  83%|████████▎ | 20/24 [00:00<00:00, 22.79it/s, upd=153/500, lr=1.6e-04]Epoch 77:  96%|█████████▌| 23/24 [00:01<00:00, 23.38it/s, upd=153/500, lr=1.6e-04]Epoch 77:  96%|█████████▌| 23/24 [00:01<00:00, 23.38it/s, upd=154/500, lr=1.6e-04]Epoch 77: 100%|██████████| 24/24 [00:01<00:00, 21.82it/s, upd=154/500, lr=1.6e-04]
Epoch 78:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 78:   8%|▊         | 2/24 [00:00<00:01, 16.02it/s]Epoch 78:  21%|██        | 5/24 [00:00<00:00, 20.06it/s]Epoch 78:  33%|███▎      | 8/24 [00:00<00:00, 21.52it/s]Epoch 78:  46%|████▌     | 11/24 [00:00<00:00, 22.00it/s]Epoch 78:  58%|█████▊    | 14/24 [00:00<00:00, 22.36it/s]Epoch 78:  58%|█████▊    | 14/24 [00:00<00:00, 22.36it/s, upd=155/500, lr=1.6e-04]Epoch 78:  71%|███████   | 17/24 [00:00<00:00, 22.58it/s, upd=155/500, lr=1.6e-04]Epoch 78:  83%|████████▎ | 20/24 [00:00<00:00, 22.77it/s, upd=155/500, lr=1.6e-04]Epoch 78:  96%|█████████▌| 23/24 [00:01<00:00, 23.35it/s, upd=155/500, lr=1.6e-04]Epoch 78:  96%|█████████▌| 23/24 [00:01<00:00, 23.35it/s, upd=156/500, lr=1.6e-04]Epoch 78: 100%|██████████| 24/24 [00:01<00:00, 21.95it/s, upd=156/500, lr=1.6e-04]
