/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.94it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.94it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.75it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.75it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.96it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.96it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 4/4 [00:00<00:00,  6.27it/s, upd=4/500, lr=2.0e-04]
Epoch 23:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 23:   0%|          | 0/4 [00:00<?, ?it/s, upd=89/500, lr=1.8e-04]Epoch 23:  25%|██▌       | 1/4 [00:00<00:00,  4.69it/s, upd=89/500, lr=1.8e-04]Epoch 23:  25%|██▌       | 1/4 [00:00<00:00,  4.69it/s, upd=90/500, lr=1.8e-04]Epoch 23:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=90/500, lr=1.8e-04]Epoch 23:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=91/500, lr=1.8e-04]Epoch 23:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=91/500, lr=1.8e-04]Epoch 23:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=92/500, lr=1.8e-04]Epoch 23: 100%|██████████| 4/4 [00:00<00:00,  7.84it/s, upd=92/500, lr=1.8e-04]
Epoch 24:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 24:   0%|          | 0/4 [00:00<?, ?it/s, upd=93/500, lr=1.8e-04]Epoch 24:  25%|██▌       | 1/4 [00:00<00:00,  4.64it/s, upd=93/500, lr=1.8e-04]Epoch 24:  25%|██▌       | 1/4 [00:00<00:00,  4.64it/s, upd=94/500, lr=1.8e-04]Epoch 24:  50%|█████     | 2/4 [00:00<00:00,  6.35it/s, upd=94/500, lr=1.8e-04]Epoch 24:  50%|█████     | 2/4 [00:00<00:00,  6.35it/s, upd=95/500, lr=1.8e-04]Epoch 24:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s, upd=95/500, lr=1.8e-04]Epoch 24:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s, upd=96/500, lr=1.8e-04]Epoch 24: 100%|██████████| 4/4 [00:00<00:00,  7.82it/s, upd=96/500, lr=1.8e-04]
Epoch 25:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 25:   0%|          | 0/4 [00:00<?, ?it/s, upd=97/500, lr=1.8e-04]Epoch 25:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=97/500, lr=1.8e-04]Epoch 25:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=98/500, lr=1.8e-04]Epoch 25:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=98/500, lr=1.8e-04]Epoch 25:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=99/500, lr=1.8e-04]Epoch 25:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=99/500, lr=1.8e-04]Epoch 25:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=100/500, lr=1.8e-04]Epoch 25: 100%|██████████| 4/4 [00:00<00:00,  7.89it/s, upd=100/500, lr=1.8e-04]
Epoch 26:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 26:   0%|          | 0/4 [00:00<?, ?it/s, upd=101/500, lr=1.8e-04]Epoch 26:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=101/500, lr=1.8e-04]Epoch 26:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=102/500, lr=1.8e-04]Epoch 26:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=102/500, lr=1.8e-04]Epoch 26:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=103/500, lr=1.8e-04]Epoch 26:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=103/500, lr=1.8e-04]Epoch 26:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=104/500, lr=1.8e-04]Epoch 26: 100%|██████████| 4/4 [00:00<00:00,  7.94it/s, upd=104/500, lr=1.8e-04]
Epoch 27:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 27:   0%|          | 0/4 [00:00<?, ?it/s, upd=105/500, lr=1.8e-04]Epoch 27:  25%|██▌       | 1/4 [00:00<00:00,  4.63it/s, upd=105/500, lr=1.8e-04]Epoch 27:  25%|██▌       | 1/4 [00:00<00:00,  4.63it/s, upd=106/500, lr=1.8e-04]Epoch 27:  50%|█████     | 2/4 [00:00<00:00,  6.33it/s, upd=106/500, lr=1.8e-04]Epoch 27:  50%|█████     | 2/4 [00:00<00:00,  6.33it/s, upd=107/500, lr=1.8e-04]Epoch 27:  75%|███████▌  | 3/4 [00:00<00:00,  7.18it/s, upd=107/500, lr=1.8e-04]Epoch 27:  75%|███████▌  | 3/4 [00:00<00:00,  7.18it/s, upd=108/500, lr=1.8e-04]Epoch 27: 100%|██████████| 4/4 [00:00<00:00,  7.81it/s, upd=108/500, lr=1.8e-04]
Epoch 28:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 28:   0%|          | 0/4 [00:00<?, ?it/s, upd=109/500, lr=1.8e-04]Epoch 28:  25%|██▌       | 1/4 [00:00<00:00,  4.69it/s, upd=109/500, lr=1.8e-04]Epoch 28:  25%|██▌       | 1/4 [00:00<00:00,  4.69it/s, upd=110/500, lr=1.8e-04]Epoch 28:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=110/500, lr=1.8e-04]Epoch 28:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=111/500, lr=1.8e-04]Epoch 28:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=111/500, lr=1.8e-04]Epoch 28:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=112/500, lr=1.8e-04]Epoch 28: 100%|██████████| 4/4 [00:00<00:00,  7.84it/s, upd=112/500, lr=1.8e-04]
Epoch 29:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 29:   0%|          | 0/4 [00:00<?, ?it/s, upd=113/500, lr=1.8e-04]Epoch 29:  25%|██▌       | 1/4 [00:00<00:00,  4.63it/s, upd=113/500, lr=1.8e-04]Epoch 29:  25%|██▌       | 1/4 [00:00<00:00,  4.63it/s, upd=114/500, lr=1.8e-04]Epoch 29:  50%|█████     | 2/4 [00:00<00:00,  6.34it/s, upd=114/500, lr=1.8e-04]Epoch 29:  50%|█████     | 2/4 [00:00<00:00,  6.34it/s, upd=115/500, lr=1.8e-04]Epoch 29:  75%|███████▌  | 3/4 [00:00<00:00,  7.18it/s, upd=115/500, lr=1.8e-04]Epoch 29:  75%|███████▌  | 3/4 [00:00<00:00,  7.18it/s, upd=116/500, lr=1.7e-04]Epoch 29: 100%|██████████| 4/4 [00:00<00:00,  7.81it/s, upd=116/500, lr=1.7e-04]
Epoch 30:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 30:   0%|          | 0/4 [00:00<?, ?it/s, upd=117/500, lr=1.7e-04]Epoch 30:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=117/500, lr=1.7e-04]Epoch 30:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=118/500, lr=1.7e-04]Epoch 30:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=118/500, lr=1.7e-04]Epoch 30:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=119/500, lr=1.7e-04]Epoch 30:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=119/500, lr=1.7e-04]Epoch 30:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=120/500, lr=1.7e-04]Epoch 30: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=120/500, lr=1.7e-04]
Epoch 31:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 31:   0%|          | 0/4 [00:00<?, ?it/s, upd=121/500, lr=1.7e-04]Epoch 31:  25%|██▌       | 1/4 [00:00<00:00,  4.65it/s, upd=121/500, lr=1.7e-04]Epoch 31:  25%|██▌       | 1/4 [00:00<00:00,  4.65it/s, upd=122/500, lr=1.7e-04]Epoch 31:  50%|█████     | 2/4 [00:00<00:00,  6.35it/s, upd=122/500, lr=1.7e-04]Epoch 31:  50%|█████     | 2/4 [00:00<00:00,  6.35it/s, upd=123/500, lr=1.7e-04]Epoch 31:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s, upd=123/500, lr=1.7e-04]Epoch 31:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s, upd=124/500, lr=1.7e-04]Epoch 31: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=124/500, lr=1.7e-04]
Epoch 32:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 32:   0%|          | 0/4 [00:00<?, ?it/s, upd=125/500, lr=1.7e-04]Epoch 32:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=125/500, lr=1.7e-04]Epoch 32:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=126/500, lr=1.7e-04]Epoch 32:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=126/500, lr=1.7e-04]Epoch 32:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=127/500, lr=1.7e-04]Epoch 32:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=127/500, lr=1.7e-04]Epoch 32:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=128/500, lr=1.7e-04]Epoch 32: 100%|██████████| 4/4 [00:00<00:00,  7.87it/s, upd=128/500, lr=1.7e-04]
Epoch 33:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 33:   0%|          | 0/4 [00:00<?, ?it/s, upd=129/500, lr=1.7e-04]Epoch 33:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=129/500, lr=1.7e-04]Epoch 33:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=130/500, lr=1.7e-04]Epoch 33:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=130/500, lr=1.7e-04]Epoch 33:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=131/500, lr=1.7e-04]Epoch 33:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=131/500, lr=1.7e-04]Epoch 33:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=132/500, lr=1.7e-04]Epoch 33: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=132/500, lr=1.7e-04]
Epoch 34:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 34:   0%|          | 0/4 [00:00<?, ?it/s, upd=133/500, lr=1.7e-04]Epoch 34:  25%|██▌       | 1/4 [00:00<00:00,  4.84it/s, upd=133/500, lr=1.7e-04]Epoch 34:  25%|██▌       | 1/4 [00:00<00:00,  4.84it/s, upd=134/500, lr=1.7e-04]Epoch 34:  50%|█████     | 2/4 [00:00<00:00,  6.49it/s, upd=134/500, lr=1.7e-04]Epoch 34:  50%|█████     | 2/4 [00:00<00:00,  6.49it/s, upd=135/500, lr=1.7e-04]Epoch 34:  75%|███████▌  | 3/4 [00:00<00:00,  7.29it/s, upd=135/500, lr=1.7e-04]Epoch 34:  75%|███████▌  | 3/4 [00:00<00:00,  7.29it/s, upd=136/500, lr=1.7e-04]Epoch 34: 100%|██████████| 4/4 [00:00<00:00,  7.96it/s, upd=136/500, lr=1.7e-04]
Epoch 35:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 35:   0%|          | 0/4 [00:00<?, ?it/s, upd=137/500, lr=1.7e-04]Epoch 35:  25%|██▌       | 1/4 [00:00<00:00,  4.78it/s, upd=137/500, lr=1.7e-04]Epoch 35:  25%|██▌       | 1/4 [00:00<00:00,  4.78it/s, upd=138/500, lr=1.6e-04]Epoch 35:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=138/500, lr=1.6e-04]Epoch 35:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=139/500, lr=1.6e-04]Epoch 35:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=139/500, lr=1.6e-04]Epoch 35:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=140/500, lr=1.6e-04]Epoch 35: 100%|██████████| 4/4 [00:00<00:00,  7.85it/s, upd=140/500, lr=1.6e-04]
Epoch 36:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 36:   0%|          | 0/4 [00:00<?, ?it/s, upd=141/500, lr=1.6e-04]Epoch 36:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=141/500, lr=1.6e-04]Epoch 36:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=142/500, lr=1.6e-04]Epoch 36:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=142/500, lr=1.6e-04]Epoch 36:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=143/500, lr=1.6e-04]Epoch 36:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=143/500, lr=1.6e-04]Epoch 36:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=144/500, lr=1.6e-04]Epoch 36: 100%|██████████| 4/4 [00:00<00:00,  7.91it/s, upd=144/500, lr=1.6e-04]
Epoch 37:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 37:   0%|          | 0/4 [00:00<?, ?it/s, upd=145/500, lr=1.6e-04]Epoch 37:  25%|██▌       | 1/4 [00:00<00:00,  4.74it/s, upd=145/500, lr=1.6e-04]Epoch 37:  25%|██▌       | 1/4 [00:00<00:00,  4.74it/s, upd=146/500, lr=1.6e-04]Epoch 37:  50%|█████     | 2/4 [00:00<00:00,  6.43it/s, upd=146/500, lr=1.6e-04]Epoch 37:  50%|█████     | 2/4 [00:00<00:00,  6.43it/s, upd=147/500, lr=1.6e-04]Epoch 37:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=147/500, lr=1.6e-04]Epoch 37:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=148/500, lr=1.6e-04]Epoch 37: 100%|██████████| 4/4 [00:00<00:00,  7.90it/s, upd=148/500, lr=1.6e-04]
Epoch 38:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 38:   0%|          | 0/4 [00:00<?, ?it/s, upd=149/500, lr=1.6e-04]Epoch 38:  25%|██▌       | 1/4 [00:00<00:00,  4.78it/s, upd=149/500, lr=1.6e-04]Epoch 38:  25%|██▌       | 1/4 [00:00<00:00,  4.78it/s, upd=150/500, lr=1.6e-04]Epoch 38:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=150/500, lr=1.6e-04]Epoch 38:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=151/500, lr=1.6e-04]Epoch 38:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=151/500, lr=1.6e-04]Epoch 38:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=152/500, lr=1.6e-04]Epoch 38: 100%|██████████| 4/4 [00:00<00:00,  7.92it/s, upd=152/500, lr=1.6e-04]
Epoch 39:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 39:   0%|          | 0/4 [00:00<?, ?it/s, upd=153/500, lr=1.6e-04]Epoch 39:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=153/500, lr=1.6e-04]Epoch 39:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=154/500, lr=1.6e-04]Epoch 39:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=154/500, lr=1.6e-04]Epoch 39:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=155/500, lr=1.6e-04]Epoch 39:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=155/500, lr=1.6e-04]Epoch 39:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=156/500, lr=1.6e-04]Epoch 39: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=156/500, lr=1.6e-04]
Epoch 40:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 40:   0%|          | 0/4 [00:00<?, ?it/s, upd=157/500, lr=1.6e-04]Epoch 40:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=157/500, lr=1.6e-04]Epoch 40:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=158/500, lr=1.5e-04]Epoch 40:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=158/500, lr=1.5e-04]Epoch 40:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=159/500, lr=1.5e-04]Epoch 40:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=159/500, lr=1.5e-04]Epoch 40:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=160/500, lr=1.5e-04]Epoch 40: 100%|██████████| 4/4 [00:00<00:00,  7.93it/s, upd=160/500, lr=1.5e-04]
Epoch 41:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 41:   0%|          | 0/4 [00:00<?, ?it/s, upd=161/500, lr=1.5e-04]Epoch 41:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=161/500, lr=1.5e-04]Epoch 41:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=162/500, lr=1.5e-04]Epoch 41:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=162/500, lr=1.5e-04]Epoch 41:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=163/500, lr=1.5e-04]Epoch 41:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=163/500, lr=1.5e-04]Epoch 41:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=164/500, lr=1.5e-04]Epoch 41: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=164/500, lr=1.5e-04]
Epoch 42:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 42:   0%|          | 0/4 [00:00<?, ?it/s, upd=165/500, lr=1.5e-04]Epoch 42:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=165/500, lr=1.5e-04]Epoch 42:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=166/500, lr=1.5e-04]Epoch 42:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=166/500, lr=1.5e-04]Epoch 42:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=167/500, lr=1.5e-04]Epoch 42:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=167/500, lr=1.5e-04]Epoch 42:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=168/500, lr=1.5e-04]Epoch 42: 100%|██████████| 4/4 [00:00<00:00,  7.88it/s, upd=168/500, lr=1.5e-04]
Epoch 43:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 43:   0%|          | 0/4 [00:00<?, ?it/s, upd=169/500, lr=1.5e-04]Epoch 43:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=169/500, lr=1.5e-04]Epoch 43:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=170/500, lr=1.5e-04]Epoch 43:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=170/500, lr=1.5e-04]Epoch 43:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=171/500, lr=1.5e-04]Epoch 43:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=171/500, lr=1.5e-04]Epoch 43:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=172/500, lr=1.5e-04]Epoch 43: 100%|██████████| 4/4 [00:00<00:00,  7.85it/s, upd=172/500, lr=1.5e-04]
Epoch 44:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 44:   0%|          | 0/4 [00:00<?, ?it/s, upd=173/500, lr=1.5e-04]Epoch 44:  25%|██▌       | 1/4 [00:00<00:00,  4.75it/s, upd=173/500, lr=1.5e-04]Epoch 44:  25%|██▌       | 1/4 [00:00<00:00,  4.75it/s, upd=174/500, lr=1.5e-04]Epoch 44:  50%|█████     | 2/4 [00:00<00:00,  6.43it/s, upd=174/500, lr=1.5e-04]Epoch 44:  50%|█████     | 2/4 [00:00<00:00,  6.43it/s, upd=175/500, lr=1.5e-04]Epoch 44:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=175/500, lr=1.5e-04]Epoch 44:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=176/500, lr=1.5e-04]Epoch 44: 100%|██████████| 4/4 [00:00<00:00,  7.90it/s, upd=176/500, lr=1.5e-04]
Epoch 45:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 45:   0%|          | 0/4 [00:00<?, ?it/s, upd=177/500, lr=1.4e-04]Epoch 45:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=177/500, lr=1.4e-04]Epoch 45:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=178/500, lr=1.4e-04]Epoch 45:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=178/500, lr=1.4e-04]Epoch 45:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=179/500, lr=1.4e-04]Epoch 45:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=179/500, lr=1.4e-04]Epoch 45:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=180/500, lr=1.4e-04]Epoch 45: 100%|██████████| 4/4 [00:00<00:00,  7.96it/s, upd=180/500, lr=1.4e-04]
Epoch 46:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 46:   0%|          | 0/4 [00:00<?, ?it/s, upd=181/500, lr=1.4e-04]Epoch 46:  25%|██▌       | 1/4 [00:00<00:00,  4.68it/s, upd=181/500, lr=1.4e-04]Epoch 46:  25%|██▌       | 1/4 [00:00<00:00,  4.68it/s, upd=182/500, lr=1.4e-04]Epoch 46:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=182/500, lr=1.4e-04]Epoch 46:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=183/500, lr=1.4e-04]Epoch 46:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=183/500, lr=1.4e-04]Epoch 46:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=184/500, lr=1.4e-04]Epoch 46: 100%|██████████| 4/4 [00:00<00:00,  7.84it/s, upd=184/500, lr=1.4e-04]
Epoch 47:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 47:   0%|          | 0/4 [00:00<?, ?it/s, upd=185/500, lr=1.4e-04]Epoch 47:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=185/500, lr=1.4e-04]Epoch 47:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=186/500, lr=1.4e-04]Epoch 47:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=186/500, lr=1.4e-04]Epoch 47:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=187/500, lr=1.4e-04]Epoch 47:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=187/500, lr=1.4e-04]Epoch 47:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=188/500, lr=1.4e-04]Epoch 47: 100%|██████████| 4/4 [00:00<00:00,  7.89it/s, upd=188/500, lr=1.4e-04]
Epoch 48:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 48:   0%|          | 0/4 [00:00<?, ?it/s, upd=189/500, lr=1.4e-04]Epoch 48:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=189/500, lr=1.4e-04]Epoch 48:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=190/500, lr=1.4e-04]Epoch 48:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=190/500, lr=1.4e-04]Epoch 48:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=191/500, lr=1.4e-04]Epoch 48:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=191/500, lr=1.4e-04]Epoch 48:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=192/500, lr=1.4e-04]Epoch 48: 100%|██████████| 4/4 [00:00<00:00,  7.92it/s, upd=192/500, lr=1.4e-04]
