/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=2 | eff-bs=32

Epoch 1:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/200 [00:00<00:45,  4.33it/s]
Epoch 1:   2%|▏         | 3/200 [00:00<00:19, 10.04it/s]
Epoch 1:   3%|▎         | 6/200 [00:00<00:12, 15.14it/s]
Epoch 1:   4%|▍         | 9/200 [00:00<00:10, 17.85it/s]
Epoch 1:   6%|▌         | 12/200 [00:00<00:09, 19.68it/s]
Epoch 1:   8%|▊         | 15/200 [00:00<00:09, 20.24it/s]
Epoch 1:   8%|▊         | 15/200 [00:00<00:09, 20.24it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 18/200 [00:01<00:09, 19.05it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 20/200 [00:01<00:09, 19.13it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█         | 22/200 [00:01<00:09, 18.82it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 24/200 [00:01<00:09, 18.13it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▎        | 27/200 [00:01<00:08, 19.51it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 29/200 [00:01<00:08, 19.57it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 29/200 [00:01<00:08, 19.57it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 32/200 [00:01<00:07, 21.35it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 35/200 [00:01<00:07, 23.35it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 38/200 [00:01<00:06, 23.86it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 41/200 [00:02<00:07, 22.65it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:02<00:06, 22.37it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 47/200 [00:02<00:07, 21.74it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 47/200 [00:02<00:07, 21.74it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 50/200 [00:02<00:07, 21.20it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 53/200 [00:02<00:06, 22.18it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 56/200 [00:02<00:06, 22.61it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|██▉       | 59/200 [00:02<00:06, 22.82it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:03<00:06, 22.07it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:03<00:06, 22.07it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▎      | 65/200 [00:03<00:06, 20.71it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 68/200 [00:03<00:06, 20.89it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 71/200 [00:03<00:06, 20.47it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 74/200 [00:03<00:06, 19.91it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 77/200 [00:03<00:05, 21.22it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 77/200 [00:03<00:05, 21.22it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 80/200 [00:03<00:05, 21.78it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 83/200 [00:04<00:05, 22.86it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 86/200 [00:04<00:05, 22.73it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 89/200 [00:04<00:04, 22.55it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 92/200 [00:04<00:04, 21.99it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:04<00:04, 21.10it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:04<00:04, 21.10it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 98/200 [00:04<00:04, 21.50it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 101/200 [00:04<00:04, 22.32it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 104/200 [00:05<00:04, 22.46it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:05<00:04, 22.56it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 110/200 [00:05<00:03, 23.02it/s, upd=6/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 58/200 [00:02<00:06, 21.63it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|███       | 61/200 [00:02<00:06, 21.32it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|███       | 61/200 [00:03<00:06, 21.32it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 64/200 [00:03<00:06, 20.81it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  34%|███▎      | 67/200 [00:03<00:06, 21.48it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  35%|███▌      | 70/200 [00:03<00:06, 21.34it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  36%|███▋      | 73/200 [00:03<00:06, 20.71it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 76/200 [00:03<00:05, 21.11it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  40%|███▉      | 79/200 [00:03<00:05, 20.70it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  40%|███▉      | 79/200 [00:03<00:05, 20.70it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  41%|████      | 82/200 [00:03<00:05, 20.95it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  42%|████▎     | 85/200 [00:04<00:05, 19.85it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 88/200 [00:04<00:05, 20.84it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  46%|████▌     | 91/200 [00:04<00:05, 21.76it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  47%|████▋     | 94/200 [00:04<00:04, 21.47it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  47%|████▋     | 94/200 [00:04<00:04, 21.47it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 97/200 [00:04<00:04, 21.53it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|█████     | 100/200 [00:04<00:04, 21.81it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 103/200 [00:04<00:04, 22.74it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  53%|█████▎    | 106/200 [00:04<00:04, 23.33it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  55%|█████▍    | 109/200 [00:05<00:03, 23.14it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  55%|█████▍    | 109/200 [00:05<00:03, 23.14it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 112/200 [00:05<00:04, 21.32it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  57%|█████▊    | 115/200 [00:05<00:03, 22.08it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  59%|█████▉    | 118/200 [00:05<00:03, 23.68it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|██████    | 121/200 [00:05<00:03, 23.53it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 124/200 [00:05<00:03, 23.60it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  64%|██████▎   | 127/200 [00:05<00:03, 22.55it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  64%|██████▎   | 127/200 [00:05<00:03, 22.55it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  65%|██████▌   | 130/200 [00:06<00:03, 21.59it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  66%|██████▋   | 133/200 [00:06<00:03, 21.97it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 136/200 [00:06<00:02, 21.94it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  70%|██████▉   | 139/200 [00:06<00:02, 23.02it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  71%|███████   | 142/200 [00:06<00:02, 21.96it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  71%|███████   | 142/200 [00:06<00:02, 21.96it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  72%|███████▎  | 145/200 [00:06<00:02, 22.28it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 148/200 [00:06<00:02, 21.26it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 151/200 [00:06<00:02, 21.55it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  77%|███████▋  | 154/200 [00:07<00:02, 22.45it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 157/200 [00:07<00:01, 22.54it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 157/200 [00:07<00:01, 22.54it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  80%|████████  | 160/200 [00:07<00:01, 23.44it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 163/200 [00:07<00:01, 24.16it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  83%|████████▎ | 166/200 [00:07<00:01, 25.32it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 169/200 [00:07<00:01, 23.79it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 172/200 [00:07<00:01, 23.25it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 175/200 [00:07<00:01, 23.41it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 175/200 [00:08<00:01, 23.41it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  89%|████████▉ | 178/200 [00:08<00:01, 21.90it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  90%|█████████ | 181/200 [00:08<00:00, 21.12it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 184/200 [00:08<00:00, 20.90it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▎| 187/200 [00:08<00:00, 21.05it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  95%|█████████▌| 190/200 [00:08<00:00, 21.47it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  95%|█████████▌| 190/200 [00:08<00:00, 21.47it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▋| 193/200 [00:08<00:00, 21.77it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 196/200 [00:08<00:00, 21.72it/s, upd=25/2000, lr=2.0e-04]
Epoch 2: 100%|█████████▉| 199/200 [00:09<00:00, 22.11it/s, upd=25/2000, lr=2.0e-04]
Epoch 2: 100%|█████████▉| 199/200 [00:09<00:00, 22.11it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 200/200 [00:09<00:00, 21.77it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 3:   0%|          | 1/200 [00:00<00:21,  9.45it/s]
Epoch 3:   2%|▏         | 4/200 [00:00<00:11, 16.79it/s]
Epoch 3:   3%|▎         | 6/200 [00:00<00:10, 17.66it/s]
Epoch 3:   4%|▍         | 9/200 [00:00<00:10, 18.99it/s]
Epoch 3:   6%|▌         | 12/200 [00:00<00:09, 20.57it/s]
Epoch 3:   8%|▊         | 15/200 [00:00<00:08, 21.11it/s]
