/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:03,  5.91it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 58.25it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 47.27it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------

Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 2:  17%|█▋        | 4/24 [00:00<00:00, 39.33it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 24/24 [00:00<00:00, 61.07it/s, upd=4/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 13:  21%|██        | 5/24 [00:00<00:00, 46.36it/s]Epoch 13:  54%|█████▍    | 13/24 [00:00<00:00, 61.56it/s]Epoch 13:  54%|█████▍    | 13/24 [00:00<00:00, 61.56it/s, upd=25/500, lr=2.0e-04]Epoch 13:  88%|████████▊ | 21/24 [00:00<00:00, 67.18it/s, upd=25/500, lr=2.0e-04]Epoch 13:  88%|████████▊ | 21/24 [00:00<00:00, 67.18it/s, upd=26/500, lr=2.0e-04]Epoch 13: 100%|██████████| 24/24 [00:00<00:00, 62.31it/s, upd=26/500, lr=2.0e-04]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 14:  21%|██        | 5/24 [00:00<00:00, 47.88it/s]Epoch 14:  54%|█████▍    | 13/24 [00:00<00:00, 62.16it/s]Epoch 14:  54%|█████▍    | 13/24 [00:00<00:00, 62.16it/s, upd=27/500, lr=2.0e-04]Epoch 14:  88%|████████▊ | 21/24 [00:00<00:00, 67.51it/s, upd=27/500, lr=2.0e-04]Epoch 14:  88%|████████▊ | 21/24 [00:00<00:00, 67.51it/s, upd=28/500, lr=2.0e-04]Epoch 14: 100%|██████████| 24/24 [00:00<00:00, 62.65it/s, upd=28/500, lr=2.0e-04]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 15:  17%|█▋        | 4/24 [00:00<00:00, 39.74it/s]Epoch 15:  50%|█████     | 12/24 [00:00<00:00, 59.83it/s]Epoch 15:  50%|█████     | 12/24 [00:00<00:00, 59.83it/s, upd=29/500, lr=2.0e-04]Epoch 15:  83%|████████▎ | 20/24 [00:00<00:00, 66.24it/s, upd=29/500, lr=2.0e-04]Epoch 15:  83%|████████▎ | 20/24 [00:00<00:00, 66.24it/s, upd=30/500, lr=2.0e-04]Epoch 15: 100%|██████████| 24/24 [00:00<00:00, 61.18it/s, upd=30/500, lr=2.0e-04]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 16:  21%|██        | 5/24 [00:00<00:00, 47.12it/s]Epoch 16:  54%|█████▍    | 13/24 [00:00<00:00, 63.15it/s]Epoch 16:  54%|█████▍    | 13/24 [00:00<00:00, 63.15it/s, upd=31/500, lr=2.0e-04]Epoch 16:  88%|████████▊ | 21/24 [00:00<00:00, 68.04it/s, upd=31/500, lr=2.0e-04]Epoch 16:  88%|████████▊ | 21/24 [00:00<00:00, 68.04it/s, upd=32/500, lr=2.0e-04]Epoch 16: 100%|██████████| 24/24 [00:00<00:00, 63.29it/s, upd=32/500, lr=2.0e-04]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 17:  21%|██        | 5/24 [00:00<00:00, 46.46it/s]Epoch 17:  54%|█████▍    | 13/24 [00:00<00:00, 61.76it/s]Epoch 17:  54%|█████▍    | 13/24 [00:00<00:00, 61.76it/s, upd=33/500, lr=2.0e-04]Epoch 17:  88%|████████▊ | 21/24 [00:00<00:00, 66.91it/s, upd=33/500, lr=2.0e-04]Epoch 17:  88%|████████▊ | 21/24 [00:00<00:00, 66.91it/s, upd=34/500, lr=2.0e-04]Epoch 17: 100%|██████████| 24/24 [00:00<00:00, 60.10it/s, upd=34/500, lr=2.0e-04]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 18:  21%|██        | 5/24 [00:00<00:00, 45.91it/s]Epoch 18:  54%|█████▍    | 13/24 [00:00<00:00, 62.70it/s]Epoch 18:  54%|█████▍    | 13/24 [00:00<00:00, 62.70it/s, upd=35/500, lr=2.0e-04]Epoch 18:  88%|████████▊ | 21/24 [00:00<00:00, 67.90it/s, upd=35/500, lr=2.0e-04]Epoch 18:  88%|████████▊ | 21/24 [00:00<00:00, 67.90it/s, upd=36/500, lr=2.0e-04]Epoch 18: 100%|██████████| 24/24 [00:00<00:00, 62.78it/s, upd=36/500, lr=2.0e-04]
Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 19:  21%|██        | 5/24 [00:00<00:00, 46.54it/s]Epoch 19:  54%|█████▍    | 13/24 [00:00<00:00, 63.38it/s]Epoch 19:  54%|█████▍    | 13/24 [00:00<00:00, 63.38it/s, upd=37/500, lr=2.0e-04]Epoch 19:  88%|████████▊ | 21/24 [00:00<00:00, 68.36it/s, upd=37/500, lr=2.0e-04]Epoch 19:  88%|████████▊ | 21/24 [00:00<00:00, 68.36it/s, upd=38/500, lr=2.0e-04]Epoch 19: 100%|██████████| 24/24 [00:00<00:00, 63.75it/s, upd=38/500, lr=2.0e-04]
Epoch 20:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 20:  21%|██        | 5/24 [00:00<00:00, 47.05it/s]Epoch 20:  54%|█████▍    | 13/24 [00:00<00:00, 62.89it/s]Epoch 20:  54%|█████▍    | 13/24 [00:00<00:00, 62.89it/s, upd=39/500, lr=2.0e-04]Epoch 20:  88%|████████▊ | 21/24 [00:00<00:00, 67.70it/s, upd=39/500, lr=2.0e-04]Epoch 20:  88%|████████▊ | 21/24 [00:00<00:00, 67.70it/s, upd=40/500, lr=2.0e-04]Epoch 20: 100%|██████████| 24/24 [00:00<00:00, 62.75it/s, upd=40/500, lr=2.0e-04]
Epoch 21:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 21:  21%|██        | 5/24 [00:00<00:00, 46.88it/s]Epoch 21:  54%|█████▍    | 13/24 [00:00<00:00, 63.03it/s]Epoch 21:  54%|█████▍    | 13/24 [00:00<00:00, 63.03it/s, upd=41/500, lr=2.0e-04]Epoch 21:  88%|████████▊ | 21/24 [00:00<00:00, 67.96it/s, upd=41/500, lr=2.0e-04]Epoch 21:  88%|████████▊ | 21/24 [00:00<00:00, 67.96it/s, upd=42/500, lr=2.0e-04]Epoch 21: 100%|██████████| 24/24 [00:00<00:00, 62.98it/s, upd=42/500, lr=2.0e-04]
Epoch 22:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 22:  21%|██        | 5/24 [00:00<00:00, 46.68it/s]Epoch 22:  54%|█████▍    | 13/24 [00:00<00:00, 63.30it/s]Epoch 22:  54%|█████▍    | 13/24 [00:00<00:00, 63.30it/s, upd=43/500, lr=2.0e-04]Epoch 22:  88%|████████▊ | 21/24 [00:00<00:00, 68.16it/s, upd=43/500, lr=2.0e-04]Epoch 22:  88%|████████▊ | 21/24 [00:00<00:00, 68.16it/s, upd=44/500, lr=2.0e-04]Epoch 22: 100%|██████████| 24/24 [00:00<00:00, 63.27it/s, upd=44/500, lr=2.0e-04]
Epoch 23:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 23:  21%|██        | 5/24 [00:00<00:00, 44.60it/s]Epoch 23:  54%|█████▍    | 13/24 [00:00<00:00, 60.94it/s]Epoch 23:  54%|█████▍    | 13/24 [00:00<00:00, 60.94it/s, upd=45/500, lr=2.0e-04]Epoch 23:  88%|████████▊ | 21/24 [00:00<00:00, 66.79it/s, upd=45/500, lr=2.0e-04]Epoch 23:  88%|████████▊ | 21/24 [00:00<00:00, 66.79it/s, upd=46/500, lr=2.0e-04]Epoch 23: 100%|██████████| 24/24 [00:00<00:00, 61.37it/s, upd=46/500, lr=2.0e-04]
Epoch 24:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 24:  21%|██        | 5/24 [00:00<00:00, 47.18it/s]Epoch 24:  54%|█████▍    | 13/24 [00:00<00:00, 62.95it/s]Epoch 24:  54%|█████▍    | 13/24 [00:00<00:00, 62.95it/s, upd=47/500, lr=2.0e-04]Epoch 24:  88%|████████▊ | 21/24 [00:00<00:00, 67.86it/s, upd=47/500, lr=2.0e-04]Epoch 24:  88%|████████▊ | 21/24 [00:00<00:00, 67.86it/s, upd=48/500, lr=2.0e-04]Epoch 24: 100%|██████████| 24/24 [00:00<00:00, 62.91it/s, upd=48/500, lr=2.0e-04]
Epoch 25:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 25:  21%|██        | 5/24 [00:00<00:00, 46.92it/s]Epoch 25:  54%|█████▍    | 13/24 [00:00<00:00, 63.55it/s]Epoch 25:  54%|█████▍    | 13/24 [00:00<00:00, 63.55it/s, upd=49/500, lr=2.0e-04]Epoch 25:  88%|████████▊ | 21/24 [00:00<00:00, 68.83it/s, upd=49/500, lr=2.0e-04]Epoch 25:  88%|████████▊ | 21/24 [00:00<00:00, 68.83it/s, upd=50/500, lr=2.0e-04]Epoch 25: 100%|██████████| 24/24 [00:00<00:00, 62.87it/s, upd=50/500, lr=2.0e-04]
Epoch 26:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 26:  17%|█▋        | 4/24 [00:00<00:00, 39.66it/s]Epoch 26:  46%|████▌     | 11/24 [00:00<00:00, 56.42it/s]Epoch 26:  46%|████▌     | 11/24 [00:00<00:00, 56.42it/s, upd=51/500, lr=1.9e-04]Epoch 26:  75%|███████▌  | 18/24 [00:00<00:00, 59.90it/s, upd=51/500, lr=1.9e-04]Epoch 26:  75%|███████▌  | 18/24 [00:00<00:00, 59.90it/s, upd=52/500, lr=1.9e-04]Epoch 26: 100%|██████████| 24/24 [00:00<00:00, 58.20it/s, upd=52/500, lr=1.9e-04]
Epoch 27:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 27:  21%|██        | 5/24 [00:00<00:00, 47.21it/s]Epoch 27:  54%|█████▍    | 13/24 [00:00<00:00, 63.71it/s]Epoch 27:  54%|█████▍    | 13/24 [00:00<00:00, 63.71it/s, upd=53/500, lr=1.9e-04]Epoch 27:  88%|████████▊ | 21/24 [00:00<00:00, 68.25it/s, upd=53/500, lr=1.9e-04]Epoch 27:  88%|████████▊ | 21/24 [00:00<00:00, 68.25it/s, upd=54/500, lr=1.9e-04]Epoch 27: 100%|██████████| 24/24 [00:00<00:00, 63.14it/s, upd=54/500, lr=1.9e-04]
Epoch 28:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 28:  21%|██        | 5/24 [00:00<00:00, 47.66it/s]Epoch 28:  54%|█████▍    | 13/24 [00:00<00:00, 62.03it/s]Epoch 28:  54%|█████▍    | 13/24 [00:00<00:00, 62.03it/s, upd=55/500, lr=1.9e-04]Epoch 28:  88%|████████▊ | 21/24 [00:00<00:00, 66.43it/s, upd=55/500, lr=1.9e-04]Epoch 28:  88%|████████▊ | 21/24 [00:00<00:00, 66.43it/s, upd=56/500, lr=1.9e-04]Epoch 28: 100%|██████████| 24/24 [00:00<00:00, 62.19it/s, upd=56/500, lr=1.9e-04]
Epoch 29:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 29:  21%|██        | 5/24 [00:00<00:00, 47.02it/s]Epoch 29:  54%|█████▍    | 13/24 [00:00<00:00, 63.16it/s]Epoch 29:  54%|█████▍    | 13/24 [00:00<00:00, 63.16it/s, upd=57/500, lr=1.9e-04]Epoch 29:  88%|████████▊ | 21/24 [00:00<00:00, 68.08it/s, upd=57/500, lr=1.9e-04]Epoch 29:  88%|████████▊ | 21/24 [00:00<00:00, 68.08it/s, upd=58/500, lr=1.9e-04]Epoch 29: 100%|██████████| 24/24 [00:00<00:00, 63.09it/s, upd=58/500, lr=1.9e-04]
Epoch 30:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 30:  21%|██        | 5/24 [00:00<00:00, 47.35it/s]Epoch 30:  54%|█████▍    | 13/24 [00:00<00:00, 64.43it/s]Epoch 30:  54%|█████▍    | 13/24 [00:00<00:00, 64.43it/s, upd=59/500, lr=1.9e-04]Epoch 30:  88%|████████▊ | 21/24 [00:00<00:00, 69.79it/s, upd=59/500, lr=1.9e-04]Epoch 30:  88%|████████▊ | 21/24 [00:00<00:00, 69.79it/s, upd=60/500, lr=1.9e-04]Epoch 30: 100%|██████████| 24/24 [00:00<00:00, 64.35it/s, upd=60/500, lr=1.9e-04]
Epoch 31:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 31:  21%|██        | 5/24 [00:00<00:00, 45.92it/s]Epoch 31:  50%|█████     | 12/24 [00:00<00:00, 59.50it/s]Epoch 31:  50%|█████     | 12/24 [00:00<00:00, 59.50it/s, upd=61/500, lr=1.9e-04]Epoch 31:  83%|████████▎ | 20/24 [00:00<00:00, 66.20it/s, upd=61/500, lr=1.9e-04]Epoch 31:  83%|████████▎ | 20/24 [00:00<00:00, 66.20it/s, upd=62/500, lr=1.9e-04]Epoch 31: 100%|██████████| 24/24 [00:00<00:00, 61.87it/s, upd=62/500, lr=1.9e-04]
Epoch 32:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 32:  21%|██        | 5/24 [00:00<00:00, 46.93it/s]Epoch 32:  54%|█████▍    | 13/24 [00:00<00:00, 64.02it/s]Epoch 32:  54%|█████▍    | 13/24 [00:00<00:00, 64.02it/s, upd=63/500, lr=1.9e-04]Epoch 32:  83%|████████▎ | 20/24 [00:00<00:00, 65.87it/s, upd=63/500, lr=1.9e-04]Epoch 32:  83%|████████▎ | 20/24 [00:00<00:00, 65.87it/s, upd=64/500, lr=1.9e-04]Epoch 32: 100%|██████████| 24/24 [00:00<00:00, 62.41it/s, upd=64/500, lr=1.9e-04]
Epoch 33:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 33:  21%|██        | 5/24 [00:00<00:00, 46.79it/s]Epoch 33:  50%|█████     | 12/24 [00:00<00:00, 59.38it/s]Epoch 33:  50%|█████     | 12/24 [00:00<00:00, 59.38it/s, upd=65/500, lr=1.9e-04]Epoch 33:  83%|████████▎ | 20/24 [00:00<00:00, 65.69it/s, upd=65/500, lr=1.9e-04]Epoch 33:  83%|████████▎ | 20/24 [00:00<00:00, 65.69it/s, upd=66/500, lr=1.9e-04]Epoch 33: 100%|██████████| 24/24 [00:00<00:00, 59.56it/s, upd=66/500, lr=1.9e-04]
