/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 22:  80%|████████  | 80/100 [00:02<00:00, 38.63it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  84%|████████▍ | 84/100 [00:02<00:00, 38.51it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  84%|████████▍ | 84/100 [00:02<00:00, 38.51it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  88%|████████▊ | 88/100 [00:02<00:00, 37.27it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  92%|█████████▏| 92/100 [00:02<00:00, 36.98it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  92%|█████████▏| 92/100 [00:02<00:00, 36.98it/s, upd=285/2000, lr=1.9e-04]
Epoch 22:  96%|█████████▌| 96/100 [00:02<00:00, 36.89it/s, upd=285/2000, lr=1.9e-04]
Epoch 22:  96%|█████████▌| 96/100 [00:02<00:00, 36.89it/s, upd=286/2000, lr=1.9e-04]
Epoch 22: 100%|██████████| 100/100 [00:02<00:00, 36.38it/s, upd=286/2000, lr=1.9e-04]
Epoch 22: 100%|██████████| 100/100 [00:02<00:00, 38.32it/s, upd=286/2000, lr=1.9e-04]

Epoch 23:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 23:   3%|▎         | 3/100 [00:00<00:03, 26.88it/s]
Epoch 23:   7%|▋         | 7/100 [00:00<00:02, 32.66it/s]
Epoch 23:   7%|▋         | 7/100 [00:00<00:02, 32.66it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:  11%|█         | 11/100 [00:00<00:02, 34.97it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:  11%|█         | 11/100 [00:00<00:02, 34.97it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  16%|█▌        | 16/100 [00:00<00:02, 37.77it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  21%|██        | 21/100 [00:00<00:02, 38.60it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  21%|██        | 21/100 [00:00<00:02, 38.60it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  25%|██▌       | 25/100 [00:00<00:01, 38.78it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  29%|██▉       | 29/100 [00:00<00:01, 38.86it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  29%|██▉       | 29/100 [00:00<00:01, 38.86it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  34%|███▍      | 34/100 [00:00<00:01, 39.33it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  38%|███▊      | 38/100 [00:01<00:01, 39.31it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  38%|███▊      | 38/100 [00:01<00:01, 39.31it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  42%|████▏     | 42/100 [00:01<00:01, 38.30it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  46%|████▌     | 46/100 [00:01<00:01, 38.65it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  46%|████▌     | 46/100 [00:01<00:01, 38.65it/s, upd=292/2000, lr=1.9e-04]
Epoch 23:  51%|█████     | 51/100 [00:01<00:01, 39.26it/s, upd=292/2000, lr=1.9e-04]
Epoch 23:  51%|█████     | 51/100 [00:01<00:01, 39.26it/s, upd=293/2000, lr=1.9e-04]
Epoch 23:  56%|█████▌    | 56/100 [00:01<00:01, 39.68it/s, upd=293/2000, lr=1.9e-04]
Epoch 23:  61%|██████    | 61/100 [00:01<00:00, 40.19it/s, upd=293/2000, lr=1.9e-04]
Epoch 23:  61%|██████    | 61/100 [00:01<00:00, 40.19it/s, upd=294/2000, lr=1.9e-04]
Epoch 23:  66%|██████▌   | 66/100 [00:01<00:00, 40.16it/s, upd=294/2000, lr=1.9e-04]
Epoch 23:  71%|███████   | 71/100 [00:01<00:00, 39.73it/s, upd=294/2000, lr=1.9e-04]
Epoch 23:  71%|███████   | 71/100 [00:01<00:00, 39.73it/s, upd=295/2000, lr=1.9e-04]
Epoch 23:  75%|███████▌  | 75/100 [00:01<00:00, 39.73it/s, upd=295/2000, lr=1.9e-04]
Epoch 23:  75%|███████▌  | 75/100 [00:02<00:00, 39.73it/s, upd=296/2000, lr=1.9e-04]
Epoch 23:  80%|████████  | 80/100 [00:02<00:00, 39.56it/s, upd=296/2000, lr=1.9e-04]
Epoch 23:  84%|████████▍ | 84/100 [00:02<00:00, 39.02it/s, upd=296/2000, lr=1.9e-04]
Epoch 23:  84%|████████▍ | 84/100 [00:02<00:00, 39.02it/s, upd=297/2000, lr=1.9e-04]
Epoch 23:  88%|████████▊ | 88/100 [00:02<00:00, 38.07it/s, upd=297/2000, lr=1.9e-04]
Epoch 23:  92%|█████████▏| 92/100 [00:02<00:00, 38.24it/s, upd=297/2000, lr=1.9e-04]
Epoch 23:  92%|█████████▏| 92/100 [00:02<00:00, 38.24it/s, upd=298/2000, lr=1.9e-04]
Epoch 23:  96%|█████████▌| 96/100 [00:02<00:00, 38.67it/s, upd=298/2000, lr=1.9e-04]
Epoch 23:  96%|█████████▌| 96/100 [00:02<00:00, 38.67it/s, upd=299/2000, lr=1.9e-04]
Epoch 23: 100%|██████████| 100/100 [00:02<00:00, 38.04it/s, upd=299/2000, lr=1.9e-04]
Epoch 23: 100%|██████████| 100/100 [00:02<00:00, 38.28it/s, upd=299/2000, lr=1.9e-04]

Epoch 24:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 24:   3%|▎         | 3/100 [00:00<00:03, 28.19it/s]
Epoch 24:   3%|▎         | 3/100 [00:00<00:03, 28.19it/s, upd=300/2000, lr=1.9e-04]
Epoch 24:   8%|▊         | 8/100 [00:00<00:02, 35.70it/s, upd=300/2000, lr=1.9e-04]
Epoch 24:  12%|█▏        | 12/100 [00:00<00:02, 36.32it/s, upd=300/2000, lr=1.9e-04]
Epoch 24:  12%|█▏        | 12/100 [00:00<00:02, 36.32it/s, upd=301/2000, lr=1.9e-04]
Epoch 24:  16%|█▌        | 16/100 [00:00<00:02, 36.40it/s, upd=301/2000, lr=1.9e-04]
Epoch 24:  20%|██        | 20/100 [00:00<00:02, 37.17it/s, upd=301/2000, lr=1.9e-04]
Epoch 24:  20%|██        | 20/100 [00:00<00:02, 37.17it/s, upd=302/2000, lr=1.9e-04]
Epoch 24:  24%|██▍       | 24/100 [00:00<00:02, 36.68it/s, upd=302/2000, lr=1.9e-04]
Epoch 24:  28%|██▊       | 28/100 [00:00<00:01, 37.68it/s, upd=302/2000, lr=1.9e-04]
Epoch 24:  28%|██▊       | 28/100 [00:00<00:01, 37.68it/s, upd=303/2000, lr=1.9e-04]
Epoch 24:  32%|███▏      | 32/100 [00:00<00:01, 38.14it/s, upd=303/2000, lr=1.9e-04]
Epoch 24:  37%|███▋      | 37/100 [00:00<00:01, 40.64it/s, upd=303/2000, lr=1.9e-04]
Epoch 24:  37%|███▋      | 37/100 [00:01<00:01, 40.64it/s, upd=304/2000, lr=1.9e-04]
Epoch 24:  42%|████▏     | 42/100 [00:01<00:01, 40.96it/s, upd=304/2000, lr=1.9e-04]
Epoch 24:  47%|████▋     | 47/100 [00:01<00:01, 39.65it/s, upd=304/2000, lr=1.9e-04]
Epoch 24:  47%|████▋     | 47/100 [00:01<00:01, 39.65it/s, upd=305/2000, lr=1.9e-04]
Epoch 24:  51%|█████     | 51/100 [00:01<00:01, 38.73it/s, upd=305/2000, lr=1.9e-04]
Epoch 24:  51%|█████     | 51/100 [00:01<00:01, 38.73it/s, upd=306/2000, lr=1.9e-04]
Epoch 24:  56%|█████▌    | 56/100 [00:01<00:01, 39.39it/s, upd=306/2000, lr=1.9e-04]
Epoch 24:  60%|██████    | 60/100 [00:01<00:01, 38.74it/s, upd=306/2000, lr=1.9e-04]
Epoch 24:  60%|██████    | 60/100 [00:01<00:01, 38.74it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  64%|██████▍   | 64/100 [00:01<00:00, 38.06it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  68%|██████▊   | 68/100 [00:01<00:00, 38.29it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  68%|██████▊   | 68/100 [00:01<00:00, 38.29it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  72%|███████▏  | 72/100 [00:01<00:00, 38.19it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  77%|███████▋  | 77/100 [00:02<00:00, 38.63it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  77%|███████▋  | 77/100 [00:02<00:00, 38.63it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  81%|████████  | 81/100 [00:02<00:00, 38.67it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  86%|████████▌ | 86/100 [00:02<00:00, 39.99it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  86%|████████▌ | 86/100 [00:02<00:00, 39.99it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  90%|█████████ | 90/100 [00:02<00:00, 39.47it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  94%|█████████▍| 94/100 [00:02<00:00, 38.64it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  94%|█████████▍| 94/100 [00:02<00:00, 38.64it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  98%|█████████▊| 98/100 [00:02<00:00, 38.03it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  98%|█████████▊| 98/100 [00:02<00:00, 38.03it/s, upd=312/2000, lr=1.9e-04]
Epoch 24: 100%|██████████| 100/100 [00:02<00:00, 38.04it/s, upd=312/2000, lr=1.9e-04]

Epoch 25:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 25:   3%|▎         | 3/100 [00:00<00:03, 28.09it/s]
Epoch 25:   7%|▋         | 7/100 [00:00<00:02, 33.82it/s]
Epoch 25:   7%|▋         | 7/100 [00:00<00:02, 33.82it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  11%|█         | 11/100 [00:00<00:02, 36.09it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  15%|█▌        | 15/100 [00:00<00:02, 37.25it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  15%|█▌        | 15/100 [00:00<00:02, 37.25it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  19%|█▉        | 19/100 [00:00<00:02, 37.08it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  19%|█▉        | 19/100 [00:00<00:02, 37.08it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  24%|██▍       | 24/100 [00:00<00:01, 39.25it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  28%|██▊       | 28/100 [00:00<00:01, 39.14it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  28%|██▊       | 28/100 [00:00<00:01, 39.14it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  33%|███▎      | 33/100 [00:00<00:01, 39.68it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  37%|███▋      | 37/100 [00:00<00:01, 39.34it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  37%|███▋      | 37/100 [00:01<00:01, 39.34it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  41%|████      | 41/100 [00:01<00:01, 38.59it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  46%|████▌     | 46/100 [00:01<00:01, 39.80it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  46%|████▌     | 46/100 [00:01<00:01, 39.80it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  50%|█████     | 50/100 [00:01<00:01, 39.16it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  54%|█████▍    | 54/100 [00:01<00:01, 39.01it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  54%|█████▍    | 54/100 [00:01<00:01, 39.01it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  58%|█████▊    | 58/100 [00:01<00:01, 38.29it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  62%|██████▏   | 62/100 [00:01<00:01, 37.77it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  62%|██████▏   | 62/100 [00:01<00:01, 37.77it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  66%|██████▌   | 66/100 [00:01<00:00, 37.87it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  70%|███████   | 70/100 [00:01<00:00, 37.59it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  70%|███████   | 70/100 [00:01<00:00, 37.59it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  74%|███████▍  | 74/100 [00:01<00:00, 37.09it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  78%|███████▊  | 78/100 [00:02<00:00, 37.53it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  78%|███████▊  | 78/100 [00:02<00:00, 37.53it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  82%|████████▏ | 82/100 [00:02<00:00, 37.29it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  86%|████████▌ | 86/100 [00:02<00:00, 37.66it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  86%|████████▌ | 86/100 [00:02<00:00, 37.66it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  90%|█████████ | 90/100 [00:02<00:00, 37.49it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  94%|█████████▍| 94/100 [00:02<00:00, 38.08it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  94%|█████████▍| 94/100 [00:02<00:00, 38.08it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  98%|█████████▊| 98/100 [00:02<00:00, 38.26it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  98%|█████████▊| 98/100 [00:02<00:00, 38.26it/s, upd=325/2000, lr=1.9e-04]
Epoch 25: 100%|██████████| 100/100 [00:02<00:00, 37.75it/s, upd=325/2000, lr=1.9e-04]

Epoch 26:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 26:   3%|▎         | 3/100 [00:00<00:03, 29.60it/s]
Epoch 26:   7%|▋         | 7/100 [00:00<00:02, 35.05it/s]
Epoch 26:   7%|▋         | 7/100 [00:00<00:02, 35.05it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  11%|█         | 11/100 [00:00<00:02, 37.10it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  15%|█▌        | 15/100 [00:00<00:02, 38.14it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  15%|█▌        | 15/100 [00:00<00:02, 38.14it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  19%|█▉        | 19/100 [00:00<00:02, 38.17it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  19%|█▉        | 19/100 [00:00<00:02, 38.17it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  24%|██▍       | 24/100 [00:00<00:01, 39.62it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  29%|██▉       | 29/100 [00:00<00:01, 40.16it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  29%|██▉       | 29/100 [00:00<00:01, 40.16it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  34%|███▍      | 34/100 [00:00<00:01, 39.41it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  38%|███▊      | 38/100 [00:00<00:01, 39.43it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  38%|███▊      | 38/100 [00:01<00:01, 39.43it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  42%|████▏     | 42/100 [00:01<00:01, 39.35it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  47%|████▋     | 47/100 [00:01<00:01, 40.24it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  47%|████▋     | 47/100 [00:01<00:01, 40.24it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  52%|█████▏    | 52/100 [00:01<00:01, 40.15it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  52%|█████▏    | 52/100 [00:01<00:01, 40.15it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  57%|█████▋    | 57/100 [00:01<00:01, 39.02it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  62%|██████▏   | 62/100 [00:01<00:00, 39.36it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  62%|██████▏   | 62/100 [00:01<00:00, 39.36it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  67%|██████▋   | 67/100 [00:01<00:00, 39.94it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  71%|███████   | 71/100 [00:01<00:00, 39.36it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  71%|███████   | 71/100 [00:01<00:00, 39.36it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  75%|███████▌  | 75/100 [00:01<00:00, 39.14it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  79%|███████▉  | 79/100 [00:02<00:00, 39.18it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  79%|███████▉  | 79/100 [00:02<00:00, 39.18it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  83%|████████▎ | 83/100 [00:02<00:00, 39.35it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  87%|████████▋ | 87/100 [00:02<00:00, 39.49it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  87%|████████▋ | 87/100 [00:02<00:00, 39.49it/s, upd=336/2000, lr=1.9e-04]
Epoch 26:  91%|█████████ | 91/100 [00:02<00:00, 39.07it/s, upd=336/2000, lr=1.9e-04]
Epoch 26:  91%|█████████ | 91/100 [00:02<00:00, 39.07it/s, upd=337/2000, lr=1.9e-04]
Epoch 26:  96%|█████████▌| 96/100 [00:02<00:00, 39.15it/s, upd=337/2000, lr=1.9e-04]
Epoch 26:  96%|█████████▌| 96/100 [00:02<00:00, 39.15it/s, upd=338/2000, lr=1.9e-04]
Epoch 26: 100%|██████████| 100/100 [00:02<00:00, 38.97it/s, upd=338/2000, lr=1.9e-04]

Epoch 27:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 27:   3%|▎         | 3/100 [00:00<00:03, 27.29it/s]
Epoch 27:   7%|▋         | 7/100 [00:00<00:02, 34.22it/s]
Epoch 27:   7%|▋         | 7/100 [00:00<00:02, 34.22it/s, upd=339/2000, lr=1.9e-04]
Epoch 27:  11%|█         | 11/100 [00:00<00:02, 34.56it/s, upd=339/2000, lr=1.9e-04]
Epoch 27:  15%|█▌        | 15/100 [00:00<00:02, 36.44it/s, upd=339/2000, lr=1.9e-04]
Epoch 27:  15%|█▌        | 15/100 [00:00<00:02, 36.44it/s, upd=340/2000, lr=1.9e-04]
Epoch 27:  19%|█▉        | 19/100 [00:00<00:02, 36.86it/s, upd=340/2000, lr=1.9e-04]
Epoch 27:  23%|██▎       | 23/100 [00:00<00:02, 36.77it/s, upd=340/2000, lr=1.9e-04]
Epoch 27:  23%|██▎       | 23/100 [00:00<00:02, 36.77it/s, upd=341/2000, lr=1.9e-04]
Epoch 27:  27%|██▋       | 27/100 [00:00<00:01, 36.80it/s, upd=341/2000, lr=1.9e-04]
Epoch 27:  31%|███       | 31/100 [00:00<00:01, 37.27it/s, upd=341/2000, lr=1.9e-04]
Epoch 27:  31%|███       | 31/100 [00:00<00:01, 37.27it/s, upd=342/2000, lr=1.9e-04]
Epoch 27:  35%|███▌      | 35/100 [00:00<00:01, 37.50it/s, upd=342/2000, lr=1.9e-04]
Epoch 27:  39%|███▉      | 39/100 [00:01<00:01, 36.55it/s, upd=342/2000, lr=1.9e-04]
Epoch 27:  39%|███▉      | 39/100 [00:01<00:01, 36.55it/s, upd=343/2000, lr=1.9e-04]
Epoch 27:  43%|████▎     | 43/100 [00:01<00:01, 36.86it/s, upd=343/2000, lr=1.9e-04]
Epoch 27:  43%|████▎     | 43/100 [00:01<00:01, 36.86it/s, upd=344/2000, lr=1.9e-04]
Epoch 27:  48%|████▊     | 48/100 [00:01<00:01, 38.59it/s, upd=344/2000, lr=1.9e-04]
Epoch 27:  52%|█████▏    | 52/100 [00:01<00:01, 38.46it/s, upd=344/2000, lr=1.9e-04]
Epoch 27:  52%|█████▏    | 52/100 [00:01<00:01, 38.46it/s, upd=345/2000, lr=1.9e-04]
Epoch 27:  56%|█████▌    | 56/100 [00:01<00:01, 37.98it/s, upd=345/2000, lr=1.9e-04]
Epoch 27:  61%|██████    | 61/100 [00:01<00:01, 38.97it/s, upd=345/2000, lr=1.9e-04]
Epoch 27:  61%|██████    | 61/100 [00:01<00:01, 38.97it/s, upd=346/2000, lr=1.9e-04]
Epoch 27:  65%|██████▌   | 65/100 [00:01<00:00, 38.76it/s, upd=346/2000, lr=1.9e-04]
Epoch 27:  69%|██████▉   | 69/100 [00:01<00:00, 38.62it/s, upd=346/2000, lr=1.9e-04]
Epoch 27:  69%|██████▉   | 69/100 [00:01<00:00, 38.62it/s, upd=347/2000, lr=1.9e-04]
Epoch 27:  73%|███████▎  | 73/100 [00:01<00:00, 38.16it/s, upd=347/2000, lr=1.9e-04]
Epoch 27:  77%|███████▋  | 77/100 [00:02<00:00, 37.14it/s, upd=347/2000, lr=1.9e-04]
Epoch 27:  77%|███████▋  | 77/100 [00:02<00:00, 37.14it/s, upd=348/2000, lr=1.9e-04]
Epoch 27:  81%|████████  | 81/100 [00:02<00:00, 36.92it/s, upd=348/2000, lr=1.9e-04]
Epoch 27:  85%|████████▌ | 85/100 [00:02<00:00, 36.95it/s, upd=348/2000, lr=1.9e-04]
Epoch 27:  85%|████████▌ | 85/100 [00:02<00:00, 36.95it/s, upd=349/2000, lr=1.9e-04]
Epoch 27:  89%|████████▉ | 89/100 [00:02<00:00, 37.45it/s, upd=349/2000, lr=1.9e-04]
Epoch 27:  93%|█████████▎| 93/100 [00:02<00:00, 38.13it/s, upd=349/2000, lr=1.9e-04]
Epoch 27:  93%|█████████▎| 93/100 [00:02<00:00, 38.13it/s, upd=350/2000, lr=1.9e-04]
Epoch 27:  97%|█████████▋| 97/100 [00:02<00:00, 38.20it/s, upd=350/2000, lr=1.9e-04]
Epoch 27:  97%|█████████▋| 97/100 [00:02<00:00, 38.20it/s, upd=351/2000, lr=1.9e-04]
Epoch 27: 100%|██████████| 100/100 [00:02<00:00, 37.06it/s, upd=351/2000, lr=1.9e-04]

Epoch 28:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 28:   3%|▎         | 3/100 [00:00<00:03, 26.14it/s]
Epoch 28:   7%|▋         | 7/100 [00:00<00:02, 32.72it/s]
Epoch 28:   7%|▋         | 7/100 [00:00<00:02, 32.72it/s, upd=352/2000, lr=1.9e-04]
Epoch 28:  11%|█         | 11/100 [00:00<00:02, 34.78it/s, upd=352/2000, lr=1.9e-04]
Epoch 28:  15%|█▌        | 15/100 [00:00<00:02, 36.43it/s, upd=352/2000, lr=1.9e-04]
Epoch 28:  15%|█▌        | 15/100 [00:00<00:02, 36.43it/s, upd=353/2000, lr=1.9e-04]
Epoch 28:  19%|█▉        | 19/100 [00:00<00:02, 37.56it/s, upd=353/2000, lr=1.9e-04]
Epoch 28:  23%|██▎       | 23/100 [00:00<00:02, 36.88it/s, upd=353/2000, lr=1.9e-04]
Epoch 28:  23%|██▎       | 23/100 [00:00<00:02, 36.88it/s, upd=354/2000, lr=1.9e-04]
Epoch 28:  28%|██▊       | 28/100 [00:00<00:01, 38.41it/s, upd=354/2000, lr=1.9e-04]
Epoch 28:  28%|██▊       | 28/100 [00:00<00:01, 38.41it/s, upd=355/2000, lr=1.8e-04]
Epoch 28:  32%|███▏      | 32/100 [00:00<00:01, 37.97it/s, upd=355/2000, lr=1.8e-04]
Epoch 28:  36%|███▌      | 36/100 [00:00<00:01, 37.21it/s, upd=355/2000, lr=1.8e-04]
Epoch 28:  36%|███▌      | 36/100 [00:01<00:01, 37.21it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  40%|████      | 40/100 [00:01<00:01, 37.43it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  44%|████▍     | 44/100 [00:01<00:01, 37.66it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  44%|████▍     | 44/100 [00:01<00:01, 37.66it/s, upd=357/2000, lr=1.8e-04]
Epoch 28:  48%|████▊     | 48/100 [00:01<00:01, 37.74it/s, upd=357/2000, lr=1.8e-04]
Epoch 28:  52%|█████▏    | 52/100 [00:01<00:01, 38.38it/s, upd=357/2000, lr=1.8e-04]
Epoch 28:  52%|█████▏    | 52/100 [00:01<00:01, 38.38it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  56%|█████▌    | 56/100 [00:01<00:01, 37.26it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  60%|██████    | 60/100 [00:01<00:01, 37.28it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  60%|██████    | 60/100 [00:01<00:01, 37.28it/s, upd=359/2000, lr=1.8e-04]
Epoch 28:  64%|██████▍   | 64/100 [00:01<00:00, 37.31it/s, upd=359/2000, lr=1.8e-04]
Epoch 28:  69%|██████▉   | 69/100 [00:01<00:00, 38.25it/s, upd=359/2000, lr=1.8e-04]
Epoch 28:  69%|██████▉   | 69/100 [00:01<00:00, 38.25it/s, upd=360/2000, lr=1.8e-04]
Epoch 28:  73%|███████▎  | 73/100 [00:01<00:00, 38.22it/s, upd=360/2000, lr=1.8e-04]
Epoch 28:  77%|███████▋  | 77/100 [00:02<00:00, 38.72it/s, upd=360/2000, lr=1.8e-04]
Epoch 28:  77%|███████▋  | 77/100 [00:02<00:00, 38.72it/s, upd=361/2000, lr=1.8e-04]
Epoch 28:  81%|████████  | 81/100 [00:02<00:00, 37.36it/s, upd=361/2000, lr=1.8e-04]
Epoch 28:  85%|████████▌ | 85/100 [00:02<00:00, 37.63it/s, upd=361/2000, lr=1.8e-04]
Epoch 28:  85%|████████▌ | 85/100 [00:02<00:00, 37.63it/s, upd=362/2000, lr=1.8e-04]
Epoch 28:  90%|█████████ | 90/100 [00:02<00:00, 38.78it/s, upd=362/2000, lr=1.8e-04]
