/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=2/2000, lr=2.0e-04]Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=4/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=5/2000, lr=2.0e-04]Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=5/2000, lr=2.0e-04]Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=6/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 6/6 [00:00<00:00,  7.00it/s, upd=6/2000, lr=2.0e-04]
Epoch 7:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 7:   0%|          | 0/6 [00:00<?, ?it/s, upd=37/2000, lr=2.0e-04]Epoch 7:  17%|█▋        | 1/6 [00:00<00:01,  3.30it/s, upd=37/2000, lr=2.0e-04]Epoch 7:  17%|█▋        | 1/6 [00:00<00:01,  3.30it/s, upd=38/2000, lr=2.0e-04]Epoch 7:  17%|█▋        | 1/6 [00:00<00:01,  3.30it/s, upd=39/2000, lr=2.0e-04]Epoch 7:  50%|█████     | 3/6 [00:00<00:00,  7.65it/s, upd=39/2000, lr=2.0e-04]Epoch 7:  50%|█████     | 3/6 [00:00<00:00,  7.65it/s, upd=40/2000, lr=2.0e-04]Epoch 7:  50%|█████     | 3/6 [00:00<00:00,  7.65it/s, upd=41/2000, lr=2.0e-04]Epoch 7:  83%|████████▎ | 5/6 [00:00<00:00,  9.36it/s, upd=41/2000, lr=2.0e-04]Epoch 7:  83%|████████▎ | 5/6 [00:00<00:00,  9.36it/s, upd=42/2000, lr=2.0e-04]Epoch 7: 100%|██████████| 6/6 [00:00<00:00,  8.56it/s, upd=42/2000, lr=2.0e-04]
Epoch 8:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 8:   0%|          | 0/6 [00:00<?, ?it/s, upd=43/2000, lr=2.0e-04]Epoch 8:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=43/2000, lr=2.0e-04]Epoch 8:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=44/2000, lr=2.0e-04]Epoch 8:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=45/2000, lr=2.0e-04]Epoch 8:  50%|█████     | 3/6 [00:00<00:00,  7.85it/s, upd=45/2000, lr=2.0e-04]Epoch 8:  50%|█████     | 3/6 [00:00<00:00,  7.85it/s, upd=46/2000, lr=2.0e-04]Epoch 8:  50%|█████     | 3/6 [00:00<00:00,  7.85it/s, upd=47/2000, lr=2.0e-04]Epoch 8:  83%|████████▎ | 5/6 [00:00<00:00,  9.73it/s, upd=47/2000, lr=2.0e-04]Epoch 8:  83%|████████▎ | 5/6 [00:00<00:00,  9.73it/s, upd=48/2000, lr=2.0e-04]Epoch 8: 100%|██████████| 6/6 [00:00<00:00,  9.00it/s, upd=48/2000, lr=2.0e-04]
Epoch 9:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 9:   0%|          | 0/6 [00:00<?, ?it/s, upd=49/2000, lr=2.0e-04]Epoch 9:  17%|█▋        | 1/6 [00:00<00:01,  3.32it/s, upd=49/2000, lr=2.0e-04]Epoch 9:  17%|█▋        | 1/6 [00:00<00:01,  3.32it/s, upd=50/2000, lr=2.0e-04]Epoch 9:  17%|█▋        | 1/6 [00:00<00:01,  3.32it/s, upd=51/2000, lr=2.0e-04]Epoch 9:  50%|█████     | 3/6 [00:00<00:00,  7.47it/s, upd=51/2000, lr=2.0e-04]Epoch 9:  50%|█████     | 3/6 [00:00<00:00,  7.47it/s, upd=52/2000, lr=2.0e-04]Epoch 9:  50%|█████     | 3/6 [00:00<00:00,  7.47it/s, upd=53/2000, lr=2.0e-04]Epoch 9:  83%|████████▎ | 5/6 [00:00<00:00,  9.90it/s, upd=53/2000, lr=2.0e-04]Epoch 9:  83%|████████▎ | 5/6 [00:00<00:00,  9.90it/s, upd=54/2000, lr=2.0e-04]Epoch 9: 100%|██████████| 6/6 [00:00<00:00,  8.96it/s, upd=54/2000, lr=2.0e-04]
Epoch 10:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 10:   0%|          | 0/6 [00:00<?, ?it/s, upd=55/2000, lr=2.0e-04]Epoch 10:  17%|█▋        | 1/6 [00:00<00:01,  3.75it/s, upd=55/2000, lr=2.0e-04]Epoch 10:  17%|█▋        | 1/6 [00:00<00:01,  3.75it/s, upd=56/2000, lr=2.0e-04]Epoch 10:  17%|█▋        | 1/6 [00:00<00:01,  3.75it/s, upd=57/2000, lr=2.0e-04]Epoch 10:  50%|█████     | 3/6 [00:00<00:00,  8.24it/s, upd=57/2000, lr=2.0e-04]Epoch 10:  50%|█████     | 3/6 [00:00<00:00,  8.24it/s, upd=58/2000, lr=2.0e-04]Epoch 10:  50%|█████     | 3/6 [00:00<00:00,  8.24it/s, upd=59/2000, lr=2.0e-04]Epoch 10:  83%|████████▎ | 5/6 [00:00<00:00, 10.22it/s, upd=59/2000, lr=2.0e-04]Epoch 10:  83%|████████▎ | 5/6 [00:00<00:00, 10.22it/s, upd=60/2000, lr=2.0e-04]Epoch 10: 100%|██████████| 6/6 [00:00<00:00,  9.49it/s, upd=60/2000, lr=2.0e-04]
Epoch 11:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 11:   0%|          | 0/6 [00:00<?, ?it/s, upd=61/2000, lr=2.0e-04]Epoch 11:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=61/2000, lr=2.0e-04]Epoch 11:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=62/2000, lr=2.0e-04]Epoch 11:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=63/2000, lr=2.0e-04]Epoch 11:  50%|█████     | 3/6 [00:00<00:00,  7.87it/s, upd=63/2000, lr=2.0e-04]Epoch 11:  50%|█████     | 3/6 [00:00<00:00,  7.87it/s, upd=64/2000, lr=2.0e-04]Epoch 11:  50%|█████     | 3/6 [00:00<00:00,  7.87it/s, upd=65/2000, lr=2.0e-04]Epoch 11:  83%|████████▎ | 5/6 [00:00<00:00, 10.07it/s, upd=65/2000, lr=2.0e-04]Epoch 11:  83%|████████▎ | 5/6 [00:00<00:00, 10.07it/s, upd=66/2000, lr=2.0e-04]Epoch 11: 100%|██████████| 6/6 [00:00<00:00,  9.21it/s, upd=66/2000, lr=2.0e-04]
Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s, upd=67/2000, lr=2.0e-04]Epoch 12:  17%|█▋        | 1/6 [00:00<00:01,  3.59it/s, upd=67/2000, lr=2.0e-04]Epoch 12:  17%|█▋        | 1/6 [00:00<00:01,  3.59it/s, upd=68/2000, lr=2.0e-04]Epoch 12:  17%|█▋        | 1/6 [00:00<00:01,  3.59it/s, upd=69/2000, lr=2.0e-04]Epoch 12:  50%|█████     | 3/6 [00:00<00:00,  7.39it/s, upd=69/2000, lr=2.0e-04]Epoch 12:  50%|█████     | 3/6 [00:00<00:00,  7.39it/s, upd=70/2000, lr=2.0e-04]Epoch 12:  50%|█████     | 3/6 [00:00<00:00,  7.39it/s, upd=71/2000, lr=2.0e-04]Epoch 12:  83%|████████▎ | 5/6 [00:00<00:00,  9.97it/s, upd=71/2000, lr=2.0e-04]Epoch 12:  83%|████████▎ | 5/6 [00:00<00:00,  9.97it/s, upd=72/2000, lr=2.0e-04]Epoch 12: 100%|██████████| 6/6 [00:00<00:00,  9.12it/s, upd=72/2000, lr=2.0e-04]
Epoch 13:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 13:   0%|          | 0/6 [00:00<?, ?it/s, upd=73/2000, lr=2.0e-04]Epoch 13:  17%|█▋        | 1/6 [00:00<00:01,  3.47it/s, upd=73/2000, lr=2.0e-04]Epoch 13:  17%|█▋        | 1/6 [00:00<00:01,  3.47it/s, upd=74/2000, lr=2.0e-04]Epoch 13:  17%|█▋        | 1/6 [00:00<00:01,  3.47it/s, upd=75/2000, lr=2.0e-04]Epoch 13:  50%|█████     | 3/6 [00:00<00:00,  7.66it/s, upd=75/2000, lr=2.0e-04]Epoch 13:  50%|█████     | 3/6 [00:00<00:00,  7.66it/s, upd=76/2000, lr=2.0e-04]Epoch 13:  50%|█████     | 3/6 [00:00<00:00,  7.66it/s, upd=77/2000, lr=2.0e-04]Epoch 13:  83%|████████▎ | 5/6 [00:00<00:00, 10.23it/s, upd=77/2000, lr=2.0e-04]Epoch 13:  83%|████████▎ | 5/6 [00:00<00:00, 10.23it/s, upd=78/2000, lr=2.0e-04]Epoch 13: 100%|██████████| 6/6 [00:00<00:00,  9.24it/s, upd=78/2000, lr=2.0e-04]
Epoch 14:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 14:   0%|          | 0/6 [00:00<?, ?it/s, upd=79/2000, lr=2.0e-04]Epoch 14:  17%|█▋        | 1/6 [00:00<00:01,  3.29it/s, upd=79/2000, lr=2.0e-04]Epoch 14:  17%|█▋        | 1/6 [00:00<00:01,  3.29it/s, upd=80/2000, lr=2.0e-04]Epoch 14:  17%|█▋        | 1/6 [00:00<00:01,  3.29it/s, upd=81/2000, lr=2.0e-04]Epoch 14:  50%|█████     | 3/6 [00:00<00:00,  7.53it/s, upd=81/2000, lr=2.0e-04]Epoch 14:  50%|█████     | 3/6 [00:00<00:00,  7.53it/s, upd=82/2000, lr=2.0e-04]Epoch 14:  50%|█████     | 3/6 [00:00<00:00,  7.53it/s, upd=83/2000, lr=2.0e-04]Epoch 14:  83%|████████▎ | 5/6 [00:00<00:00,  9.99it/s, upd=83/2000, lr=2.0e-04]Epoch 14:  83%|████████▎ | 5/6 [00:00<00:00,  9.99it/s, upd=84/2000, lr=2.0e-04]Epoch 14: 100%|██████████| 6/6 [00:00<00:00,  9.03it/s, upd=84/2000, lr=2.0e-04]
Epoch 15:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 15:   0%|          | 0/6 [00:00<?, ?it/s, upd=85/2000, lr=2.0e-04]Epoch 15:  17%|█▋        | 1/6 [00:00<00:01,  3.64it/s, upd=85/2000, lr=2.0e-04]Epoch 15:  17%|█▋        | 1/6 [00:00<00:01,  3.64it/s, upd=86/2000, lr=2.0e-04]Epoch 15:  17%|█▋        | 1/6 [00:00<00:01,  3.64it/s, upd=87/2000, lr=2.0e-04]Epoch 15:  50%|█████     | 3/6 [00:00<00:00,  7.99it/s, upd=87/2000, lr=2.0e-04]Epoch 15:  50%|█████     | 3/6 [00:00<00:00,  7.99it/s, upd=88/2000, lr=2.0e-04]Epoch 15:  50%|█████     | 3/6 [00:00<00:00,  7.99it/s, upd=89/2000, lr=2.0e-04]Epoch 15:  83%|████████▎ | 5/6 [00:00<00:00,  9.96it/s, upd=89/2000, lr=2.0e-04]Epoch 15:  83%|████████▎ | 5/6 [00:00<00:00,  9.96it/s, upd=90/2000, lr=2.0e-04]Epoch 15: 100%|██████████| 6/6 [00:00<00:00,  9.10it/s, upd=90/2000, lr=2.0e-04]
Epoch 16:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 16:   0%|          | 0/6 [00:00<?, ?it/s, upd=91/2000, lr=2.0e-04]Epoch 16:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=91/2000, lr=2.0e-04]Epoch 16:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=92/2000, lr=2.0e-04]Epoch 16:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=93/2000, lr=2.0e-04]Epoch 16:  50%|█████     | 3/6 [00:00<00:00,  7.60it/s, upd=93/2000, lr=2.0e-04]Epoch 16:  50%|█████     | 3/6 [00:00<00:00,  7.60it/s, upd=94/2000, lr=2.0e-04]Epoch 16:  50%|█████     | 3/6 [00:00<00:00,  7.60it/s, upd=95/2000, lr=2.0e-04]Epoch 16:  83%|████████▎ | 5/6 [00:00<00:00, 10.15it/s, upd=95/2000, lr=2.0e-04]Epoch 16:  83%|████████▎ | 5/6 [00:00<00:00, 10.15it/s, upd=96/2000, lr=2.0e-04]Epoch 16: 100%|██████████| 6/6 [00:00<00:00,  9.24it/s, upd=96/2000, lr=2.0e-04]
Epoch 17:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 17:   0%|          | 0/6 [00:00<?, ?it/s, upd=97/2000, lr=2.0e-04]Epoch 17:  17%|█▋        | 1/6 [00:00<00:01,  3.39it/s, upd=97/2000, lr=2.0e-04]Epoch 17:  17%|█▋        | 1/6 [00:00<00:01,  3.39it/s, upd=98/2000, lr=2.0e-04]Epoch 17:  17%|█▋        | 1/6 [00:00<00:01,  3.39it/s, upd=99/2000, lr=2.0e-04]Epoch 17:  50%|█████     | 3/6 [00:00<00:00,  7.37it/s, upd=99/2000, lr=2.0e-04]Epoch 17:  50%|█████     | 3/6 [00:00<00:00,  7.37it/s, upd=100/2000, lr=2.0e-04]Epoch 17:  50%|█████     | 3/6 [00:00<00:00,  7.37it/s, upd=101/2000, lr=2.0e-04]Epoch 17:  83%|████████▎ | 5/6 [00:00<00:00,  9.50it/s, upd=101/2000, lr=2.0e-04]Epoch 17:  83%|████████▎ | 5/6 [00:00<00:00,  9.50it/s, upd=102/2000, lr=2.0e-04]Epoch 17: 100%|██████████| 6/6 [00:00<00:00,  8.73it/s, upd=102/2000, lr=2.0e-04]
Epoch 18:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 18:   0%|          | 0/6 [00:00<?, ?it/s, upd=103/2000, lr=2.0e-04]Epoch 18:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=103/2000, lr=2.0e-04]Epoch 18:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=104/2000, lr=2.0e-04]Epoch 18:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=105/2000, lr=2.0e-04]Epoch 18:  50%|█████     | 3/6 [00:00<00:00,  8.16it/s, upd=105/2000, lr=2.0e-04]Epoch 18:  50%|█████     | 3/6 [00:00<00:00,  8.16it/s, upd=106/2000, lr=2.0e-04]Epoch 18:  50%|█████     | 3/6 [00:00<00:00,  8.16it/s, upd=107/2000, lr=2.0e-04]Epoch 18:  83%|████████▎ | 5/6 [00:00<00:00, 10.22it/s, upd=107/2000, lr=2.0e-04]Epoch 18:  83%|████████▎ | 5/6 [00:00<00:00, 10.22it/s, upd=108/2000, lr=2.0e-04]Epoch 18: 100%|██████████| 6/6 [00:00<00:00,  9.20it/s, upd=108/2000, lr=2.0e-04]
Epoch 19:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 19:   0%|          | 0/6 [00:00<?, ?it/s, upd=109/2000, lr=2.0e-04]Epoch 19:  17%|█▋        | 1/6 [00:00<00:01,  3.48it/s, upd=109/2000, lr=2.0e-04]Epoch 19:  17%|█▋        | 1/6 [00:00<00:01,  3.48it/s, upd=110/2000, lr=2.0e-04]Epoch 19:  17%|█▋        | 1/6 [00:00<00:01,  3.48it/s, upd=111/2000, lr=2.0e-04]Epoch 19:  50%|█████     | 3/6 [00:00<00:00,  7.83it/s, upd=111/2000, lr=2.0e-04]Epoch 19:  50%|█████     | 3/6 [00:00<00:00,  7.83it/s, upd=112/2000, lr=2.0e-04]Epoch 19:  50%|█████     | 3/6 [00:00<00:00,  7.83it/s, upd=113/2000, lr=2.0e-04]Epoch 19:  83%|████████▎ | 5/6 [00:00<00:00,  9.08it/s, upd=113/2000, lr=2.0e-04]Epoch 19:  83%|████████▎ | 5/6 [00:00<00:00,  9.08it/s, upd=114/2000, lr=2.0e-04]Epoch 19: 100%|██████████| 6/6 [00:00<00:00,  8.57it/s, upd=114/2000, lr=2.0e-04]
